S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0332111 0.0371234 0.0309715 -0.0332111 0.00223956 0.560533 -0.494347 0.664397
-0.776909 -0.591692 0.215205
-0.224635 0.21268 0.95095
0.828979 0.554655 0.0717743
-0.512184 0.804441 -0.300902
0.52238 -0.388513 -0.133867
ss= 0.542675
m=50
n1 n2  n3 
0 0 7
0.603404 0.613458 0.603404 -0.397494 -0.205909 0.0835786 0.0148857 0.99639
0.0835786 0.0148857 0.99639
-0.852372 -0.516901 0.0792204
0.516214 -0.855916 -0.0305137
0.603404 -0.397494 -0.205909
ss= 0.613458
m=54
n1 n2  n3 
0 0 8
0.420597 0.46311 0.420597 -0.378158 -0.042439 -0.0837672 -0.472119 0.877546
-0.0837672 -0.472119 0.877546
-0.960845 0.271684 0.0544472
-0.264121 -0.838625 -0.476391
0.420597 -0.378158 -0.042439
ss= 0.46311
m=62
n1 n2  n3 
0 0 9
0.56454 0.573015 0.56454 -0.367303 -0.197237 -0.0141622 -0.963387 0.267742
-0.0141622 -0.963387 0.267742
-0.975113 0.072558 0.209499
-0.221255 -0.258112 -0.940438
0.56454 -0.367303 -0.197237
ss= 0.573015
m=48
n1 n2  n3 
0 0 10
0.836082 0.836324 0.836082 -0.435454 -0.400628 0.0853229 -0.967487 0.238093
0.0853229 -0.967487 0.238093
-0.995965 -0.0761502 0.0474784
-0.0278039 -0.241184 -0.970081
0.836082 -0.435454 -0.400628
ss= 0.836324
m=62
n1 n2  n3 
0 0 11
0.600717 0.61003 0.600717 -0.392318 -0.208399 0.129554 -0.915132 0.381771
0.129554 -0.915132 0.381771
-0.763862 0.153383 0.626887
-0.632242 -0.372837 -0.679163
0.600717 -0.392318 -0.208399
ss= 0.61003
m=111
n1 n2  n3 
0 0 12
-0.267226 0.270306 0.168852 -0.267226 0.0983738 -0.0443363 0.381616 0.923257
0.0974666 -0.918105 0.384167
-0.0443363 0.381616 0.923257
-0.994251 -0.107019 -0.00351055
0.168852 -0.267226 0.0983738
ss= 0.270306
m=131
n1 n2  n3 
0 0 13
0.367227 0.396246 0.367227 -0.312519 -0.0547074 0.827636 0.550998 0.106865
0.827636 0.550998 0.106865
-0.561037 0.817603 0.129475
0.0160329 0.167113 -0.985807
0.367227 -0.312519 -0.0547074
ss= 0.396246
m=58
n1 n2  n3 
0 0 14
-0.333588 0.348914 0.255368 -0.333588 0.0782194 0.461992 -0.885973 0.0401949
0.5834 0.337726 0.738638
0.461992 -0.885973 0.0401949
0.667987 0.317795 -0.672903
0.255368 -0.333588 0.0782194
ss= 0.348914
m=79
n1 n2  n3 
0 0 15
0.285212 0.318709 0.285212 -0.265781 -0.0194304 0.465102 0.399307 0.790085
0.465102 0.399307 0.790085
0.0170636 -0.89637 0.442978
0.885093 -0.192548 -0.423717
0.285212 -0.265781 -0.0194304
ss= 0.318709
m=75
n1 n2  n3 
0 0 16
0.410314 0.44472 0.410314 -0.353696 -0.0566182 -0.097778 0.631508 0.769179
-0.097778 0.631508 0.769179
-0.315493 -0.752688 0.577863
-0.943877 0.186169 -0.272833
0.410314 -0.353696 -0.0566182
ss= 0.44472
m=38
n1 n2  n3 
0 0 17
0.434922 0.438332 0.434922 -0.264719 -0.170202 -0.357843 0.66464 0.655898
-0.357843 0.66464 0.655898
-0.87519 -0.483615 0.0125774
-0.325562 0.569535 -0.754745
0.434922 -0.264719 -0.170202
ss= 0.438332
m=75
n1 n2  n3 
0 0 18
0.540449 0.547676 0.540449 -0.347023 -0.193427 -0.516624 0.657827 0.548055
-0.516624 0.657827 0.548055
-0.0370937 -0.656687 0.753251
-0.855409 -0.368818 -0.363661
0.540449 -0.347023 -0.193427
ss= 0.547676
m=65
n1 n2  n3 
0 0 19
0.391266 0.396928 0.391266 -0.25349 -0.137776 -0.601003 0.70068 0.384504
-0.601003 0.70068 0.384504
-0.575712 -0.713224 0.399834
-0.554393 -0.0189378 -0.83204
0.391266 -0.25349 -0.137776
ss= 0.396928
m=63
n1 n2  n3 
0 0 20
0.354893 0.37774 0.354893 -0.289491 -0.0654022 0.764124 -0.532585 0.363961
0.764124 -0.532585 0.363961
-0.629814 -0.49398 0.599432
-0.139459 -0.687268 -0.712891
0.354893 -0.289491 -0.0654022
ss= 0.37774
m=73
n1 n2  n3 
0 0 21
0.705392 0.70559 0.705392 -0.367185 -0.338206 0.763824 -0.57467 0.293815
0.763824 -0.57467 0.293815
-0.551654 -0.344976 0.759388
-0.335038 -0.742123 -0.580519
0.705392 -0.367185 -0.338206
ss= 0.70559
m=66
n1 n2  n3 
0 0 22
0.960304 0.960368 0.960304 -0.48976 -0.470544 0.807773 -0.523267 0.271469
0.807773 -0.523267 0.271469
-0.579649 -0.788861 0.204219
0.10729 -0.322319 -0.940531
0.960304 -0.48976 -0.470544
ss= 0.960368
m=69
n1 n2  n3 
0 0 23
0.86321 0.863435 0.86321 -0.44869 -0.41452 0.792441 -0.590476 0.152886
0.792441 -0.590476 0.152886
0.590024 0.805627 0.0532708
0.154624 -0.0479922 -0.986807
0.86321 -0.44869 -0.41452
ss= 0.863435
m=41
n1 n2  n3 
0 0 24
0.911597 0.912487 0.911597 -0.490709 -0.420887 0.773596 -0.62291 0.116323
0.773596 -0.62291 0.116323
-0.495409 -0.48006 0.723956
-0.395118 -0.617677 -0.679968
0.911597 -0.490709 -0.420887
ss= 0.912487
m=29
n1 n2  n3 
0 0 25
0.63739 0.648691 0.63739 -0.423101 -0.214289 0.616017 -0.778138 0.122577
0.616017 -0.778138 0.122577
0.274651 0.358008 0.892411
0.738302 0.516074 -0.434255
0.63739 -0.423101 -0.214289
ss= 0.648691
m=47
n1 n2  n3 
0 0 26
0.544806 0.558963 0.544806 -0.380659 -0.164147 0.778136 -0.421485 0.465677
0.778136 -0.421485 0.465677
-0.137622 0.608982 0.781154
0.612833 0.671931 -0.415865
0.544806 -0.380659 -0.164147
ss= 0.558963
m=29
n1 n2  n3 
0 0 27
0.837204 0.839724 0.837204 -0.474902 -0.362302 0.664611 -0.526487 0.530193
0.664611 -0.526487 0.530193
-0.73189 -0.315854 0.603799
-0.150429 -0.789334 -0.59525
0.837204 -0.474902 -0.362302
ss= 0.839724
m=61
n1 n2  n3 
0 0 28
0.456443 0.475274 0.456443 -0.342934 -0.113509 -0.998934 -0.0455734 0.00732464
-0.998934 -0.0455734 0.00732464
-0.0321355 0.80056 0.598391
-0.0331345 0.597517 -0.801171
0.456443 -0.342934 -0.113509
ss= 0.475274
m=23
n1 n2  n3 
0 0 29
0.19423 0.195582 0.19423 -0.116994 -0.0772364 0.7712 0.576272 0.270481
0.7712 0.576272 0.270481
0.575417 -0.812779 0.0910228
0.272295 0.0854427 -0.958413
0.19423 -0.116994 -0.0772364
ss= 0.195582
m=10
n1 n2  n3 
0 0 30
0.56886 0.582536 0.56886 -0.3931 -0.17576 0.360916 -0.802976 0.474309
0.360916 -0.802976 0.474309
0.86606 0.477242 0.148931
0.345949 -0.357028 -0.86767
0.56886 -0.3931 -0.17576
ss= 0.582536
m=12
n1 n2  n3 
0 0 31
0.46972 0.482806 0.46972 -0.331547 -0.138173 0.662714 -0.62905 0.406332
0.662714 -0.62905 0.406332
0.0557526 0.58253 0.810895
0.746794 0.514738 -0.421122
0.46972 -0.331547 -0.138173
ss= 0.482806
m=21
n1 n2  n3 
0 0 32
0.441398 0.474514 0.441398 -0.371525 -0.0698725 0.508984 -0.315369 0.800923
0.508984 -0.315369 0.800923
0.370676 0.920076 0.126724
0.776875 -0.232382 -0.585204
0.441398 -0.371525 -0.0698725
ss= 0.474514
m=36
n1 n2  n3 
0 1 0
0.354803 0.38461 0.354803 -0.30597 -0.0488324 0.493621 -0.257968 0.830536
0.493621 -0.257968 0.830536
-0.850203 -0.344105 0.39843
0.18301 -0.902798 -0.389182
0.354803 -0.30597 -0.0488324
ss= 0.38461
m=13
n1 n2  n3 
0 1 1
-0.38071 0.415136 0.333701 -0.38071 0.0470085 -0.520141 -0.424512 0.741109
-0.160829 0.900887 0.403157
-0.520141 -0.424512 0.741109
-0.838801 0.0905066 -0.536863
0.333701 -0.38071 0.0470085
ss= 0.415136
m=16
n1 n2  n3 
0 1 2
0.303657 0.332033 0.303657 -0.268143 -0.0355139 -0.261595 0.74506 0.613558
-0.261595 0.74506 0.613558
0.162865 -0.592504 0.788932
-0.951338 -0.306308 -0.0336524
0.303657 -0.268143 -0.0355139
ss= 0.332033
m=16
n1 n2  n3 
0 1 3
0.363134 0.409557 0.363134 -0.345589 -0.0175449 0.872153 -0.334369 0.357137
0.872153 -0.334369 0.357137
0.228073 0.923697 0.307841
0.432819 0.187031 -0.881866
0.363134 -0.345589 -0.0175449
ss= 0.409557
m=6
n1 n2  n3 
0 1 4
0.982643 0.982675 0.982643 -0.498168 -0.484475 0.738348 -0.375955 0.55991
0.738348 -0.375955 0.55991
-0.164036 0.705169 0.689803
0.654167 0.60116 -0.458991
0.982643 -0.498168 -0.484475
ss= 0.982675
m=4
n1 n2  n3 
0 1 5
0.748318 0.76101 0.748318 -0.494022 -0.254296 0.836209 -0.370317 0.404499
0.836209 -0.370317 0.404499
0.339138 0.928823 0.149243
0.430976 -0.0123825 -0.902279
0.748318 -0.494022 -0.254296
ss= 0.76101
m=20
n1 n2  n3 
0 1 6
0.892773 0.893716 0.892773 -0.481938 -0.410835 0.553134 -0.517518 0.652854
0.553134 -0.517518 0.652854
-0.771323 -0.0220068 0.636063
-0.314807 -0.855389 -0.411346
0.892773 -0.481938 -0.410835
ss= 0.893716
m=21
n1 n2  n3 
0 1 7
0.890482 0.89086 0.890482 -0.467719 -0.422762 0.424983 -0.590772 0.685841
0.424983 -0.590772 0.685841
0.0578689 0.773849 0.630721
0.90335 0.228357 -0.36306
0.890482 -0.467719 -0.422762
ss= 0.89086
m=13
n1 n2  n3 
0 1 8
0.756664 0.756745 0.756664 -0.387885 -0.36878 0.427765 -0.554822 0.713575
0.427765 -0.554822 0.713575
-0.903405 -0.288282 0.317416
0.0296016 -0.780426 -0.624547
0.756664 -0.387885 -0.36878
ss= 0.756745
m=24
n1 n2  n3 
0 1 9
0.670047 0.672934 0.670047 -0.388951 -0.281095 0.151343 -0.907498 0.391845
0.151343 -0.907498 0.391845
-0.624528 0.219483 0.749527
-0.766198 -0.358154 -0.533541
0.670047 -0.388951 -0.281095
ss= 0.672934
m=18
n1 n2  n3 
0 1 10
0.375529 0.394567 0.375529 -0.292625 -0.0829047 -0.102185 0.983554 0.148926
-0.102185 0.983554 0.148926
0.956366 0.05594 0.286765
0.273718 0.171731 -0.946354
0.375529 -0.292625 -0.0829047
ss= 0.394567
m=18
n1 n2  n3 
0 1 11
0.422331 0.42882 0.422331 -0.275529 -0.146802 0.146989 -0.869224 0.472063
0.146989 -0.869224 0.472063
-0.921669 0.0528819 0.384357
-0.359056 -0.491582 -0.793364
0.422331 -0.275529 -0.146802
ss= 0.42882
m=37
n1 n2  n3 
0 1 12
-0.383596 0.40906 0.314836 -0.383596 0.0687604 0.488254 0.229832 0.841894
-0.834971 -0.157566 0.527254
0.488254 0.229832 0.841894
-0.253833 0.960391 -0.114971
0.314836 -0.383596 0.0687604
ss= 0.40906
m=37
n1 n2  n3 
0 1 13
0.523236 0.524866 0.523236 -0.297414 -0.225822 0.291027 0.125129 0.948497
0.291027 0.125129 0.948497
-0.353089 -0.907372 0.228042
0.889175 -0.40127 -0.219888
0.523236 -0.297414 -0.225822
ss= 0.524866
m=36
n1 n2  n3 
0 1 14
0.957244 0.957355 0.957244 -0.491265 -0.465978 0.424642 0.211516 0.880307
0.424642 0.211516 0.880307
-0.897841 -0.0266828 0.439511
-0.116453 0.97701 -0.178577
0.957244 -0.491265 -0.465978
ss= 0.957355
m=42
n1 n2  n3 
0 1 15
0.980244 0.980247 0.980244 -0.492202 -0.488042 0.510704 0.229519 0.828554
0.510704 0.229519 0.828554
-0.529734 -0.675045 0.513513
0.677172 -0.701167 -0.223164
0.980244 -0.492202 -0.488042
ss= 0.980247
m=47
n1 n2  n3 
0 1 16
0.922816 0.922917 0.922816 -0.473183 -0.449634 0.507523 0.284893 0.813176
0.507523 0.284893 0.813176
-0.3883 -0.766867 0.511017
0.769183 -0.57511 -0.278579
0.922816 -0.473183 -0.449634
ss= 0.922917
m=48
n1 n2  n3 
0 1 17
0.526792 0.536864 0.526792 -0.353034 -0.173759 0.600941 0.410048 0.686099
0.600941 0.410048 0.686099
0.266549 -0.912054 0.311625
0.75354 -0.00438885 -0.657388
0.526792 -0.353034 -0.173759
ss= 0.536864
m=15
n1 n2  n3 
0 1 18
0.439818 0.447061 0.439818 -0.289321 -0.150496 0.462692 0.667522 0.583379
0.462692 0.667522 0.583379
-0.866677 0.479042 0.139247
0.186513 0.57003 -0.800174
0.439818 -0.289321 -0.150496
ss= 0.447061
m=4
n1 n2  n3 
0 1 19
0.564891 0.581024 0.564891 -0.400196 -0.164695 0.589 -0.539366 0.6018
0.589 -0.539366 0.6018
-0.703304 0.0246765 0.710461
-0.398049 -0.84171 -0.364804
0.564891 -0.400196 -0.164695
ss= 0.581024
m=18
n1 n2  n3 
0 1 20
0.780568 0.78379 0.780568 -0.451764 -0.328805 0.741419 -0.634051 0.21972
0.741419 -0.634051 0.21972
-0.0145578 0.312156 0.949919
0.670884 0.707487 -0.222208
0.780568 -0.451764 -0.328805
ss= 0.78379
m=14
n1 n2  n3 
0 1 21
0.968743 0.968771 0.968743 -0.490661 -0.478083 0.773981 -0.598751 0.206036
0.773981 -0.598751 0.206036
0.484195 0.769318 0.41678
0.408054 0.222818 -0.88535
0.968743 -0.490661 -0.478083
ss= 0.968771
m=27
n1 n2  n3 
0 1 22
0.971199 0.971204 0.971199 -0.488259 -0.48294 0.828697 -0.535337 0.163324
0.828697 -0.535337 0.163324
-0.125297 0.106959 0.986337
0.545492 0.837839 -0.0215605
0.971199 -0.488259 -0.48294
ss= 0.971204
m=12
n1 n2  n3 
0 1 23
0.900522 0.90137 0.900522 -0.484116 -0.416406 0.856652 -0.493538 0.150229
0.856652 -0.493538 0.150229
-0.515659 -0.827961 0.220398
0.0156085 -0.266271 -0.963772
0.900522 -0.484116 -0.416406
ss= 0.90137
m=8
n1 n2  n3 
0 1 24
0.767436 0.768832 0.767436 -0.42382 -0.343616 0.935122 -0.34814 0.0659211
0.935122 -0.34814 0.0659211
0.229515 0.736889 0.63586
0.269945 0.579477 -0.768984
0.767436 -0.42382 -0.343616
ss= 0.768832
m=32
n1 n2  n3 
0 1 25
0.693024 0.703401 0.693024 -0.450762 -0.242262 -0.968248 0.248877 0.0235821
-0.968248 0.248877 0.0235821
0.197891 0.705396 0.680628
0.152758 0.663684 -0.732249
0.693024 -0.450762 -0.242262
ss= 0.703401
m=29
n1 n2  n3 
0 1 26
0.615258 0.628801 0.615258 -0.420041 -0.195216 -0.976137 -0.0588119 0.209041
-0.976137 -0.0588119 0.209041
-0.0273188 0.988238 0.150464
-0.215432 0.141163 -0.966262
0.615258 -0.420041 -0.195216
ss= 0.628801
m=38
n1 n2  n3 
0 1 27
0.578655 0.600003 0.578655 -0.426701 -0.151953 -0.923656 -0.227451 0.308424
-0.923656 -0.227451 0.308424
-0.215917 0.973789 0.0715133
-0.316605 -0.000540303 -0.948557
0.578655 -0.426701 -0.151953
ss= 0.600003
m=4
n1 n2  n3 
0 1 28
0.724441 0.740929 0.724441 -0.496831 -0.22761 -0.984631 -0.0457645 0.168548
-0.984631 -0.0457645 0.168548
0.120117 0.523129 0.843746
-0.126786 0.851024 -0.509592
0.724441 -0.496831 -0.22761
ss= 0.740929
m=9
n1 n2  n3 
0 1 29
0.974469 0.974485 0.974469 -0.491982 -0.482488 -0.944412 0.013583 0.328482
-0.944412 0.013583 0.328482
0.328522 0.000718352 0.944496
0.0125931 0.999907 -0.00514072
0.974469 -0.491982 -0.482488
ss= 0.974485
m=16
n1 n2  n3 
0 1 30
0.63614 0.65239 0.63614 -0.443383 -0.192757 0.971529 -0.198799 0.12888
0.971529 -0.198799 0.12888
-0.212598 -0.491442 0.844563
-0.104561 -0.847917 -0.519715
0.63614 -0.443383 -0.192757
ss= 0.65239
m=21
n1 n2  n3 
0 1 31
0.243487 0.27015 0.243487 -0.223092 -0.020395 0.59951 -0.619822 0.506367
0.59951 -0.619822 0.506367
0.331516 0.768149 0.547762
0.728481 0.16052 -0.665995
0.243487 -0.223092 -0.020395
ss= 0.27015
m=22
n1 n2  n3 
0 1 32
0.316086 0.319889 0.316086 -0.200634 -0.115452 0.320719 -0.850774 0.41632
0.320719 -0.850774 0.41632
0.496703 0.525323 0.690885
0.806489 0.0147923 -0.591063
0.316086 -0.200634 -0.115452
ss= 0.319889
m=25
n1 n2  n3 
0 2 0
0.445683 0.480623 0.445683 -0.378642 -0.0670406 0.179678 0.915597 0.359719
0.179678 0.915597 0.359719
-0.576647 -0.198226 0.792581
-0.796991 0.34984 -0.49236
0.445683 -0.378642 -0.0670406
ss= 0.480623
m=5
n1 n2  n3 
0 2 1
0.983555 0.983596 0.983555 -0.499581 -0.483973 0.102618 0.843927 0.526552
0.102618 0.843927 0.526552
-0.660178 -0.338178 0.670671
-0.744066 0.416441 -0.522439
0.983555 -0.499581 -0.483973
ss= 0.983596
m=17
n1 n2  n3 
0 2 2
0.410694 0.421125 0.410694 -0.286016 -0.124678 0.863123 -0.384652 0.327201
0.863123 -0.384652 0.327201
-0.471111 -0.379995 0.796027
-0.181859 -0.841217 -0.509196
0.410694 -0.286016 -0.124678
ss= 0.421125
m=19
n1 n2  n3 
0 2 3
0.591577 0.60283 0.591577 -0.396189 -0.195388 0.606427 -0.451077 0.65481
0.606427 -0.451077 0.65481
-0.784422 -0.204634 0.585497
-0.130108 -0.868709 -0.47793
0.591577 -0.396189 -0.195388
ss= 0.60283
m=4
n1 n2  n3 
0 2 4
0.99367 0.99367 0.99367 -0.497525 -0.496144 0.572543 -0.508316 0.64328
0.572543 -0.508316 0.64328
-0.773853 -0.0758701 0.628805
-0.270826 -0.857822 -0.436801
0.99367 -0.497525 -0.496144
ss= 0.99367
m=26
n1 n2  n3 
0 2 5
0.9758 0.975801 0.9758 -0.489013 -0.486787 0.572764 -0.529935 0.625388
0.572764 -0.529935 0.625388
-0.808945 -0.242118 0.535712
-0.132475 -0.812741 -0.567365
0.9758 -0.489013 -0.486787
ss= 0.975801
m=26
n1 n2  n3 
0 2 6
0.948886 0.949013 0.948886 -0.487877 -0.461009 0.490306 -0.523152 0.697074
0.490306 -0.523152 0.697074
-0.87126 -0.314846 0.376533
0.0224869 -0.791949 -0.610173
0.948886 -0.487877 -0.461009
ss= 0.949013
m=18
n1 n2  n3 
0 2 7
0.93176 0.932341 0.93176 -0.49437 -0.43739 0.487838 -0.564173 0.666126
0.487838 -0.564173 0.666126
0.203296 0.815532 0.541828
0.848932 0.128903 -0.512541
0.93176 -0.49437 -0.43739
ss= 0.932341
m=18
n1 n2  n3 
0 2 8
0.98177 0.981788 0.98177 -0.495968 -0.485802 0.493614 -0.575244 0.652258
0.493614 -0.575244 0.652258
-0.68107 0.210706 0.701246
-0.540822 -0.790378 -0.287774
0.98177 -0.495968 -0.485802
ss= 0.981788
m=9
n1 n2  n3 
0 2 9
0.514952 0.540916 0.514952 -0.400869 -0.114083 0.537925 -0.505098 0.674917
0.537925 -0.505098 0.674917
-0.829694 -0.175574 0.529889
-0.149148 -0.845015 -0.513522
0.514952 -0.400869 -0.114083
ss= 0.540916
m=13
n1 n2  n3 
0 2 10
0.655971 0.673225 0.655971 -0.459138 -0.196833 0.470472 -0.409028 0.78189
0.470472 -0.409028 0.78189
0.37276 0.895262 0.244042
0.799816 -0.176642 -0.573665
0.655971 -0.459138 -0.196833
ss= 0.673225
m=14
n1 n2  n3 
0 2 11
0.600172 0.631066 0.600172 -0.468989 -0.131183 0.300554 -0.408823 0.861702
0.300554 -0.408823 0.861702
-0.75021 0.456553 0.478272
-0.588941 -0.790205 -0.169484
0.600172 -0.468989 -0.131183
ss= 0.631066
m=16
n1 n2  n3 
0 2 12
0.62243 0.633903 0.62243 -0.415185 -0.207246 0.495581 -0.122302 0.859908
0.495581 -0.122302 0.859908
-0.567797 0.703577 0.4273
0.657271 0.700015 -0.279237
0.62243 -0.415185 -0.207246
ss= 0.633903
m=32
n1 n2  n3 
0 2 13
0.308814 0.31431 0.308814 -0.205084 -0.10373 0.516905 -0.114054 0.848411
0.516905 -0.114054 0.848411
-0.814694 -0.36984 0.446645
0.262834 -0.922069 -0.284091
0.308814 -0.205084 -0.10373
ss= 0.31431
m=48
n1 n2  n3 
0 2 14
0.861041 0.861399 0.861041 -0.452051 -0.40899 0.538775 0.16862 0.825402
0.538775 0.16862 0.825402
-0.798214 -0.211133 0.564161
-0.269398 0.962803 -0.0208421
0.861041 -0.452051 -0.40899
ss= 0.861399
m=48
n1 n2  n3 
0 2 15
0.975224 0.975231 0.975224 -0.49077 -0.484455 0.590633 0.248611 0.767688
0.590633 0.248611 0.767688
-0.419011 -0.718557 0.555073
0.689625 -0.649514 -0.320232
0.975224 -0.49077 -0.484455
ss= 0.975231
m=44
n1 n2  n3 
0 2 16
0.849449 0.850243 0.849449 -0.456541 -0.392908 0.596898 0.288 0.748845
0.596898 0.288 0.748845
-0.768224 0.474346 0.429916
0.231395 0.831897 -0.504384
0.849449 -0.456541 -0.392908
ss= 0.850243
m=39
n1 n2  n3 
0 2 17
0.251188 0.254331 0.251188 -0.160116 -0.0910722 0.651321 0.599897 0.464655
0.651321 0.599897 0.464655
0.0744872 -0.659944 0.747614
0.755137 -0.452326 -0.47452
0.251188 -0.160116 -0.0910722
ss= 0.254331
m=19
n1 n2  n3 
0 2 18
-0.303883 0.322255 0.244825 -0.303883 0.059058 0.508176 -0.368069 0.778641
-0.857943 -0.13716 0.495096
0.508176 -0.368069 0.778641
-0.0754312 -0.919626 -0.385484
0.244825 -0.303883 0.059058
ss= 0.322255
m=22
n1 n2  n3 
0 2 19
0.290841 0.303925 0.290841 -0.221816 -0.0690246 -0.419932 -0.653167 0.630103
-0.419932 -0.653167 0.630103
0.583356 0.337596 0.738732
0.695236 -0.677791 -0.239261
0.290841 -0.221816 -0.0690246
ss= 0.303925
m=5
n1 n2  n3 
0 2 20
0.402604 0.416038 0.402604 -0.292122 -0.110482 0.552273 -0.63933 0.535025
0.552273 -0.63933 0.535025
-0.828076 -0.494876 0.263417
0.0963607 -0.588519 -0.80272
0.402604 -0.292122 -0.110482
ss= 0.416038
m=21
n1 n2  n3 
0 2 21
0.841456 0.843964 0.841456 -0.477027 -0.364429 0.734101 -0.655483 0.177305
0.734101 -0.655483 0.177305
0.550063 0.727138 0.410732
0.398154 0.20399 -0.89435
0.841456 -0.477027 -0.364429
ss= 0.843964
m=6
n1 n2  n3 
0 2 22
0.962723 0.962777 0.962723 -0.490186 -0.472537 0.833356 -0.538314 0.125443
0.833356 -0.538314 0.125443
-0.282221 -0.219262 0.933957
-0.475257 -0.813721 -0.334647
0.962723 -0.490186 -0.472537
ss= 0.962777
m=9
n1 n2  n3 
0 2 23
0.992723 0.992723 0.992723 -0.496482 -0.496241 0.843808 -0.527507 0.0986119
0.843808 -0.527507 0.0986119
-0.133885 -0.0289873 0.990573
-0.519676 -0.849056 -0.095085
0.992723 -0.496482 -0.496241
ss= 0.992723
m=13
n1 n2  n3 
0 2 24
0.983671 0.98368 0.983671 -0.495481 -0.488191 0.850543 -0.515149 0.105822
0.850543 -0.515149 0.105822
0.0783059 0.323029 0.943144
0.520043 0.793898 -0.315089
0.983671 -0.495481 -0.488191
ss= 0.98368
m=3
n1 n2  n3 
0 2 25
0.946064 0.946453 0.946064 -0.496526 -0.449538 -0.863139 -0.225772 0.451683
-0.863139 -0.225772 0.451683
0.193262 0.678681 0.708549
-0.46652 0.69887 -0.542163
0.946064 -0.496526 -0.449538
ss= 0.946453
m=24
n1 n2  n3 
0 2 26
0.401821 0.418317 0.401821 -0.301643 -0.100178 -0.965802 0.040301 0.256131
-0.965802 0.040301 0.256131
0.175785 -0.624383 0.761082
-0.190596 -0.780078 -0.595946
0.401821 -0.301643 -0.100178
ss= 0.418317
m=47
n1 n2  n3 
0 2 27
0.381934 0.383497 0.381934 -0.220927 -0.161007 0.993674 0.0827333 0.0759434
0.993674 0.0827333 0.0759434
-0.112167 0.697754 0.707501
-0.00554406 0.711544 -0.70262
0.381934 -0.220927 -0.161007
ss= 0.383497
m=34
n1 n2  n3 
0 2 28
0.290108 0.305968 0.290108 -0.229259 -0.0608484 -0.937948 -0.0950264 0.333502
-0.937948 -0.0950264 0.333502
0.334959 0.00064867 0.942232
0.0897533 -0.995475 -0.0312215
0.290108 -0.229259 -0.0608484
ss= 0.305968
m=8
n1 n2  n3 
0 2 29
-0.484465 0.55772 0.48152 -0.484465 0.00294517 0.77826 -0.557671 0.288643
0.290303 0.727126 0.622103
0.77826 -0.557671 0.288643
0.556809 0.400364 -0.727786
0.48152 -0.484465 0.00294517
ss= 0.55772
m=21
n1 n2  n3 
0 2 30
-0.307595 0.313223 0.204988 -0.307595 0.102607 -0.288523 -0.514745 0.807336
0.5295 0.616744 0.582457
-0.288523 -0.514745 0.807336
0.797737 -0.595537 -0.0946129
0.204988 -0.307595 0.102607
ss= 0.313223
m=29
n1 n2  n3 
0 2 31
0.51452 0.522637 0.51452 -0.33672 -0.177801 0.427079 0.733794 0.528346
0.427079 0.733794 0.528346
-0.796886 0.0293267 0.603417
-0.42729 0.678738 -0.597275
0.51452 -0.33672 -0.177801
ss= 0.522637
m=21
n1 n2  n3 
0 2 32
