S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.00425277 0.00486666 0.00417547 -0.00425277 7.72975e-05 -0.215299 -0.974693 0.0601739
-0.420851 0.148212 0.89494
0.504662 -0.791847 0.343939
0.548767 -0.0133193 -0.83587
0.0907671 -0.118039 0.0272722
ss= 0.123601
m=15
n1 n2  n3 
0 0 9
0.43541 0.445116 0.43541 -0.297766 -0.137644 -0.00832602 0.163008 0.98659
-0.00832602 0.163008 0.98659
-0.965172 -0.259304 0.0346977
-0.261482 0.95194 -0.15949
0.43541 -0.297766 -0.137644
ss= 0.445116
m=8
n1 n2  n3 
0 0 10
0.263088 0.287145 0.263088 -0.231182 -0.031906 0.498679 -0.166402 0.850664
0.498679 -0.166402 0.850664
-0.0864429 0.96696 0.239826
0.862466 0.19313 -0.467818
0.263088 -0.231182 -0.031906
ss= 0.287145
m=8
n1 n2  n3 
0 0 11
0.691983 0.69478 0.691983 -0.399932 -0.292051 -0.308767 -0.920526 0.239365
-0.308767 -0.920526 0.239365
-0.118974 0.287065 0.950494
-0.943667 0.265003 -0.198155
0.691983 -0.399932 -0.292051
ss= 0.69478
m=14
n1 n2  n3 
0 0 12
-0.233881 0.256927 0.209045 -0.233881 0.0248354 -0.135112 0.463755 0.875601
-0.911551 -0.404547 0.0736049
-0.135112 0.463755 0.875601
-0.388356 0.788209 -0.477395
0.209045 -0.233881 0.0248354
ss= 0.256927
m=11
n1 n2  n3 
0 0 13
0.658654 0.659836 0.658654 -0.363519 -0.295135 -0.601089 -0.130932 0.788384
-0.601089 -0.130932 0.788384
0.797419 -0.163749 0.580783
-0.053054 -0.977775 -0.202835
0.658654 -0.363519 -0.295135
ss= 0.659836
m=34
n1 n2  n3 
0 0 14
0.300712 0.309689 0.300712 -0.214464 -0.0862473 0.0524062 -0.858171 0.510682
0.0524062 -0.858171 0.510682
-0.997483 -0.0205291 0.0678639
-0.0477549 -0.512953 -0.857087
0.300712 -0.214464 -0.0862473
ss= 0.309689
m=69
n1 n2  n3 
0 0 15
0.193602 0.221281 0.193602 -0.189604 -0.00399789 0.800174 0.483459 0.354949
0.800174 0.483459 0.354949
-0.552943 0.3654 0.748824
-0.232327 0.795456 -0.559708
0.193602 -0.189604 -0.00399789
ss= 0.221281
m=27
n1 n2  n3 
0 0 16
0.191575 0.196032 0.191575 -0.131783 -0.059792 0.353094 -0.287839 0.89021
0.353094 -0.287839 0.89021
-0.585531 0.674134 0.450219
0.729711 0.680215 -0.0694938
0.191575 -0.131783 -0.059792
ss= 0.196032
m=2
n1 n2  n3 
0 0 17
0.75421 0.767444 0.75421 -0.5 -0.25421 -0.514748 0.745607 0.423208
-0.514748 0.745607 0.423208
0.852644 0.496812 0.16179
-0.0896227 0.444127 -0.89147
0.75421 -0.5 -0.25421
ss= 0.767444
m=11
n1 n2  n3 
0 0 18
0.417286 0.42431 0.417286 -0.275229 -0.142056 -0.30876 -0.347713 0.885304
-0.30876 -0.347713 0.885304
0.206911 0.883936 0.419338
-0.928361 0.312654 -0.200978
0.417286 -0.275229 -0.142056
ss= 0.42431
m=26
n1 n2  n3 
0 0 19
-0.170227 0.188082 0.154381 -0.170227 0.0158459 0.6712 0.229148 0.704969
-0.283846 -0.799088 0.52999
0.6712 0.229148 0.704969
0.684779 -0.555832 -0.471306
0.154381 -0.170227 0.0158459
ss= 0.188082
m=23
n1 n2  n3 
0 0 20
0.319752 0.33916 0.319752 -0.257809 -0.061943 0.539529 -0.838285 0.0786602
0.539529 -0.838285 0.0786602
-0.340168 -0.131565 0.931116
-0.770191 -0.529122 -0.356141
0.319752 -0.257809 -0.061943
ss= 0.33916
m=12
n1 n2  n3 
0 0 21
-0.340766 0.369358 0.293784 -0.340766 0.0469821 0.629728 0.68622 0.364067
0.420163 -0.695078 0.583377
0.629728 0.68622 0.364067
0.65338 -0.214401 -0.726035
0.293784 -0.340766 0.0469821
ss= 0.369358
m=14
n1 n2  n3 
0 0 22
0.359726 0.36101 0.359726 -0.206203 -0.153523 -0.141587 0.0997452 0.984888
-0.141587 0.0997452 0.984888
0.88774 0.453029 0.0817401
-0.43803 0.885898 -0.152691
0.359726 -0.206203 -0.153523
ss= 0.36101
m=19
n1 n2  n3 
0 0 23
-0.410718 0.450932 0.366567 -0.410718 0.0441516 -0.326525 -0.666575 0.670119
-0.125389 0.733262 0.668285
-0.326525 -0.666575 0.670119
-0.936835 0.134186 -0.323009
0.366567 -0.410718 0.0441516
ss= 0.450932
m=7
n1 n2  n3 
0 0 24
0.477313 0.493955 0.477313 -0.34876 -0.128553 -0.316805 0.000498498 0.948491
-0.316805 0.000498498 0.948491
0.907322 0.291578 0.302901
-0.276408 0.956547 -0.0928257
0.477313 -0.34876 -0.128553
ss= 0.493955
m=11
n1 n2  n3 
0 0 25
0.490472 0.539064 0.490472 -0.438937 -0.0515348 -0.393809 -0.448149 0.802544
-0.393809 -0.448149 0.802544
-0.20327 0.89394 0.399441
-0.896435 -0.00583027 -0.443137
0.490472 -0.438937 -0.0515348
ss= 0.539064
m=21
n1 n2  n3 
0 0 26
0.278356 0.280789 0.278356 -0.171119 -0.107237 -0.156371 -0.0613922 0.985789
-0.156371 -0.0613922 0.985789
0.353804 0.928354 0.113938
-0.922156 0.366593 -0.123447
0.278356 -0.171119 -0.107237
ss= 0.280789
m=22
n1 n2  n3 
0 1 0
0.209582 0.212626 0.209582 -0.135838 -0.0737435 0.365332 -0.824254 0.432594
0.365332 -0.824254 0.432594
-0.675954 0.0846125 0.73207
-0.640015 -0.559862 -0.526246
0.209582 -0.135838 -0.0737435
ss= 0.212626
m=5
n1 n2  n3 
0 1 1
-0.48902 0.498324 0.327513 -0.48902 0.161507 0.849114 0.439872 0.292437
-0.469047 0.8825 0.0344941
0.849114 0.439872 0.292437
0.242902 0.166456 -0.955663
0.327513 -0.48902 0.161507
ss= 0.498324
m=4
n1 n2  n3 
0 1 2
0.456242 0.470981 0.456242 -0.329364 -0.126878 -0.670944 -0.0925415 0.73571
-0.670944 -0.0925415 0.73571
0.203135 0.931286 0.302395
-0.713141 0.352339 -0.606042
0.456242 -0.329364 -0.126878
ss= 0.470981
m=5
n1 n2  n3 
0 1 3
0.765247 0.769479 0.765247 -0.45242 -0.312827 0.922476 0.217084 0.319237
0.922476 0.217084 0.319237
-0.225516 -0.36815 0.902002
0.313337 -0.904069 -0.290653
0.765247 -0.45242 -0.312827
ss= 0.769479
m=12
n1 n2  n3 
0 1 4
0.512427 0.524919 0.512427 -0.354797 -0.15763 0.241241 0.148914 0.958972
0.241241 0.148914 0.958972
-0.929199 -0.249648 0.272517
-0.279987 0.956818 -0.0781459
0.512427 -0.354797 -0.15763
ss= 0.524919
m=13
n1 n2  n3 
0 1 5
0.38308 0.385583 0.38308 -0.229531 -0.153548 0.185081 -0.974396 0.12766
0.185081 -0.974396 0.12766
-0.574714 -0.00194746 0.818352
-0.797151 -0.224829 -0.56036
0.38308 -0.229531 -0.153548
ss= 0.385583
m=7
n1 n2  n3 
0 1 6
0.397361 0.431456 0.397361 -0.344262 -0.0530996 -0.473003 -0.80681 0.354014
-0.473003 -0.80681 0.354014
0.0706202 0.365794 0.928013
-0.878226 0.463953 -0.116044
0.397361 -0.344262 -0.0530996
ss= 0.431456
m=20
n1 n2  n3 
0 1 7
0.463217 0.475689 0.463217 -0.325323 -0.137894 0.591659 0.540743 0.597943
0.591659 0.540743 0.597943
-0.390965 -0.456184 0.799401
0.705043 -0.706748 -0.0584938
0.463217 -0.325323 -0.137894
ss= 0.475689
m=27
n1 n2  n3 
0 1 8
-0.129842 0.130703 0.0778918 -0.129842 0.0519498 -0.687039 0.722909 0.073347
0.396419 0.288314 0.871623
-0.687039 0.722909 0.073347
0.608957 0.627916 -0.484658
0.0778918 -0.129842 0.0519498
ss= 0.130703
m=14
n1 n2  n3 
0 1 9
0.249271 0.263587 0.249271 -0.198843 -0.0504284 0.494146 0.457567 0.739224
0.494146 0.457567 0.739224
-0.753174 -0.199374 0.62688
-0.434222 0.866535 -0.246108
0.249271 -0.198843 -0.0504284
ss= 0.263587
m=22
n1 n2  n3 
0 1 10
0.357962 0.37746 0.357962 -0.282684 -0.075278 -0.851049 0.111667 0.513075
-0.851049 0.111667 0.513075
0.143324 -0.89062 0.431572
-0.505147 -0.440825 -0.741957
0.357962 -0.282684 -0.075278
ss= 0.37746
m=17
n1 n2  n3 
0 1 11
-0.243652 0.260508 0.201661 -0.243652 0.041991 -0.637327 0.743571 0.202281
0.770155 0.605766 0.199772
-0.637327 0.743571 0.202281
0.0260095 0.283107 -0.958735
0.201661 -0.243652 0.041991
ss= 0.260508
m=17
n1 n2  n3 
0 1 12
0.616766 0.618864 0.616766 -0.352476 -0.264289 -0.28739 -0.473906 0.832358
-0.28739 -0.473906 0.832358
-0.568048 0.784024 0.250255
-0.771186 -0.400899 -0.494522
0.616766 -0.352476 -0.264289
ss= 0.618864
m=15
n1 n2  n3 
0 1 13
-0.20718 0.231532 0.193103 -0.20718 0.0140765 -0.135759 0.846512 0.514769
0.72039 -0.272353 0.637857
-0.135759 0.846512 0.514769
0.680152 0.457429 -0.572845
0.193103 -0.20718 0.0140765
ss= 0.231532
m=6
n1 n2  n3 
0 1 14
-0.395784 0.422537 0.326031 -0.395784 0.0697527 0.519174 0.735726 0.434932
0.0356607 -0.527094 0.849058
0.519174 0.735726 0.434932
0.853924 -0.425299 -0.29989
0.326031 -0.395784 0.0697527
ss= 0.422537
m=26
n1 n2  n3 
0 1 15
-0.256349 0.291504 0.24836 -0.256349 0.00798883 0.993782 -0.110335 0.0149655
-0.09008 -0.717687 0.690515
0.993782 -0.110335 0.0149655
-0.0654474 -0.687569 -0.723163
0.24836 -0.256349 0.00798883
ss= 0.291504
m=2
n1 n2  n3 
0 1 16
0.994258 0.994263 0.994258 -0.5 -0.494258 0.38209 -0.613482 0.69112
0.38209 -0.613482 0.69112
0.24912 0.788556 0.562244
0.889913 0.042656 -0.45413
0.994258 -0.5 -0.494258
ss= 0.994263
m=5
n1 n2  n3 
0 1 18
0.729268 0.729455 0.729268 -0.378923 -0.350345 0.31058 -0.88522 0.346304
0.31058 -0.88522 0.346304
-0.927886 -0.203263 0.312588
-0.206318 -0.418414 -0.884512
0.729268 -0.378923 -0.350345
ss= 0.729455
m=19
n1 n2  n3 
0 1 19
0.408351 0.432694 0.408351 -0.328091 -0.08026 0.121388 -0.799371 0.588448
0.121388 -0.799371 0.588448
0.701493 0.488512 0.518906
0.702263 -0.349803 -0.620053
0.408351 -0.328091 -0.08026
ss= 0.432694
m=19
n1 n2  n3 
0 1 20
0.25051 0.272762 0.25051 -0.218705 -0.0318055 -0.107624 0.216383 0.970358
-0.107624 0.216383 0.970358
0.891158 -0.411695 0.190645
0.440744 0.88526 -0.148523
0.25051 -0.218705 -0.0318055
ss= 0.272762
m=19
n1 n2  n3 
0 1 21
-0.235298 0.269252 0.231001 -0.235298 0.00429708 0.3425 0.632401 0.694811
-0.920534 0.373798 0.113546
0.3425 0.632401 0.694811
0.187912 0.678486 -0.710173
0.231001 -0.235298 0.00429708
ss= 0.269252
m=19
n1 n2  n3 
0 2 0
-0.385197 0.42149 0.34078 -0.385197 0.0444175 -0.107241 0.71192 0.694024
-0.918405 -0.338313 0.205124
-0.107241 0.71192 0.694024
-0.380829 0.615398 -0.690112
0.34078 -0.385197 0.0444175
ss= 0.42149
m=7
n1 n2  n3 
0 2 2
-0.448779 0.509788 0.433819 -0.448779 0.0149608 0.927235 0.239154 0.288167
-0.167285 -0.423941 0.890107
0.927235 0.239154 0.288167
0.335038 -0.873544 -0.353086
0.433819 -0.448779 0.0149608
ss= 0.509788
m=7
n1 n2  n3 
0 2 3
-0.446547 0.494496 0.407234 -0.446547 0.0393126 -0.861792 0.365643 0.351595
0.416078 0.906008 0.0776386
-0.861792 0.365643 0.351595
-0.29016 0.2132 -0.932927
0.407234 -0.446547 0.0393126
ss= 0.494496
m=9
n1 n2  n3 
0 2 4
-0.35751 0.368924 0.257616 -0.35751 0.099894 0.0690792 0.939613 0.335196
-0.694919 -0.195749 0.691932
0.0690792 0.939613 0.335196
-0.715762 0.280732 -0.639432
0.257616 -0.35751 0.099894
ss= 0.368924
m=9
n1 n2  n3 
0 2 5
-0.469967 0.533745 0.454097 -0.469967 0.0158698 -0.126455 0.00579828 0.991955
0.580662 0.811192 0.0692812
-0.126455 0.00579828 0.991955
-0.804264 0.584752 -0.105946
0.454097 -0.469967 0.0158698
ss= 0.533745
m=10
n1 n2  n3 
0 2 6
0.341392 0.343547 0.341392 -0.203969 -0.137422 -0.205011 -0.560643 0.802278
-0.205011 -0.560643 0.802278
-0.557501 0.740609 0.375087
-0.804464 -0.370374 -0.464392
0.341392 -0.203969 -0.137422
ss= 0.343547
m=9
n1 n2  n3 
0 2 7
0.361131 0.384119 0.361131 -0.29392 -0.06721 -0.386503 -0.872652 0.298485
-0.386503 -0.872652 0.298485
0.471079 0.0914435 0.877338
0.792906 -0.479704 -0.375745
0.361131 -0.29392 -0.06721
ss= 0.384119
m=16
n1 n2  n3 
0 2 8
0.550856 0.564625 0.550856 -0.382756 -0.1681 0.838983 0.415006 0.351961
0.838983 0.415006 0.351961
-0.433703 0.119339 0.893118
-0.328647 0.901958 -0.280113
0.550856 -0.382756 -0.1681
ss= 0.564625
m=16
n1 n2  n3 
0 2 9
-0.250582 0.277436 0.228415 -0.250582 0.0221675 0.318629 0.199655 0.926614
-0.94755 0.0928572 0.305821
0.318629 0.199655 0.926614
0.0249841 0.975457 -0.21877
0.228415 -0.250582 0.0221675
ss= 0.277436
m=10
n1 n2  n3 
0 2 10
-0.469351 0.53993 0.465815 -0.469351 0.0035363 -0.120514 -0.921178 0.370011
0.725797 0.172529 0.665922
-0.120514 -0.921178 0.370011
0.677271 -0.348805 -0.647796
0.465815 -0.469351 0.0035363
ss= 0.53993
m=4
n1 n2  n3 
0 2 11
0.292496 0.295767 0.292496 -0.184236 -0.108259 -0.604641 0.404325 0.686244
-0.604641 0.404325 0.686244
-0.520704 -0.852625 0.0435672
-0.602724 0.330988 -0.726066
0.292496 -0.184236 -0.108259
ss= 0.295767
m=3
n1 n2  n3 
0 2 14
-0.499754 0.517886 0.367514 -0.499754 0.13224 0.394072 0.817334 0.420323
-0.686481 -0.0423271 0.725914
0.394072 0.817334 0.420323
-0.611106 0.574607 -0.544405
0.367514 -0.499754 0.13224
ss= 0.517886
m=6
n1 n2  n3 
0 2 15
0.308209 0.335997 0.308209 -0.269975 -0.0382341 0.138965 0.921434 0.362833
0.138965 0.921434 0.362833
0.213686 -0.385657 0.897556
0.966968 -0.0471969 -0.25049
0.308209 -0.269975 -0.0382341
ss= 0.335997
m=13
n1 n2  n3 
0 2 16
-0.423521 0.44925 0.341535 -0.423521 0.081986 0.103173 0.949955 0.294859
0.993104 -0.114974 0.0229235
0.103173 0.949955 0.294859
0.0556775 0.290461 -0.955266
0.341535 -0.423521 0.081986
ss= 0.44925
m=6
n1 n2  n3 
0 2 18
0.644108 0.645689 0.644108 -0.361153 -0.282956 0.208583 -0.964869 0.159755
0.208583 -0.964869 0.159755
-0.776443 -0.064049 0.626924
-0.594667 -0.254806 -0.762525
0.644108 -0.361153 -0.282956
ss= 0.645689
m=6
n1 n2  n3 
0 2 19
0.22149 0.234851 0.22149 -0.178368 -0.0431214 0.775378 -0.452952 0.440026
0.775378 -0.452952 0.440026
-0.532566 -0.0945793 0.841087
-0.339355 -0.886504 -0.314562
0.22149 -0.178368 -0.0431214
ss= 0.234851
m=3
n1 n2  n3 
0 2 21
0.994287 0.994293 0.994287 -0.499993 -0.494294 0.744952 0.519824 0.418126
0.744952 0.519824 0.418126
-0.434862 -0.0969216 0.895266
-0.505906 0.848757 -0.15385
0.994287 -0.499993 -0.494294
ss= 0.994293
m=4
n1 n2  n3 
0 2 22
-0.477831 0.504655 0.379504 -0.477831 0.0983277 -0.490207 0.821147 0.292258
0.371262 -0.106653 0.922382
-0.490207 0.821147 0.292258
0.788582 0.560663 -0.252579
0.379504 -0.477831 0.0983277
ss= 0.504655
m=3
n1 n2  n3 
0 2 23
-0.40239 0.446959 0.36969 -0.40239 0.0326998 0.21551 -0.256603 0.942184
0.390466 0.907008 0.15771
0.21551 -0.256603 0.942184
0.895037 -0.333903 -0.295664
0.36969 -0.40239 0.0326998
ss= 0.446959
m=3
n1 n2  n3 
0 2 24
-0.497025 0.573261 0.49589 -0.497025 0.00113534 0.0499561 -0.127454 0.990586
-0.678324 0.723649 0.127317
0.0499561 -0.127454 0.990586
-0.733063 -0.678298 -0.0503042
0.49589 -0.497025 0.00113534
ss= 0.573261
m=19
n1 n2  n3 
0 3 0
0.293905 0.338418 0.293905 -0.292245 -0.00165947 -0.0489016 -0.682522 0.729227
-0.0489016 -0.682522 0.729227
0.550647 0.590702 0.589795
0.833304 -0.430389 -0.346943
0.293905 -0.292245 -0.00165947
ss= 0.338418
m=15
n1 n2  n3 
0 3 1
0.266752 0.284455 0.266752 -0.218925 -0.0478272 0.690425 -0.689499 0.21887
0.690425 -0.689499 0.21887
-0.565315 -0.325477 0.757947
-0.451367 -0.647036 -0.614502
0.266752 -0.218925 -0.0478272
ss= 0.284455
m=4
n1 n2  n3 
0 3 2
0.724726 0.731565 0.724726 -0.448786 -0.275941 0.662481 -0.409772 0.627061
0.662481 -0.409772 0.627061
-0.700706 -0.63494 0.325365
0.264821 -0.654933 -0.707766
0.724726 -0.448786 -0.275941
ss= 0.731565
m=11
n1 n2  n3 
0 3 3
-0.182097 0.182627 0.103098 -0.182097 0.0789982 -0.765495 0.166664 0.621483
0.0332622 -0.954331 0.296893
-0.765495 0.166664 0.621483
-0.642582 -0.247942 -0.724992
0.103098 -0.182097 0.0789982
ss= 0.182627
m=28
n1 n2  n3 
0 3 4
0.430735 0.438462 0.430735 -0.28634 -0.144394 -0.948166 -0.286005 0.138498
-0.948166 -0.286005 0.138498
-0.26992 0.95487 0.123963
-0.167702 0.080154 -0.982574
0.430735 -0.28634 -0.144394
ss= 0.438462
m=19
n1 n2  n3 
0 3 5
-0.249455 0.254672 0.16914 -0.249455 0.0803146 0.334703 0.634603 0.6966
0.61935 -0.705286 0.34493
0.334703 0.634603 0.6966
0.710197 0.31599 -0.629103
0.16914 -0.249455 0.0803146
ss= 0.254672
m=13
n1 n2  n3 
0 3 6
0.160827 0.170246 0.160827 -0.128774 -0.0320526 -0.374696 0.299524 0.877433
-0.374696 0.299524 0.877433
0.139445 -0.917408 0.372718
-0.916601 -0.262009 -0.301982
0.160827 -0.128774 -0.0320526
ss= 0.170246
m=14
n1 n2  n3 
0 3 7
0.469049 0.487184 0.469049 -0.348569 -0.120481 -0.970822 0.205294 0.123932
-0.970822 0.205294 0.123932
-0.044493 -0.662046 0.748142
-0.235638 -0.720798 -0.651863
0.469049 -0.348569 -0.120481
ss= 0.487184
m=8
n1 n2  n3 
0 3 8
-0.334878 0.383688 0.329626 -0.334878 0.00525192 -0.19702 -0.258673 0.945659
-0.370757 0.912591 0.172384
-0.19702 -0.258673 0.945659
-0.907592 -0.316646 -0.275704
0.329626 -0.334878 0.00525192
ss= 0.383688
m=7
n1 n2  n3 
0 3 9
0.707494 0.722079 0.707494 -0.478801 -0.228693 -0.419584 0.81665 0.396272
-0.419584 0.81665 0.396272
0.872233 0.241866 0.4251
0.251314 0.524007 -0.813792
0.707494 -0.478801 -0.228693
ss= 0.722079
m=11
n1 n2  n3 
0 3 10
0.233091 0.249836 0.233091 -0.194423 -0.0386681 0.283015 0.61401 0.736813
0.283015 0.61401 0.736813
-0.929978 0.363597 0.0542145
0.234615 0.700563 -0.673919
0.233091 -0.194423 -0.0386681
ss= 0.249836
m=12
n1 n2  n3 
0 3 11
-0.200115 0.227186 0.193201 -0.200115 0.00691411 0.908141 -0.414549 0.0585665
-0.277467 -0.491188 0.825679
0.908141 -0.414549 0.0585665
-0.313517 -0.766083 -0.561091
0.193201 -0.200115 0.00691411
ss= 0.227186
m=17
n1 n2  n3 
0 3 13
-0.196806 0.20198 0.13774 -0.196806 0.0590658 -0.177899 -0.909083 0.376723
-0.844701 0.337462 0.41545
-0.177899 -0.909083 0.376723
-0.504809 -0.24431 -0.827938
0.13774 -0.196806 0.0590658
ss= 0.20198
m=2
n1 n2  n3 
0 3 16
0.546181 0.605776 0.546181 -0.5 -0.0461809 -0.509517 0.543758 0.666873
-0.509517 0.543758 0.666873
-0.597436 -0.781314 0.180606
-0.619243 0.306392 -0.722953
0.546181 -0.5 -0.0461809
ss= 0.605776
m=6
n1 n2  n3 
0 3 17
0.408165 0.447359 0.408165 -0.362666 -0.0454986 0.939323 0.323568 0.113914
0.939323 0.323568 0.113914
0.0707707 -0.507726 0.858607
0.335655 -0.798447 -0.499818
0.408165 -0.362666 -0.0454986
ss= 0.447359
m=9
n1 n2  n3 
0 3 18
0.445977 0.489309 0.445977 -0.397332 -0.0486455 -0.17391 -0.472526 0.863988
-0.17391 -0.472526 0.863988
0.578716 0.660829 0.477904
0.796771 -0.583115 -0.158534
0.445977 -0.397332 -0.0486455
ss= 0.489309
m=17
n1 n2  n3 
0 3 19
0.399961 0.410413 0.399961 -0.279686 -0.120275 0.762885 -0.618846 0.187179
0.762885 -0.618846 0.187179
0.565086 0.778893 0.272036
0.314141 0.10176 -0.943907
0.399961 -0.279686 -0.120275
ss= 0.410413
m=5
n1 n2  n3 
0 3 21
0.939102 0.939633 0.939102 -0.49692 -0.442181 -0.270894 -0.207949 0.939879
-0.270894 -0.207949 0.939879
0.774213 -0.627277 0.08436
-0.572023 -0.75052 -0.330923
0.939102 -0.49692 -0.442181
ss= 0.939633
m=8
n1 n2  n3 
0 3 22
0.438336 0.462298 0.438336 -0.346391 -0.0919452 -0.801924 -0.59176 0.082089
-0.801924 -0.59176 0.082089
0.589254 -0.760801 0.271958
0.0984805 -0.266461 -0.958801
0.438336 -0.346391 -0.0919452
ss= 0.462298
m=4
n1 n2  n3 
0 3 23
0.832646 0.837614 0.832646 -0.495213 -0.337433 0.369839 -0.9289 0.0190743
0.369839 -0.9289 0.0190743
0.147328 0.0789036 0.985935
0.917341 0.361827 -0.166034
0.832646 -0.495213 -0.337433
ss= 0.837614
m=5
n1 n2  n3 
0 3 25
0.597811 0.617325 0.597811 -0.432264 -0.165548 -0.07743 0.741431 0.666547
-0.07743 0.741431 0.666547
-0.215236 -0.66522 0.714952
-0.973488 0.0881059 -0.21109
0.597811 -0.432264 -0.165548
ss= 0.617325
m=3
n1 n2  n3 
0 3 26
-0.494398 0.506745 0.343485 -0.494398 0.150912 0.125877 -0.677693 0.724491
-0.505663 0.584477 0.63458
0.125877 -0.677693 0.724491
-0.853499 -0.446227 -0.269112
0.343485 -0.494398 0.150912
ss= 0.506745
m=26
n1 n2  n3 
0 4 0
-0.102615 0.118071 0.101886 -0.102615 0.000728505 0.921813 0.141427 0.360914
0.0756808 -0.978812 0.19026
0.921813 0.141427 0.360914
0.380175 -0.14807 -0.912986
0.101886 -0.102615 0.000728505
ss= 0.118071
m=6
n1 n2  n3 
0 4 1
0.666245 0.680398 0.666245 -0.452679 -0.213566 0.180928 0.903902 0.387591
0.180928 0.903902 0.387591
-0.923587 0.0207128 0.382828
-0.338011 0.427238 -0.83858
0.666245 -0.452679 -0.213566
ss= 0.680398
m=10
n1 n2  n3 
0 4 2
0.320881 0.347751 0.320881 -0.276522 -0.0443594 0.766276 0.137487 0.627629
0.766276 0.137487 0.627629
-0.353867 -0.725026 0.590861
0.536283 -0.674859 -0.506918
0.320881 -0.276522 -0.0443594
ss= 0.347751
m=30
n1 n2  n3 
0 4 3
0.285662 0.318596 0.285662 -0.265002 -0.0206592 -0.764582 -0.612588 0.200375
-0.764582 -0.612588 0.200375
0.0348084 0.271187 0.961897
-0.643586 0.742424 -0.186022
0.285662 -0.265002 -0.0206592
ss= 0.318596
m=14
n1 n2  n3 
0 4 4
0.269486 0.270336 0.269486 -0.153292 -0.116194 -0.0267836 0.041254 0.99879
-0.0267836 0.041254 0.99879
-0.709221 -0.704914 0.0100973
-0.704478 0.708092 -0.0481383
0.269486 -0.153292 -0.116194
ss= 0.270336
m=29
n1 n2  n3 
0 4 5
0.200303 0.215758 0.200303 -0.169597 -0.0307068 -0.949714 -0.0887801 0.300268
-0.949714 -0.0887801 0.300268
0.223984 -0.862728 0.453355
-0.2188 -0.497813 -0.839231
0.200303 -0.169597 -0.0307068
ss= 0.215758
m=16
n1 n2  n3 
0 4 6
-0.269847 0.310116 0.267271 -0.269847 0.00257669 0.643076 0.644471 0.413654
-0.442706 -0.127894 0.887499
0.643076 0.644471 0.413654
-0.624872 0.753857 -0.203066
0.267271 -0.269847 0.00257669
ss= 0.310116
m=9
n1 n2  n3 
0 4 7
0.354798 0.385883 0.354798 -0.308808 -0.04599 0.0684835 0.0419653 0.996769
0.0684835 0.0419653 0.996769
-0.992008 -0.103263 0.0725039
-0.105972 0.993768 -0.0345582
0.354798 -0.308808 -0.04599
