S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.039749 0.0438422 0.0358938 -0.039749 0.00385516 0.576504 -0.466501 0.670835
-0.783672 -0.548088 0.292332
-0.902892 0.336675 -0.267275
0.41808 -0.320387 -0.0976938
ss= 0.437404
m=73
n1 n2  n3 
0 0 18
0.542596 0.552851 0.542596 -0.363084 -0.179512 -0.376292 0.670389 0.639518
-0.376292 0.670389 0.639518
0.359319 -0.530633 0.767671
0.853987 0.518659 -0.04121
0.542596 -0.363084 -0.179512
ss= 0.552851
m=69
n1 n2  n3 
0 0 19
0.436395 0.445838 0.436395 -0.297243 -0.139152 -0.699351 0.682494 0.212393
-0.699351 0.682494 0.212393
-0.592418 -0.71971 0.36202
-0.399938 -0.127354 -0.907651
0.436395 -0.297243 -0.139152
ss= 0.445838
m=52
n1 n2  n3 
0 0 20
0.900845 0.900861 0.900845 -0.455057 -0.445788 0.682295 -0.713021 0.161473
0.682295 -0.713021 0.161473
-0.268871 -0.0393435 0.962372
-0.679839 -0.700038 -0.218555
0.900845 -0.455057 -0.445788
ss= 0.900861
m=52
n1 n2  n3 
0 0 21
0.973956 0.973968 0.973956 -0.491136 -0.482821 0.71378 -0.676967 0.179541
0.71378 -0.676967 0.179541
0.098364 0.350707 0.931305
0.693429 0.647086 -0.316917
0.973956 -0.491136 -0.482821
ss= 0.973968
m=80
n1 n2  n3 
0 0 22
0.95575 0.95588 0.95575 -0.491522 -0.464228 0.747871 -0.64102 0.172575
0.747871 -0.64102 0.172575
0.0354511 0.298157 0.953858
0.662897 0.707245 -0.245708
0.95575 -0.491522 -0.464228
ss= 0.95588
m=57
n1 n2  n3 
0 0 23
0.982154 0.982154 0.982154 -0.491759 -0.490394 0.76443 -0.620736 0.174163
0.76443 -0.620736 0.174163
0.278032 0.561139 0.779629
0.581674 0.547549 -0.601536
0.982154 -0.491759 -0.490394
ss= 0.982154
m=23
n1 n2  n3 
0 0 24
0.97801 0.97801 0.97801 -0.489863 -0.488147 0.797095 -0.582355 0.159692
0.797095 -0.582355 0.159692
0.184435 0.486607 0.853931
0.574998 0.651211 -0.495278
0.97801 -0.489863 -0.488147
ss= 0.97801
m=72
n1 n2  n3 
0 0 25
0.729163 0.731258 0.729163 -0.412481 -0.316681 0.825434 -0.539575 0.165884
0.825434 -0.539575 0.165884
0.0373729 0.345452 0.937692
0.56326 0.767803 -0.305313
0.729163 -0.412481 -0.316681
ss= 0.731258
m=33
n1 n2  n3 
0 0 26
0.391416 0.417201 0.391416 -0.320759 -0.0706569 0.90786 -0.336793 0.249719
0.90786 -0.336793 0.249719
0.26419 0.922007 0.283031
0.325566 0.19098 -0.926031
0.391416 -0.320759 -0.0706569
ss= 0.417201
m=57
n1 n2  n3 
0 0 27
0.304903 0.305806 0.304903 -0.172788 -0.132115 0.996468 -0.0056386 0.0837789
0.996468 -0.0056386 0.0837789
-0.0591444 -0.755368 0.652627
0.059604 -0.655277 -0.753034
0.304903 -0.172788 -0.132115
ss= 0.305806
m=38
n1 n2  n3 
0 0 28
0.300434 0.328774 0.300434 -0.265861 -0.0345734 -0.933526 -0.127324 0.335137
-0.933526 -0.127324 0.335137
0.144305 -0.989188 0.0261539
-0.328184 -0.0727774 -0.941806
0.300434 -0.265861 -0.0345734
ss= 0.328774
m=12
n1 n2  n3 
0 0 29
-0.27721 0.295667 0.227656 -0.27721 0.0495539 0.356149 0.777452 0.518389
0.234908 -0.611441 0.755617
0.356149 0.777452 0.518389
0.90442 -0.147338 -0.400394
0.227656 -0.27721 0.0495539
ss= 0.295667
m=27
n1 n2  n3 
0 0 30
0.682942 0.694004 0.682942 -0.448351 -0.234591 0.497037 -0.756493 0.425056
0.497037 -0.756493 0.425056
-0.861551 -0.488586 0.137889
0.103364 -0.434743 -0.894603
0.682942 -0.448351 -0.234591
ss= 0.694004
m=62
n1 n2  n3 
0 0 31
0.491782 0.506801 0.491782 -0.351948 -0.139834 0.660575 -0.534924 0.52678
0.660575 -0.534924 0.52678
-0.684914 -0.142031 0.714646
-0.307462 -0.832877 -0.460199
0.491782 -0.351948 -0.139834
ss= 0.506801
m=38
n1 n2  n3 
0 1 0
0.378745 0.389564 0.378745 -0.268328 -0.110418 0.852485 -0.0756596 0.517247
0.852485 -0.0756596 0.517247
-0.497751 -0.419816 0.758946
0.159727 -0.90445 -0.395546
0.378745 -0.268328 -0.110418
ss= 0.389564
m=8
n1 n2  n3 
0 1 1
0.548985 0.60253 0.548985 -0.489535 -0.05945 0.442629 0.640149 0.627925
0.442629 0.640149 0.627925
-0.57724 -0.332459 0.745832
-0.686202 0.69259 -0.222363
0.548985 -0.489535 -0.05945
ss= 0.60253
m=6
n1 n2  n3 
0 1 2
0.502572 0.514268 0.502572 -0.345731 -0.156841 0.925282 -0.248074 0.286901
0.925282 -0.248074 0.286901
-0.369486 -0.76035 0.534179
0.0856296 -0.600272 -0.795199
0.502572 -0.345731 -0.156841
ss= 0.514268
m=26
n1 n2  n3 
0 1 3
0.820394 0.820675 0.820394 -0.428795 -0.391599 0.678208 -0.361318 0.639909
0.678208 -0.361318 0.639909
-0.57694 0.277549 0.768184
-0.455165 -0.890177 -0.0202223
0.820394 -0.428795 -0.391599
ss= 0.820675
m=10
n1 n2  n3 
0 1 4
0.973049 0.973079 0.973049 -0.493153 -0.479896 0.687529 -0.425144 0.588691
0.687529 -0.425144 0.588691
-0.613298 -0.774036 0.15727
0.388806 -0.469171 -0.792912
0.973049 -0.493153 -0.479896
ss= 0.973079
m=19
n1 n2  n3 
0 1 5
0.983511 0.983513 0.983511 -0.493528 -0.489983 0.651785 -0.492926 0.576368
0.651785 -0.492926 0.576368
-0.618815 0.0937084 0.779928
-0.438457 -0.86501 -0.243952
0.983511 -0.493528 -0.489983
ss= 0.983513
m=27
n1 n2  n3 
0 1 6
0.879898 0.879948 0.879898 -0.448099 -0.431799 0.584166 -0.500595 0.63887
0.584166 -0.500595 0.63887
-0.537524 0.351158 0.766652
-0.608127 -0.79126 -0.0639472
0.879898 -0.448099 -0.431799
ss= 0.879948
m=23
n1 n2  n3 
0 1 7
0.563876 0.584219 0.563876 -0.414287 -0.14959 0.530446 -0.503175 0.682233
0.530446 -0.503175 0.682233
0.623074 0.777117 0.0887063
0.574809 -0.378027 -0.725734
0.563876 -0.414287 -0.14959
ss= 0.584219
m=18
n1 n2  n3 
0 1 8
0.858155 0.861747 0.858155 -0.497149 -0.361005 0.547136 -0.51751 0.657895
0.547136 -0.51751 0.657895
0.503067 0.83149 0.235689
0.669004 -0.202011 -0.71528
0.858155 -0.497149 -0.361005
ss= 0.861747
m=13
n1 n2  n3 
0 1 9
0.28667 0.292367 0.28667 -0.193074 -0.0935964 0.558117 -0.536332 0.63313
0.558117 -0.536332 0.63313
0.527534 0.818318 0.228175
0.640479 -0.206649 -0.73965
0.28667 -0.193074 -0.0935964
ss= 0.292367
m=27
n1 n2  n3 
0 1 10
0.448586 0.459039 0.448586 -0.308649 -0.139937 0.694301 -0.144018 0.705128
0.694301 -0.144018 0.705128
-0.434657 0.696985 0.570338
0.573602 0.702475 -0.421318
0.448586 -0.308649 -0.139937
ss= 0.459039
m=12
n1 n2  n3 
0 1 11
0.641677 0.651507 0.641677 -0.418481 -0.223195 0.853237 -0.039421 0.520032
0.853237 -0.039421 0.520032
-0.286894 0.797226 0.531152
0.435521 0.602393 -0.668913
0.641677 -0.418481 -0.223195
ss= 0.651507
m=22
n1 n2  n3 
0 1 12
0.465473 0.482302 0.465473 -0.34211 -0.123364 -0.779258 -0.501839 0.375386
-0.779258 -0.501839 0.375386
-0.16789 0.744257 0.646448
-0.603797 0.440726 -0.664221
0.465473 -0.34211 -0.123364
ss= 0.482302
m=27
n1 n2  n3 
0 1 13
0.163214 0.187412 0.163214 -0.161377 -0.0018366 -0.802214 -0.595901 0.0367925
-0.802214 -0.595901 0.0367925
-0.593446 0.802623 0.0601562
-0.0653777 0.0264238 -0.997511
0.163214 -0.161377 -0.0018366
ss= 0.187412
m=35
n1 n2  n3 
0 1 14
0.551798 0.56025 0.551798 -0.359863 -0.191935 0.482137 0.142953 0.864354
0.482137 0.142953 0.864354
-0.476346 0.870797 0.121687
0.735281 0.470401 -0.487938
0.551798 -0.359863 -0.191935
ss= 0.56025
m=40
n1 n2  n3 
0 1 15
0.840272 0.840514 0.840272 -0.437604 -0.402668 0.508644 0.236701 0.827801
0.508644 0.236701 0.827801
-0.0875225 -0.942271 0.323211
0.856517 -0.23685 -0.458564
0.840272 -0.437604 -0.402668
ss= 0.840514
m=54
n1 n2  n3 
0 1 16
0.917322 0.917528 0.917322 -0.475464 -0.441859 0.490804 0.301977 0.817265
0.490804 0.301977 0.817265
-0.569506 -0.598695 0.56323
0.659374 -0.741873 -0.121864
0.917322 -0.475464 -0.441859
ss= 0.917528
m=42
n1 n2  n3 
0 1 17
-0.227548 0.254113 0.211736 -0.227548 0.0158118 -0.848067 -0.118462 0.516477
0.255301 0.762756 0.594159
-0.848067 -0.118462 0.516477
-0.464331 0.635744 -0.616625
0.211736 -0.227548 0.0158118
ss= 0.254113
m=28
n1 n2  n3 
0 1 18
-0.293551 0.307276 0.22542 -0.293551 0.0681304 0.124235 -0.212708 0.969186
-0.42483 0.871298 0.245681
0.124235 -0.212708 0.969186
0.896708 0.442261 -0.0178806
0.22542 -0.293551 0.0681304
ss= 0.307276
m=20
n1 n2  n3 
0 1 19
0.780993 0.789888 0.780993 -0.492867 -0.288127 0.629467 -0.750443 0.201511
0.629467 -0.750443 0.201511
0.525824 0.60233 0.600589
0.572084 0.272092 -0.773748
0.780993 -0.492867 -0.288127
ss= 0.789888
m=14
n1 n2  n3 
0 1 20
0.986212 0.986214 0.986212 -0.495009 -0.491203 0.695563 -0.712584 0.0917363
0.695563 -0.712584 0.0917363
-0.697715 -0.639481 0.32289
-0.171423 -0.288596 -0.94198
0.986212 -0.495009 -0.491203
ss= 0.986214
m=17
n1 n2  n3 
0 1 21
0.986959 0.986966 0.986959 -0.496783 -0.490176 0.733151 -0.670233 0.115226
0.733151 -0.670233 0.115226
0.0852722 0.258696 0.962188
0.674698 0.695604 -0.246816
0.986959 -0.496783 -0.490176
ss= 0.986966
m=12
n1 n2  n3 
0 1 22
0.987478 0.987482 0.987478 -0.496316 -0.491161 0.75111 -0.652703 0.099059
0.75111 -0.652703 0.099059
-0.659252 -0.733628 0.164852
-0.034927 -0.189127 -0.981331
0.987478 -0.496316 -0.491161
ss= 0.987482
m=7
n1 n2  n3 
0 1 23
0.975213 0.975222 0.975213 -0.491093 -0.48412 0.782796 -0.618032 0.0725806
0.782796 -0.618032 0.0725806
0.187926 0.345979 0.919229
0.593224 0.705929 -0.386975
0.975213 -0.491093 -0.48412
ss= 0.975222
m=11
n1 n2  n3 
0 1 24
0.98813 0.988132 0.98813 -0.496084 -0.492046 0.800762 -0.590085 0.102864
0.800762 -0.590085 0.102864
0.57638 0.805828 0.135748
0.162994 0.0494129 -0.985389
0.98813 -0.496084 -0.492046
ss= 0.988132
m=12
n1 n2  n3 
0 1 25
0.815828 0.820269 0.815828 -0.481735 -0.334093 0.775378 -0.631244 0.0179018
0.775378 -0.631244 0.0179018
0.630743 0.775526 0.0268765
0.0308489 0.00954799 -0.999478
0.815828 -0.481735 -0.334093
ss= 0.820269
m=45
n1 n2  n3 
0 1 26
0.215347 0.218333 0.215347 -0.138842 -0.0765048 0.944181 -0.26433 0.196602
0.944181 -0.26433 0.196602
0.236485 0.959337 0.154105
0.229342 0.0990098 -0.968297
0.215347 -0.138842 -0.0765048
ss= 0.218333
m=31
n1 n2  n3 
0 1 27
0.393497 0.410978 0.393497 -0.299447 -0.094051 0.613098 0.125807 0.779925
0.613098 0.125807 0.779925
-0.351387 0.927633 0.126591
0.707558 0.351668 -0.612937
0.393497 -0.299447 -0.094051
ss= 0.410978
m=20
n1 n2  n3 
0 1 28
0.415657 0.429271 0.415657 -0.300711 -0.114946 0.94564 -0.198054 0.257954
0.94564 -0.198054 0.257954
-0.32521 -0.571098 0.753715
-0.00195911 -0.796632 -0.604462
0.415657 -0.300711 -0.114946
ss= 0.429271
m=4
n1 n2  n3 
0 1 29
0.55836 0.576832 0.55836 -0.404589 -0.15377 -0.445807 0.88541 0.131548
-0.445807 0.88541 0.131548
-0.803355 -0.460576 0.37748
-0.394812 -0.0626039 -0.916626
0.55836 -0.404589 -0.15377
ss= 0.576832
m=20
n1 n2  n3 
0 1 30
0.371602 0.406586 0.371602 -0.328692 -0.0429098 0.66317 0.339066 0.667263
0.66317 0.339066 0.667263
-0.46314 -0.514433 0.721706
0.587968 -0.78765 -0.184121
0.371602 -0.328692 -0.0429098
ss= 0.406586
m=26
n1 n2  n3 
0 1 31
0.35868 0.383461 0.35868 -0.296784 -0.0618957 0.408036 0.786183 0.464136
0.408036 0.786183 0.464136
0.0121108 -0.513 0.858303
0.912886 -0.344598 -0.218844
0.35868 -0.296784 -0.0618957
ss= 0.383461
m=45
n1 n2  n3 
0 2 0
0.576413 0.580889 0.576413 -0.35054 -0.225873 0.291713 0.797212 0.528541
0.291713 0.797212 0.528541
-0.70939 -0.190343 0.678627
-0.641614 0.572907 -0.510009
0.576413 -0.35054 -0.225873
ss= 0.580889
m=11
n1 n2  n3 
0 2 1
0.717113 0.733942 0.717113 -0.49389 -0.223223 0.774611 -0.0873193 0.626381
0.774611 -0.0873193 0.626381
-0.615812 -0.329742 0.715574
0.14406 -0.940024 -0.309194
0.717113 -0.49389 -0.223223
ss= 0.733942
m=14
n1 n2  n3 
0 2 2
-0.344908 0.387191 0.324824 -0.344908 0.0200834 -0.471494 -0.486042 0.735837
0.843679 -0.00571987 0.536817
-0.471494 -0.486042 0.735837
0.256707 -0.873916 -0.412761
0.324824 -0.344908 0.0200834
ss= 0.387191
m=12
n1 n2  n3 
0 2 3
0.584859 0.59054 0.584859 -0.363197 -0.221662 0.67671 -0.300331 0.672209
0.67671 -0.300331 0.672209
-0.645809 -0.680564 0.346068
0.353547 -0.668306 -0.654501
0.584859 -0.363197 -0.221662
ss= 0.59054
m=19
n1 n2  n3 
0 2 4
0.984368 0.984374 0.984368 -0.495046 -0.489323 0.655076 -0.477037 0.585928
0.655076 -0.477037 0.585928
-0.74535 -0.280928 0.604593
-0.123809 -0.832776 -0.539589
0.984368 -0.495046 -0.489323
ss= 0.984374
m=22
n1 n2  n3 
0 2 5
0.983933 0.983939 0.983933 -0.495048 -0.488885 0.628971 -0.450232 0.633787
0.628971 -0.450232 0.633787
-0.774852 -0.296732 0.558171
-0.063241 -0.842165 -0.535499
0.983933 -0.495048 -0.488885
ss= 0.983939
m=29
n1 n2  n3 
0 2 6
0.984277 0.984277 0.984277 -0.493056 -0.491221 0.591654 -0.493838 0.637236
0.591654 -0.493838 0.637236
-0.805253 -0.323865 0.496668
-0.0388953 -0.806992 -0.589281
0.984277 -0.493056 -0.491221
ss= 0.984277
m=17
n1 n2  n3 
0 2 7
0.985076 0.985081 0.985076 -0.495424 -0.489652 0.609185 -0.478553 0.632361
0.609185 -0.478553 0.632361
-0.780253 -0.219141 0.585817
-0.141769 -0.850273 -0.50689
0.985076 -0.495424 -0.489652
ss= 0.985081
m=9
n1 n2  n3 
0 2 8
0.988763 0.988764 0.988763 -0.495087 -0.493676 0.686165 -0.418169 0.595242
0.686165 -0.418169 0.595242
0.509185 0.860478 0.0175401
0.519527 -0.291053 -0.803355
0.988763 -0.495087 -0.493676
ss= 0.988764
m=8
n1 n2  n3 
0 2 9
0.967704 0.967705 0.967704 -0.485395 -0.482309 0.619675 -0.479551 0.621316
0.619675 -0.479551 0.621316
0.601226 0.798898 0.0169759
0.504509 -0.363032 -0.783376
0.967704 -0.485395 -0.482309
ss= 0.967705
m=18
n1 n2  n3 
0 2 10
0.971626 0.971685 0.971626 -0.495104 -0.476522 0.648303 -0.399905 0.647904
0.648303 -0.399905 0.647904
-0.696095 -0.656075 0.291576
0.308471 -0.640032 -0.703707
0.971626 -0.495104 -0.476522
ss= 0.971685
m=17
n1 n2  n3 
0 2 11
0.901931 0.902758 0.901931 -0.48443 -0.4175 0.582999 -0.344464 0.735838
0.582999 -0.344464 0.735838
0.181118 0.937987 0.295596
0.792028 0.0390589 -0.609234
0.901931 -0.48443 -0.4175
ss= 0.902758
m=12
n1 n2  n3 
0 2 12
0.412803 0.439526 0.412803 -0.337102 -0.0757006 0.642995 0.0509153 0.764176
0.642995 0.0509153 0.764176
-0.674758 0.509667 0.533799
0.362297 0.858864 -0.362069
0.412803 -0.337102 -0.0757006
ss= 0.439526
m=23
n1 n2  n3 
0 2 13
-0.477916 0.523437 0.423854 -0.477916 0.0540622 -0.497108 0.785996 0.36755
0.438935 -0.137605 0.88792
-0.497108 0.785996 0.36755
0.748478 0.602723 -0.276596
0.423854 -0.477916 0.0540622
ss= 0.523437
m=32
n1 n2  n3 
0 2 14
0.745873 0.750354 0.745873 -0.443844 -0.302029 0.511914 0.210714 0.832793
0.511914 0.210714 0.832793
-0.601465 0.78009 0.172338
0.613339 0.589118 -0.526076
0.745873 -0.443844 -0.302029
ss= 0.750354
m=44
n1 n2  n3 
0 2 15
0.813373 0.813577 0.813373 -0.422469 -0.390904 0.520896 0.238153 0.819726
0.520896 0.238153 0.819726
-0.604517 0.780914 0.157264
0.602683 0.577456 -0.550742
0.813373 -0.422469 -0.390904
ss= 0.813577
m=77
n1 n2  n3 
0 2 16
0.712996 0.713213 0.712996 -0.371734 -0.341262 0.512552 0.213161 0.831777
0.512552 0.213161 0.831777
-0.618718 -0.579996 0.529899
0.595381 -0.786236 -0.165392
0.712996 -0.371734 -0.341262
ss= 0.713213
m=34
n1 n2  n3 
0 2 17
-0.282342 0.312463 0.257089 -0.282342 0.0252533 -0.680863 -0.161191 0.714453
0.288709 -0.955563 0.0595465
-0.680863 -0.161191 0.714453
-0.673107 -0.246812 -0.697145
0.257089 -0.282342 0.0252533
ss= 0.312463
m=35
n1 n2  n3 
0 2 18
0.35987 0.397036 0.35987 -0.325188 -0.0346825 -0.890685 0.407858 0.200828
-0.890685 0.407858 0.200828
0.33209 0.282015 0.900102
0.310477 0.868401 -0.386632
0.35987 -0.325188 -0.0346825
ss= 0.397036
m=29
n1 n2  n3 
0 2 19
0.398306 0.43482 0.398306 -0.3502 -0.0481056 -0.742357 0.653941 0.145837
-0.742357 0.653941 0.145837
0.593463 0.540756 0.596142
0.310979 0.529098 -0.789523
0.398306 -0.3502 -0.0481056
ss= 0.43482
m=38
n1 n2  n3 
0 2 20
0.832246 0.836378 0.832246 -0.488037 -0.344209 0.670537 -0.713109 0.204585
0.670537 -0.713109 0.204585
0.651979 0.698016 0.296136
0.353981 0.0651851 -0.932978
0.832246 -0.488037 -0.344209
ss= 0.836378
m=18
n1 n2  n3 
0 2 21
0.987005 0.987007 0.987005 -0.495313 -0.491691 0.745838 -0.660029 0.0899319
0.745838 -0.660029 0.0899319
0.542274 0.680013 0.493479
0.386865 0.319288 -0.865096
0.987005 -0.495313 -0.491691
ss= 0.987007
m=22
n1 n2  n3 
0 2 22
0.98065 0.980652 0.98065 -0.491792 -0.488859 0.746742 -0.655322 0.113713
0.746742 -0.655322 0.113713
-0.624346 -0.631713 0.45949
-0.22928 -0.414116 -0.880874
0.98065 -0.491792 -0.488859
ss= 0.980652
m=12
n1 n2  n3 
0 2 23
0.982893 0.982896 0.982893 -0.493712 -0.489181 0.755774 -0.645368 0.110927
0.755774 -0.645368 0.110927
0.607878 0.754432 0.247624
0.243496 0.119717 -0.962485
0.982893 -0.493712 -0.489181
ss= 0.982896
m=16
n1 n2  n3 
0 2 24
0.982036 0.982041 0.982036 -0.493849 -0.488187 0.762438 -0.639476 0.0987899
0.762438 -0.639476 0.0987899
0.234827 0.41572 0.878654
0.602947 0.646721 -0.467126
0.982036 -0.493849 -0.488187
ss= 0.982041
m=9
n1 n2  n3 
0 2 25
0.772379 0.781284 0.772379 -0.488052 -0.284327 0.86928 -0.468687 0.157111
0.86928 -0.468687 0.157111
-0.152798 0.0474993 0.987115
-0.470111 -0.882086 -0.0303242
0.772379 -0.488052 -0.284327
ss= 0.781284
m=39
n1 n2  n3 
0 2 26
0.33424 0.38025 0.33424 -0.32414 -0.0100995 0.85418 -0.131648 0.503036
0.85418 -0.131648 0.503036
-0.403646 -0.777733 0.481872
0.32779 -0.614654 -0.717463
0.33424 -0.32414 -0.0100995
ss= 0.38025
m=28
n1 n2  n3 
0 2 27
0.460478 0.495918 0.460478 -0.389681 -0.070797 0.399957 0.73693 0.544948
0.399957 0.73693 0.544948
-0.91549 0.34959 0.199162
0.0437405 0.578551 -0.814473
0.460478 -0.389681 -0.070797
ss= 0.495918
m=20
n1 n2  n3 
0 2 28
0.598331 0.608428 0.598331 -0.394761 -0.20357 0.552178 0.56341 0.614547
0.552178 0.56341 0.614547
-0.187619 -0.63423 0.750034
0.812341 -0.529453 -0.244502
0.598331 -0.394761 -0.20357
ss= 0.608428
m=9
n1 n2  n3 
0 2 29
0.989821 0.989834 0.989821 -0.499359 -0.490462 0.351966 0.727324 0.589169
0.351966 0.727324 0.589169
0.0907761 -0.653002 0.751896
0.931601 -0.21116 -0.295858
0.989821 -0.499359 -0.490462
ss= 0.989834
m=18
n1 n2  n3 
0 2 30
0.813368 0.817192 0.813368 -0.475074 -0.338294 0.271824 0.796208 0.540523
0.271824 0.796208 0.540523
0.838591 -0.471514 0.272836
0.472098 0.379115 -0.795861
0.813368 -0.475074 -0.338294
ss= 0.817192
m=24
n1 n2  n3 
0 2 31
0.937985 0.93841 0.937985 -0.493454 -0.444531 0.333656 0.763494 0.552947
0.333656 0.763494 0.552947
-0.451416 -0.385536 0.804727
-0.827585 0.518111 -0.216017
0.937985 -0.493454 -0.444531
ss= 0.93841
m=61
n1 n2  n3 
0 3 0
0.661883 0.669626 0.661883 -0.418874 -0.24301 0.302438 0.81188 0.499383
0.302438 0.81188 0.499383
-0.788882 -0.080847 0.609203
-0.534973 0.5782 -0.616026
0.661883 -0.418874 -0.24301
ss= 0.669626
m=2
n1 n2  n3 
0 3 2
0.991238 0.991251 0.991238 -0.5 -0.491238 -0.135471 0.686319 0.714572
-0.135471 0.686319 0.714572
-0.914238 -0.364559 0.17682
-0.381858 0.629335 -0.676847
0.991238 -0.5 -0.491238
ss= 0.991251
m=5
n1 n2  n3 
0 3 3
0.748358 0.761872 0.748358 -0.497898 -0.25046 0.482284 -0.306428 0.820673
0.482284 -0.306428 0.820673
