S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.907339 0.908223 0.907339 -0.488365 -0.418974 0.87063 -0.448535 0.202038
0.87063 -0.448535 0.202038
0.435364 0.893744 0.108073
0.229045 0.00613118 -0.973397
0.907339 -0.488365 -0.418974
ss= 0.908223
m=80
n1 n2  n3 
0 0 7
0.872698 0.873822 0.872698 -0.474707 -0.397992 0.835428 -0.505615 0.215438
0.835428 -0.505615 0.215438
0.384805 0.817994 0.427565
0.39241 0.274298 -0.877938
0.872698 -0.474707 -0.397992
ss= 0.873822
m=115
n1 n2  n3 
0 0 8
0.388516 0.41271 0.388516 -0.314835 -0.0736809 0.669376 -0.717382 0.193127
0.669376 -0.717382 0.193127
-0.450066 -0.184746 0.873676
-0.59108 -0.671738 -0.446534
0.388516 -0.314835 -0.0736809
ss= 0.41271
m=97
n1 n2  n3 
0 0 9
0.302738 0.3267 0.302738 -0.257728 -0.0450106 0.23231 0.443826 0.865477
0.23231 0.443826 0.865477
-0.585903 -0.646406 0.488751
-0.77637 0.620627 -0.109872
0.302738 -0.257728 -0.0450106
ss= 0.3267
m=80
n1 n2  n3 
0 0 10
0.841843 0.842163 0.841843 -0.441013 -0.40083 0.319636 0.146519 0.936144
0.319636 0.146519 0.936144
-0.941712 -0.060294 0.330974
-0.104938 0.987369 -0.118706
0.841843 -0.441013 -0.40083
ss= 0.842163
m=65
n1 n2  n3 
0 0 11
0.902395 0.903029 0.902395 -0.480506 -0.421889 0.315623 0.136187 0.939061
0.315623 0.136187 0.939061
0.202636 -0.976491 0.0735087
0.926995 0.167086 -0.3358
0.902395 -0.480506 -0.421889
ss= 0.903029
m=34
n1 n2  n3 
0 0 12
0.979934 0.979945 0.979934 -0.493968 -0.485966 0.307231 0.119158 0.944145
0.307231 0.119158 0.944145
-0.485887 -0.833421 0.263294
0.818244 -0.53964 -0.198155
0.979934 -0.493968 -0.485966
ss= 0.979945
m=44
n1 n2  n3 
0 0 13
0.849366 0.852301 0.849366 -0.485891 -0.363475 0.307928 0.029167 0.950962
0.307928 0.029167 0.950962
-0.650782 -0.722665 0.232892
0.69402 -0.690583 -0.203547
0.849366 -0.485891 -0.363475
ss= 0.852301
m=39
n1 n2  n3 
0 0 14
0.612351 0.61861 0.612351 -0.382193 -0.230158 0.353889 -0.128033 0.926483
0.353889 -0.128033 0.926483
-0.831395 -0.496815 0.248912
0.428422 -0.85836 -0.282263
0.612351 -0.382193 -0.230158
ss= 0.61861
m=30
n1 n2  n3 
0 0 15
-0.207455 0.228853 0.187405 -0.207455 0.0200498 -0.515225 -0.436866 0.737354
0.819509 0.000735471 0.573066
-0.515225 -0.436866 0.737354
0.250896 -0.899526 -0.357637
0.187405 -0.207455 0.0200498
ss= 0.228853
m=30
n1 n2  n3 
0 0 16
-0.225568 0.2378 0.177983 -0.225568 0.0475843 -0.584979 0.567198 0.579729
0.774188 0.177467 0.607568
-0.584979 0.567198 0.579729
0.241728 0.804234 -0.542932
0.177983 -0.225568 0.0475843
ss= 0.2378
m=55
n1 n2  n3 
0 0 17
-0.209963 0.221903 0.16717 -0.209963 0.0427924 0.31145 -0.0983959 0.945154
-0.488833 0.836339 0.24815
0.31145 -0.0983959 0.945154
0.814887 0.539309 -0.212379
0.16717 -0.209963 0.0427924
ss= 0.221903
m=46
n1 n2  n3 
0 0 18
0.328065 0.329734 0.328065 -0.192722 -0.135343 -0.826887 -0.145827 0.543132
-0.826887 -0.145827 0.543132
0.155621 0.868744 0.470176
-0.540407 0.473305 -0.69566
0.328065 -0.192722 -0.135343
ss= 0.329734
m=59
n1 n2  n3 
0 0 19
0.296005 0.296942 0.296005 -0.168419 -0.127586 -0.525834 -0.789266 0.31711
-0.525834 -0.789266 0.31711
0.437617 0.0686545 0.896537
0.729377 -0.610202 -0.309295
0.296005 -0.168419 -0.127586
ss= 0.296942
m=75
n1 n2  n3 
0 0 20
0.485233 0.495349 0.485233 -0.328873 -0.15636 -0.339466 -0.861518 0.377558
-0.339466 -0.861518 0.377558
0.808788 -0.0624102 0.58478
0.480235 -0.503877 -0.717971
0.485233 -0.328873 -0.15636
ss= 0.495349
m=62
n1 n2  n3 
0 0 21
0.315249 0.359459 0.315249 -0.307197 -0.00805192 -0.673526 -0.726253 0.137548
-0.673526 -0.726253 0.137548
-0.359681 0.484586 0.797375
-0.64575 0.487579 -0.5876
0.315249 -0.307197 -0.00805192
ss= 0.359459
m=61
n1 n2  n3 
0 0 22
0.264957 0.296264 0.264957 -0.247272 -0.0176857 -0.326651 -0.943276 0.0594002
-0.326651 -0.943276 0.0594002
-0.393655 0.192919 0.898787
-0.859264 0.270207 -0.434343
0.264957 -0.247272 -0.0176857
ss= 0.296264
m=65
n1 n2  n3 
0 0 23
-0.154865 0.17359 0.14535 -0.154865 0.00951555 -0.43023 0.900398 0.0646931
0.124768 -0.011666 0.992117
-0.43023 0.900398 0.0646931
0.894055 0.434911 -0.107322
0.14535 -0.154865 0.00951555
ss= 0.17359
m=55
n1 n2  n3 
0 0 24
0.367778 0.375705 0.367778 -0.250374 -0.117404 0.60292 0.253062 0.756602
0.60292 0.253062 0.756602
-0.198494 -0.870955 0.449486
0.772715 -0.421185 -0.474885
0.367778 -0.250374 -0.117404
ss= 0.375705
m=29
n1 n2  n3 
0 0 25
0.39396 0.420501 0.39396 -0.324307 -0.0696531 -0.803976 0.11643 0.583152
-0.803976 0.11643 0.583152
0.384537 -0.646235 0.659175
-0.453601 -0.754204 -0.474786
0.39396 -0.324307 -0.0696531
ss= 0.420501
m=36
n1 n2  n3 
0 0 26
0.896276 0.896405 0.896276 -0.461309 -0.434967 -0.905309 -0.158198 0.394195
-0.905309 -0.158198 0.394195
0.3717 -0.744198 0.554985
-0.205561 -0.648955 -0.732531
0.896276 -0.461309 -0.434967
ss= 0.896405
m=65
n1 n2  n3 
0 0 27
0.934552 0.935025 0.934552 -0.493027 -0.441525 -0.919413 -0.155181 0.361385
-0.919413 -0.155181 0.361385
0.176026 0.659332 0.730955
-0.351703 0.735663 -0.578883
0.934552 -0.493027 -0.441525
ss= 0.935025
m=70
n1 n2  n3 
0 0 28
0.927311 0.927339 0.927311 -0.4699 -0.457411 -0.932192 -0.0934434 0.349695
-0.932192 -0.0934434 0.349695
0.00637082 0.961718 0.273967
-0.361908 0.257618 -0.89591
0.927311 -0.4699 -0.457411
ss= 0.927339
m=27
n1 n2  n3 
0 0 29
0.838012 0.841051 0.838012 -0.480871 -0.357141 -0.953526 -0.115757 0.27819
-0.953526 -0.115757 0.27819
0.206167 -0.92395 0.322198
-0.219736 -0.364578 -0.904875
0.838012 -0.480871 -0.357141
ss= 0.841051
m=21
n1 n2  n3 
0 0 30
0.769865 0.779868 0.769865 -0.492757 -0.277108 -0.938858 -0.0520407 0.34035
-0.938858 -0.0520407 0.34035
0.154334 0.82003 0.551118
-0.307778 0.569949 -0.76186
0.769865 -0.492757 -0.277108
ss= 0.779868
m=8
n1 n2  n3 
0 0 31
0.989646 0.989651 0.989646 -0.497489 -0.492157 -0.945291 -0.0299677 0.32485
-0.945291 -0.0299677 0.32485
0.25854 0.538461 0.802008
-0.198953 0.842117 -0.501254
0.989646 -0.497489 -0.492157
ss= 0.989651
m=34
n1 n2  n3 
0 0 32
0.899664 0.899949 0.899664 -0.469437 -0.430227 -0.96276 -0.00531586 0.270305
-0.96276 -0.00531586 0.270305
0.0100897 0.998404 0.0555718
-0.270169 0.0562296 -0.96117
0.899664 -0.469437 -0.430227
ss= 0.899949
m=34
n1 n2  n3 
0 1 0
0.986509 0.986514 0.986509 -0.496067 -0.490442 -0.957745 -0.0337805 0.285629
-0.957745 -0.0337805 0.285629
0.26067 -0.52165 0.812362
-0.121556 -0.852491 -0.508413
0.986509 -0.496067 -0.490442
ss= 0.986514
m=13
n1 n2  n3 
0 1 1
0.975727 0.975741 0.975727 -0.492271 -0.483456 -0.960683 0.00607434 0.277581
-0.960683 0.00607434 0.277581
0.148319 -0.833929 0.531567
-0.234712 -0.551838 -0.800241
0.975727 -0.492271 -0.483456
ss= 0.975741
m=19
n1 n2  n3 
0 1 3
0.616681 0.618659 0.616681 -0.35115 -0.26553 0.983443 -0.180527 0.0158374
0.983443 -0.180527 0.0158374
-0.0263134 -0.055784 0.998096
-0.1793 -0.981987 -0.0596106
0.616681 -0.35115 -0.26553
ss= 0.618659
m=44
n1 n2  n3 
0 1 4
0.737506 0.740916 0.737506 -0.430238 -0.307268 0.944106 -0.247554 0.217671
0.944106 -0.247554 0.217671
-0.110697 0.383889 0.91672
0.310499 0.889577 -0.335028
0.737506 -0.430238 -0.307268
ss= 0.740916
m=26
n1 n2  n3 
0 1 5
0.842636 0.84469 0.842636 -0.472294 -0.370342 0.91033 -0.343618 0.230708
0.91033 -0.343618 0.230708
0.0841941 0.699513 0.709643
0.405229 0.626585 -0.665718
0.842636 -0.472294 -0.370342
ss= 0.84469
m=19
n1 n2  n3 
0 1 6
0.736926 0.737874 0.736926 -0.40084 -0.336086 0.805708 -0.548464 0.223656
0.805708 -0.548464 0.223656
0.560947 0.827801 0.00920919
0.190193 -0.118039 -0.974625
0.736926 -0.40084 -0.336086
ss= 0.737874
m=21
n1 n2  n3 
0 1 7
0.44201 0.443757 0.44201 -0.255075 -0.186935 0.85686 -0.511859 0.061569
0.85686 -0.511859 0.061569
-0.252001 -0.311653 0.91617
-0.449762 -0.800545 -0.396032
0.44201 -0.255075 -0.186935
ss= 0.443757
m=39
n1 n2  n3 
0 1 8
0.195759 0.204464 0.195759 -0.148997 -0.0467611 0.588419 -0.585157 0.557991
0.588419 -0.585157 0.557991
-0.689616 -0.00291158 0.724169
-0.422128 -0.810915 -0.405247
0.195759 -0.148997 -0.0467611
ss= 0.204464
m=43
n1 n2  n3 
0 1 9
0.826377 0.827128 0.826377 -0.443715 -0.382661 0.138577 0.242147 0.960292
0.138577 0.242147 0.960292
-0.946292 0.318378 0.0562747
0.292109 0.916515 -0.273262
0.826377 -0.443715 -0.382661
ss= 0.827128
m=45
n1 n2  n3 
0 1 10
0.952089 0.952144 0.952089 -0.484886 -0.467203 0.17474 0.205413 0.962949
0.17474 0.205413 0.962949
-0.613436 -0.742281 0.269657
0.770171 -0.637827 -0.00369834
0.952089 -0.484886 -0.467203
ss= 0.952144
m=44
n1 n2  n3 
0 1 11
0.981546 0.981549 0.981546 -0.492819 -0.488727 0.226721 0.169626 0.959075
0.226721 0.169626 0.959075
-0.85625 0.503988 0.113277
0.464148 0.84689 -0.259507
0.981546 -0.492819 -0.488727
ss= 0.981549
m=45
n1 n2  n3 
0 1 12
0.980271 0.980274 0.980271 -0.492389 -0.487881 0.232227 0.153738 0.960435
0.232227 0.153738 0.960435
-0.15815 -0.968322 0.19324
0.959718 -0.196768 -0.200557
0.980271 -0.492389 -0.487881
ss= 0.980274
m=50
n1 n2  n3 
0 1 13
0.980152 0.98016 0.980152 -0.493399 -0.486753 0.191316 0.109097 0.975447
0.191316 0.109097 0.975447
-0.964572 -0.163029 0.207417
-0.181654 0.980571 -0.0740417
0.980152 -0.493399 -0.486753
ss= 0.98016
m=42
n1 n2  n3 
0 1 14
0.929007 0.92928 0.929007 -0.484037 -0.44497 0.221354 0.080566 0.97186
0.221354 0.080566 0.97186
0.0607853 -0.995784 0.0687046
0.973297 0.0438667 -0.225318
0.929007 -0.484037 -0.44497
ss= 0.92928
m=40
n1 n2  n3 
0 1 15
-0.281047 0.283058 0.169696 -0.281047 0.111351 -0.182457 -0.963332 0.196727
0.762687 -0.0123989 0.646649
-0.182457 -0.963332 0.196727
0.620498 -0.268027 -0.736983
0.169696 -0.281047 0.111351
ss= 0.283058
m=19
n1 n2  n3 
0 1 16
0.545385 0.565036 0.545385 -0.400621 -0.144764 -0.138317 -0.921961 0.361741
-0.138317 -0.921961 0.361741
0.0634478 0.356253 0.932233
0.988354 -0.151896 -0.00922037
0.545385 -0.400621 -0.144764
ss= 0.565036
m=8
n1 n2  n3 
0 1 17
-0.238217 0.266324 0.22224 -0.238217 0.0159766 0.874122 -0.0123967 0.485548
-0.263173 -0.852299 0.452025
0.874122 -0.0123967 0.485548
0.408228 -0.522908 -0.748276
0.22224 -0.238217 0.0159766
ss= 0.266324
m=6
n1 n2  n3 
0 1 18
0.622765 0.64853 0.622765 -0.468117 -0.154648 -0.753779 0.419758 0.50559
-0.753779 0.419758 0.50559
0.638677 0.649019 0.413359
-0.154627 0.63449 -0.757306
0.622765 -0.468117 -0.154648
ss= 0.64853
m=15
n1 n2  n3 
0 1 19
0.243767 0.259115 0.243767 -0.197966 -0.0458009 0.284501 -0.856312 0.431034
0.284501 -0.856312 0.431034
-0.903042 -0.0884393 0.420349
-0.321829 -0.508831 -0.798447
0.243767 -0.197966 -0.0458009
ss= 0.259115
m=9
n1 n2  n3 
0 1 20
0.963454 0.963522 0.963454 -0.491628 -0.471825 -0.253181 -0.877272 0.407791
-0.253181 -0.877272 0.407791
0.0154625 0.417802 0.908407
-0.967295 0.236297 -0.0922147
0.963454 -0.491628 -0.471825
ss= 0.963522
m=24
n1 n2  n3 
0 1 21
0.663632 0.669197 0.663632 -0.406406 -0.257225 -0.430587 -0.85641 0.284882
-0.430587 -0.85641 0.284882
-0.450883 0.477542 0.754094
-0.781856 0.196255 -0.591764
0.663632 -0.406406 -0.257225
ss= 0.669197
m=9
n1 n2  n3 
0 1 22
0.245746 0.272486 0.245746 -0.22482 -0.0209264 -0.227487 0.969107 0.0952968
-0.227487 0.969107 0.0952968
0.805849 0.132413 0.577125
0.546678 0.208083 -0.811076
0.245746 -0.22482 -0.0209264
ss= 0.272486
m=12
n1 n2  n3 
0 1 23
0.326909 0.347924 0.326909 -0.266587 -0.0603223 0.0284848 0.580949 0.813441
0.0284848 0.580949 0.813441
-0.967918 -0.187207 0.167595
-0.249646 0.792118 -0.556979
0.326909 -0.266587 -0.0603223
ss= 0.347924
m=7
n1 n2  n3 
0 1 24
0.524133 0.526002 0.524133 -0.300427 -0.223706 -0.0931496 0.283096 0.954557
-0.0931496 0.283096 0.954557
-0.144497 -0.952419 0.268361
-0.985111 0.112933 -0.129624
0.524133 -0.300427 -0.223706
ss= 0.526002
m=10
n1 n2  n3 
0 1 25
0.468643 0.527602 0.468643 -0.44421 -0.0244332 -0.78286 -0.395242 0.480535
-0.78286 -0.395242 0.480535
-0.119296 0.853339 0.507525
-0.610655 0.339995 -0.715195
0.468643 -0.44421 -0.0244332
ss= 0.527602
m=11
n1 n2  n3 
0 1 26
0.978006 0.978011 0.978006 -0.491681 -0.486325 -0.905817 -0.195155 0.376045
-0.905817 -0.195155 0.376045
0.355205 0.133961 0.92514
-0.230921 0.971581 -0.0520238
0.978006 -0.491681 -0.486325
ss= 0.978011
m=36
n1 n2  n3 
0 1 27
0.948389 0.948589 0.948389 -0.491067 -0.457321 -0.915579 -0.169212 0.364804
-0.915579 -0.169212 0.364804
-0.135356 0.983905 0.116664
-0.378673 0.0574373 -0.923747
0.948389 -0.491067 -0.457321
ss= 0.948589
m=27
n1 n2  n3 
0 1 28
0.983697 0.983705 0.983697 -0.495221 -0.488476 -0.932875 -0.142634 0.330755
-0.932875 -0.142634 0.330755
0.353428 -0.185254 0.916935
0.0695123 -0.972284 -0.22323
0.983697 -0.495221 -0.488476
ss= 0.983705
m=3
n1 n2  n3 
0 1 29
0.994869 0.994871 0.994869 -0.499373 -0.495495 -0.860996 -0.124967 0.493021
-0.860996 -0.124967 0.493021
0.311278 0.637134 0.705101
-0.402234 0.760555 -0.50967
0.994869 -0.499373 -0.495495
ss= 0.994871
m=5
n1 n2  n3 
0 1 30
0.80635 0.814018 0.80635 -0.499711 -0.306638 -0.945693 -0.109621 0.30602
-0.945693 -0.109621 0.30602
0.167464 0.64258 0.747694
-0.278605 0.758336 -0.589326
0.80635 -0.499711 -0.306638
ss= 0.814018
m=8
n1 n2  n3 
0 1 31
0.985865 0.98589 0.985865 -0.498991 -0.486875 -0.943251 -0.0876823 0.320295
-0.943251 -0.0876823 0.320295
0.135439 -0.982224 0.129973
-0.303205 -0.165978 -0.938359
0.985865 -0.498991 -0.486875
ss= 0.98589
m=19
n1 n2  n3 
0 1 32
0.98396 0.983967 0.98396 -0.49514 -0.48882 -0.963847 -0.012167 0.26618
-0.963847 -0.012167 0.26618
0.144734 -0.862648 0.484655
-0.223723 -0.505658 -0.833222
0.98396 -0.49514 -0.48882
ss= 0.983967
m=51
n1 n2  n3 
0 2 0
0.981136 0.981136 0.981136 -0.490584 -0.490552 -0.960791 -0.0373507 0.274747
-0.960791 -0.0373507 0.274747
0.212317 -0.736405 0.642362
-0.178332 -0.675509 -0.715461
0.981136 -0.490584 -0.490552
ss= 0.981136
m=11
n1 n2  n3 
0 2 1
0.96978 0.969814 0.96978 -0.491961 -0.477818 -0.948116 0.0149014 0.317574
-0.948116 0.0149014 0.317574
0.10541 -0.927664 0.358231
-0.29994 -0.37312 -0.877962
0.96978 -0.491961 -0.477818
ss= 0.969814
m=26
n1 n2  n3 
0 2 2
0.9437 0.943884 0.9437 -0.487995 -0.455705 -0.961806 -0.0185425 0.273104
-0.961806 -0.0185425 0.273104
0.0123766 0.993737 0.111058
-0.273452 0.110196 -0.955553
0.9437 -0.487995 -0.455705
ss= 0.943884
m=2
n1 n2  n3 
0 2 3
0.999078 0.999078 0.999078 -0.5 -0.499078 -0.98198 0.0591476 0.17949
-0.98198 0.0591476 0.17949
-0.0205787 -0.977579 0.209559
-0.18786 -0.202089 -0.961181
0.999078 -0.5 -0.499078
ss= 0.999078
m=46
n1 n2  n3 
0 2 4
0.774741 0.776621 0.774741 -0.434143 -0.340598 0.955811 -0.253946 0.148109
0.955811 -0.253946 0.148109
0.0476306 0.630919 0.774385
0.290097 0.733112 -0.615135
0.774741 -0.434143 -0.340598
ss= 0.776621
m=2
n1 n2  n3 
0 2 5
0.995757 0.99576 0.995757 -0.5 -0.495757 0.824157 -0.496815 0.271919
0.824157 -0.496815 0.271919
-0.560679 -0.647865 0.515664
-0.080023 -0.577448 -0.812496
0.995757 -0.5 -0.495757
ss= 0.99576
m=27
n1 n2  n3 
0 2 6
0.214871 0.216159 0.214871 -0.12784 -0.0870311 0.758105 -0.607075 0.238196
0.758105 -0.607075 0.238196
0.426019 0.737574 0.52392
0.493746 0.29571 -0.817784
0.214871 -0.12784 -0.0870311
ss= 0.216159
m=38
n1 n2  n3 
0 2 7
-0.133511 0.140507 0.104673 -0.133511 0.0288381 -0.87303 -0.418058 0.251091
-0.394952 0.908153 0.138816
-0.87303 -0.418058 0.251091
-0.286062 0.0220217 -0.957958
0.104673 -0.133511 0.0288381
ss= 0.140507
m=39
n1 n2  n3 
0 2 8
0.460104 0.473039 0.460104 -0.325198 -0.134906 0.107409 0.132092 0.985401
0.107409 0.132092 0.985401
-0.191666 -0.969792 0.150891
0.975565 -0.205075 -0.078847
0.460104 -0.325198 -0.134906
ss= 0.473039
m=30
n1 n2  n3 
0 2 9
0.965844 0.965882 0.965844 -0.490253 -0.475591 0.0411302 0.221353 0.974326
0.0411302 0.221353 0.974326
0.973191 -0.229729 0.0111088
0.22629 0.947749 -0.224867
0.965844 -0.490253 -0.475591
ss= 0.965882
m=38
n1 n2  n3 
0 2 10
0.787881 0.789414 0.787881 -0.436521 -0.351361 0.104273 0.233028 0.966864
0.104273 0.233028 0.966864
-0.414837 -0.873365 0.255232
-0.903901 0.427704 -0.00559975
0.787881 -0.436521 -0.351361
ss= 0.789414
m=36
n1 n2  n3 
0 2 11
0.867896 0.869901 0.867896 -0.485065 -0.38283 0.17915 0.158248 0.971011
0.17915 0.158248 0.971011
-0.970378 0.19103 0.147901
0.162087 0.968744 -0.187784
0.867896 -0.485065 -0.38283
ss= 0.869901
m=39
n1 n2  n3 
0 2 12
0.9396 0.939826 0.9396 -0.487626 -0.451974 0.187117 0.104495 0.976764
0.187117 0.104495 0.976764
-0.840828 -0.497095 0.214255
0.507933 -0.861381 -0.00515284
0.9396 -0.487626 -0.451974
ss= 0.939826
m=35
n1 n2  n3 
0 2 13
0.91796 0.918667 0.91796 -0.490191 -0.427769 0.139588 0.11597 0.983395
0.139588 0.11597 0.983395
-0.781977 -0.59635 0.181324
-0.607476 0.794303 -0.00744242
0.91796 -0.490191 -0.427769
ss= 0.918667
m=30
n1 n2  n3 
0 2 14
0.494791 0.498369 0.494791 -0.299023 -0.195768 0.104161 0.141324 0.984468
0.104161 0.141324 0.984468
0.0655137 -0.988678 0.134996
0.9924 0.0504348 -0.112241
0.494791 -0.299023 -0.195768
ss= 0.498369
m=31
n1 n2  n3 
0 2 15
-0.294099 0.335617 0.28708 -0.294099 0.00701854 -0.836922 -0.262664 0.480177
0.347687 0.422414 0.837066
-0.836922 -0.262664 0.480177
-0.422701 0.86751 -0.262203
0.28708 -0.294099 0.00701854
ss= 0.335617
m=15
n1 n2  n3 
0 2 16
0.73561 0.736416 0.73561 -0.397632 -0.337978 0.160451 -0.986784 0.0226211
0.160451 -0.986784 0.0226211
-0.710191 -0.0995005 0.696942
-0.685481 -0.127891 -0.716771
0.73561 -0.397632 -0.337978
ss= 0.736416
m=5
n1 n2  n3 
0 2 17
0.633585 0.644396 0.633585 -0.418586 -0.214999 0.208379 -0.819147 0.534393
0.208379 -0.819147 0.534393
0.855143 0.417766 0.306924
0.474667 -0.393026 -0.787541
0.633585 -0.418586 -0.214999
ss= 0.644396
m=15
n1 n2  n3 
0 2 18
0.666537 0.673142 0.666537 -0.414736 -0.251801 -0.698107 0.379269 0.60729
-0.698107 0.379269 0.60729
0.650194 0.690988 0.315886
-0.299824 0.615378 -0.728982
0.666537 -0.414736 -0.251801
ss= 0.673142
m=16
n1 n2  n3 
0 2 19
0.613562 0.62733 0.613562 -0.419977 -0.193585 -0.615705 0.6054 0.504379
-0.615705 0.6054 0.504379
0.723983 0.687306 0.0588143
-0.311057 0.401374 -0.861477
0.613562 -0.419977 -0.193585
ss= 0.62733
m=14
n1 n2  n3 
0 2 20
0.406287 0.460685 0.406287 -0.391215 -0.0150724 -0.531435 0.490519 0.690628
-0.531435 0.490519 0.690628
0.846943 0.292045 0.444294
0.0162397 0.821036 -0.570645
0.406287 -0.391215 -0.0150724
ss= 0.460685
m=17
n1 n2  n3 
0 2 21
0.50244 0.543624 0.50244 -0.430973 -0.0714667 -0.0689291 -0.986762 0.146797
-0.0689291 -0.986762 0.146797
0.548922 0.0853558 0.831504
0.833027 -0.137895 -0.535772
0.50244 -0.430973 -0.0714667
ss= 0.543624
m=6
n1 n2  n3 
0 2 22
0.593251 0.607185 0.593251 -0.408632 -0.184619 -0.601517 -0.274243 0.750312
-0.601517 -0.274243 0.750312
0.797154 -0.267402 0.541333
-0.0521782 -0.923735 -0.379461
0.593251 -0.408632 -0.184619
ss= 0.607185
m=4
n1 n2  n3 
0 2 23
0.988451 0.988463 0.988451 -0.49843 -0.490021 -0.909368 0.310946 0.276336
-0.909368 0.310946 0.276336
0.263939 -0.08217 0.961033
0.321536 0.946869 -0.00734791
0.988451 -0.49843 -0.490021
ss= 0.988463
m=5
n1 n2  n3 
0 2 24
-0.496355 0.522007 0.388149 -0.496355 0.108206 -0.106838 -0.355871 0.928408
0.961057 -0.276312 0.00468132
-0.106838 -0.355871 0.928408
-0.254864 -0.892753 -0.371533
0.388149 -0.496355 0.108206
ss= 0.522007
m=18
n1 n2  n3 
0 2 26
0.72456 0.732798 0.72456 -0.45717 -0.26739 -0.904325 -0.171883 0.390707
-0.904325 -0.171883 0.390707
0.0727465 0.839885 0.537868
-0.420599 0.51483 -0.747025
0.72456 -0.45717 -0.26739
ss= 0.732798
m=28
n1 n2  n3 
0 2 27
0.983471 0.983484 0.983471 -0.496146 -0.487324 -0.933733 -0.13367 0.332078
-0.933733 -0.13367 0.332078
0.327287 -0.694554 0.640685
-0.145006 -0.706913 -0.692276
0.983471 -0.496146 -0.487324
ss= 0.983484
m=16
n1 n2  n3 
0 2 28
0.988435 0.98844 0.988435 -0.497077 -0.491358 -0.944035 -0.113438 0.309726
-0.944035 -0.113438 0.309726
0.319636 -0.54644 0.774103
-0.081434 -0.82978 -0.552117
0.988435 -0.497077 -0.491358
ss= 0.98844
m=7
n1 n2  n3 
0 2 29
0.984559 0.984575 0.984559 -0.497113 -0.487446 -0.943986 -0.110857 0.310807
-0.943986 -0.110857 0.310807
0.314932 -0.0214305 0.948872
0.098528 -0.993605 -0.0551424
0.984559 -0.497113 -0.487446
ss= 0.984575
m=3
n1 n2  n3 
0 2 30
0.981172 0.981228 0.981172 -0.499687 -0.481485 -0.951796 -0.0812953 0.295764
-0.951796 -0.0812953 0.295764
0.188383 0.606031 0.772812
-0.242068 0.791276 -0.561503
0.981172 -0.499687 -0.481485
ss= 0.981228
m=22
n1 n2  n3 
0 2 31
0.97452 0.974525 0.97452 -0.489882 -0.484638 -0.962107 -0.0683086 0.263978
-0.962107 -0.0683086 0.263978
0.0922609 -0.992563 0.0794163
-0.25659 -0.100762 -0.961254
0.97452 -0.489882 -0.484638
ss= 0.974525
m=48
n1 n2  n3 
0 2 32
0.982416 0.982418 0.982416 -0.492772 -0.489644 -0.964574 -0.036068 0.261334
-0.964574 -0.036068 0.261334
-0.00754703 0.993977 0.109328
-0.263703 0.103483 -0.959037
0.982416 -0.492772 -0.489644
ss= 0.982418
m=71
n1 n2  n3 
0 3 0
0.966457 0.966501 0.966457 -0.491227 -0.475229 -0.963445 -0.0421376 0.264572
-0.963445 -0.0421376 0.264572
0.172185 -0.853972 0.491004
-0.205247 -0.518611 -0.83001
0.966457 -0.491227 -0.475229
