S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.015044 0.0160563 0.015044 -0.0123812 -0.00266279 -0.847907 -0.523308 0.084862
-0.847907 -0.523308 0.084862
0.865899 0.320389 0.384148
0.392055 0.042264 -0.91897
0.226031 -0.252802 0.026771
ss= 0.277747
m=22
n1 n2  n3 
0 1 10
0.186574 0.200223 0.186574 -0.156211 -0.0303626 -0.106081 -0.582288 0.806032
-0.106081 -0.582288 0.806032
0.961882 0.145383 0.231619
0.252052 -0.799878 -0.54467
0.186574 -0.156211 -0.0303626
ss= 0.200223
m=20
n1 n2  n3 
0 1 11
-0.32285 0.360731 0.300784 -0.32285 0.0220658 -0.876691 0.0269028 0.480301
0.0998048 -0.966538 0.236312
-0.876691 0.0269028 0.480301
-0.470586 -0.255109 -0.84467
0.300784 -0.32285 0.0220658
ss= 0.360731
m=35
n1 n2  n3 
0 1 12
0.384298 0.387635 0.384298 -0.236102 -0.148196 -0.921457 0.387932 0.0206255
-0.921457 0.387932 0.0206255
-0.00303132 -0.0602712 0.998177
-0.388468 -0.919715 -0.0567133
0.384298 -0.236102 -0.148196
ss= 0.387635
m=46
n1 n2  n3 
0 1 13
0.324491 0.337926 0.324491 -0.243945 -0.0805457 0.681202 0.138376 0.718899
0.681202 0.138376 0.718899
-0.391341 0.89873 0.19783
0.618721 0.416097 -0.666369
0.324491 -0.243945 -0.0805457
ss= 0.337926
m=38
n1 n2  n3 
0 1 14
0.80223 0.805128 0.80223 -0.460225 -0.342005 0.57648 0.136559 0.805619
0.57648 0.136559 0.805619
-0.751223 0.476449 0.456794
0.321457 0.868532 -0.37725
0.80223 -0.460225 -0.342005
ss= 0.805128
m=42
n1 n2  n3 
0 1 15
0.941697 0.941841 0.941697 -0.485114 -0.456583 0.556801 0.107387 0.823675
0.556801 0.107387 0.823675
-0.653776 0.668345 0.354814
0.512397 0.736059 -0.442342
0.941697 -0.485114 -0.456583
ss= 0.941841
m=44
n1 n2  n3 
0 1 16
0.592055 0.595544 0.592055 -0.35178 -0.240274 0.638133 0.163488 0.752368
0.638133 0.163488 0.752368
-0.591879 -0.520801 0.61518
0.492408 -0.837877 -0.235575
0.592055 -0.35178 -0.240274
ss= 0.595544
m=24
n1 n2  n3 
0 1 17
0.602413 0.610593 0.602413 -0.387469 -0.214944 0.744023 0.451017 0.492964
0.744023 0.451017 0.492964
0.351869 -0.891689 0.284744
0.567995 -0.038397 -0.822136
0.602413 -0.387469 -0.214944
ss= 0.610593
m=5
n1 n2  n3 
0 1 18
0.56848 0.589283 0.56848 -0.418641 -0.149839 -0.755646 -0.654944 0.00686289
-0.755646 -0.654944 0.00686289
0.613582 -0.704181 0.357276
0.229163 -0.274185 -0.933974
0.56848 -0.418641 -0.149839
ss= 0.589283
m=22
n1 n2  n3 
0 1 19
0.227791 0.231279 0.227791 -0.148552 -0.0792393 -0.676197 0.720941 0.151663
-0.676197 0.720941 0.151663
0.326728 0.108954 0.938817
0.660308 0.684378 -0.309226
0.227791 -0.148552 -0.0792393
ss= 0.231279
m=14
n1 n2  n3 
0 1 20
0.752762 0.753941 0.752762 -0.412878 -0.339884 -0.847797 0.527863 0.0510031
-0.847797 0.527863 0.0510031
-0.263134 -0.502208 0.82374
-0.460436 -0.684943 -0.564669
0.752762 -0.412878 -0.339884
ss= 0.753941
m=6
n1 n2  n3 
0 1 21
0.894845 0.895699 0.894845 -0.481292 -0.413552 0.884475 -0.465338 0.0341215
0.884475 -0.465338 0.0341215
-0.376822 -0.669275 0.640372
-0.275153 -0.579251 -0.767306
0.894845 -0.481292 -0.413552
ss= 0.895699
m=25
n1 n2  n3 
0 1 22
0.794468 0.794707 0.794468 -0.414146 -0.380322 0.854142 -0.512277 0.0895212
0.854142 -0.512277 0.0895212
0.485195 0.846967 0.217332
0.187156 0.142197 -0.971984
0.794468 -0.414146 -0.380322
ss= 0.794707
m=14
n1 n2  n3 
0 1 23
0.430839 0.461992 0.430839 -0.359853 -0.0709862 -0.936562 0.266603 0.227539
-0.936562 0.266603 0.227539
0.349489 0.759634 0.548466
-0.0266237 0.593194 -0.804619
0.430839 -0.359853 -0.0709862
ss= 0.461992
m=9
n1 n2  n3 
0 1 24
0.638963 0.649983 0.638963 -0.422697 -0.216267 -0.787975 -0.478494 0.387477
-0.787975 -0.478494 0.387477
0.606103 -0.71354 0.351426
-0.108325 -0.511766 -0.852268
0.638963 -0.422697 -0.216267
ss= 0.649983
m=29
n1 n2  n3 
0 1 25
0.722468 0.72791 0.722468 -0.438178 -0.28429 -0.947372 0.274177 0.165266
-0.947372 0.274177 0.165266
0.0638809 -0.343954 0.936811
-0.313696 -0.898066 -0.308338
0.722468 -0.438178 -0.28429
ss= 0.72791
m=24
n1 n2  n3 
0 1 26
0.921905 0.921973 0.921905 -0.470639 -0.451266 -0.991264 0.0759829 0.107804
-0.991264 0.0759829 0.107804
0.0166068 -0.738964 0.67354
-0.130841 -0.669447 -0.731247
0.921905 -0.470639 -0.451266
ss= 0.921973
m=30
n1 n2  n3 
0 1 27
0.535502 0.541815 0.535502 -0.339172 -0.19633 0.99548 0.0920702 0.0233083
0.99548 0.0920702 0.0233083
-0.0949262 0.9567 0.275161
-0.00303507 0.276129 -0.961116
0.535502 -0.339172 -0.19633
ss= 0.541815
m=20
n1 n2  n3 
0 1 28
0.945193 0.945407 0.945193 -0.490003 -0.45519 -0.990325 -0.119795 0.070042
-0.990325 -0.119795 0.070042
0.124151 -0.539367 0.832868
0.0619952 -0.833506 -0.549021
0.945193 -0.490003 -0.45519
ss= 0.945407
m=3
n1 n2  n3 
0 1 29
0.71267 0.730341 0.71267 -0.494627 -0.218043 -0.121972 0.950058 0.287249
-0.121972 0.950058 0.287249
0.372044 -0.224545 0.900646
0.920166 0.216723 -0.326076
0.71267 -0.494627 -0.218043
ss= 0.730341
m=11
n1 n2  n3 
0 1 30
-0.474781 0.526654 0.434775 -0.474781 0.0400058 -0.587088 -0.777894 0.224072
0.806743 -0.53929 0.241523
-0.587088 -0.777894 0.224072
0.0670392 -0.322563 -0.944171
0.434775 -0.474781 0.0400058
ss= 0.526654
m=24
n1 n2  n3 
0 1 31
0.395794 0.434759 0.395794 -0.353691 -0.0421027 0.873789 -0.361803 0.324948
0.873789 -0.361803 0.324948
-0.485745 -0.681384 0.54751
0.0233232 -0.636251 -0.77113
0.395794 -0.353691 -0.0421027
ss= 0.434759
m=25
n1 n2  n3 
0 1 32
0.501035 0.50433 0.501035 -0.300363 -0.200672 0.712443 -0.572602 0.40565
0.712443 -0.572602 0.40565
-0.583536 -0.162351 0.795693
-0.389757 -0.803598 -0.4498
0.501035 -0.300363 -0.200672
ss= 0.50433
m=14
n1 n2  n3 
0 2 0
0.672721 0.677312 0.672721 -0.404544 -0.268176 0.25175 0.957211 0.142719
0.25175 0.957211 0.142719
0.0517554 -0.160573 0.985666
0.966407 -0.240755 -0.0899652
0.672721 -0.404544 -0.268176
ss= 0.677312
m=2
n1 n2  n3 
0 2 1
0.670693 0.697121 0.670693 -0.5 -0.170693 0.469846 -0.4096 0.781968
0.469846 -0.4096 0.781968
-0.853996 -0.435153 0.285188
0.223463 -0.801792 -0.554251
0.670693 -0.5 -0.170693
ss= 0.697121
m=8
n1 n2  n3 
0 2 2
0.408149 0.445465 0.408149 -0.35864 -0.0495085 0.662695 0.118556 0.739446
0.662695 0.118556 0.739446
-0.221244 -0.912324 0.344553
0.715463 -0.391931 -0.578362
0.408149 -0.35864 -0.0495085
ss= 0.445465
m=13
n1 n2  n3 
0 2 3
-0.39185 0.431106 0.351583 -0.39185 0.0402669 -0.461276 -0.771556 0.438093
-0.371168 0.616284 0.694571
-0.461276 -0.771556 0.438093
-0.80589 0.157782 -0.570654
0.351583 -0.39185 0.0402669
ss= 0.431106
m=2
n1 n2  n3 
0 2 4
-0.5 0.505548 0.314685 -0.5 0.185315 -0.231831 -0.820095 0.523163
-0.893144 0.392542 0.219556
-0.231831 -0.820095 0.523163
-0.38542 -0.41636 -0.823466
0.314685 -0.5 0.185315
ss= 0.505548
m=8
n1 n2  n3 
0 2 5
0.670308 0.671678 0.670308 -0.372281 -0.298027 0.833114 -0.221779 0.50669
0.833114 -0.221779 0.50669
0.0470666 0.941194 0.334573
0.551095 0.254889 -0.79456
0.670308 -0.372281 -0.298027
ss= 0.671678
m=25
n1 n2  n3 
0 2 6
-0.262546 0.262953 0.143934 -0.262546 0.118613 -0.947909 -0.315695 0.0424911
-0.183611 0.650506 0.736972
-0.947909 -0.315695 0.0424911
-0.260299 0.690781 -0.674586
0.143934 -0.262546 0.118613
ss= 0.262953
m=20
n1 n2  n3 
0 2 7
0.563899 0.571825 0.563899 -0.364116 -0.199783 0.0538161 -0.561712 0.82558
0.0538161 -0.561712 0.82558
0.522439 0.720429 0.456114
0.850977 -0.406769 -0.332231
0.563899 -0.364116 -0.199783
ss= 0.571825
m=10
n1 n2  n3 
0 2 8
0.793238 0.80173 0.793238 -0.497411 -0.295827 -0.0458742 -0.687674 0.724569
-0.0458742 -0.687674 0.724569
0.961095 0.167391 0.219717
0.272381 -0.706459 -0.653242
0.793238 -0.497411 -0.295827
ss= 0.80173
m=5
n1 n2  n3 
0 2 10
-0.379397 0.403994 0.309914 -0.379397 0.0694833 0.239958 0.0972066 0.965904
0.0998004 -0.992173 0.0750569
0.239958 0.0972066 0.965904
0.96564 0.0783871 -0.247781
0.309914 -0.379397 0.0694833
ss= 0.403994
m=12
n1 n2  n3 
0 2 11
0.466965 0.475422 0.466965 -0.310798 -0.156167 0.675031 -0.348117 0.650498
0.675031 -0.348117 0.650498
-0.256276 0.71615 0.649193
0.691849 0.604932 -0.394209
0.466965 -0.310798 -0.156167
ss= 0.475422
m=25
n1 n2  n3 
0 2 12
0.510301 0.540142 0.510301 -0.408478 -0.101824 0.709332 -0.277857 0.647799
0.709332 -0.277857 0.647799
0.264284 0.956822 0.121017
0.653454 -0.0853615 -0.752137
0.510301 -0.408478 -0.101824
ss= 0.540142
m=42
n1 n2  n3 
0 2 13
0.583053 0.583983 0.583053 -0.320067 -0.262985 0.599467 -0.00278072 0.800395
0.599467 -0.00278072 0.800395
-0.575875 0.693006 0.433717
0.555884 0.720927 -0.413833
0.583053 -0.320067 -0.262985
ss= 0.583983
m=39
n1 n2  n3 
0 2 14
0.772556 0.777044 0.772556 -0.4585 -0.314056 0.586501 0.1547 0.795038
0.586501 0.1547 0.795038
-0.802406 0.244624 0.544337
0.110277 0.957197 -0.267604
0.772556 -0.4585 -0.314056
ss= 0.777044
m=40
n1 n2  n3 
0 2 15
0.971609 0.971619 0.971609 -0.489518 -0.482091 0.613419 0.124709 0.779849
0.613419 0.124709 0.779849
-0.675085 0.595245 0.435825
0.40985 0.793808 -0.449324
0.971609 -0.489518 -0.482091
ss= 0.971619
m=40
n1 n2  n3 
0 2 16
0.544803 0.549342 0.544803 -0.333433 -0.21137 0.592568 0.291015 0.751115
0.592568 0.291015 0.751115
-0.793997 0.053861 0.605531
-0.135763 0.955201 -0.262981
0.544803 -0.333433 -0.21137
ss= 0.549342
m=32
n1 n2  n3 
0 2 17
0.212649 0.221579 0.212649 -0.16025 -0.0523991 0.777141 0.439075 0.450849
0.777141 0.439075 0.450849
0.258981 -0.876055 0.406764
0.573569 -0.199352 -0.79453
0.212649 -0.16025 -0.0523991
ss= 0.221579
m=7
n1 n2  n3 
0 2 18
0.68058 0.690305 0.68058 -0.440283 -0.240297 -0.823676 -0.526948 0.209486
-0.823676 -0.526948 0.209486
-0.48728 0.846668 0.213802
-0.290028 0.0740254 -0.954151
0.68058 -0.440283 -0.240297
ss= 0.690305
m=23
n1 n2  n3 
0 2 19
0.5742 0.576508 0.5742 -0.331731 -0.242469 -0.956339 -0.253044 0.146234
-0.956339 -0.253044 0.146234
0.268078 -0.560223 0.783763
0.116403 -0.788745 -0.603599
0.5742 -0.331731 -0.242469
ss= 0.576508
m=23
n1 n2  n3 
0 2 20
0.278856 0.312204 0.278856 -0.261014 -0.0178418 0.549618 -0.658853 0.513648
0.549618 -0.658853 0.513648
0.678218 0.710894 0.186147
0.487792 -0.246055 -0.837565
0.278856 -0.261014 -0.0178418
ss= 0.312204
m=18
n1 n2  n3 
0 2 21
0.512713 0.561593 0.512713 -0.454811 -0.0579021 -0.88734 0.403082 0.223947
-0.88734 0.403082 0.223947
0.45304 0.852577 0.260513
-0.0859237 0.332621 -0.939138
0.512713 -0.454811 -0.0579021
ss= 0.561593
m=10
n1 n2  n3 
0 2 22
-0.443281 0.508628 0.437635 -0.443281 0.00564681 -0.56378 -0.781393 0.267537
0.547197 -0.110748 0.829644
-0.56378 -0.781393 0.267537
0.618649 -0.614133 -0.490014
0.437635 -0.443281 0.00564681
ss= 0.508628
m=26
n1 n2  n3 
0 2 23
0.529492 0.536402 0.529492 -0.33907 -0.190421 0.945281 0.0277663 0.325073
0.945281 0.0277663 0.325073
-0.317664 -0.148833 0.93645
0.0743833 -0.988472 -0.131869
0.529492 -0.33907 -0.190421
ss= 0.536402
m=14
n1 n2  n3 
0 2 24
0.648579 0.655198 0.648579 -0.404739 -0.24384 0.881859 0.410511 0.23196
0.881859 0.410511 0.23196
0.119673 -0.670703 0.732008
0.456073 -0.617769 -0.640593
0.648579 -0.404739 -0.24384
ss= 0.655198
m=3
n1 n2  n3 
0 2 25
-0.391965 0.443019 0.37479 -0.391965 0.0171744 -0.000372788 -0.646309 0.763076
-0.982024 0.144271 0.121715
-0.000372788 -0.646309 0.763076
-0.188755 -0.749314 -0.634745
0.37479 -0.391965 0.0171744
ss= 0.443019
m=24
n1 n2  n3 
0 2 26
0.292695 0.298054 0.292695 -0.195077 -0.0976179 -0.544977 0.121583 0.829589
-0.544977 0.121583 0.829589
0.669704 0.658438 0.343445
-0.504476 0.742749 -0.440258
0.292695 -0.195077 -0.0976179
ss= 0.298054
m=42
n1 n2  n3 
0 2 27
0.321606 0.333546 0.321606 -0.237396 -0.0842106 0.994281 -0.102467 0.0301061
0.994281 -0.102467 0.0301061
0.0353963 0.582136 0.812321
0.100762 0.806609 -0.582434
0.321606 -0.237396 -0.0842106
ss= 0.333546
m=32
n1 n2  n3 
0 2 28
-0.383192 0.435455 0.37073 -0.383192 0.0124625 0.0119709 0.229411 0.973256
-0.893403 -0.434695 0.113453
0.0119709 0.229411 0.973256
-0.449096 0.870868 -0.199753
0.37073 -0.383192 0.0124625
ss= 0.435455
m=7
n1 n2  n3 
0 2 29
0.798518 0.805807 0.798518 -0.492909 -0.30561 0.442008 0.740661 0.506014
0.442008 0.740661 0.506014
-0.865103 0.501102 0.0222052
0.237118 0.447569 -0.86224
0.798518 -0.492909 -0.30561
ss= 0.805807
m=21
n1 n2  n3 
0 2 30
-0.35796 0.380371 0.290379 -0.35796 0.0675812 -0.535616 -0.237646 0.810333
0.278488 0.856195 0.435171
-0.535616 -0.237646 0.810333
-0.79722 0.458753 -0.392411
0.290379 -0.35796 0.0675812
ss= 0.380371
m=25
n1 n2  n3 
0 2 31
0.328223 0.364311 0.328223 -0.301021 -0.0272025 -0.489806 0.80506 0.334617
-0.489806 0.80506 0.334617
-0.377903 -0.541929 0.750668
-0.785671 -0.241229 -0.569675
0.328223 -0.301021 -0.0272025
ss= 0.364311
m=24
n1 n2  n3 
0 2 32
0.242435 0.256462 0.242435 -0.193662 -0.0487733 -0.0906949 0.645013 0.75877
-0.0906949 0.645013 0.75877
0.964833 -0.131847 0.227405
0.246721 0.752711 -0.610372
0.242435 -0.193662 -0.0487733
