S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.027532 0.0282527 0.0192572 -0.027532 0.00827478 0.633879 -0.553226 0.540499
-0.647654 0.00233034 0.761931
-0.689383 0.333876 0.642867
-0.626004 -0.721143 -0.296771
0.559561 -0.459502 -0.100059
ss= 0.596804
m=36
n1 n2  n3 
0 0 11
0.840307 0.843258 0.840307 -0.481201 -0.359105 0.326282 -0.550858 0.768177
0.326282 -0.550858 0.768177
-0.938046 -0.28898 0.191207
0.11666 -0.782973 -0.611019
0.840307 -0.481201 -0.359105
ss= 0.843258
m=52
n1 n2  n3 
0 0 12
0.610431 0.635457 0.610431 -0.458136 -0.152295 0.146473 -0.532372 0.833742
0.146473 -0.532372 0.833742
0.301015 0.82685 0.475088
0.942303 -0.181381 -0.281363
0.610431 -0.458136 -0.152295
ss= 0.635457
m=66
n1 n2  n3 
0 0 13
0.558087 0.565822 0.558087 -0.35979 -0.198297 -0.463715 -0.367864 0.806005
-0.463715 -0.367864 0.806005
0.0810439 0.888303 0.452051
-0.88227 0.274945 -0.382106
0.558087 -0.35979 -0.198297
ss= 0.565822
m=68
n1 n2  n3 
0 0 14
0.846102 0.84625 0.846102 -0.436746 -0.409356 -0.70771 -0.246143 0.662239
-0.70771 -0.246143 0.662239
-0.00752697 0.939921 0.341309
-0.706463 0.236563 -0.667044
0.846102 -0.436746 -0.409356
ss= 0.84625
m=81
n1 n2  n3 
0 0 15
0.720102 0.722174 0.720102 -0.4074 -0.312702 -0.734569 -0.354684 0.578453
-0.734569 -0.354684 0.578453
0.660851 -0.567324 0.491344
-0.153898 -0.743198 -0.651132
0.720102 -0.4074 -0.312702
ss= 0.722174
m=59
n1 n2  n3 
0 0 16
0.553967 0.576518 0.553967 -0.41526 -0.138707 -0.615444 -0.173291 0.768894
-0.615444 -0.173291 0.768894
0.755782 -0.406571 0.513317
-0.223657 -0.897034 -0.381192
0.553967 -0.41526 -0.138707
ss= 0.576518
m=73
n1 n2  n3 
0 0 17
0.449716 0.455144 0.449716 -0.28555 -0.164166 -0.421893 -0.106188 0.900406
-0.421893 -0.106188 0.900406
0.857016 -0.370781 0.357835
-0.295856 -0.92263 -0.247435
0.449716 -0.28555 -0.164166
ss= 0.455144
m=90
n1 n2  n3 
0 0 18
0.390158 0.400359 0.390158 -0.272847 -0.117311 -0.238287 0.0130425 0.971107
-0.238287 0.0130425 0.971107
0.8784 -0.423642 0.221228
-0.414287 -0.905736 -0.0894917
0.390158 -0.272847 -0.117311
ss= 0.400359
m=45
n1 n2  n3 
0 0 19
0.467177 0.472817 0.467177 -0.296643 -0.170534 -0.00346083 -0.0653252 0.997858
-0.00346083 -0.0653252 0.997858
-0.912496 0.408405 0.0235717
-0.409071 -0.91046 -0.0610224
0.467177 -0.296643 -0.170534
ss= 0.472817
m=67
n1 n2  n3 
0 0 20
0.623837 0.627872 0.623837 -0.373471 -0.250365 -0.261036 -0.805735 0.531649
-0.261036 -0.805735 0.531649
-0.602381 0.566319 0.562513
-0.754319 -0.173419 -0.633189
0.623837 -0.373471 -0.250365
ss= 0.627872
m=51
n1 n2  n3 
0 0 21
0.715232 0.719839 0.715232 -0.428028 -0.287204 -0.277209 -0.723831 0.631842
-0.277209 -0.723831 0.631842
0.250758 0.580319 0.774822
0.92751 -0.373227 -0.0206368
0.715232 -0.428028 -0.287204
ss= 0.719839
m=68
n1 n2  n3 
0 0 22
0.711851 0.714838 0.711851 -0.412466 -0.299385 -0.815728 0.280705 0.50576
-0.815728 0.280705 0.50576
0.562521 0.58866 0.58056
-0.134755 0.758079 -0.638089
0.711851 -0.412466 -0.299385
ss= 0.714838
m=54
n1 n2  n3 
0 0 23
0.409551 0.427503 0.409551 -0.310935 -0.0986165 -0.766829 0.255543 0.588787
-0.766829 0.255543 0.588787
0.553694 -0.200613 0.808194
-0.324647 -0.945755 -0.012343
0.409551 -0.310935 -0.0986165
ss= 0.427503
m=34
n1 n2  n3 
0 0 24
0.155384 0.16287 0.155384 -0.119963 -0.0354211 -0.558996 -0.500979 0.660715
-0.558996 -0.500979 0.660715
0.827922 -0.293522 0.477901
0.0454843 -0.814165 -0.578849
0.155384 -0.119963 -0.0354211
ss= 0.16287
m=35
n1 n2  n3 
0 0 25
-0.320566 0.363375 0.30847 -0.320566 0.0120952 0.299307 0.823074 0.482663
-0.779192 -0.0811155 0.621514
0.299307 0.823074 0.482663
-0.550704 0.562111 -0.617055
0.30847 -0.320566 0.0120952
ss= 0.363375
m=67
n1 n2  n3 
0 0 26
0.356088 0.36097 0.356088 -0.229285 -0.126803 -0.929584 -0.11442 0.350402
-0.929584 -0.11442 0.350402
0.0643081 0.885684 0.459814
-0.362957 0.44997 -0.815959
0.356088 -0.229285 -0.126803
ss= 0.36097
m=69
n1 n2  n3 
0 0 27
0.715876 0.723282 0.715876 -0.447351 -0.268525 -0.982634 -0.087856 0.163436
-0.982634 -0.087856 0.163436
-0.0538252 0.977894 0.202056
-0.177575 0.18975 -0.965641
0.715876 -0.447351 -0.268525
ss= 0.723282
m=78
n1 n2  n3 
0 0 28
0.452905 0.466259 0.452905 -0.322399 -0.130507 -0.987706 0.135881 0.0772798
-0.987706 0.135881 0.0772798
0.156267 0.845403 0.510759
0.00407007 0.516556 -0.856244
0.452905 -0.322399 -0.130507
ss= 0.466259
m=23
n1 n2  n3 
0 0 29
0.668467 0.670556 0.668467 -0.38003 -0.288438 -0.905012 0.134553 0.403545
-0.905012 0.134553 0.403545
0.177995 0.981397 0.0719551
-0.386357 0.136949 -0.912126
0.668467 -0.38003 -0.288438
ss= 0.670556
m=24
n1 n2  n3 
0 0 30
0.981596 0.981608 0.981596 -0.49485 -0.486747 -0.833387 0.236558 0.499506
-0.833387 0.236558 0.499506
0.42849 0.84738 0.313597
-0.349087 0.475381 -0.807559
0.981596 -0.49485 -0.486747
ss= 0.981608
m=41
n1 n2  n3 
0 0 31
0.981128 0.98113 0.981128 -0.492505 -0.488623 -0.808539 0.305784 0.502754
-0.808539 0.305784 0.502754
0.547761 0.703269 0.453178
-0.214996 0.641801 -0.736117
0.981128 -0.492505 -0.488623
ss= 0.98113
m=10
n1 n2  n3 
0 0 32
0.881625 0.884117 0.881625 -0.498255 -0.383371 -0.811468 0.194808 0.550971
-0.811468 0.194808 0.550971
0.582094 0.353042 0.732481
-0.051823 0.915102 -0.399879
0.881625 -0.498255 -0.383371
ss= 0.884117
m=51
n1 n2  n3 
0 1 0
0.912129 0.912506 0.912129 -0.478766 -0.433363 -0.819919 0.360108 0.445034
-0.819919 0.360108 0.445034
0.154183 -0.60975 0.777453
-0.551326 -0.706065 -0.444423
0.912129 -0.478766 -0.433363
ss= 0.912506
m=15
n1 n2  n3 
0 1 1
0.848781 0.849945 0.848781 -0.462895 -0.385886 -0.302111 0.947502 0.104729
-0.302111 0.947502 0.104729
-0.951983 -0.30559 0.018545
-0.0495757 0.094098 -0.994328
0.848781 -0.462895 -0.385886
ss= 0.849945
m=22
n1 n2  n3 
0 1 2
0.883807 0.884851 0.883807 -0.479118 -0.404689 -0.291291 0.948247 0.126399
-0.291291 0.948247 0.126399
-0.652515 -0.293566 0.6986
-0.699553 -0.121019 -0.704259
0.883807 -0.479118 -0.404689
ss= 0.884851
m=19
n1 n2  n3 
0 1 3
0.711815 0.721711 0.711815 -0.459054 -0.252761 -0.236126 0.968061 0.0842724
-0.236126 0.968061 0.0842724
0.963948 0.222405 0.146084
0.122675 0.115728 -0.985676
0.711815 -0.459054 -0.252761
ss= 0.721711
m=19
n1 n2  n3 
0 1 4
0.9696 0.969633 0.9696 -0.491677 -0.477923 -0.134521 0.977832 0.160466
-0.134521 0.977832 0.160466
-0.0876502 -0.173045 0.981006
-0.987027 -0.117901 -0.108985
0.9696 -0.491677 -0.477923
ss= 0.969633
m=18
n1 n2  n3 
0 1 5
0.852299 0.855476 0.852299 -0.489944 -0.362355 -0.15192 0.971742 0.180658
-0.15192 0.971742 0.180658
-0.405272 -0.22795 0.885321
-0.901485 -0.0612823 -0.42845
0.852299 -0.489944 -0.362355
ss= 0.855476
m=25
n1 n2  n3 
0 1 6
0.526979 0.536164 0.526979 -0.349068 -0.177912 -0.143525 0.941194 0.305866
-0.143525 0.941194 0.305866
-0.863606 -0.270051 0.425744
-0.483307 0.203043 -0.85158
0.526979 -0.349068 -0.177912
ss= 0.536164
m=25
n1 n2  n3 
0 1 7
0.408008 0.425823 0.408008 -0.309557 -0.098451 0.442944 -0.49807 0.745471
0.442944 -0.49807 0.745471
-0.861395 -0.466979 0.199822
0.248594 -0.730655 -0.63588
0.408008 -0.309557 -0.098451
ss= 0.425823
m=11
n1 n2  n3 
0 1 8
0.571498 0.593217 0.571498 -0.423491 -0.148007 0.216769 -0.147375 0.965035
0.216769 -0.147375 0.965035
-0.974975 -0.0826556 0.206379
0.0493503 -0.985621 -0.161604
0.571498 -0.423491 -0.148007
ss= 0.593217
m=24
n1 n2  n3 
0 1 9
0.428598 0.448951 0.428598 -0.330038 -0.0985602 0.0703448 -0.38795 0.918992
0.0703448 -0.38795 0.918992
-0.997338 -0.00964089 0.072272
-0.019178 -0.92163 -0.387595
0.428598 -0.330038 -0.0985602
ss= 0.448951
m=44
n1 n2  n3 
0 1 10
0.173269 0.179273 0.173269 -0.126478 -0.0467915 0.451682 -0.772978 0.44552
0.451682 -0.772978 0.44552
0.453275 0.628932 0.631654
0.768456 0.0833633 -0.634449
0.173269 -0.126478 -0.0467915
ss= 0.179273
m=31
n1 n2  n3 
0 1 11
0.732051 0.733007 0.732051 -0.398437 -0.333614 0.337464 -0.562319 0.754928
0.337464 -0.562319 0.754928
0.562713 0.763415 0.317099
0.754634 -0.317798 -0.574049
0.732051 -0.398437 -0.333614
ss= 0.733007
m=34
n1 n2  n3 
0 1 12
0.638094 0.646011 0.638094 -0.406366 -0.231728 0.370438 -0.511256 0.775495
0.370438 -0.511256 0.775495
0.0334442 0.841692 0.538922
0.928255 0.173701 -0.328893
0.638094 -0.406366 -0.231728
ss= 0.646011
m=25
n1 n2  n3 
0 1 13
0.30173 0.331039 0.30173 -0.268804 -0.0329267 -0.184501 -0.561896 0.80637
-0.184501 -0.561896 0.80637
0.152982 0.794037 0.588304
-0.970853 0.231903 -0.0605405
0.30173 -0.268804 -0.0329267
ss= 0.331039
m=22
n1 n2  n3 
0 1 14
0.778695 0.77891 0.778695 -0.405201 -0.373494 -0.734033 -0.406068 0.544339
-0.734033 -0.406068 0.544339
0.57942 0.0435966 0.813862
0.354215 -0.912802 -0.203283
0.778695 -0.405201 -0.373494
ss= 0.77891
m=30
n1 n2  n3 
0 1 15
0.967108 0.967149 0.967108 -0.49122 -0.475888 -0.67651 -0.388464 0.625644
-0.67651 -0.388464 0.625644
0.708333 -0.57568 0.408481
-0.201491 -0.719506 -0.664615
0.967108 -0.49122 -0.475888
ss= 0.967149
m=41
n1 n2  n3 
0 1 16
0.937184 0.937233 0.937184 -0.47688 -0.460304 -0.591253 -0.443308 0.673719
-0.591253 -0.443308 0.673719
0.738044 0.0393593 0.673603
0.325131 -0.895505 -0.30391
0.937184 -0.47688 -0.460304
ss= 0.937233
m=34
n1 n2  n3 
0 1 17
0.652275 0.660466 0.652275 -0.415938 -0.236337 -0.464671 -0.577713 0.671066
-0.464671 -0.577713 0.671066
0.869361 -0.153683 0.469673
0.168205 -0.801642 -0.573653
0.652275 -0.415938 -0.236337
ss= 0.660466
m=27
n1 n2  n3 
0 1 18
-0.369155 0.406853 0.332701 -0.369155 0.0364543 -0.684385 0.630359 0.366421
0.0322357 -0.475901 0.878908
-0.684385 0.630359 0.366421
-0.728408 -0.613323 -0.305379
0.332701 -0.369155 0.0364543
ss= 0.406853
m=29
n1 n2  n3 
0 1 19
0.711604 0.715978 0.711604 -0.424237 -0.287367 -0.00322764 -0.683484 0.729959
-0.00322764 -0.683484 0.729959
-0.846154 0.390887 0.362258
-0.532929 -0.616488 -0.579594
0.711604 -0.424237 -0.287367
ss= 0.715978
m=31
n1 n2  n3 
0 1 20
0.89868 0.899471 0.89868 -0.481998 -0.416682 -0.110482 -0.720479 0.68462
-0.110482 -0.720479 0.68462
-0.837189 0.438704 0.326579
-0.535639 -0.537075 -0.651645
0.89868 -0.481998 -0.416682
ss= 0.899471
m=13
n1 n2  n3 
0 1 21
0.853171 0.853673 0.853171 -0.451953 -0.401218 -0.303158 -0.651224 0.695703
-0.303158 -0.651224 0.695703
-0.768521 0.598743 0.225573
-0.563446 -0.466278 -0.681993
0.853171 -0.451953 -0.401218
ss= 0.853673
m=18
n1 n2  n3 
0 1 22
0.889543 0.890541 0.889543 -0.481276 -0.408267 -0.212466 -0.655252 0.724916
-0.212466 -0.655252 0.724916
0.402724 0.617203 0.675925
0.890321 -0.435552 -0.132751
0.889543 -0.481276 -0.408267
ss= 0.890541
m=11
n1 n2  n3 
0 1 23
0.986686 0.986693 0.986686 -0.496625 -0.490061 -0.278616 -0.645214 0.711388
-0.278616 -0.645214 0.711388
0.877796 0.129461 0.461209
0.389675 -0.752954 -0.530296
0.986686 -0.496625 -0.490061
ss= 0.986693
m=15
n1 n2  n3 
0 1 24
0.983578 0.983592 0.983578 -0.49635 -0.487228 -0.297483 -0.64954 0.699715
-0.297483 -0.64954 0.699715
0.933319 -0.352184 0.0698693
-0.201046 -0.673842 -0.710997
0.983578 -0.49635 -0.487228
ss= 0.983592
m=9
n1 n2  n3 
0 1 25
0.592067 0.606252 0.592067 -0.408944 -0.183123 -0.321383 -0.614694 0.720322
-0.321383 -0.614694 0.720322
0.202944 0.698292 0.686441
-0.924947 0.366795 -0.0996709
0.592067 -0.408944 -0.183123
ss= 0.606252
m=25
n1 n2  n3 
0 1 26
0.285533 0.286158 0.285533 -0.159143 -0.12639 -0.409965 -0.365162 0.835814
-0.409965 -0.365162 0.835814
0.0179904 0.912946 0.407684
-0.911924 0.182173 -0.367706
0.285533 -0.159143 -0.12639
ss= 0.286158
m=15
n1 n2  n3 
0 1 27
0.53282 0.585591 0.53282 -0.476801 -0.0560186 -0.901111 -0.075198 0.427018
-0.901111 -0.075198 0.427018
0.0902783 -0.995801 0.015148
-0.424086 -0.0522005 -0.904116
0.53282 -0.476801 -0.0560186
ss= 0.585591
m=20
n1 n2  n3 
0 1 28
0.64351 0.6505 0.64351 -0.404117 -0.239393 -0.963946 0.171873 0.203143
-0.963946 0.171873 0.203143
0.265601 0.668033 0.695117
-0.0162345 0.724011 -0.689598
0.64351 -0.404117 -0.239393
ss= 0.6505
m=27
n1 n2  n3 
0 1 29
0.781656 0.785872 0.781656 -0.46123 -0.320426 -0.887503 0.177973 0.425047
-0.887503 0.177973 0.425047
0.414144 -0.0963819 0.905094
-0.202049 -0.979304 -0.0118328
0.781656 -0.46123 -0.320426
ss= 0.785872
m=15
n1 n2  n3 
0 1 30
0.986538 0.986541 0.986538 -0.495321 -0.491217 -0.877674 0.256033 0.405136
-0.877674 0.256033 0.405136
-0.178757 -0.959223 0.218945
-0.444673 -0.119741 -0.887653
0.986538 -0.495321 -0.491217
ss= 0.986541
m=34
n1 n2  n3 
0 1 31
0.987256 0.98726 0.987256 -0.496068 -0.491188 -0.850722 0.3185 0.418126
-0.850722 0.3185 0.418126
0.146557 -0.620213 0.770621
-0.50477 -0.716864 -0.48095
0.987256 -0.496068 -0.491188
ss= 0.98726
m=28
n1 n2  n3 
0 1 32
0.986626 0.986627 0.986626 -0.494332 -0.492294 -0.827927 0.354194 0.434838
-0.827927 0.354194 0.434838
0.474141 0.856159 0.205382
-0.299546 0.376216 -0.876775
0.986626 -0.494332 -0.492294
ss= 0.986627
m=44
n1 n2  n3 
0 2 0
0.92717 0.927479 0.92717 -0.48429 -0.44288 -0.836264 0.349737 0.422311
-0.836264 0.349737 0.422311
-0.379797 -0.924965 0.0139336
-0.395496 0.14874 -0.906344
0.92717 -0.48429 -0.44288
ss= 0.927479
m=20
n1 n2  n3 
0 2 1
0.484642 0.528126 0.484642 -0.424061 -0.0605808 0.200403 -0.972189 0.121191
0.200403 -0.972189 0.121191
-0.934625 -0.152617 0.321222
-0.293793 -0.177642 -0.939217
0.484642 -0.424061 -0.0605808
ss= 0.528126
m=13
n1 n2  n3 
0 2 2
0.7399 0.741291 0.7399 -0.409266 -0.330634 -0.271169 0.96129 0.0488868
-0.271169 0.96129 0.0488868
-0.418745 -0.16355 0.893255
-0.866672 -0.221752 -0.446885
0.7399 -0.409266 -0.330634
ss= 0.741291
m=12
n1 n2  n3 
0 2 3
0.578425 0.588232 0.578425 -0.381844 -0.196582 0.128179 -0.991574 0.0187437
0.128179 -0.991574 0.0187437
0.751767 0.109472 0.650279
0.646852 0.0692615 -0.759464
0.578425 -0.381844 -0.196582
ss= 0.588232
m=25
n1 n2  n3 
0 2 4
0.380013 0.406212 0.380013 -0.314298 -0.0657153 -0.0973696 0.762262 0.639903
-0.0973696 0.762262 0.639903
-0.98411 -0.169664 0.0523612
-0.148482 0.624637 -0.766669
0.380013 -0.314298 -0.0657153
ss= 0.406212
m=19
n1 n2  n3 
0 2 5
-0.0579097 0.0606627 0.0446017 -0.0579097 0.013308 0.590171 -0.760381 0.271144
-0.363657 0.0494532 0.930219
0.590171 -0.760381 0.271144
-0.72073 -0.647592 -0.247332
0.0446017 -0.0579097 0.013308
ss= 0.0606627
m=26
n1 n2  n3 
0 2 6
-0.190816 0.212839 0.177061 -0.190816 0.0137556 -0.856087 0.516511 0.0181927
-0.502356 -0.839867 0.205576
-0.856087 0.516511 0.0181927
-0.121462 -0.166852 -0.978472
0.177061 -0.190816 0.0137556
ss= 0.212839
m=17
n1 n2  n3 
0 2 7
0.518024 0.566612 0.518024 -0.457821 -0.0602036 0.000308852 -0.310408 0.950603
0.000308852 -0.310408 0.950603
0.98558 0.160944 0.0522341
0.169208 -0.93688 -0.305982
0.518024 -0.457821 -0.0602036
ss= 0.566612
m=24
n1 n2  n3 
0 2 8
0.328129 0.373397 0.328129 -0.318394 -0.00973565 -0.17697 -0.422536 0.888901
-0.17697 -0.422536 0.888901
-0.065416 0.906209 0.41774
-0.98204 0.0157792 -0.188013
0.328129 -0.318394 -0.00973565
ss= 0.373397
m=27
n1 n2  n3 
0 2 9
0.10749 0.116561 0.10749 -0.0927876 -0.0147022 -0.145273 0.145705 0.978604
-0.145273 0.145705 0.978604
0.778241 0.627577 0.022089
-0.610931 0.764799 -0.204564
0.10749 -0.0927876 -0.0147022
ss= 0.116561
m=39
n1 n2  n3 
0 2 10
-0.260882 0.2784 0.214617 -0.260882 0.0462649 -0.612192 0.17482 0.771141
0.355279 0.93208 0.0707429
-0.612192 0.17482 0.771141
-0.706398 0.317278 -0.632721
0.214617 -0.260882 0.0462649
ss= 0.2784
m=40
n1 n2  n3 
0 2 11
0.69836 0.70841 0.69836 -0.452152 -0.246209 0.403892 -0.719917 0.564439
0.403892 -0.719917 0.564439
0.7806 0.59294 0.1977
0.477006 -0.360752 -0.801451
0.69836 -0.452152 -0.246209
ss= 0.70841
m=32
n1 n2  n3 
0 2 12
0.589018 0.600735 0.589018 -0.396756 -0.192262 0.30334 -0.698633 0.647994
0.30334 -0.698633 0.647994
0.606848 0.665935 0.433897
0.734657 -0.261616 -0.625969
0.589018 -0.396756 -0.192262
ss= 0.600735
m=29
n1 n2  n3 
0 2 13
0.617785 0.625727 0.617785 -0.39496 -0.222825 0.355898 -0.763411 0.539018
0.355898 -0.763411 0.539018
0.698656 0.600419 0.389071
0.620658 -0.238118 -0.74705
0.617785 -0.39496 -0.222825
ss= 0.625727
m=36
n1 n2  n3 
0 2 14
0.201938 0.203512 0.201938 -0.122851 -0.0790864 0.34416 -0.659058 0.668727
0.34416 -0.659058 0.668727
-0.428968 0.523184 0.736387
-0.835189 -0.540297 -0.102655
0.201938 -0.122851 -0.0790864
ss= 0.203512
m=39
n1 n2  n3 
0 2 15
0.344398 0.369518 0.344398 -0.288175 -0.0562237 -0.0985686 -0.142706 0.984845
-0.0985686 -0.142706 0.984845
-0.466017 0.881058 0.0810252
-0.879268 -0.450968 -0.153348
0.344398 -0.288175 -0.0562237
ss= 0.369518
m=39
n1 n2  n3 
0 2 16
-0.329603 0.3544 0.277589 -0.329603 0.0520135 -0.522645 0.85022 0.0629996
-0.774139 -0.504234 0.382697
-0.522645 0.85022 0.0629996
-0.357143 -0.151244 -0.921723
0.277589 -0.329603 0.0520135
ss= 0.3544
m=33
n1 n2  n3 
0 2 17
-0.281158 0.323254 0.278718 -0.281158 0.00244043 -0.668115 0.705638 0.236004
-0.653372 -0.708145 0.267649
-0.668115 0.705638 0.236004
-0.355989 -0.0246217 -0.934166
0.278718 -0.281158 0.00244043
ss= 0.323254
m=21
n1 n2  n3 
0 2 18
0.301831 0.348319 0.301831 -0.301474 -0.000357159 0.127826 -0.756054 0.641906
0.127826 -0.756054 0.641906
-0.965106 0.0543187 0.256164
-0.228541 -0.652252 -0.722728
0.301831 -0.301474 -0.000357159
ss= 0.348319
m=40
n1 n2  n3 
0 2 19
0.227581 0.250213 0.227581 -0.203848 -0.0237331 0.104735 -0.405483 0.908083
0.104735 -0.405483 0.908083
-0.748165 0.569444 0.340563
-0.655195 -0.715064 -0.243727
0.227581 -0.203848 -0.0237331
ss= 0.250213
m=16
n1 n2  n3 
0 2 20
0.650981 0.672828 0.650981 -0.472768 -0.178213 0.037797 -0.689951 0.722869
0.037797 -0.689951 0.722869
-0.945848 0.208687 0.24864
-0.322402 -0.693122 -0.6447
0.650981 -0.472768 -0.178213
ss= 0.672828
m=28
n1 n2  n3 
0 2 21
0.706639 0.706846 0.706639 -0.368142 -0.338497 -0.169619 -0.766847 0.619012
-0.169619 -0.766847 0.619012
0.301926 0.557474 0.773345
0.938121 -0.31807 -0.136973
0.706639 -0.368142 -0.338497
ss= 0.706846
m=10
n1 n2  n3 
0 2 22
0.986412 0.986423 0.986412 -0.497303 -0.489109 -0.174055 -0.698096 0.694526
-0.174055 -0.698096 0.694526
0.97239 -0.233177 0.00931509
-0.155444 -0.676971 -0.719407
0.986412 -0.497303 -0.489109
ss= 0.986423
m=9
n1 n2  n3 
0 2 23
0.985128 0.985132 0.985128 -0.495016 -0.490112 -0.206126 -0.674288 0.709117
-0.206126 -0.674288 0.709117
-0.36515 0.725336 0.583569
-0.907842 -0.138645 -0.395727
0.985128 -0.495016 -0.490112
ss= 0.985132
m=14
n1 n2  n3 
0 2 24
0.944169 0.944344 0.944169 -0.487849 -0.45632 -0.250155 -0.611459 0.750693
-0.250155 -0.611459 0.750693
0.114536 0.751212 0.650048
-0.961407 0.248594 -0.117886
0.944169 -0.487849 -0.45632
ss= 0.944344
m=22
n1 n2  n3 
0 2 25
0.956683 0.956691 0.956683 -0.481746 -0.474936 -0.334687 -0.596066 0.729856
-0.334687 -0.596066 0.729856
0.786714 0.249602 0.564607
0.518716 -0.763154 -0.385395
0.956683 -0.481746 -0.474936
ss= 0.956691
m=17
n1 n2  n3 
0 2 26
0.422931 0.442983 0.422931 -0.325581 -0.0973498 -0.690481 -0.599816 0.404299
-0.690481 -0.599816 0.404299
0.722266 -0.541101 0.430746
0.0396022 -0.589433 -0.806846
0.422931 -0.325581 -0.0973498
ss= 0.442983
m=12
n1 n2  n3 
0 2 27
0.820166 0.821305 0.820166 -0.447525 -0.372641 -0.935555 -0.113449 0.334464
-0.935555 -0.113449 0.334464
0.0950598 0.831172 0.547829
-0.340147 0.544319 -0.766823
0.820166 -0.447525 -0.372641
ss= 0.821305
m=29
n1 n2  n3 
0 2 28
0.508663 0.532675 0.508663 -0.391276 -0.117387 -0.908095 -0.159001 0.387405
-0.908095 -0.159001 0.387405
0.230005 0.583704 0.778709
-0.349945 0.796247 -0.493487
0.508663 -0.391276 -0.117387
ss= 0.532675
m=8
n1 n2  n3 
0 2 29
0.447186 0.45279 0.447186 -0.2851 -0.162085 0.874291 0.439981 0.205017
0.874291 0.439981 0.205017
-0.240054 0.0248184 0.970442
-0.421888 0.897664 -0.127318
0.447186 -0.2851 -0.162085
ss= 0.45279
m=24
n1 n2  n3 
0 2 30
0.671019 0.677085 0.671019 -0.413827 -0.257191 -0.855229 0.318541 0.408798
-0.855229 0.318541 0.408798
-0.183736 -0.923929 0.335553
-0.484588 -0.211864 -0.848698
0.671019 -0.413827 -0.257191
ss= 0.677085
m=32
n1 n2  n3 
0 2 31
0.930943 0.931368 0.930943 -0.489834 -0.441109 -0.834122 0.328151 0.443347
-0.834122 0.328151 0.443347
-0.357418 -0.933758 0.0186842
