S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0251168 0.0262752 0.0192405 -0.0251168 0.00587626 0.579234 -0.583175 0.569557
-0.756437 -0.124145 0.642177
-0.60645 -0.134264 -0.783704
0.832031 -0.449938 -0.382092
ss= 0.832952
m=76
n1 n2  n3 
0 0 15
0.695986 0.698024 0.695986 -0.394151 -0.301835 -0.726833 -0.335952 0.599041
-0.726833 -0.335952 0.599041
0.66819 -0.547626 0.503615
-0.15886 -0.766317 -0.622512
0.695986 -0.394151 -0.301835
ss= 0.698024
m=51
n1 n2  n3 
0 0 16
0.598863 0.612016 0.598863 -0.408726 -0.190136 -0.573437 -0.175739 0.800179
-0.573437 -0.175739 0.800179
0.55179 -0.804802 0.218679
-0.605556 -0.566929 -0.558474
0.598863 -0.408726 -0.190136
ss= 0.612016
m=56
n1 n2  n3 
0 0 17
0.314211 0.324908 0.314211 -0.228711 -0.0855 -0.252112 0.0955192 0.962972
-0.252112 0.0955192 0.962972
0.308862 -0.935126 0.173619
-0.917085 -0.341197 -0.206254
0.314211 -0.228711 -0.0855
ss= 0.324908
m=66
n1 n2  n3 
0 0 18
0.319739 0.340149 0.319739 -0.260374 -0.0593648 0.0765383 0.191202 0.978562
0.0765383 0.191202 0.978562
0.827572 -0.559584 0.0446091
0.556117 0.806416 -0.201063
0.319739 -0.260374 -0.0593648
ss= 0.340149
m=54
n1 n2  n3 
0 0 19
-0.305603 0.33286 0.267046 -0.305603 0.0385575 -0.953191 0.297986 0.0512874
-0.0264334 -0.251092 0.967602
-0.953191 0.297986 0.0512874
-0.30121 -0.920954 -0.247215
0.267046 -0.305603 0.0385575
ss= 0.33286
m=66
n1 n2  n3 
0 0 20
0.323817 0.35498 0.323817 -0.287865 -0.0359526 -0.197514 -0.709912 0.676028
-0.197514 -0.709912 0.676028
-0.395909 0.688638 0.607482
-0.896797 -0.14766 -0.417076
0.323817 -0.287865 -0.0359526
ss= 0.35498
m=51
n1 n2  n3 
0 0 21
0.529267 0.529946 0.529267 -0.287868 -0.241399 -0.255647 -0.709033 0.657204
-0.255647 -0.709033 0.657204
0.0212542 0.675507 0.737047
-0.966537 0.202392 -0.157621
0.529267 -0.287868 -0.241399
ss= 0.529946
m=78
n1 n2  n3 
0 0 22
0.482474 0.498203 0.482474 -0.348796 -0.133678 -0.767337 0.151272 0.623146
-0.767337 0.151272 0.623146
0.632217 0.340955 0.695738
-0.107219 0.927829 -0.357264
0.482474 -0.348796 -0.133678
ss= 0.498203
m=58
n1 n2  n3 
0 0 23
0.491809 0.501963 0.491809 -0.332899 -0.15891 -0.754133 0.257538 0.604118
-0.754133 0.257538 0.604118
0.632778 0.531086 0.563506
-0.175714 0.807231 -0.563474
0.491809 -0.332899 -0.15891
ss= 0.501963
m=37
n1 n2  n3 
0 0 24
-0.242816 0.279319 0.240968 -0.242816 0.00184747 0.823297 -0.174244 0.540204
-0.566094 -0.182545 0.803875
0.823297 -0.174244 0.540204
-0.0414586 -0.967634 -0.248928
0.240968 -0.242816 0.00184747
ss= 0.279319
m=43
n1 n2  n3 
0 0 25
-0.203728 0.217775 0.168503 -0.203728 0.0352246 0.669341 -0.55534 0.493538
-0.344558 0.356503 0.868438
0.669341 -0.55534 0.493538
0.658226 0.751334 -0.0472753
0.168503 -0.203728 0.0352246
ss= 0.217775
m=58
n1 n2  n3 
0 0 26
0.386489 0.393162 0.386489 -0.255709 -0.130781 -0.659359 -0.0614916 0.74931
-0.659359 -0.0614916 0.74931
0.325916 0.874758 0.358578
-0.677514 0.480643 -0.556738
0.386489 -0.255709 -0.130781
ss= 0.393162
m=58
n1 n2  n3 
0 0 27
0.561738 0.564138 0.561738 -0.32588 -0.235858 -0.980376 -0.126299 0.151364
-0.980376 -0.126299 0.151364
0.130737 -0.991221 0.0196948
-0.147547 -0.0390971 -0.988282
0.561738 -0.32588 -0.235858
ss= 0.564138
m=89
n1 n2  n3 
0 0 28
0.533927 0.538752 0.533927 -0.329266 -0.204661 -0.992556 -0.106998 0.0581694
-0.992556 -0.106998 0.0581694
-0.0972661 0.983875 0.150097
-0.0732916 0.143322 -0.986959
0.533927 -0.329266 -0.204661
ss= 0.538752
m=48
n1 n2  n3 
0 0 29
0.466413 0.480196 0.466413 -0.332128 -0.134286 -0.86283 0.195644 0.466099
-0.86283 0.195644 0.466099
0.128625 -0.806741 0.576736
-0.488857 -0.557577 -0.670915
0.466413 -0.332128 -0.134286
ss= 0.480196
m=26
n1 n2  n3 
0 0 30
0.818008 0.822809 0.818008 -0.485871 -0.332137 -0.832828 0.229892 0.503534
-0.832828 0.229892 0.503534
0.34731 0.925356 0.151962
-0.431013 0.301441 -0.850506
0.818008 -0.485871 -0.332137
ss= 0.822809
m=34
n1 n2  n3 
0 0 31
0.91711 0.917593 0.91711 -0.484337 -0.432773 -0.807253 0.30753 0.503753
-0.807253 0.30753 0.503753
0.456353 0.866492 0.202322
-0.374278 0.393214 -0.83982
0.91711 -0.484337 -0.432773
ss= 0.917593
m=16
n1 n2  n3 
0 0 32
0.778264 0.780179 0.778264 -0.436439 -0.341825 -0.798669 0.275718 0.53489
-0.798669 0.275718 0.53489
0.015946 -0.878852 0.476828
-0.601559 -0.389357 -0.697515
0.778264 -0.436439 -0.341825
ss= 0.780179
m=53
n1 n2  n3 
0 1 0
0.905648 0.906852 0.905648 -0.49328 -0.412368 -0.803734 0.379984 0.457846
-0.803734 0.379984 0.457846
0.248104 -0.485372 0.838367
-0.540791 -0.787418 -0.295835
0.905648 -0.49328 -0.412368
ss= 0.906852
m=10
n1 n2  n3 
0 1 1
0.831798 0.835548 0.831798 -0.484376 -0.347422 -0.238605 0.963346 0.122608
-0.238605 0.963346 0.122608
-0.96992 -0.24267 0.0191467
-0.0481981 0.114351 -0.99227
0.831798 -0.484376 -0.347422
ss= 0.835548
m=23
n1 n2  n3 
0 1 2
0.976429 0.976452 0.976429 -0.494045 -0.482384 -0.260577 0.949821 0.173031
-0.260577 0.949821 0.173031
0.132595 -0.142316 0.9809
0.956305 0.278543 -0.088857
0.976429 -0.494045 -0.482384
ss= 0.976452
m=28
n1 n2  n3 
0 1 3
0.894663 0.895825 0.894663 -0.486829 -0.407834 -0.18547 0.960257 0.208584
-0.18547 0.960257 0.208584
0.97444 0.152348 0.165093
0.126755 0.233873 -0.963969
0.894663 -0.486829 -0.407834
ss= 0.895825
m=18
n1 n2  n3 
0 1 4
0.983803 0.983803 0.983803 -0.492419 -0.491384 -0.140987 0.97994 0.140852
-0.140987 0.97994 0.140852
0.120403 -0.124245 0.984919
0.982663 0.15582 -0.100471
0.983803 -0.492419 -0.491384
ss= 0.983803
m=16
n1 n2  n3 
0 1 5
0.937436 0.937781 0.937436 -0.490751 -0.446685 -0.117609 0.982056 0.147428
-0.117609 0.982056 0.147428
-0.183507 -0.167393 0.968661
-0.975958 -0.0868694 -0.199902
0.937436 -0.490751 -0.446685
ss= 0.937781
m=20
n1 n2  n3 
0 1 6
0.575433 0.586974 0.575433 -0.388023 -0.18741 -0.233245 0.954848 0.184018
-0.233245 0.954848 0.184018
0.971561 0.220883 0.085328
0.0408287 0.198687 -0.979212
0.575433 -0.388023 -0.18741
ss= 0.586974
m=25
n1 n2  n3 
0 1 7
0.554865 0.559671 0.554865 -0.340815 -0.21405 -0.065014 -0.905603 0.419114
-0.065014 -0.905603 0.419114
0.990689 -0.00823069 0.135894
0.119616 -0.424046 -0.897706
0.554865 -0.340815 -0.21405
ss= 0.559671
m=19
n1 n2  n3 
0 1 8
0.579395 0.5937 0.579395 -0.401884 -0.177511 -0.0391083 -0.853657 0.519365
-0.0391083 -0.853657 0.519365
-0.994988 0.0811368 0.058438
-0.0920256 -0.514477 -0.852552
0.579395 -0.401884 -0.177511
ss= 0.5937
m=36
n1 n2  n3 
0 1 9
0.197468 0.216029 0.197468 -0.174603 -0.0228647 0.147302 -0.852288 0.501904
0.147302 -0.852288 0.501904
-0.988495 -0.144466 0.0447915
0.0343326 -0.502727 -0.863763
0.197468 -0.174603 -0.0228647
ss= 0.216029
m=49
n1 n2  n3 
0 1 10
-0.286782 0.287296 0.158268 -0.286782 0.128514 -0.959782 -0.0916428 0.265369
0.213323 0.376444 0.901545
-0.959782 -0.0916428 0.265369
-0.182517 0.921896 -0.341754
0.158268 -0.286782 0.128514
ss= 0.287296
m=36
n1 n2  n3 
0 1 11
-0.290382 0.330162 0.281257 -0.290382 0.00912499 0.256547 0.855641 0.449513
-0.112278 -0.435546 0.893137
0.256547 0.855641 0.449513
0.959988 -0.279602 -0.0156687
0.281257 -0.290382 0.00912499
ss= 0.330162
m=27
n1 n2  n3 
0 1 12
0.568067 0.582434 0.568067 -0.395377 -0.17269 -0.00431803 -0.50094 0.865471
-0.00431803 -0.50094 0.865471
0.757751 0.563117 0.329716
0.652529 -0.657235 -0.377156
0.568067 -0.395377 -0.17269
ss= 0.582434
m=25
n1 n2  n3 
0 1 13
0.324533 0.349904 0.324533 -0.275551 -0.0489821 -0.569691 -0.418693 0.707212
-0.569691 -0.418693 0.707212
0.223988 0.74883 0.623765
-0.790748 0.51376 -0.332819
0.324533 -0.275551 -0.0489821
ss= 0.349904
m=22
n1 n2  n3 
0 1 14
0.597601 0.599934 0.597601 -0.344577 -0.253024 -0.807493 -0.402846 0.430894
-0.807493 -0.402846 0.430894
0.544927 -0.789128 0.283427
-0.225853 -0.463672 -0.856737
0.597601 -0.344577 -0.253024
ss= 0.599934
m=32
n1 n2  n3 
0 1 15
0.643344 0.644626 0.643344 -0.356868 -0.286475 -0.661744 -0.397695 0.635558
-0.661744 -0.397695 0.635558
0.748856 -0.391545 0.534704
-0.0362002 -0.829778 -0.556918
0.643344 -0.356868 -0.286475
ss= 0.644626
m=40
n1 n2  n3 
0 1 16
0.543255 0.54645 0.543255 -0.322726 -0.220529 -0.604918 -0.328326 0.725449
-0.604918 -0.328326 0.725449
0.696582 0.223218 0.681871
0.385809 -0.91781 -0.0936776
0.543255 -0.322726 -0.220529
ss= 0.54645
m=33
n1 n2  n3 
0 1 17
0.233294 0.268223 0.233294 -0.231268 -0.00202631 -0.854821 -0.517005 0.0445657
-0.854821 -0.517005 0.0445657
0.518883 -0.852658 0.061111
-0.00640458 -0.0753634 -0.997136
0.233294 -0.231268 -0.00202631
ss= 0.268223
m=22
n1 n2  n3 
0 1 18
0.512899 0.553331 0.512899 -0.436261 -0.076638 0.358241 0.291637 0.886911
0.358241 0.291637 0.886911
-0.932603 0.156309 0.325299
0.0437627 0.943671 -0.327978
0.512899 -0.436261 -0.076638
ss= 0.553331
m=22
n1 n2  n3 
0 1 19
0.585514 0.594679 0.585514 -0.382824 -0.20269 0.0293866 -0.648529 0.760622
0.0293866 -0.648529 0.760622
-0.902434 0.310004 0.299184
-0.429825 -0.695203 -0.576145
0.585514 -0.382824 -0.20269
ss= 0.594679
m=31
n1 n2  n3 
0 1 20
0.830157 0.832941 0.830157 -0.474003 -0.356154 -0.0938313 -0.696866 0.711037
-0.0938313 -0.696866 0.711037
-0.726064 0.536554 0.430047
-0.681195 -0.475906 -0.556315
0.830157 -0.474003 -0.356154
ss= 0.832941
m=20
n1 n2  n3 
0 1 21
0.953342 0.953556 0.953342 -0.494129 -0.459214 -0.187169 -0.668143 0.720106
-0.187169 -0.668143 0.720106
0.942192 0.0852978 0.324035
0.277925 -0.739127 -0.613554
0.953342 -0.494129 -0.459214
ss= 0.953556
m=11
n1 n2  n3 
0 1 22
0.893077 0.89472 0.893077 -0.493473 -0.399603 -0.11995 -0.694201 0.709716
-0.11995 -0.694201 0.709716
-0.160976 0.719017 0.676092
-0.979642 -0.0331497 -0.197996
0.893077 -0.493473 -0.399603
ss= 0.89472
m=16
n1 n2  n3 
0 1 23
0.91318 0.914248 0.91318 -0.494853 -0.418327 -0.146965 -0.752995 0.641405
-0.146965 -0.752995 0.641405
0.768623 0.321212 0.55321
0.622591 -0.574301 -0.531563
0.91318 -0.494853 -0.418327
ss= 0.914248
m=10
n1 n2  n3 
0 1 24
0.991275 0.991279 0.991275 -0.497944 -0.493331 -0.203429 -0.728517 0.654125
-0.203429 -0.728517 0.654125
0.786459 0.276354 0.552368
0.583179 -0.62681 -0.516731
0.991275 -0.497944 -0.493331
ss= 0.991279
m=10
n1 n2  n3 
0 1 25
0.617936 0.647811 0.617936 -0.477373 -0.140563 -0.313237 -0.671549 0.671494
-0.313237 -0.671549 0.671494
0.228985 0.632808 0.739676
-0.921655 0.385456 -0.044444
0.617936 -0.477373 -0.140563
ss= 0.647811
m=26
n1 n2  n3 
0 1 26
0.229741 0.230753 0.229741 -0.133568 -0.0961725 -0.239777 -0.733432 0.636069
-0.239777 -0.733432 0.636069
0.809386 0.210775 0.54815
0.536098 -0.646259 -0.543091
0.229741 -0.133568 -0.0961725
ss= 0.230753
m=20
n1 n2  n3 
0 1 27
0.275742 0.297606 0.275742 -0.234835 -0.0409072 -0.0393341 -0.402257 0.914682
-0.0393341 -0.402257 0.914682
0.106014 0.908543 0.404116
0.993586 -0.112865 -0.00690823
0.275742 -0.234835 -0.0409072
ss= 0.297606
m=35
n1 n2  n3 
0 1 28
0.347633 0.357821 0.347633 -0.247236 -0.100398 -0.825357 -0.203893 0.52651
-0.825357 -0.203893 0.52651
0.337946 0.568631 0.749968
-0.452303 0.796923 -0.400419
0.347633 -0.247236 -0.100398
ss= 0.357821
m=22
n1 n2  n3 
0 1 29
0.676231 0.688624 0.676231 -0.450745 -0.225486 -0.878505 0.18676 0.439714
-0.878505 0.18676 0.439714
0.0751254 -0.854962 0.513222
-0.471788 -0.483902 -0.737058
0.676231 -0.450745 -0.225486
ss= 0.688624
m=5
n1 n2  n3 
0 1 30
0.994731 0.994735 0.994731 -0.4999 -0.494832 -0.835898 0.311791 0.451731
-0.835898 0.311791 0.451731
0.471536 0.829158 0.300251
-0.280941 0.463987 -0.840112
0.994731 -0.4999 -0.494832
ss= 0.994735
m=28
n1 n2  n3 
0 1 31
0.986782 0.986782 0.986782 -0.493513 -0.493269 -0.840913 0.31482 0.440174
-0.840913 0.31482 0.440174
-0.00217444 -0.815334 0.578987
-0.541165 -0.485921 -0.68631
0.986782 -0.493513 -0.493269
ss= 0.986782
m=25
n1 n2  n3 
0 1 32
0.974247 0.974268 0.974247 -0.492728 -0.481519 -0.805595 0.356502 0.473205
-0.805595 0.356502 0.473205
0.426245 -0.205995 0.880841
-0.411499 -0.911303 -0.0139915
0.974247 -0.492728 -0.481519
ss= 0.974268
m=52
n1 n2  n3 
0 2 0
0.803817 0.804944 0.803817 -0.438776 -0.365041 -0.79875 0.351528 0.48829
-0.79875 0.351528 0.48829
0.559939 0.731273 0.389498
-0.220154 0.584524 -0.780938
0.803817 -0.438776 -0.365041
ss= 0.804944
m=17
n1 n2  n3 
0 2 1
0.447108 0.471771 0.447108 -0.353925 -0.0931829 0.244778 -0.896505 0.369273
0.244778 -0.896505 0.369273
-0.932282 -0.113005 0.343628
-0.266334 -0.428379 -0.863456
0.447108 -0.353925 -0.0931829
ss= 0.471771
m=20
n1 n2  n3 
0 2 2
0.519507 0.520278 0.519507 -0.284279 -0.235227 -0.365883 0.91847 0.150142
-0.365883 0.91847 0.150142
-0.500795 -0.330285 0.800073
-0.784432 -0.217543 -0.580811
0.519507 -0.284279 -0.235227
ss= 0.520278
m=17
n1 n2  n3 
0 2 3
0.66812 0.681026 0.66812 -0.448336 -0.219784 -0.2104 0.965692 0.15222
-0.2104 0.965692 0.15222
0.971924 0.189847 0.139004
0.105337 0.177193 -0.978523
0.66812 -0.448336 -0.219784
ss= 0.681026
m=16
n1 n2  n3 
0 2 4
0.525625 0.534424 0.525625 -0.346451 -0.179174 -0.143833 0.965763 0.215901
-0.143833 0.965763 0.215901
-0.892145 -0.220955 0.394025
-0.42824 0.135941 -0.893382
0.525625 -0.346451 -0.179174
ss= 0.534424
m=24
n1 n2  n3 
0 2 5
0.341486 0.365226 0.341486 -0.282917 -0.0585698 -0.661384 0.725514 0.190264
-0.661384 0.725514 0.190264
0.556039 0.304028 0.773555
0.503379 0.617411 -0.604493
0.341486 -0.282917 -0.0585698
ss= 0.365226
m=9
n1 n2  n3 
0 2 6
0.532851 0.584327 0.532851 -0.474104 -0.0587466 -0.364687 -0.431736 0.824989
-0.364687 -0.431736 0.824989
0.921801 -0.0422916 0.38535
0.13148 -0.901008 -0.413398
0.532851 -0.474104 -0.0587466
ss= 0.584327
m=23
n1 n2  n3 
0 2 7
0.597552 0.601842 0.597552 -0.360898 -0.236654 0.0162472 -0.899966 0.435656
0.0162472 -0.899966 0.435656
0.922766 0.181276 0.340062
0.385018 -0.396484 -0.833404
0.597552 -0.360898 -0.236654
ss= 0.601842
m=17
n1 n2  n3 
0 2 8
0.506515 0.509795 0.506515 -0.303262 -0.203252 0.131053 -0.674116 0.726906
0.131053 -0.674116 0.726906
0.617018 0.62937 0.472421
0.77596 -0.386602 -0.498423
0.506515 -0.303262 -0.203252
ss= 0.509795
m=32
n1 n2  n3 
0 2 9
0.203756 0.205328 0.203756 -0.123839 -0.079917 0.0352905 -0.998611 0.0391132
0.0352905 -0.998611 0.0391132
0.788262 0.0518724 0.613149
0.614326 -0.00919318 -0.788999
0.203756 -0.123839 -0.079917
ss= 0.205328
m=48
n1 n2  n3 
0 2 10
0.147258 0.165869 0.147258 -0.139741 -0.00751779 0.684357 -0.724191 0.0848647
0.684357 -0.724191 0.0848647
0.535294 0.578026 0.615911
0.495091 0.376076 -0.783231
0.147258 -0.139741 -0.00751779
ss= 0.165869
m=36
n1 n2  n3 
0 2 11
0.462406 0.485436 0.462406 -0.359154 -0.103252 0.425748 -0.711637 0.558849
0.425748 -0.711637 0.558849
0.399492 0.701999 0.589579
0.811877 0.0277564 -0.583168
0.462406 -0.359154 -0.103252
ss= 0.485436
m=29
n1 n2  n3 
0 2 12
0.607076 0.63111 0.607076 -0.452933 -0.154143 0.206555 -0.727699 0.654056
0.206555 -0.727699 0.654056
0.493524 0.654692 0.572549
0.844848 -0.204529 -0.494367
0.607076 -0.452933 -0.154143
ss= 0.63111
m=28
n1 n2  n3 
0 2 13
0.612372 0.619678 0.612372 -0.388353 -0.224019 0.311862 -0.767208 0.560476
0.311862 -0.767208 0.560476
0.418326 0.640516 0.644005
0.85308 -0.0336208 -0.520696
0.612372 -0.388353 -0.224019
ss= 0.619678
m=36
n1 n2  n3 
0 2 14
0.353065 0.388817 0.353065 -0.317575 -0.0354905 0.332307 -0.718252 0.611299
0.332307 -0.718252 0.611299
-0.414331 0.471075 0.778729
-0.847291 -0.512056 -0.141053
0.353065 -0.317575 -0.0354905
ss= 0.388817
m=36
n1 n2  n3 
0 2 15
0.188413 0.200684 0.188413 -0.154048 -0.0343646 -0.127799 0.701881 0.700736
-0.127799 0.701881 0.700736
-0.123832 -0.712293 0.690873
-0.984039 -0.00151913 -0.177945
0.188413 -0.154048 -0.0343646
ss= 0.200684
m=34
n1 n2  n3 
0 2 16
0.0978609 0.0995256 0.0978609 -0.0646291 -0.0332318 -0.931361 0.0314957 0.362733
-0.931361 0.0314957 0.362733
0.194059 -0.800012 0.567734
-0.308072 -0.599157 -0.738987
0.0978609 -0.0646291 -0.0332318
ss= 0.0995256
m=28
n1 n2  n3 
0 2 17
0.665284 0.667061 0.665284 -0.374779 -0.290505 0.304047 0.767999 0.563679
0.304047 0.767999 0.563679
0.574918 -0.61972 0.534244
0.759622 0.161634 -0.62996
0.665284 -0.374779 -0.290505
ss= 0.667061
m=19
n1 n2  n3 
0 2 18
0.500861 0.516548 0.500861 -0.35984 -0.14102 0.217023 0.844982 0.48878
0.217023 0.844982 0.48878
-0.874314 -0.0544294 0.4823
-0.434139 0.532017 -0.726967
0.500861 -0.35984 -0.14102
ss= 0.516548
m=24
n1 n2  n3 
0 2 19
-0.290832 0.320988 0.263049 -0.290832 0.0277839 -0.98345 0.164777 0.0753303
-0.0995962 -0.838988 0.534958
-0.98345 0.164777 0.0753303
-0.15135 -0.518601 -0.841514
0.263049 -0.290832 0.0277839
ss= 0.320988
m=25
n1 n2  n3 
0 2 20
0.563975 0.566548 0.563975 -0.32869 -0.235285 -0.0482887 -0.592776 0.803919
-0.0482887 -0.592776 0.803919
0.651432 0.591435 0.475228
0.757169 -0.546646 -0.357593
0.563975 -0.32869 -0.235285
ss= 0.566548
m=22
n1 n2  n3 
0 2 21
0.413018 0.414509 0.413018 -0.236933 -0.176085 -0.265446 -0.78394 0.561228
-0.265446 -0.78394 0.561228
-0.648902 0.575797 0.497377
-0.713067 -0.232156 -0.661543
0.413018 -0.236933 -0.176085
ss= 0.414509
m=18
n1 n2  n3 
0 2 22
0.933706 0.934309 0.933706 -0.495909 -0.437797 -0.232502 -0.715109 0.659213
-0.232502 -0.715109 0.659213
-0.24097 0.699009 0.67329
-0.942272 -0.00230952 -0.334841
0.933706 -0.495909 -0.437797
ss= 0.934309
m=15
n1 n2  n3 
0 2 23
0.95772 0.957885 0.95772 -0.494251 -0.463468 -0.226104 -0.715003 0.66155
-0.226104 -0.715003 0.66155
-0.947681 0.318567 0.02041
-0.225341 -0.622323 -0.749623
0.95772 -0.494251 -0.463468
ss= 0.957885
m=16
n1 n2  n3 
0 2 24
0.932294 0.932906 0.932294 -0.49539 -0.436905 -0.208999 -0.633934 0.744612
-0.208999 -0.633934 0.744612
0.963661 -0.00397221 0.2671
0.166366 -0.773377 -0.611727
0.932294 -0.49539 -0.436905
ss= 0.932906
m=24
n1 n2  n3 
0 2 25
0.942562 0.942902 0.942562 -0.493195 -0.449367 -0.233595 -0.649713 0.723399
-0.233595 -0.649713 0.723399
0.962497 -0.0489458 0.266842
0.137964 -0.758602 -0.63678
0.942562 -0.493195 -0.449367
ss= 0.942902
m=21
n1 n2  n3 
0 2 26
0.421954 0.430969 0.421954 -0.286914 -0.13504 0.12567 -0.828828 0.545207
0.12567 -0.828828 0.545207
0.921593 0.300973 0.245114
0.36725 -0.471656 -0.801666
0.421954 -0.286914 -0.13504
ss= 0.430969
m=15
n1 n2  n3 
0 2 27
-0.37443 0.416035 0.344268 -0.37443 0.0301617 0.17997 0.254776 0.950105
-0.904358 -0.337117 0.261704
0.17997 0.254776 0.950105
-0.386973 0.906334 -0.169738
0.344268 -0.37443 0.0301617
ss= 0.416035
m=15
n1 n2  n3 
0 2 28
0.504718 0.516937 0.504718 -0.349121 -0.155597 -0.22161 -0.849673 0.478482
-0.22161 -0.849673 0.478482
0.162669 0.451595 0.877269
0.961472 -0.272246 -0.0381377
0.504718 -0.349121 -0.155597
ss= 0.516937
m=14
n1 n2  n3 
0 2 29
0.538481 0.539697 0.538481 -0.300604 -0.237877 0.0674368 0.881011 0.468265
0.0674368 0.881011 0.468265
0.894645 -0.261154 0.362503
0.441659 0.394485 -0.805803
0.538481 -0.300604 -0.237877
ss= 0.539697
m=21
n1 n2  n3 
0 2 30
0.805544 0.80622 0.805544 -0.431352 -0.374192 -0.85428 0.34307 0.390523
-0.85428 0.34307 0.390523
0.50267 0.353878 0.788729
0.132392 0.870099 -0.474762
0.805544 -0.431352 -0.374192
ss= 0.80622
m=28
n1 n2  n3 
0 2 31
0.979141 0.979142 0.979141 -0.490615 -0.488526 -0.829046 0.33118 0.450559
-0.829046 0.33118 0.450559
0.00765195 -0.798953 0.601345
-0.559129 -0.50199 -0.659834
