S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0208732 0.0216324 0.0153564 -0.0208732 0.00551672 0.618779 -0.540177 0.570369
-0.781021 -0.345048 0.520527
n1 n2  n3 
0 0 21
0.333752 0.337946 0.333752 -0.212843 -0.120908 -0.50894 -0.514164 0.690374
-0.50894 -0.514164 0.690374
0.84852 -0.164658 0.502893
0.144894 -0.841738 -0.520079
0.333752 -0.212843 -0.120908
ss= 0.337946
m=70
n1 n2  n3 
0 0 22
0.662068 0.665947 0.662068 -0.393189 -0.268879 -0.655215 0.397933 0.642139
-0.655215 0.397933 0.642139
0.750993 0.250988 0.610749
0.081868 0.882414 -0.463297
0.662068 -0.393189 -0.268879
ss= 0.665947
m=58
n1 n2  n3 
0 0 23
0.497121 0.499829 0.497121 -0.293556 -0.203565 -0.67236 0.395957 0.62542
-0.67236 0.395957 0.62542
0.697153 0.0547238 0.714831
0.248817 0.916637 -0.312836
0.497121 -0.293556 -0.203565
ss= 0.499829
m=33
n1 n2  n3 
0 0 24
0.143126 0.150735 0.143126 -0.112516 -0.0306101 -0.399327 -0.285997 0.871059
-0.399327 -0.285997 0.871059
0.916756 -0.11441 0.382712
0.00979686 -0.951376 -0.307877
0.143126 -0.112516 -0.0306101
ss= 0.150735
m=48
n1 n2  n3 
0 0 25
-0.12643 0.132662 0.0980137 -0.12643 0.0284164 0.118303 0.978469 0.169125
-0.270991 -0.132042 0.953483
0.118303 0.978469 0.169125
-0.955284 0.158631 -0.249535
0.0980137 -0.12643 0.0284164
ss= 0.132662
m=39
n1 n2  n3 
0 0 26
0.450199 0.492173 0.450199 -0.397338 -0.0528608 -0.481358 -0.581087 0.656225
-0.481358 -0.581087 0.656225
0.350026 0.55895 0.751703
-0.803602 0.591534 -0.0656597
0.450199 -0.397338 -0.0528608
ss= 0.492173
m=64
n1 n2  n3 
0 0 27
0.729798 0.73076 0.729798 -0.397367 -0.332431 -0.989002 -0.0596464 0.135344
-0.989002 -0.0596464 0.135344
0.138315 -0.697118 0.703488
-0.0523903 -0.714471 -0.697701
0.729798 -0.397367 -0.332431
ss= 0.73076
m=69
n1 n2  n3 
0 0 28
0.590869 0.596211 0.590869 -0.364397 -0.226472 -0.976344 -0.14393 0.161359
-0.976344 -0.14393 0.161359
0.203262 -0.865438 0.457932
-0.0737359 -0.479897 -0.874221
0.590869 -0.364397 -0.226472
ss= 0.596211
m=40
n1 n2  n3 
0 0 29
0.415754 0.41804 0.415754 -0.245683 -0.170072 -0.677874 0.0874325 0.72996
-0.677874 0.0874325 0.72996
0.484342 0.800082 0.353951
-0.553081 0.593485 -0.584702
0.415754 -0.245683 -0.170072
ss= 0.41804
m=23
n1 n2  n3 
0 0 30
0.880508 0.881436 0.880508 -0.475277 -0.405231 -0.798291 0.212618 0.563494
-0.798291 0.212618 0.563494
0.466389 -0.373743 0.801746
-0.381068 -0.902834 -0.199193
0.880508 -0.475277 -0.405231
ss= 0.881436
m=27
n1 n2  n3 
0 0 31
0.869589 0.871691 0.869589 -0.487187 -0.382401 -0.810231 0.245594 0.532174
-0.810231 0.245594 0.532174
0.304959 0.952039 0.0249383
-0.500526 0.182497 -0.846267
0.869589 -0.487187 -0.382401
ss= 0.871691
m=13
n1 n2  n3 
0 0 32
0.470647 0.498843 0.470647 -0.378507 -0.0921398 -0.624919 0.542432 0.561466
-0.624919 0.542432 0.561466
0.525904 -0.239032 0.816265
0.576977 0.805377 -0.135891
0.470647 -0.378507 -0.0921398
ss= 0.498843
m=54
n1 n2  n3 
0 1 0
0.740478 0.740675 0.740478 -0.385054 -0.355424 -0.781361 0.384853 0.491287
-0.781361 0.384853 0.491287
0.622243 0.420084 0.660563
0.0478379 0.821838 -0.567709
0.740478 -0.385054 -0.355424
ss= 0.740675
m=6
n1 n2  n3 
0 1 1
0.647899 0.658088 0.647899 -0.423848 -0.224051 -0.114055 -0.859906 0.497546
-0.114055 -0.859906 0.497546
0.256784 0.45828 0.850906
0.959715 -0.224812 -0.168541
0.647899 -0.423848 -0.224051
ss= 0.658088
m=19
n1 n2  n3 
0 1 2
0.775508 0.784605 0.775508 -0.490929 -0.284578 -0.0160439 0.987122 0.159165
-0.0160439 0.987122 0.159165
-0.628093 -0.133808 0.766547
-0.777973 0.0876722 -0.622151
0.775508 -0.490929 -0.284578
ss= 0.784605
m=22
n1 n2  n3 
0 1 3
0.909614 0.910747 0.909614 -0.49415 -0.415463 -0.107167 0.988395 0.107659
-0.107167 0.988395 0.107659
-0.51509 -0.147812 0.844295
-0.85041 -0.0350259 -0.524953
0.909614 -0.49415 -0.415463
ss= 0.910747
m=17
n1 n2  n3 
0 1 4
0.987599 0.987601 0.987599 -0.495732 -0.491867 -0.0705121 0.987372 0.141858
-0.0705121 0.987372 0.141858
-0.185038 -0.152691 0.970797
-0.980198 -0.0422037 -0.193468
0.987599 -0.495732 -0.491867
ss= 0.987601
m=16
n1 n2  n3 
0 1 5
0.980282 0.980289 0.980282 -0.493463 -0.486819 -0.129257 0.980466 0.148256
-0.129257 0.980466 0.148256
-0.204412 -0.172645 0.96354
-0.970314 -0.0942389 -0.222734
0.980282 -0.493463 -0.486819
ss= 0.980289
m=22
n1 n2  n3 
0 1 6
0.51934 0.542765 0.51934 -0.396273 -0.123067 0.0287596 -0.996723 0.0756049
0.0287596 -0.996723 0.0756049
0.872428 0.0619471 0.484802
0.487896 -0.0520171 -0.87135
0.51934 -0.396273 -0.123067
ss= 0.542765
m=26
n1 n2  n3 
0 1 7
0.556515 0.589139 0.556515 -0.445685 -0.11083 -0.251027 -0.837177 0.485921
-0.251027 -0.837177 0.485921
-0.755626 0.483227 0.442178
-0.604991 -0.256176 -0.753896
0.556515 -0.445685 -0.11083
ss= 0.589139
m=11
n1 n2  n3 
0 1 8
0.263988 0.278205 0.263988 -0.208028 -0.05596 -0.00920383 0.125647 0.992032
-0.00920383 0.125647 0.992032
-0.0605784 -0.990322 0.124869
-0.998121 0.0589464 -0.0167263
0.263988 -0.208028 -0.05596
ss= 0.278205
m=30
n1 n2  n3 
0 1 9
-0.265588 0.284404 0.220894 -0.265588 0.0446939 -0.86975 0.442517 0.218434
-0.0136236 -0.463991 0.885735
-0.86975 0.442517 0.218434
-0.493304 -0.767392 -0.409585
0.220894 -0.265588 0.0446939
ss= 0.284404
m=35
n1 n2  n3 
0 1 10
0.388401 0.398592 0.388401 -0.27176 -0.11664 0.932259 0.0128676 0.361562
0.932259 0.0128676 0.361562
-0.0754088 -0.970507 0.228975
0.353845 -0.240729 -0.903794
0.388401 -0.27176 -0.11664
ss= 0.398592
m=45
n1 n2  n3 
0 1 11
0.203802 0.209681 0.203802 -0.144599 -0.0592032 0.754566 -0.59144 0.284304
0.754566 -0.59144 0.284304
-0.435992 -0.128039 0.890796
-0.490451 -0.796118 -0.354477
0.203802 -0.144599 -0.0592032
ss= 0.209681
m=34
n1 n2  n3 
0 1 12
0.620784 0.621387 0.620784 -0.334102 -0.286681 0.487611 -0.733591 0.473369
0.487611 -0.733591 0.473369
-0.388408 0.30331 0.870139
-0.781904 -0.60815 -0.137035
0.620784 -0.334102 -0.286681
ss= 0.621387
m=25
n1 n2  n3 
0 1 13
0.51466 0.524403 0.51466 -0.344466 -0.170195 -0.104455 -0.813599 0.571967
-0.104455 -0.813599 0.571967
0.23266 0.539164 0.809427
0.966932 -0.217622 -0.132974
0.51466 -0.344466 -0.170195
ss= 0.524403
m=35
n1 n2  n3 
0 1 14
0.642539 0.643849 0.642539 -0.356817 -0.285722 -0.532445 -0.584077 0.612664
-0.532445 -0.584077 0.612664
0.150539 0.646914 0.747557
-0.832971 0.490262 -0.25652
0.642539 -0.356817 -0.285722
ss= 0.643849
m=25
n1 n2  n3 
0 1 15
0.793268 0.795658 0.793268 -0.45 -0.343268 -0.598909 -0.516223 0.612227
-0.598909 -0.516223 0.612227
0.660738 0.113418 0.741998
0.452474 -0.848911 -0.273161
0.793268 -0.45 -0.343268
ss= 0.795658
m=25
n1 n2  n3 
0 1 16
0.321082 0.346053 0.321082 -0.27232 -0.0487615 -0.567317 -0.406879 0.715961
-0.567317 -0.406879 0.715961
0.774453 -0.559171 0.295889
-0.279954 -0.722341 -0.632336
0.321082 -0.27232 -0.0487615
ss= 0.346053
m=35
n1 n2  n3 
0 1 17
0.116291 0.134138 0.116291 -0.116042 -0.000248416 -0.428131 -0.100731 0.898085
-0.428131 -0.100731 0.898085
0.0215349 0.992349 0.12157
-0.90346 0.071388 -0.422686
0.116291 -0.116042 -0.000248416
ss= 0.134138
m=28
n1 n2  n3 
0 1 18
0.521378 0.538466 0.521378 -0.377234 -0.144144 0.452334 0.199969 0.869141
0.452334 0.199969 0.869141
-0.779432 0.562277 0.276278
0.433451 0.802407 -0.4102
0.521378 -0.377234 -0.144144
ss= 0.538466
m=7
n1 n2  n3 
0 1 19
0.56802 0.610479 0.56802 -0.477732 -0.0902884 0.250515 0.0624654 0.966095
0.250515 0.0624654 0.966095
-0.923545 0.314715 0.219133
0.290357 0.947129 -0.136531
0.56802 -0.477732 -0.0902884
ss= 0.610479
m=19
n1 n2  n3 
0 1 20
0.410063 0.430597 0.410063 -0.318814 -0.0912495 -0.285751 -0.589044 0.755893
-0.285751 -0.589044 0.755893
-0.623028 0.713523 0.320502
-0.728136 -0.379359 -0.570881
0.410063 -0.318814 -0.0912495
ss= 0.430597
m=19
n1 n2  n3 
0 1 21
0.827256 0.831181 0.827256 -0.483495 -0.343761 -0.206464 -0.690135 0.693604
-0.206464 -0.690135 0.693604
0.961299 -0.275232 0.012293
-0.182418 -0.669299 -0.720252
0.827256 -0.483495 -0.343761
ss= 0.831181
m=14
n1 n2  n3 
0 1 22
0.8666 0.868061 0.8666 -0.476897 -0.389703 -0.210154 -0.618755 0.756953
-0.210154 -0.618755 0.756953
0.97729 -0.111425 0.180244
0.0271837 -0.777642 -0.628119
0.8666 -0.476897 -0.389703
ss= 0.868061
m=13
n1 n2  n3 
0 1 23
0.761319 0.76136 0.761319 -0.387499 -0.373819 -0.163696 -0.706984 0.688025
-0.163696 -0.706984 0.688025
-0.961532 0.270293 0.0489724
-0.220591 -0.653541 -0.724033
0.761319 -0.387499 -0.373819
ss= 0.76136
m=16
n1 n2  n3 
0 1 24
0.822558 0.826078 0.822558 -0.477251 -0.345306 -0.247059 -0.643758 0.724249
-0.247059 -0.643758 0.724249
0.254785 0.677963 0.68953
-0.934904 0.354883 -0.0034768
0.822558 -0.477251 -0.345306
ss= 0.826078
m=17
n1 n2  n3 
0 1 25
0.388114 0.398344 0.388114 -0.271736 -0.116378 -0.583847 -0.420325 0.694586
-0.583847 -0.420325 0.694586
0.810389 -0.353275 0.467404
-0.0489179 -0.835777 -0.546885
0.388114 -0.271736 -0.116378
ss= 0.398344
m=27
n1 n2  n3 
0 1 26
0.225975 0.230771 0.225975 -0.153519 -0.0724557 0.368159 0.290881 0.883089
0.368159 0.290881 0.883089
-0.708736 -0.526961 0.469047
-0.60179 0.798562 -0.0121529
0.225975 -0.153519 -0.0724557
ss= 0.230771
m=30
n1 n2  n3 
0 1 27
0.398841 0.409623 0.398841 -0.280276 -0.118565 -0.650978 -0.0665728 0.756171
-0.650978 -0.0665728 0.756171
0.328982 -0.922478 0.202002
-0.684104 -0.380266 -0.622415
0.398841 -0.280276 -0.118565
ss= 0.409623
m=44
n1 n2  n3 
0 1 28
0.327851 0.334376 0.327851 -0.220855 -0.106996 -0.695393 -0.0603946 0.716088
-0.695393 -0.0603946 0.716088
0.512782 -0.739822 0.435566
-0.503472 -0.670086 -0.545436
0.327851 -0.220855 -0.106996
ss= 0.334376
m=24
n1 n2  n3 
0 1 29
-0.301773 0.34019 0.286889 -0.301773 0.0148841 0.325532 -0.66976 0.667421
-0.707708 0.295515 0.641732
0.325532 -0.66976 0.667421
-0.627039 -0.681244 -0.377795
0.286889 -0.301773 0.0148841
ss= 0.34019
m=6
n1 n2  n3 
0 1 30
0.980394 0.980418 0.980394 -0.496153 -0.484241 -0.774871 0.309212 0.551329
-0.774871 0.309212 0.551329
-0.0578935 -0.90324 0.425213
-0.629463 -0.297567 -0.717795
0.980394 -0.496153 -0.484241
ss= 0.980418
m=25
n1 n2  n3 
0 1 31
0.980515 0.980515 0.980515 -0.490809 -0.489705 -0.791316 0.34264 0.506376
-0.791316 0.34264 0.506376
0.495615 0.844464 0.203091
-0.358029 0.411677 -0.838056
0.980515 -0.490809 -0.489705
ss= 0.980515
m=26
n1 n2  n3 
0 1 32
0.979211 0.97922 0.979211 -0.493185 -0.486027 -0.798202 0.319467 0.5107
-0.798202 0.319467 0.5107
0.573899 0.14565 0.80587
0.183065 0.936337 -0.2996
0.979211 -0.493185 -0.486027
ss= 0.97922
m=51
n1 n2  n3 
0 2 0
0.679867 0.68162 0.679867 -0.382243 -0.297623 -0.697264 0.380965 0.607198
-0.697264 0.380965 0.607198
0.625931 -0.0892254 0.774757
0.349333 0.920274 -0.176244
0.679867 -0.382243 -0.297623
ss= 0.68162
m=19
n1 n2  n3 
0 2 1
0.318627 0.363354 0.318627 -0.310566 -0.00806086 -0.74079 0.660677 0.121393
-0.74079 0.660677 0.121393
0.639995 0.639268 0.426312
0.204052 0.393499 -0.896394
0.318627 -0.310566 -0.00806086
ss= 0.363354
m=16
n1 n2  n3 
0 2 2
0.372196 0.424798 0.372196 -0.363419 -0.00877722 -0.6433 0.762027 0.0740249
-0.6433 0.762027 0.0740249
0.157691 0.037264 0.986785
0.749199 0.646472 -0.144137
0.372196 -0.363419 -0.00877722
ss= 0.424798
m=16
n1 n2  n3 
0 2 3
0.516081 0.521126 0.516081 -0.320689 -0.195392 -0.072043 0.993246 0.0909466
-0.072043 0.993246 0.0909466
0.8882 0.0224035 0.458911
0.453774 0.11384 -0.883815
0.516081 -0.320689 -0.195392
ss= 0.521126
m=15
n1 n2  n3 
0 2 4
0.661551 0.669194 0.661551 -0.418115 -0.243435 -0.15109 0.969729 0.191828
-0.15109 0.969729 0.191828
0.979194 0.120226 0.16348
0.135468 0.212537 -0.967717
0.661551 -0.418115 -0.243435
ss= 0.669194
m=22
n1 n2  n3 
0 2 5
0.3204 0.356608 0.3204 -0.29579 -0.0246099 -0.206028 0.977502 0.0451902
-0.206028 0.977502 0.0451902
-0.971071 -0.209933 0.113794
-0.120721 0.0204381 -0.992476
0.3204 -0.29579 -0.0246099
ss= 0.356608
m=16
n1 n2  n3 
0 2 6
0.75956 0.759708 0.75956 -0.392794 -0.366765 0.0536763 -0.92406 0.378461
0.0536763 -0.92406 0.378461
-0.922575 0.0991231 0.372868
-0.382066 -0.369173 -0.847193
0.75956 -0.392794 -0.366765
ss= 0.759708
m=14
n1 n2  n3 
0 2 7
0.803799 0.810402 0.803799 -0.491311 -0.312488 -0.37609 -0.76166 0.527665
-0.37609 -0.76166 0.527665
0.92378 -0.263952 0.277417
0.0720191 -0.59178 -0.802876
0.803799 -0.491311 -0.312488
ss= 0.810402
m=16
n1 n2  n3 
0 2 8
-0.250697 0.273012 0.21897 -0.250697 0.0317268 0.646748 -0.757809 0.0862692
-0.543738 -0.378794 0.748908
0.646748 -0.757809 0.0862692
-0.534851 -0.531263 -0.657034
0.21897 -0.250697 0.0317268
ss= 0.273012
m=33
n1 n2  n3 
0 2 9
0.245678 0.246974 0.245678 -0.144726 -0.100952 -0.581072 -0.78735 0.205998
-0.581072 -0.78735 0.205998
0.713992 -0.371692 0.593347
0.390603 -0.491858 -0.778142
0.245678 -0.144726 -0.100952
ss= 0.246974
m=37
n1 n2  n3 
0 2 10
-0.166696 0.17985 0.141819 -0.166696 0.0248772 0.8337 0.548296 0.065694
0.520479 -0.819954 0.238279
0.8337 0.548296 0.065694
0.184513 -0.164461 -0.968972
0.141819 -0.166696 0.0248772
ss= 0.17985
m=47
n1 n2  n3 
0 2 11
-0.286273 0.29397 0.201012 -0.286273 0.085261 0.810863 0.541606 0.221731
0.21646 -0.629558 0.746191
0.810863 0.541606 0.221731
0.543734 -0.557063 -0.627721
0.201012 -0.286273 0.085261
ss= 0.29397
m=48
n1 n2  n3 
0 2 12
0.376813 0.40139 0.376813 -0.308177 -0.0686359 0.605488 -0.605888 0.516027
0.605488 -0.605888 0.516027
0.0735867 0.688237 0.721744
0.792445 0.399034 -0.461305
0.376813 -0.308177 -0.0686359
ss= 0.40139
m=34
n1 n2  n3 
0 2 13
0.329506 0.33088 0.329506 -0.190833 -0.138673 0.309608 -0.841617 0.44252
0.309608 -0.841617 0.44252
-0.0286185 0.456929 0.889043
0.950434 0.287919 -0.117383
0.329506 -0.190833 -0.138673
ss= 0.33088
m=32
n1 n2  n3 
0 2 14
0.266576 0.28085 0.266576 -0.209842 -0.0567339 0.461483 -0.235274 0.855383
0.461483 -0.235274 0.855383
-0.885638 -0.17843 0.428729
0.0517568 -0.95541 -0.29071
0.266576 -0.209842 -0.0567339
ss= 0.28085
m=32
n1 n2  n3 
0 2 15
0.557491 0.565929 0.557491 -0.363066 -0.194425 -0.493057 0.218615 0.842082
-0.493057 0.218615 0.842082
0.532687 -0.689408 0.490878
-0.687852 -0.690597 -0.223464
0.557491 -0.363066 -0.194425
ss= 0.565929
m=35
n1 n2  n3 
0 2 16
0.367016 0.388858 0.367016 -0.294786 -0.0722302 0.137537 0.407062 0.902986
0.137537 0.407062 0.902986
0.511196 -0.810025 0.287294
0.848388 0.42209 -0.319497
0.367016 -0.294786 -0.0722302
ss= 0.388858
m=40
n1 n2  n3 
0 2 17
0.523855 0.54007 0.523855 -0.375676 -0.148179 0.411859 0.601618 0.684419
0.411859 0.601618 0.684419
-0.90551 0.354355 0.233419
0.102098 0.715883 -0.690715
0.523855 -0.375676 -0.148179
ss= 0.54007
m=35
n1 n2  n3 
0 2 18
0.602241 0.608457 0.602241 -0.376247 -0.225994 0.446921 0.699906 0.55713
0.446921 0.699906 0.55713
-0.458896 -0.355232 0.814387
-0.767904 0.619631 -0.162423
0.602241 -0.376247 -0.225994
ss= 0.608457
m=21
n1 n2  n3 
0 2 19
0.457416 0.471756 0.457416 -0.328671 -0.128745 0.628585 0.290747 0.721351
0.628585 0.290747 0.721351
-0.775309 0.16097 0.610724
-0.0614501 0.943162 -0.326602
0.457416 -0.328671 -0.128745
ss= 0.471756
m=37
n1 n2  n3 
0 2 20
-0.284017 0.312337 0.254554 -0.284017 0.0294636 -0.900992 0.298704 0.314626
0.0518604 -0.645862 0.76169
-0.900992 0.298704 0.314626
-0.430725 -0.702593 -0.566426
0.254554 -0.284017 0.0294636
ss= 0.312337
m=23
n1 n2  n3 
0 2 21
0.43438 0.453703 0.43438 -0.330637 -0.103743 -0.42426 -0.732809 0.531972
-0.42426 -0.732809 0.531972
-0.442047 0.680312 0.584611
-0.790315 0.012871 -0.612565
0.43438 -0.330637 -0.103743
ss= 0.453703
m=26
n1 n2  n3 
0 2 22
0.641225 0.650675 0.641225 -0.416298 -0.224928 -0.185004 -0.697272 0.692521
-0.185004 -0.697272 0.692521
-0.847001 0.47049 0.247445
-0.498361 -0.540788 -0.677632
0.641225 -0.416298 -0.224928
ss= 0.650675
m=18
n1 n2  n3 
0 2 23
0.86663 0.867733 0.86663 -0.471192 -0.395438 -0.151148 -0.791694 0.591925
-0.151148 -0.791694 0.591925
-0.249843 0.609959 0.752016
-0.956416 -0.0342226 -0.289994
0.86663 -0.471192 -0.395438
ss= 0.867733
m=14
n1 n2  n3 
0 2 24
0.865114 0.866921 0.865114 -0.481006 -0.384109 -0.210364 -0.658924 0.722195
-0.210364 -0.658924 0.722195
0.975382 -0.191459 0.109427
-0.0661665 -0.727435 -0.682979
0.865114 -0.481006 -0.384109
ss= 0.866921
m=15
n1 n2  n3 
0 2 25
0.878305 0.880056 0.878305 -0.487195 -0.391111 -0.200303 -0.719551 0.664925
-0.200303 -0.719551 0.664925
-0.233853 0.694176 0.680758
-0.951415 -0.0191372 -0.307315
0.878305 -0.487195 -0.391111
ss= 0.880056
m=21
n1 n2  n3 
0 2 26
0.352524 0.376147 0.352524 -0.289885 -0.0626386 -0.183666 -0.762419 0.620471
-0.183666 -0.762419 0.620471
0.94454 0.0379286 0.3262
0.272234 -0.645971 -0.713169
0.352524 -0.289885 -0.0626386
ss= 0.376147
m=20
n1 n2  n3 
0 2 27
0.407629 0.424876 0.407629 -0.307586 -0.100042 -0.674088 -0.423341 0.6053
-0.674088 -0.423341 0.6053
0.456921 0.404883 0.792018
-0.580369 0.810464 -0.0794932
0.407629 -0.307586 -0.100042
ss= 0.424876
m=20
n1 n2  n3 
0 2 28
0.447319 0.465506 0.447319 -0.335244 -0.112075 -0.278043 -0.835647 0.473695
-0.278043 -0.835647 0.473695
0.375656 0.35927 0.854288
0.884067 -0.415475 -0.214023
0.447319 -0.335244 -0.112075
ss= 0.465506
m=17
n1 n2  n3 
0 2 29
0.370733 0.37742 0.370733 -0.246622 -0.12411 0.414255 0.87045 0.265913
0.414255 0.87045 0.265913
-0.395555 -0.0909465 0.913928
-0.819713 0.483783 -0.306636
0.370733 -0.246622 -0.12411
ss= 0.37742
m=20
n1 n2  n3 
0 2 30
0.618044 0.637702 0.618044 -0.445089 -0.172955 -0.767442 0.283805 0.57488
-0.767442 0.283805 0.57488
0.501123 0.824832 0.26178
-0.399885 0.488987 -0.775231
0.618044 -0.445089 -0.172955
ss= 0.637702
m=26
n1 n2  n3 
0 2 31
0.982044 0.982046 0.982044 -0.49231 -0.489734 -0.768964 0.350202 0.534838
-0.768964 0.350202 0.534838
0.394166 -0.398946 0.827935
-0.503316 -0.847467 -0.168737
