S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
-0.0248294 0.0274625 0.0225769 -0.0248294 0.0022525 0.49772 -0.478721 0.723257
-0.820569 -0.530028 0.213863
-0.0497464 -0.957115 0.285404
-0.932318 0.146987 0.330422
-0.358203 -0.24965 -0.899647
0.699965 -0.371133 -0.328832
ss= 0.700391
m=36
n1 n2  n3 
0 0 11
0.609702 0.609993 0.609702 -0.321167 -0.288535 0.0798504 -0.968761 0.234791
0.0798504 -0.968761 0.234791
0.342416 0.247867 0.906263
0.936149 -0.00803054 -0.351511
0.609702 -0.321167 -0.288535
ss= 0.609993
m=99
n1 n2  n3 
0 0 12
0.276936 0.289991 0.276936 -0.212973 -0.0639628 -0.519507 -0.760135 0.390266
-0.519507 -0.760135 0.390266
0.0852296 0.408361 0.908833
-0.850205 0.505407 -0.14736
0.276936 -0.212973 -0.0639628
ss= 0.289991
m=143
n1 n2  n3 
0 0 13
0.381137 0.383145 0.381137 -0.224492 -0.156645 -0.87078 -0.487516 0.063793
-0.87078 -0.487516 0.063793
-0.482938 0.872429 0.0750958
-0.0922653 0.0345839 -0.995134
0.381137 -0.224492 -0.156645
ss= 0.383145
m=64
n1 n2  n3 
0 0 14
-0.372953 0.400494 0.312875 -0.372953 0.0600776 0.389966 -0.919712 0.045343
0.79956 0.362623 0.478758
0.389966 -0.919712 0.045343
0.456762 0.150445 -0.876775
0.312875 -0.372953 0.0600776
ss= 0.400494
m=58
n1 n2  n3 
0 0 15
0.44067 0.472609 0.44067 -0.368243 -0.0724265 0.403404 0.329594 0.8536
0.403404 0.329594 0.8536
0.305717 -0.927814 0.213771
0.862439 0.174724 -0.475047
0.44067 -0.368243 -0.0724265
ss= 0.472609
m=94
n1 n2  n3 
0 0 16
0.425732 0.453447 0.425732 -0.34805 -0.077682 -0.189642 0.621186 0.760371
-0.189642 0.621186 0.760371
-0.339572 -0.76813 0.542833
-0.921264 0.155257 -0.356607
0.425732 -0.34805 -0.077682
ss= 0.453447
m=46
n1 n2  n3 
0 0 17
0.510556 0.512291 0.510556 -0.291761 -0.218795 -0.340084 0.774657 0.533151
-0.340084 0.774657 0.533151
-0.143185 -0.602989 0.784795
-0.92943 -0.190557 -0.315986
0.510556 -0.291761 -0.218795
ss= 0.512291
m=73
n1 n2  n3 
0 0 18
0.540697 0.545831 0.540697 -0.335028 -0.205668 -0.472728 0.689396 0.548873
-0.472728 0.689396 0.548873
0.798145 0.0709778 0.59827
0.373487 0.720899 -0.583791
0.540697 -0.335028 -0.205668
ss= 0.545831
m=50
n1 n2  n3 
0 0 19
-0.105299 0.106467 0.0662658 -0.105299 0.0390336 -0.710019 -0.56641 0.418392
0.689635 -0.679453 0.250494
-0.710019 -0.56641 0.418392
-0.142396 -0.466394 -0.873041
0.0662658 -0.105299 0.0390336
ss= 0.106467
m=70
n1 n2  n3 
0 0 20
0.562453 0.566188 0.562453 -0.337451 -0.225002 0.830644 -0.481467 0.279679
0.830644 -0.481467 0.279679
-0.504671 -0.438795 0.743482
-0.23524 -0.758715 -0.607465
0.562453 -0.337451 -0.225002
ss= 0.566188
m=65
n1 n2  n3 
0 0 21
0.736734 0.737778 0.736734 -0.402345 -0.334389 0.856215 -0.483036 0.183224
0.856215 -0.483036 0.183224
-0.510598 -0.845216 0.157794
0.0786438 -0.228659 -0.970325
0.736734 -0.402345 -0.334389
ss= 0.737778
m=79
n1 n2  n3 
0 0 22
0.919462 0.919819 0.919462 -0.481916 -0.437546 0.84555 -0.504462 0.174823
0.84555 -0.504462 0.174823
-0.514539 -0.857341 0.0147143
0.14246 -0.102395 -0.98449
0.919462 -0.481916 -0.437546
ss= 0.919819
m=67
n1 n2  n3 
0 0 23
0.768483 0.771492 0.768483 -0.4432 -0.325282 -0.824475 0.565871 0.00568571
-0.824475 0.565871 0.00568571
-0.235187 -0.351772 0.906059
-0.514712 -0.745686 -0.423112
0.768483 -0.4432 -0.325282
ss= 0.771492
m=37
n1 n2  n3 
0 0 24
0.808037 0.810258 0.808037 -0.455941 -0.352096 -0.640377 0.741635 0.199737
-0.640377 0.741635 0.199737
-0.428955 -0.561057 0.707964
-0.637115 -0.367685 -0.677416
0.808037 -0.455941 -0.352096
ss= 0.810258
m=40
n1 n2  n3 
0 0 25
0.203494 0.228415 0.203494 -0.191595 -0.0118987 -0.578418 0.797689 0.170661
-0.578418 0.797689 0.170661
0.701713 0.37987 0.602742
0.415972 0.468392 -0.779472
0.203494 -0.191595 -0.0118987
ss= 0.228415
m=48
n1 n2  n3 
0 0 26
0.419508 0.448093 0.419508 -0.346138 -0.07337 0.920351 -0.248136 0.302296
0.920351 -0.248136 0.302296
0.0782804 0.874186 0.479239
0.383179 0.417404 -0.823983
0.419508 -0.346138 -0.07337
ss= 0.448093
m=41
n1 n2  n3 
0 0 27
0.630155 0.633084 0.630155 -0.367752 -0.262404 0.585297 -0.440971 0.680421
0.585297 -0.440971 0.680421
0.403959 0.886203 0.226851
0.703025 -0.142087 -0.696826
0.630155 -0.367752 -0.262404
ss= 0.633084
m=70
n1 n2  n3 
0 0 28
0.545601 0.55649 0.545601 -0.36767 -0.177931 0.991283 0.100739 0.0849048
0.991283 0.100739 0.0849048
-0.11166 0.98445 0.135611
0.0699231 0.14391 -0.987117
0.545601 -0.36767 -0.177931
ss= 0.55649
m=33
n1 n2  n3 
0 0 29
-0.192714 0.213008 0.17494 -0.192714 0.0177736 0.12623 0.966353 0.224116
0.970889 -0.166711 0.171995
0.12623 0.966353 0.224116
0.20357 0.19588 -0.959265
0.17494 -0.192714 0.0177736
ss= 0.213008
m=19
n1 n2  n3 
0 0 30
0.392697 0.41713 0.392697 -0.318166 -0.0745312 0.404958 -0.811041 0.422162
0.404958 -0.811041 0.422162
-0.668303 0.0525525 0.742031
-0.624003 -0.582624 -0.52074
0.392697 -0.318166 -0.0745312
ss= 0.41713
m=6
n1 n2  n3 
0 0 31
0.968768 0.968781 0.968768 -0.488799 -0.479969 0.415908 -0.650075 0.635943
0.415908 -0.650075 0.635943
0.537296 0.739847 0.404895
0.733713 -0.17329 -0.65699
0.968768 -0.488799 -0.479969
ss= 0.968781
m=4
n1 n2  n3 
0 0 32
0.599857 0.63222 0.599857 -0.47286 -0.126996 0.773295 -0.501205 0.38834
0.773295 -0.501205 0.38834
0.0531859 0.661596 0.747971
0.631812 0.557748 -0.538266
0.599857 -0.47286 -0.126996
ss= 0.63222
m=39
n1 n2  n3 
0 1 0
0.55242 0.563713 0.55242 -0.373441 -0.178979 0.754407 -0.295456 0.586153
0.754407 -0.295456 0.586153
-0.41147 -0.908607 0.07159
0.511431 -0.295192 -0.807031
0.55242 -0.373441 -0.178979
ss= 0.563713
m=17
n1 n2  n3 
0 1 1
-0.32998 0.352965 0.273494 -0.32998 0.0564859 -0.748115 -0.236568 0.619967
0.458799 0.490585 0.740831
-0.748115 -0.236568 0.619967
-0.479403 0.838667 -0.258476
0.273494 -0.32998 0.0564859
ss= 0.352965
m=19
n1 n2  n3 
0 1 2
0.557696 0.578467 0.557696 -0.411887 -0.145809 0.109527 0.956558 0.270187
0.109527 0.956558 0.270187
-0.738287 -0.103714 0.666465
-0.665535 0.272471 -0.694855
0.557696 -0.411887 -0.145809
ss= 0.578467
m=14
n1 n2  n3 
0 1 3
-0.34215 0.373018 0.299747 -0.34215 0.0424028 0.358041 0.84137 0.40485
0.611348 -0.538975 0.579447
0.358041 0.84137 0.40485
0.705734 0.0400384 -0.707345
0.299747 -0.34215 0.0424028
ss= 0.373018
m=9
n1 n2  n3 
0 1 4
0.984595 0.984602 0.984595 -0.495458 -0.489137 0.670509 -0.366331 0.645151
0.670509 -0.366331 0.645151
-0.516929 0.393075 0.760445
0.532167 0.843382 -0.0741934
0.984595 -0.495458 -0.489137
ss= 0.984602
m=3
n1 n2  n3 
0 1 5
0.900533 0.902271 0.900533 -0.498745 -0.401788 0.764777 -0.57277 0.295044
0.764777 -0.57277 0.295044
-0.638409 -0.735424 0.227123
0.086893 -0.362057 -0.928097
0.900533 -0.498745 -0.401788
ss= 0.902271
m=14
n1 n2  n3 
0 1 6
0.827453 0.831191 0.827453 -0.481925 -0.345527 0.483264 -0.625858 0.612175
0.483264 -0.625858 0.612175
-0.624544 0.243566 0.742038
-0.613515 -0.740931 -0.273169
0.827453 -0.481925 -0.345527
ss= 0.831191
m=25
n1 n2  n3 
0 1 7
0.468752 0.472158 0.468752 -0.283403 -0.185349 0.310297 -0.641996 0.701111
0.310297 -0.641996 0.701111
0.739571 0.626406 0.246272
0.597286 -0.442105 -0.669173
0.468752 -0.283403 -0.185349
ss= 0.472158
m=12
n1 n2  n3 
0 1 8
0.567487 0.572033 0.567487 -0.346072 -0.221415 0.441293 -0.480081 0.758144
0.441293 -0.480081 0.758144
-0.134778 0.799815 0.584919
0.887184 0.360302 -0.288248
0.567487 -0.346072 -0.221415
ss= 0.572033
m=28
n1 n2  n3 
0 1 9
0.603888 0.603889 0.603888 -0.302839 -0.301049 0.050354 -0.857552 0.511926
0.050354 -0.857552 0.511926
-0.04953 0.509801 0.858865
-0.997503 -0.068603 -0.016804
0.603888 -0.302839 -0.301049
ss= 0.603889
m=17
n1 n2  n3 
0 1 10
-0.413113 0.451444 0.36421 -0.413113 0.0489032 0.98172 0.0958207 0.164452
0.0426581 -0.95282 0.300523
0.98172 0.0958207 0.164452
0.18549 -0.288014 -0.93949
0.36421 -0.413113 0.0489032
ss= 0.451444
m=18
n1 n2  n3 
0 1 11
0.250241 0.275369 0.250241 -0.224648 -0.0255935 0.262751 -0.883588 0.3876
0.262751 -0.883588 0.3876
0.728423 0.445092 0.520858
0.632742 -0.14548 -0.760574
0.250241 -0.224648 -0.0255935
ss= 0.275369
m=32
n1 n2  n3 
0 1 12
-0.363386 0.366739 0.224544 -0.363386 0.138842 0.500724 0.362511 0.786042
-0.861223 0.299912 0.410301
0.500724 0.362511 0.786042
0.0870048 0.882405 -0.462376
0.224544 -0.363386 0.138842
ss= 0.366739
m=54
n1 n2  n3 
0 1 13
-0.297288 0.311952 0.230501 -0.297288 0.0667863 0.35587 -0.927351 0.115655
-0.10106 0.0848434 0.991256
0.35587 -0.927351 0.115655
-0.929055 -0.364446 -0.0635246
0.230501 -0.297288 0.0667863
ss= 0.311952
m=42
n1 n2  n3 
0 1 14
0.825274 0.826692 0.825274 -0.454542 -0.370732 0.457943 0.19758 0.866747
0.457943 0.19758 0.866747
-0.300633 -0.883125 0.360152
0.836605 -0.425502 -0.345022
0.825274 -0.454542 -0.370732
ss= 0.826692
m=40
n1 n2  n3 
0 1 15
0.98587 0.985872 0.98587 -0.494728 -0.491141 0.530088 0.226396 0.81716
0.530088 0.226396 0.81716
-0.810071 -0.149579 0.566931
-0.250581 0.962482 -0.104107
0.98587 -0.494728 -0.491141
ss= 0.985872
m=51
n1 n2  n3 
0 1 16
0.729685 0.729767 0.729685 -0.374299 -0.355386 0.524953 0.338839 0.780777
0.524953 0.338839 0.780777
0.329918 -0.926628 0.180316
0.784588 0.162935 -0.598225
0.729685 -0.374299 -0.355386
ss= 0.729767
m=44
n1 n2  n3 
0 1 17
0.319779 0.364298 0.319779 -0.311021 -0.00875704 0.733616 0.273419 0.622132
0.733616 0.273419 0.622132
0.274384 -0.956724 0.0969156
0.621708 0.0996041 -0.77689
0.319779 -0.311021 -0.00875704
ss= 0.364298
m=11
n1 n2  n3 
0 1 18
0.286727 0.301347 0.286727 -0.223664 -0.0630632 0.554381 0.186972 0.810989
0.554381 0.186972 0.810989
-0.825433 0.248106 0.507054
0.106407 0.950518 -0.291878
0.286727 -0.223664 -0.0630632
ss= 0.301347
m=10
n1 n2  n3 
0 1 19
0.531377 0.54975 0.531377 -0.387745 -0.143632 0.19148 -0.917612 0.348314
0.19148 -0.917612 0.348314
-0.870498 0.0051628 0.492144
-0.453396 -0.397443 -0.797792
0.531377 -0.387745 -0.143632
ss= 0.54975
m=11
n1 n2  n3 
0 1 20
0.901397 0.902358 0.901397 -0.486761 -0.414636 0.704367 -0.694934 0.144685
0.704367 -0.694934 0.144685
0.463761 0.60484 0.647375
0.537394 0.38889 -0.748313
0.901397 -0.486761 -0.414636
ss= 0.902358
m=12
n1 n2  n3 
0 1 21
0.981983 0.982006 0.981983 -0.496807 -0.485177 0.842498 -0.533549 0.0743219
0.842498 -0.533549 0.0743219
-0.538695 -0.835032 0.111935
0.00233858 -0.134341 -0.990932
0.981983 -0.496807 -0.485177
ss= 0.982006
m=23
n1 n2  n3 
0 1 22
0.973664 0.973666 0.973664 -0.488268 -0.485396 0.858673 -0.489619 0.151505
0.858673 -0.489619 0.151505
-0.328086 -0.298002 0.896412
-0.393751 -0.819431 -0.416524
0.973664 -0.488268 -0.485396
ss= 0.973666
m=15
n1 n2  n3 
0 1 23
0.632559 0.64991 0.632559 -0.445467 -0.187092 0.839551 -0.540551 0.0544002
0.839551 -0.540551 0.0544002
0.0661209 0.201053 0.977346
0.539243 0.816935 -0.204536
0.632559 -0.445467 -0.187092
ss= 0.64991
m=4
n1 n2  n3 
0 1 24
0.360454 0.366195 0.360454 -0.236165 -0.124289 -0.667982 -0.548306 0.503151
-0.667982 -0.548306 0.503151
-0.512061 0.829262 0.223872
-0.539994 -0.108102 -0.834698
0.360454 -0.236165 -0.124289
ss= 0.366195
m=36
n1 n2  n3 
0 1 25
0.712742 0.71301 0.712742 -0.37329 -0.339452 -0.973825 0.100977 0.203637
-0.973825 0.100977 0.203637
0.0171315 -0.860748 0.508743
-0.226651 -0.498915 -0.836488
0.712742 -0.37329 -0.339452
ss= 0.71301
m=29
n1 n2  n3 
0 1 26
0.695157 0.701305 0.695157 -0.427822 -0.267335 -0.973653 -0.0381065 0.224829
-0.973653 -0.0381065 0.224829
0.0129488 0.975109 0.221348
-0.227668 0.218428 -0.948924
0.695157 -0.427822 -0.267335
ss= 0.701305
m=40
n1 n2  n3 
0 1 27
0.672509 0.682924 0.672509 -0.439151 -0.233357 -0.952458 -0.0958124 0.289214
-0.952458 -0.0958124 0.289214
0.173283 -0.951135 0.255569
-0.250594 -0.293535 -0.922518
0.672509 -0.439151 -0.233357
ss= 0.682924
m=5
n1 n2  n3 
0 1 28
0.988178 0.988185 0.988178 -0.497266 -0.490912 -0.95729 -0.164435 0.237817
-0.95729 -0.164435 0.237817
-0.0954307 0.95613 0.276962
-0.272926 0.242438 -0.930986
0.988178 -0.497266 -0.490912
ss= 0.988185
m=11
n1 n2  n3 
0 1 29
0.883435 0.885148 0.883435 -0.48939 -0.394044 -0.943226 0.253951 0.214089
-0.943226 0.253951 0.214089
-0.144555 -0.89416 0.42377
-0.299047 -0.368763 -0.880105
0.883435 -0.48939 -0.394044
ss= 0.885148
m=8
n1 n2  n3 
0 1 30
0.522194 0.535543 0.522194 -0.364001 -0.158193 -0.876232 0.481494 0.0195143
-0.876232 0.481494 0.0195143
-0.173852 -0.353628 0.919088
-0.449436 -0.801942 -0.393569
0.522194 -0.364001 -0.158193
ss= 0.535543
m=17
n1 n2  n3 
0 1 31
0.354945 0.382106 0.354945 -0.300004 -0.0549413 0.898533 -0.432731 0.0733587
0.898533 -0.432731 0.0733587
-0.365096 -0.644148 0.672145
-0.243604 -0.630728 -0.736776
0.354945 -0.300004 -0.0549413
ss= 0.382106
m=18
n1 n2  n3 
0 1 32
-0.326133 0.372412 0.318778 -0.326133 0.00735473 -0.338997 0.393315 0.854625
0.644963 -0.564183 0.51548
-0.338997 0.393315 0.854625
0.684911 0.725948 -0.0624174
0.318778 -0.326133 0.00735473
ss= 0.372412
m=24
n1 n2  n3 
0 2 0
0.314685 0.357976 0.314685 -0.305126 -0.00955847 0.811766 -0.154529 0.563166
0.811766 -0.154529 0.563166
-0.583386 -0.171015 0.793987
-0.0263844 -0.973075 -0.228974
0.314685 -0.305126 -0.00955847
ss= 0.357976
m=12
n1 n2  n3 
0 2 2
0.371318 0.421642 0.371318 -0.358659 -0.0126594 0.714717 -0.248209 0.653889
0.714717 -0.248209 0.653889
-0.10689 0.885165 0.452832
0.691197 0.393542 -0.606112
0.371318 -0.358659 -0.0126594
ss= 0.421642
m=20
n1 n2  n3 
0 2 3
0.363021 0.378777 0.363021 -0.275136 -0.0878853 0.604925 -0.143072 0.783324
0.604925 -0.143072 0.783324
-0.546136 -0.790439 0.277384
0.579483 -0.595598 -0.556293
0.363021 -0.275136 -0.0878853
ss= 0.378777
m=3
n1 n2  n3 
0 2 4
0.989151 0.989168 0.989151 -0.499612 -0.489539 0.609546 -0.40008 0.68439
0.609546 -0.40008 0.68439
-0.772667 -0.106735 0.625774
-0.177311 -0.910244 -0.374189
0.989151 -0.499612 -0.489539
ss= 0.989168
m=15
n1 n2  n3 
0 2 5
0.939214 0.939264 0.939214 -0.477988 -0.461227 0.512891 -0.613008 0.600969
0.512891 -0.613008 0.600969
-0.834329 -0.520751 0.180866
0.202083 -0.594171 -0.778539
0.939214 -0.477988 -0.461227
ss= 0.939264
m=28
n1 n2  n3 
0 2 6
0.987618 0.987619 0.987618 -0.49497 -0.492648 0.489873 -0.630091 0.602503
0.489873 -0.630091 0.602503
-0.838353 -0.530053 0.127311
0.239141 -0.567476 -0.787897
0.987618 -0.49497 -0.492648
ss= 0.987619
m=18
n1 n2  n3 
0 2 7
0.895986 0.896636 0.895986 -0.477546 -0.41844 0.503488 -0.667914 0.54808
0.503488 -0.667914 0.54808
0.642692 0.713485 0.279081
0.577448 -0.211733 -0.788494
0.895986 -0.477546 -0.41844
ss= 0.896636
m=18
n1 n2  n3 
0 2 8
0.676875 0.680294 0.676875 -0.397427 -0.279448 0.474408 -0.53368 0.700088
0.474408 -0.53368 0.700088
-0.778308 0.117297 0.616829
-0.411307 -0.837513 -0.35972
0.676875 -0.397427 -0.279448
ss= 0.680294
m=7
n1 n2  n3 
0 2 9
0.673701 0.681663 0.673701 -0.426815 -0.246886 0.532596 -0.752917 0.386597
0.532596 -0.752917 0.386597
0.691036 0.650568 0.315008
0.488683 -0.0993805 -0.866783
0.673701 -0.426815 -0.246886
ss= 0.681663
m=13
n1 n2  n3 
0 2 10
0.659031 0.66006 0.659031 -0.361422 -0.29761 0.520745 -0.529603 0.669586
0.520745 -0.529603 0.669586
-0.82261 -0.1015 0.559473
-0.228336 -0.842151 -0.488512
0.659031 -0.361422 -0.29761
ss= 0.66006
m=14
n1 n2  n3 
0 2 11
0.721493 0.735388 0.721493 -0.483963 -0.23753 0.380399 -0.57733 0.722487
0.380399 -0.57733 0.722487
-0.740939 0.277258 0.611667
-0.553449 -0.767996 -0.322298
0.721493 -0.483963 -0.23753
ss= 0.735388
m=20
n1 n2  n3 
0 2 12
0.71176 0.722566 0.71176 -0.463695 -0.248066 0.477426 -0.170103 0.862049
0.477426 -0.170103 0.862049
-0.308367 0.886245 0.345659
0.822785 0.430854 -0.370662
0.71176 -0.463695 -0.248066
ss= 0.722566
m=34
n1 n2  n3 
0 2 13
0.462345 0.486974 0.462345 -0.363596 -0.0987485 0.532508 0.0833756 0.842309
0.532508 0.0833756 0.842309
-0.310121 0.945155 0.102503
0.787566 0.315802 -0.529159
0.462345 -0.363596 -0.0987485
ss= 0.486974
m=54
n1 n2  n3 
0 2 14
0.601066 0.616114 0.601066 -0.417736 -0.18333 0.623817 0.224538 0.748623
0.623817 0.224538 0.748623
-0.747469 -0.108453 0.655384
-0.228349 0.968412 -0.10018
0.601066 -0.417736 -0.18333
ss= 0.616114
m=45
n1 n2  n3 
0 2 15
0.951122 0.951284 0.951122 -0.490728 -0.460395 0.610578 0.250143 0.751414
0.610578 0.250143 0.751414
-0.701141 -0.270425 0.659751
-0.368233 0.929677 -0.0102701
0.951122 -0.490728 -0.460395
ss= 0.951284
m=37
n1 n2  n3 
0 2 16
0.539432 0.546318 0.539432 -0.344595 -0.194838 0.625804 0.293005 0.722853
0.625804 0.293005 0.722853
-0.603907 -0.404497 0.686788
0.493625 -0.866331 -0.0761885
0.539432 -0.344595 -0.194838
ss= 0.546318
m=29
n1 n2  n3 
0 2 17
0.250498 0.255658 0.250498 -0.169508 -0.0809901 0.554309 0.416006 0.720889
0.554309 0.416006 0.720889
-0.0197109 -0.859325 0.511049
0.832078 -0.297488 -0.468131
0.250498 -0.169508 -0.0809901
ss= 0.255658
m=16
n1 n2  n3 
0 2 18
0.629795 0.638663 0.629795 -0.406746 -0.22305 -0.849486 0.0431867 0.52584
-0.849486 0.0431867 0.52584
0.396345 -0.605616 0.690028
-0.348257 -0.794584 -0.497346
0.629795 -0.406746 -0.22305
ss= 0.638663
m=22
n1 n2  n3 
0 2 19
0.437927 0.447361 0.437927 -0.298106 -0.13982 -0.571429 -0.568738 0.591614
-0.571429 -0.568738 0.591614
0.706375 -0.707835 0.00180952
-0.417736 -0.418935 -0.80622
0.437927 -0.298106 -0.13982
ss= 0.447361
m=11
n1 n2  n3 
0 2 20
0.285251 0.327643 0.285251 -0.282219 -0.0030318 -0.291952 -0.116208 0.949347
-0.291952 -0.116208 0.949347
0.802739 0.509861 0.309277
-0.519976 0.852372 -0.0555707
0.285251 -0.282219 -0.0030318
ss= 0.327643
m=17
n1 n2  n3 
0 2 21
0.624661 0.630548 0.624661 -0.386775 -0.237886 -0.764531 0.644577 0.00358011
-0.764531 0.644577 0.00358011
-0.489826 -0.584573 0.646796
-0.419003 -0.492742 -0.762654
0.624661 -0.386775 -0.237886
ss= 0.630548
m=7
n1 n2  n3 
0 2 22
0.934642 0.935102 0.934642 -0.492708 -0.441934 -0.809213 0.577737 0.106742
-0.809213 0.577737 0.106742
0.584627 0.77384 0.243685
0.0581845 0.259597 -0.963963
0.934642 -0.492708 -0.441934
ss= 0.935102
m=22
n1 n2  n3 
0 2 23
0.672575 0.690094 0.672575 -0.470092 -0.202484 0.88685 -0.400804 0.2299
0.88685 -0.400804 0.2299
-0.0503305 0.4108 0.910335
0.459309 0.818902 -0.344145
0.672575 -0.470092 -0.202484
ss= 0.690094
m=21
n1 n2  n3 
0 2 24
0.692648 0.693586 0.692648 -0.377547 -0.315101 0.893138 -0.415961 0.171117
0.893138 -0.415961 0.171117
-0.448883 -0.848385 0.280619
0.0284468 -0.327443 -0.944443
0.692648 -0.377547 -0.315101
ss= 0.693586
m=3
n1 n2  n3 
0 2 25
0.644987 0.675281 0.644987 -0.49569 -0.149297 -0.349894 0.100448 0.931388
-0.349894 0.100448 0.931388
0.422494 0.904298 0.0611917
-0.836106 0.414917 -0.358848
0.644987 -0.49569 -0.149297
ss= 0.675281
m=16
n1 n2  n3 
0 2 26
-0.34368 0.346324 0.208833 -0.34368 0.134847 -0.069729 -0.772129 0.631629
-0.905705 0.314398 0.284347
-0.069729 -0.772129 0.631629
-0.418135 -0.552242 -0.721243
0.208833 -0.34368 0.134847
ss= 0.346324
m=53
n1 n2  n3 
0 2 27
0.355717 0.367457 0.355717 -0.257655 -0.0980625 -0.977837 -0.180292 0.106443
-0.977837 -0.180292 0.106443
-0.0259106 0.6087 0.792977
-0.207759 0.772645 -0.59988
0.355717 -0.257655 -0.0980625
ss= 0.367457
m=29
n1 n2  n3 
0 2 28
0.334295 0.336369 0.334295 -0.199444 -0.134851 0.974327 0.216491 0.0617986
0.974327 0.216491 0.0617986
-0.20449 0.736143 0.645196
-0.0941862 0.641269 -0.761514
0.334295 -0.199444 -0.134851
ss= 0.336369
m=5
n1 n2  n3 
0 2 29
0.621649 0.638575 0.621649 -0.437306 -0.184343 0.546302 0.763673 0.344031
0.546302 0.763673 0.344031
0.798438 -0.598919 0.0615922
0.253083 0.241039 -0.936936
0.621649 -0.437306 -0.184343
ss= 0.638575
m=23
n1 n2  n3 
0 2 30
-0.292838 0.333038 0.283789 -0.292838 0.00904871 -0.438188 -0.546253 0.713862
-0.460054 0.818556 0.343972
-0.438188 -0.546253 0.713862
-0.772232 -0.17769 -0.609987
0.283789 -0.292838 0.00904871
ss= 0.333038
m=26
n1 n2  n3 
0 2 31
-0.386949 0.408967 0.308117 -0.386949 0.0788324 -0.243677 -0.51671 0.820751
-0.340887 0.837895 0.426296
-0.243677 -0.51671 0.820751
-0.907975 -0.175905 -0.380315
0.308117 -0.386949 0.0788324
ss= 0.408967
m=18
n1 n2  n3 
0 2 32
0.38349 0.412786 0.38349 -0.324017 -0.0594724 0.210274 0.746511 0.631273
0.210274 0.746511 0.631273
0.878527 -0.427578 0.212998
0.428924 0.509802 -0.745739
0.38349 -0.324017 -0.0594724
ss= 0.412786
m=39
n1 n2  n3 
0 3 0
