S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0406351 0.0414774 0.0406351 -0.0275201 -0.0131149 -0.281132 -0.770554 0.572024
-0.281132 -0.770554 0.572024
-0.0374448 0.736799 -0.675074
0.319355 -0.370035 0.0506793
ss= 0.401233
m=17
n1 n2 n3
0 0 10
0.888334 0.890085 0.888334 -0.492497 -0.395838 -0.619175 -0.770349 0.152267
-0.619175 -0.770349 0.152267
0.5283 -0.265198 0.806579
0.580966 -0.579856 -0.571179
0.888334 -0.492497 -0.395838
ss= 0.890085
m=18
n1 n2 n3
0 0 11
0.985959 0.985963 0.985959 -0.49545 -0.490509 -0.491348 -0.859152 0.142947
-0.491348 -0.859152 0.142947
0.863588 -0.459269 0.208055
0.1131 -0.225675 -0.967615
0.985959 -0.49545 -0.490509
ss= 0.985963
m=17
n1 n2 n3
0 0 12
0.709137 0.712454 0.709137 -0.414041 -0.295096 -0.506225 -0.860969 0.0496825
-0.506225 -0.860969 0.0496825
0.0341081 0.0375764 0.998711
0.861726 -0.507268 -0.0103439
0.709137 -0.414041 -0.295096
ss= 0.712454
m=17
n1 n2 n3
0 0 13
-0.483976 0.510834 0.383549 -0.483976 0.100427 -0.823429 0.549268 0.142375
-0.477153 -0.80607 0.350109
-0.823429 0.549268 0.142375
-0.307068 -0.220355 -0.925826
0.383549 -0.483976 0.100427
ss= 0.510834
m=14
n1 n2 n3
0 0 14
0.438451 0.467789 0.438451 -0.360437 -0.0780138 -0.116216 -0.127691 0.984982
-0.116216 -0.127691 0.984982
0.991944 0.0354106 0.121628
0.0504096 -0.991182 -0.122547
0.438451 -0.360437 -0.0780138
ss= 0.467789
m=17
n1 n2 n3
0 0 15
0.290245 0.292229 0.290245 -0.174567 -0.115678 -0.440705 -0.80192 0.403365
-0.440705 -0.80192 0.403365
0.823788 -0.182805 0.536615
0.356585 -0.568776 -0.741175
0.290245 -0.174567 -0.115678
ss= 0.292229
m=16
n1 n2 n3
0 0 16
0.339846 0.341975 0.339846 -0.20292 -0.136926 -0.0731776 0.664599 0.743608
-0.0731776 0.664599 0.743608
-0.0243188 -0.746574 0.664857
-0.997022 -0.030569 -0.0707948
0.339846 -0.20292 -0.136926
ss= 0.341975
m=17
n1 n2 n3
0 0 17
0.404549 0.405933 0.404549 -0.231274 -0.173276 0.542835 0.62769 0.557974
0.542835 0.62769 0.557974
0.717384 -0.692006 0.0805492
0.436681 0.356557 -0.82594
0.404549 -0.231274 -0.173276
ss= 0.405933
m=20
n1 n2 n3
0 0 18
0.981509 0.981521 0.981509 -0.494869 -0.48664 0.571689 0.662385 0.484167
0.571689 0.662385 0.484167
-0.809359 0.358498 0.465207
-0.134573 0.657819 -0.741056
0.981509 -0.494869 -0.48664
ss= 0.981521
m=18
n1 n2 n3
0 0 19
0.980108 0.980111 0.980108 -0.492008 -0.4881 0.520609 0.723804 0.452851
0.520609 0.723804 0.452851
-0.557306 -0.113736 0.82248
-0.64682 0.680567 -0.344169
0.980108 -0.492008 -0.4881
ss= 0.980111
m=18
n1 n2 n3
0 0 20
0.982482 0.98251 0.982482 -0.497625 -0.484857 0.479407 0.763235 0.433176
0.479407 0.763235 0.433176
-0.599353 -0.0758062 0.796887
-0.64105 0.641659 -0.421105
0.982482 -0.497625 -0.484857
ss= 0.98251
m=19
n1 n2 n3
0 0 21
0.987761 0.987764 0.987761 -0.495884 -0.491876 0.439116 0.792175 0.423836
0.439116 0.792175 0.423836
-0.780388 0.102563 0.616826
-0.445164 0.601615 -0.663241
0.987761 -0.495884 -0.491876
ss= 0.987764
m=20
n1 n2 n3
0 0 22
0.987884 0.987885 0.987884 -0.494751 -0.493133 0.397133 0.80199 0.446203
0.397133 0.80199 0.446203
0.434356 -0.592533 0.678409
0.808468 -0.0756079 -0.583664
0.987884 -0.494751 -0.493133
ss= 0.987885
m=19
n1 n2 n3
0 0 23
0.983612 0.983613 0.983612 -0.492894 -0.490718 0.385808 0.807683 0.44587
0.385808 0.807683 0.44587
-0.417104 -0.27837 0.865179
-0.822907 0.519767 -0.229491
0.983612 -0.492894 -0.490718
ss= 0.983613
m=19
n1 n2 n3
0 0 24
0.985135 0.985138 0.985135 -0.494517 -0.490618 0.407288 0.802439 0.436128
0.407288 0.802439 0.436128
0.102511 -0.514678 0.851233
0.907529 -0.301989 -0.291881
0.985135 -0.494517 -0.490618
ss= 0.985138
m=20
n1 n2 n3
0 0 25
0.763841 0.773339 0.763841 -0.486562 -0.277279 -0.550332 0.833837 0.0430246
-0.550332 0.833837 0.0430246
-0.473024 -0.353829 0.806879
-0.688029 -0.423699 -0.589148
0.763841 -0.486562 -0.277279
ss= 0.773339
m=16
n1 n2 n3
0 0 26
0.213209 0.243464 0.213209 -0.2084 -0.00480897 -0.433908 -0.808428 0.397704
-0.433908 -0.808428 0.397704
0.827248 -0.182625 0.531327
0.356909 -0.559547 -0.748013
0.213209 -0.2084 -0.00480897
ss= 0.243464
m=18
n1 n2 n3
0 0 27
0.27368 0.302255 0.27368 -0.24794 -0.0257391 0.730933 0.543093 0.413263
0.730933 0.543093 0.413263
0.524659 -0.834443 0.168632
0.436427 0.0935632 -0.894861
0.27368 -0.24794 -0.0257391
ss= 0.302255
m=17
n1 n2 n3
0 0 28
0.898802 0.900389 0.898802 -0.495677 -0.403125 0.900893 0.41042 0.141237
0.900893 0.41042 0.141237
-0.362448 0.532326 0.765023
-0.238797 0.740394 -0.628325
0.898802 -0.495677 -0.403125
ss= 0.900389
m=19
n1 n2 n3
0 0 29
0.89691 0.897464 0.89691 -0.47575 -0.42116 0.920416 0.363103 0.144882
0.920416 0.363103 0.144882
-0.152892 -0.00674834 0.98822
-0.359803 0.931725 -0.0493044
0.89691 -0.47575 -0.42116
ss= 0.897464
m=15
n1 n2 n3
0 0 30
0.823551 0.827733 0.823551 -0.483746 -0.339805 0.947648 0.263821 0.179892
0.947648 0.263821 0.179892
0.186265 -0.914305 0.359656
0.25936 -0.30732 -0.91558
0.823551 -0.483746 -0.339805
ss= 0.827733
m=19
n1 n2 n3
0 0 31
0.389698 0.411264 0.389698 -0.308671 -0.0810277 0.490183 -0.116604 0.863785
0.490183 -0.116604 0.863785
-0.564488 0.712636 0.416538
0.664134 0.691776 -0.2835
0.389698 -0.308671 -0.0810277
ss= 0.411264
m=16
n1 n2 n3
0 0 32
0.57198 0.580183 0.57198 -0.37018 -0.2018 0.19117 -0.127739 0.973209
0.19117 -0.127739 0.973209
-0.758007 0.610703 0.229056
0.623601 0.781489 -0.0199212
0.57198 -0.37018 -0.2018
ss= 0.580183
m=18
n1 n2 n3
0 0 33
0.577004 0.596514 0.577004 -0.419542 -0.157462 0.637186 0.761416 0.119335
0.637186 0.761416 0.119335
-0.751982 0.580277 0.312732
-0.168872 0.289006 -0.942315
0.577004 -0.419542 -0.157462
ss= 0.596514
m=17
n1 n2 n3
0 1 0
0.976748 0.976759 0.976748 -0.492358 -0.48439 -0.60535 -0.790283 0.0948885
-0.60535 -0.790283 0.0948885
0.568616 -0.345945 0.746323
0.55698 -0.505742 -0.658786
0.976748 -0.492358 -0.48439
ss= 0.976759
m=21
n1 n2 n3
0 1 1
0.977186 0.977189 0.977186 -0.490603 -0.486583 -0.586849 -0.79927 0.129523
-0.586849 -0.79927 0.129523
-0.78071 0.600972 0.171245
-0.214711 -0.000625179 -0.976677
0.977186 -0.490603 -0.486583
ss= 0.977189
m=21
n1 n2 n3
0 1 2
0.977953 0.977968 0.977953 -0.493756 -0.484197 -0.556545 -0.821844 0.121776
-0.556545 -0.821844 0.121776
0.141427 0.0507198 0.988649
0.818692 -0.56745 -0.0880027
0.977953 -0.493756 -0.484197
ss= 0.977968
m=23
n1 n2 n3
0 1 3
0.984485 0.984487 0.984485 -0.494318 -0.490166 -0.554073 -0.82705 0.094819
-0.554073 -0.82705 0.094819
-0.318773 0.316008 0.893601
-0.769016 0.464895 -0.438733
0.984485 -0.494318 -0.490166
ss= 0.984487
m=18
n1 n2 n3
0 1 4
0.987424 0.987424 0.987424 -0.4943 -0.493124 -0.564699 -0.809633 0.160031
-0.564699 -0.809633 0.160031
0.639453 -0.306647 0.705031
0.521743 -0.500462 -0.690885
0.987424 -0.4943 -0.493124
ss= 0.987424
m=18
n1 n2 n3
0 1 5
0.978195 0.978198 0.978195 -0.491334 -0.48686 -0.527649 -0.831371 0.174379
-0.527649 -0.831371 0.174379
-0.128632 0.281113 0.951015
-0.839667 0.479372 -0.25527
0.978195 -0.491334 -0.48686
ss= 0.978198
m=17
n1 n2 n3
0 1 6
0.458773 0.503814 0.458773 -0.409711 -0.0490616 -0.460847 -0.800183 0.383832
-0.460847 -0.800183 0.383832
-0.817364 0.551178 0.167688
-0.345741 -0.236452 -0.90805
0.458773 -0.409711 -0.0490616
ss= 0.503814
m=17
n1 n2 n3
0 1 7
0.484318 0.488433 0.484318 -0.296949 -0.187369 -0.00111074 0.636258 0.771476
-0.00111074 0.636258 0.771476
-0.952645 -0.235267 0.19266
-0.304084 0.734728 -0.606389
0.484318 -0.296949 -0.187369
ss= 0.488433
m=18
n1 n2 n3
0 1 8
0.0945046 0.101478 0.0945046 -0.0792668 -0.0152379 0.946839 -0.2524 0.199477
0.946839 -0.2524 0.199477
-0.311076 -0.876398 0.36764
0.082029 -0.410148 -0.908322
0.0945046 -0.0792668 -0.0152379
ss= 0.101478
m=20
n1 n2 n3
0 1 9
-0.219554 0.233637 0.178965 -0.219554 0.0405887 0.561833 0.776027 0.286576
-0.600712 0.144541 0.786291
0.561833 0.776027 0.286576
-0.568761 0.613914 -0.547376
0.178965 -0.219554 0.0405887
ss= 0.233637
m=17
n1 n2 n3
0 1 10
0.636121 0.641045 0.636121 -0.38674 -0.249381 -0.538691 -0.76146 0.360542
-0.538691 -0.76146 0.360542
0.446944 0.104478 0.88844
0.714181 -0.639736 -0.284048
0.636121 -0.38674 -0.249381
ss= 0.641045
m=21
n1 n2 n3
0 1 11
0.852893 0.854016 0.852893 -0.464359 -0.388535 -0.365764 -0.850009 0.379081
-0.365764 -0.850009 0.379081
-0.667584 0.52341 0.529504
-0.648497 -0.0593952 -0.758896
0.852893 -0.464359 -0.388535
ss= 0.854016
m=19
n1 n2 n3
0 1 12
0.508451 0.516584 0.508451 -0.333299 -0.175152 -0.223227 -0.726744 0.649626
-0.223227 -0.726744 0.649626
-0.620522 0.61991 0.480275
-0.751747 -0.295897 -0.589341
0.508451 -0.333299 -0.175152
ss= 0.516584
m=22
n1 n2 n3
0 1 13
0.449161 0.467957 0.449161 -0.338284 -0.110877 -0.428487 -0.440263 0.78903
-0.428487 -0.440263 0.78903
0.877761 0.00431165 0.479079
0.214323 -0.897859 -0.384598
0.449161 -0.338284 -0.110877
ss= 0.467957
m=17
n1 n2 n3
0 1 14
0.384844 0.421529 0.384844 -0.341373 -0.0434712 -0.394599 0.858025 0.328763
-0.394599 0.858025 0.328763
0.915594 0.337062 0.219262
0.0773181 0.387534 -0.918607
0.384844 -0.341373 -0.0434712
ss= 0.421529
m=20
n1 n2 n3
0 1 15
-0.406968 0.43193 0.328807 -0.406968 0.0781611 -0.248727 0.772827 0.583844
-0.358901 -0.633416 0.685547
-0.248727 0.772827 0.583844
-0.899625 0.0390279 -0.434916
0.328807 -0.406968 0.0781611
ss= 0.43193
m=16
n1 n2 n3
0 1 16
0.220326 0.244688 0.220326 -0.20234 -0.0179859 0.15372 0.976366 0.151923
0.15372 0.976366 0.151923
-0.803522 0.0340337 0.594301
-0.575084 0.213429 -0.789763
0.220326 -0.20234 -0.0179859
ss= 0.244688
m=19
n1 n2 n3
0 1 17
0.371477 0.372695 0.371477 -0.211815 -0.159662 -0.0357614 0.726512 0.686223
-0.0357614 0.726512 0.686223
0.436651 -0.60629 0.664641
0.89892 0.323409 -0.295551
0.371477 -0.211815 -0.159662
ss= 0.372695
m=19
n1 n2 n3
0 1 18
0.96964 0.969655 0.96964 -0.489605 -0.480034 0.615777 0.667384 0.418829
0.615777 0.667384 0.418829
0.586099 -0.743241 0.322616
0.5266 0.0468157 -0.848823
0.96964 -0.489605 -0.480034
ss= 0.969655
m=20
n1 n2 n3
0 1 19
0.982225 0.982235 0.982225 -0.49483 -0.487395 0.543575 0.747273 0.382242
0.543575 0.747273 0.382242
-0.302477 -0.250404 0.919677
-0.782965 0.615533 -0.0899193
0.982225 -0.49483 -0.487395
ss= 0.982235
m=19
n1 n2 n3
0 1 20
0.981567 0.981573 0.981567 -0.493671 -0.487896 0.499021 0.775541 0.386671
0.499021 0.775541 0.386671
0.818492 -0.568389 0.0836985
0.284691 0.274719 -0.918412
0.981567 -0.493671 -0.487896
ss= 0.981573
m=19
n1 n2 n3
0 1 21
0.982345 0.982349 0.982345 -0.493739 -0.488606 0.426501 0.800627 0.420824
0.426501 0.800627 0.420824
-0.878419 0.25575 0.403699
-0.215587 0.541838 -0.812363
0.982345 -0.493739 -0.488606
ss= 0.982349
m=23
n1 n2 n3
0 1 22
0.990217 0.990217 0.990217 -0.495523 -0.494694 0.414637 0.812113 0.410548
0.414637 0.812113 0.410548
-0.319266 -0.292652 0.901346
-0.852142 0.504805 -0.137935
0.990217 -0.495523 -0.494694
ss= 0.990217
m=19
n1 n2 n3
0 1 23
0.98175 0.981764 0.98175 -0.495412 -0.486338 0.3745 0.830582 0.412169
0.3745 0.830582 0.412169
-0.760164 0.0204866 0.649408
-0.530943 0.556519 -0.639051
0.98175 -0.495412 -0.486338
ss= 0.981764
m=19
n1 n2 n3
0 1 24
0.975716 0.975735 0.975716 -0.493093 -0.482623 0.369581 0.835092 0.407469
0.369581 0.835092 0.407469
-0.362965 -0.273932 0.890628
-0.855375 0.477056 -0.201869
0.975716 -0.493093 -0.482623
ss= 0.975735
m=21
n1 n2 n3
0 1 25
-0.382668 0.419164 0.339482 -0.382668 0.0431858 -0.387662 -0.393963 0.833374
0.16321 0.860452 0.482685
-0.387662 -0.393963 0.833374
-0.907238 0.323133 -0.269266
0.339482 -0.382668 0.0431858
ss= 0.419164
m=15
n1 n2 n3
0 1 26
0.688825 0.691796 0.688825 -0.399877 -0.288947 0.823812 0.54956 0.138987
0.823812 0.54956 0.138987
0.545858 -0.835198 0.0669599
0.15288 0.0207049 -0.988028
0.688825 -0.399877 -0.288947
ss= 0.691796
m=20
n1 n2 n3
0 1 27
0.958639 0.958708 0.958639 -0.489292 -0.469347 0.828705 0.4962 0.258907
0.828705 0.4962 0.258907
0.468508 -0.868084 0.164107
0.306183 -0.014696 -0.951859
0.958639 -0.489292 -0.469347
ss= 0.958708
m=20
n1 n2 n3
0 1 28
0.980544 0.980547 0.980544 -0.492192 -0.488353 0.89069 0.370211 0.263848
0.89069 0.370211 0.263848
-0.425452 0.883317 0.196826
0.160194 0.287566 -0.944269
0.980544 -0.492192 -0.488353
ss= 0.980547
m=16
n1 n2 n3
0 1 29
0.984881 0.984884 0.984881 -0.494427 -0.490454 0.904027 0.334346 0.266359
0.904027 0.334346 0.266359
0.0368305 -0.681702 0.730702
0.425885 -0.650765 -0.628592
0.984881 -0.494427 -0.490454
ss= 0.984884
m=20
n1 n2 n3
0 1 30
0.985319 0.985322 0.985319 -0.494577 -0.490742 0.922946 0.273516 0.270851
0.922946 0.273516 0.270851
-0.301841 0.95091 0.0682819
0.238879 0.144775 -0.960196
0.985319 -0.494577 -0.490742
ss= 0.985322
m=15
n1 n2 n3
0 1 31
0.654371 0.660934 0.654371 -0.407647 -0.246723 0.957689 0.2245 0.180088
0.957689 0.2245 0.180088
-0.277213 0.887739 0.367523
0.077362 0.401895 -0.912412
0.654371 -0.407647 -0.246723
ss= 0.660934
m=21
n1 n2 n3
0 1 32
0.541971 0.563538 0.541971 -0.404709 -0.137262 -0.625595 -0.768615 0.133646
-0.625595 -0.768615 0.133646
-0.600746 0.583907 0.546037
-0.49773 0.261311 -0.827032
0.541971 -0.404709 -0.137262
ss= 0.563538
m=21
n1 n2 n3
0 1 33
0.985507 0.985518 0.985507 -0.496788 -0.488719 -0.631854 -0.766225 0.11688
-0.631854 -0.766225 0.11688
0.714193 -0.516965 0.471886
0.301147 -0.381638 -0.873878
0.985507 -0.496788 -0.488719
ss= 0.985518
m=21
n1 n2 n3
0 2 0
0.976902 0.976908 0.976902 -0.491485 -0.485417 -0.627349 -0.763962 0.150985
-0.627349 -0.763962 0.150985
0.632906 -0.387228 0.670436
0.453722 -0.516156 -0.726443
0.976902 -0.491485 -0.485417
ss= 0.976908
m=22
n1 n2 n3
0 2 1
0.98419 0.984193 0.98419 -0.494397 -0.489792 -0.5759 -0.806189 0.13564
-0.5759 -0.806189 0.13564
0.0675013 0.118458 0.990662
-0.814728 0.579679 -0.0138014
0.98419 -0.494397 -0.489792
ss= 0.984193
m=20
n1 n2 n3
0 2 2
0.979315 0.979321 0.979315 -0.492781 -0.486534 -0.583327 -0.800043 0.140217
-0.583327 -0.800043 0.140217
0.799034 -0.53423 0.275938
0.145854 -0.273001 -0.950893
0.979315 -0.492781 -0.486534
ss= 0.979321
m=19
n1 n2 n3
0 2 3
0.975617 0.975623 0.975617 -0.490841 -0.484776 -0.552521 -0.81924 0.153512
-0.552521 -0.81924 0.153512
0.72857 -0.385243 0.566369
0.404853 -0.424775 -0.809728
0.975617 -0.490841 -0.484776
ss= 0.975623
m=20
n1 n2 n3
0 2 4
0.987053 0.987059 0.987053 -0.496628 -0.490425 -0.58751 -0.790393 0.173525
-0.58751 -0.790393 0.173525
0.809212 -0.573101 0.129346
0.00278684 -0.216411 -0.976298
0.987053 -0.496628 -0.490425
ss= 0.987059
m=21
n1 n2 n3
0 2 5
0.976818 0.976819 0.976818 -0.489233 -0.487585 -0.566002 -0.802365 0.189347
-0.566002 -0.802365 0.189347
0.81895 -0.520853 0.240901
0.0946681 -0.291416 -0.9519
0.976818 -0.489233 -0.487585
ss= 0.976819
m=19
n1 n2 n3
0 2 6
0.370896 0.410554 0.370896 -0.337904 -0.0329916 -0.581789 -0.781705 0.224632
-0.581789 -0.781705 0.224632
0.0991968 0.205926 0.973527
-0.807268 0.58867 -0.0422628
0.370896 -0.337904 -0.0329916
ss= 0.410554
m=15
n1 n2 n3
0 2 7
-0.235798 0.244178 0.172824 -0.235798 0.0629741 0.345473 -0.619741 0.704677
-0.936899 -0.270633 0.221309
0.345473 -0.619741 0.704677
0.0535548 -0.736667 -0.674131
0.172824 -0.235798 0.0629741
ss= 0.244178
m=17
n1 n2 n3
0 2 8
0.429804 0.474571 0.429804 -0.389156 -0.040648 -0.0460875 -0.380441 0.923656
-0.0460875 -0.380441 0.923656
-0.625591 0.731856 0.270226
-0.778788 -0.565377 -0.27173
0.429804 -0.389156 -0.040648
ss= 0.474571
m=17
n1 n2 n3
0 2 9
0.290511 0.309727 0.290511 -0.238265 -0.0522458 0.735801 0.266514 0.622549
0.735801 0.266514 0.622549
-0.406714 -0.561124 0.720919
0.541462 -0.783652 -0.30448
0.290511 -0.238265 -0.0522458
ss= 0.309727
m=20
n1 n2 n3
0 2 10
-0.325436 0.36317 0.302318 -0.325436 0.0231181 -0.792382 0.610023 0.00172617
-0.479416 -0.624476 0.616596
-0.792382 0.610023 0.00172617
-0.377216 -0.487752 -0.787278
0.302318 -0.325436 0.0231181
ss= 0.36317
m=19
n1 n2 n3
0 2 11
0.453369 0.462839 0.453369 -0.307355 -0.146014 -0.176714 -0.611056 0.77161
-0.176714 -0.611056 0.77161
0.982213 -0.16004 0.0982071
-0.0634787 -0.77524 -0.628469
0.453369 -0.307355 -0.146014
ss= 0.462839
m=17
n1 n2 n3
0 2 12
0.445532 0.463582 0.445532 -0.333703 -0.111829 -0.557408 -0.231594 0.797283
-0.557408 -0.231594 0.797283
-0.309287 0.949108 0.0594623
-0.770479 -0.213445 -0.600669
0.445532 -0.333703 -0.111829
ss= 0.463582
m=22
n1 n2 n3
0 2 13
0.626935 0.627942 0.626935 -0.344256 -0.282678 -0.363387 -0.58567 0.724528
-0.363387 -0.58567 0.724528
-0.191853 0.808067 0.556975
-0.91167 0.0633945 -0.406004
0.626935 -0.344256 -0.282678
ss= 0.627942
m=18
n1 n2 n3
0 2 14
0.900318 0.901697 0.900318 -0.493331 -0.406987 -0.239336 -0.603369 0.7607
-0.239336 -0.603369 0.7607
0.899108 0.158009 0.408212
0.3665 -0.781651 -0.504677
0.900318 -0.493331 -0.406987
ss= 0.901697
m=21
n1 n2 n3
0 2 15
0.983216 0.983227 0.983216 -0.495725 -0.487491 -0.28805 -0.573541 0.766862
-0.28805 -0.573541 0.766862
-0.496491 0.774213 0.392545
-0.818855 -0.267668 -0.50777
0.983216 -0.495725 -0.487491
ss= 0.983227
m=18
n1 n2 n3
0 2 16
0.87377 0.875202 0.87377 -0.480228 -0.393542 -0.369913 -0.623725 0.688572
-0.369913 -0.623725 0.688572
0.249339 0.647306 0.720295
-0.894983 0.438135 -0.0839282
0.87377 -0.480228 -0.393542
ss= 0.875202
m=23
n1 n2 n3
0 2 17
0.708371 0.721516 0.708371 -0.472919 -0.235452 -0.400613 -0.64602 0.649744
-0.400613 -0.64602 0.649744
0.876197 -0.0627449 0.477852
0.267934 -0.760738 -0.591177
0.708371 -0.472919 -0.235452
ss= 0.721516
m=19
n1 n2 n3
0 2 18
0.700037 0.703051 0.700037 -0.406328 -0.293709 0.613918 0.678564 0.403304
0.613918 0.678564 0.403304
0.604181 -0.732739 0.313144
0.508005 0.0514237 -0.859818
0.700037 -0.406328 -0.293709
ss= 0.703051
m=19
n1 n2 n3
0 2 19
0.982277 0.982281 0.982277 -0.493543 -0.488734 0.513615 0.766321 0.385943
0.513615 0.766321 0.385943
0.585857 -0.641847 0.494776
0.626874 -0.0280169 -0.778617
0.982277 -0.493543 -0.488734
ss= 0.982281
m=17
n1 n2 n3
0 2 20
0.976394 0.976411 0.976394 -0.49325 -0.483144 0.468694 0.784523 0.406017
0.468694 0.784523 0.406017
0.547431 -0.618686 0.563513
0.693286 -0.0418483 -0.719447
0.976394 -0.49325 -0.483144
ss= 0.976411
m=22
n1 n2 n3
0 2 21
0.984983 0.984985 0.984983 -0.493999 -0.490985 0.467418 0.803288 0.369118
0.467418 0.803288 0.369118
-0.876065 0.476839 0.0716564
0.118449 0.356865 -0.926616
0.984983 -0.493999 -0.490985
ss= 0.984985
m=18
n1 n2 n3
0 2 22
0.98008 0.980081 0.98008 -0.491137 -0.488943 0.393231 0.840185 0.373441
0.393231 0.840185 0.373441
-0.787517 0.0981501 0.608427
-0.474538 0.533343 -0.700256
0.98008 -0.491137 -0.488943
ss= 0.980081
m=22
n1 n2 n3
0 2 23
0.981682 0.981684 0.981682 -0.492417 -0.489265 0.389694 0.822641 0.414005
0.389694 0.822641 0.414005
0.309765 -0.540436 0.782288
0.867286 -0.176608 -0.46543
0.981682 -0.492417 -0.489265
ss= 0.981684
m=20
n1 n2 n3
0 2 24
0.923785 0.924125 0.923785 -0.483594 -0.440191 0.349053 0.833085 0.429105
0.349053 0.833085 0.429105
0.479143 -0.552186 0.682285
0.805347 -0.0325505 -0.591909
0.923785 -0.483594 -0.440191
ss= 0.924125
m=19
n1 n2 n3
0 2 25
0.577387 0.589626 0.577387 -0.392195 -0.185192 0.451642 0.762846 0.462693
0.451642 0.762846 0.462693
0.732355 -0.613178 0.296089
0.509584 0.205129 -0.835611
0.577387 -0.392195 -0.185192
ss= 0.589626
m=21
n1 n2 n3
0 2 26
0.964159 0.964235 0.964159 -0.492508 -0.471651 0.820175 0.470771 0.325096
0.820175 0.470771 0.325096
0.247935 -0.804583 0.539606
0.515598 -0.361969 -0.776619
0.964159 -0.492508 -0.471651
ss= 0.964235
m=19
n1 n2 n3
0 2 27
0.979393 0.979399 0.979393 -0.492584 -0.48681 0.819072 0.468098 0.33167
0.819072 0.468098 0.33167
-0.507867 0.32275 0.798689
-0.266818 0.822628 -0.502087
0.979393 -0.492584 -0.48681
ss= 0.979399
m=18
n1 n2 n3
0 2 28
0.982263 0.982265 0.982263 -0.493038 -0.489224 0.852037 0.372299 0.368003
0.852037 0.372299 0.368003
-0.309316 -0.209088 0.927688
0.422322 -0.904254 -0.0629932
0.982263 -0.493038 -0.489224
ss= 0.982265
m=19
n1 n2 n3
0 2 29
0.98095 0.980955 0.98095 -0.493083 -0.487867 0.883244 0.323713 0.33925
0.883244 0.323713 0.33925
0.223538 -0.926654 0.302229
0.412203 -0.191106 -0.890824
0.98095 -0.493083 -0.487867
ss= 0.980955
m=20
n1 n2 n3
0 2 30
0.983923 0.983927 0.983923 -0.494211 -0.489712 0.90132 0.261811 0.345075
0.90132 0.261811 0.345075
-0.350997 0.908277 0.227671
0.253817 0.326324 -0.910543
0.983923 -0.494211 -0.489712
ss= 0.983927
m=21
n1 n2 n3
0 2 31
