S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0438517 0.0468692 0.0438517 -0.0362545 -0.00759718 -0.751711 -0.611055 0.248076
-0.751711 -0.611055 0.248076
0.36317 0.274101 0.890492
0.298278 -0.939652 0.167585
0.882688 0.204753 -0.423012
0.976135 -0.492089 -0.484047
ss= 0.976146
m=23
n1 n2 n3
0 0 11
0.973968 0.973975 0.973968 -0.490206 -0.483762 0.318467 0.177857 0.931099
0.318467 0.177857 0.931099
-0.86997 0.444936 0.212568
0.376472 0.877724 -0.296427
0.973968 -0.490206 -0.483762
ss= 0.973975
m=22
n1 n2 n3
0 0 12
0.983801 0.983808 0.983801 -0.49526 -0.488541 0.276598 0.0847282 0.957243
0.276598 0.0847282 0.957243
0.282362 -0.959302 0.00332125
0.918567 0.269371 -0.289265
0.983801 -0.49526 -0.488541
ss= 0.983808
m=18
n1 n2 n3
0 0 13
0.988627 0.988628 0.988627 -0.495751 -0.492876 0.2088 0.0475159 0.976803
0.2088 0.0475159 0.976803
-0.372099 0.927555 0.0344191
0.904403 0.370654 -0.211354
0.988627 -0.495751 -0.492876
ss= 0.988628
m=21
n1 n2 n3
0 0 14
0.671704 0.674134 0.671704 -0.385384 -0.286319 0.176923 0.0352058 0.983595
0.176923 0.0352058 0.983595
-0.760366 -0.629654 0.159307
0.624933 -0.776078 -0.0846309
0.671704 -0.385384 -0.286319
ss= 0.674134
m=19
n1 n2 n3
0 0 15
0.576405 0.577998 0.576405 -0.325339 -0.251066 0.558074 -0.829693 0.0127362
0.558074 -0.829693 0.0127362
0.27756 0.201115 0.939422
0.781994 0.520732 -0.342526
0.576405 -0.325339 -0.251066
ss= 0.577998
m=17
n1 n2 n3
0 0 16
0.383028 0.433235 0.383028 -0.366832 -0.016196 -0.732943 0.0543685 0.678114
-0.732943 0.0543685 0.678114
0.568196 0.597073 0.566266
-0.374097 0.800343 -0.468512
0.383028 -0.366832 -0.016196
ss= 0.433235
m=24
n1 n2 n3
0 0 17
0.632964 0.639433 0.632964 -0.395047 -0.237917 0.174702 0.98015 0.0937281
0.174702 0.98015 0.0937281
-0.196388 -0.0585923 0.978774
-0.964837 0.189401 -0.182254
0.632964 -0.395047 -0.237917
ss= 0.639433
m=17
n1 n2 n3
0 0 18
-0.0578128 0.0585133 0.036724 -0.0578128 0.0210888 0.814426 -0.0745668 0.575457
-0.231236 0.867859 0.439717
0.814426 -0.0745668 0.575457
0.532203 0.491184 -0.689564
0.036724 -0.0578128 0.0210888
ss= 0.0585133
m=17
n1 n2 n3
0 0 19
0.365275 0.369771 0.365275 -0.232427 -0.132848 -0.504474 -0.827178 0.247553
-0.504474 -0.827178 0.247553
-0.531137 0.523344 0.666337
-0.680734 0.204665 -0.703359
0.365275 -0.232427 -0.132848
ss= 0.369771
m=16
n1 n2 n3
0 0 20
0.699349 0.704683 0.699349 -0.42462 -0.274729 -0.598951 -0.752787 0.273074
-0.598951 -0.752787 0.273074
-0.231341 0.489129 0.840972
-0.766641 0.440528 -0.467115
0.699349 -0.42462 -0.274729
ss= 0.704683
m=17
n1 n2 n3
0 0 21
0.729106 0.733862 0.729106 -0.436788 -0.292318 -0.399712 -0.900065 0.173529
-0.399712 -0.900065 0.173529
-0.220245 0.278067 0.934971
-0.889788 0.335501 -0.309382
0.729106 -0.436788 -0.292318
ss= 0.733862
m=17
n1 n2 n3
0 0 22
-0.326372 0.336299 0.233427 -0.326372 0.0929453 0.91256 -0.343361 0.22212
-0.408923 -0.771499 0.487414
0.91256 -0.343361 0.22212
0.00400632 -0.535624 -0.844447
0.233427 -0.326372 0.0929453
ss= 0.336299
m=18
n1 n2 n3
0 0 23
0.52497 0.532099 0.52497 -0.337662 -0.187309 -0.0370261 0.43949 0.897484
-0.0370261 0.43949 0.897484
0.707268 -0.622947 0.33423
0.705975 0.647137 -0.287772
0.52497 -0.337662 -0.187309
ss= 0.532099
m=17
n1 n2 n3
0 0 24
0.348527 0.373894 0.348527 -0.2915 -0.0570272 0.969878 -0.105532 0.219544
0.969878 -0.105532 0.219544
-0.235737 -0.633652 0.736826
0.0613555 -0.766386 -0.639443
0.348527 -0.2915 -0.0570272
ss= 0.373894
m=23
n1 n2 n3
0 0 25
0.841291 0.844823 0.841291 -0.487475 -0.353816 -0.918294 0.0920547 0.385048
-0.918294 0.0920547 0.385048
0.329098 -0.363141 0.871678
-0.220069 -0.927176 -0.303175
0.841291 -0.487475 -0.353816
ss= 0.844823
m=21
n1 n2 n3
0 0 26
0.979873 0.979886 0.979873 -0.494256 -0.485617 -0.927418 0.0218019 0.373392
-0.927418 0.0218019 0.373392
0.305541 0.619967 0.722693
-0.215735 0.784325 -0.58163
0.979873 -0.494256 -0.485617
ss= 0.979886
m=19
n1 n2 n3
0 0 27
0.98307 0.983073 0.98307 -0.493336 -0.489734 -0.920878 -0.00999808 0.389723
-0.920878 -0.00999808 0.389723
0.386012 -0.163335 0.907919
-0.0545779 -0.98652 -0.154271
0.98307 -0.493336 -0.489734
ss= 0.983073
m=22
n1 n2 n3
0 0 28
0.818882 0.822634 0.818882 -0.477409 -0.341473 -0.927183 -0.0616324 0.369505
-0.927183 -0.0616324 0.369505
0.30023 0.467661 0.831357
-0.224042 0.881756 -0.415103
0.818882 -0.477409 -0.341473
ss= 0.822634
m=16
n1 n2 n3
0 0 29
0.964817 0.964841 0.964817 -0.488194 -0.476623 -0.884927 -0.0460882 0.463443
-0.884927 -0.0460882 0.463443
0.412214 -0.540637 0.733342
-0.216756 -0.839992 -0.497423
0.964817 -0.488194 -0.476623
ss= 0.964841
m=23
n1 n2 n3
0 0 30
0.972701 0.972713 0.972701 -0.490465 -0.482236 -0.920345 -0.012939 0.390894
-0.920345 -0.012939 0.390894
0.0901218 0.965541 0.244149
-0.380583 0.259929 -0.887465
0.972701 -0.490465 -0.482236
ss= 0.972713
m=14
n1 n2 n3
0 0 31
0.985296 0.985314 0.985296 -0.49775 -0.487547 -0.941107 0.0764735 0.329348
-0.941107 0.0764735 0.329348
0.318465 -0.126704 0.939429
-0.113571 -0.988988 -0.0948883
0.985296 -0.49775 -0.487547
ss= 0.985314
m=17
n1 n2 n3
0 1 0
0.983369 0.983371 0.983369 -0.49297 -0.490399 -0.937655 -0.0565925 0.34293
-0.937655 -0.0565925 0.34293
0.282923 -0.69738 0.658495
-0.201887 -0.714463 -0.669913
0.983369 -0.49297 -0.490399
ss= 0.983371
m=22
n1 n2 n3
0 1 1
0.946192 0.946363 0.946192 -0.488686 -0.457506 -0.943541 -0.00587169 0.331205
-0.943541 -0.00587169 0.331205
0.173033 -0.861331 0.47767
-0.282472 -0.50801 -0.813717
0.946192 -0.488686 -0.457506
ss= 0.946363
m=21
n1 n2 n3
0 1 2
0.870244 0.87102 0.870244 -0.466952 -0.403292 -0.937159 0.00844937 0.348799
-0.937159 0.00844937 0.348799
0.287761 0.584031 0.759013
-0.197296 0.811687 -0.549762
0.870244 -0.466952 -0.403292
ss= 0.87102
m=18
n1 n2 n3
0 1 3
0.650958 0.657683 0.650958 -0.406725 -0.244233 0.99685 -0.0792972 0.00151847
0.99685 -0.0792972 0.00151847
0.0750287 0.949051 0.30606
0.0257108 0.304982 -0.952011
0.650958 -0.406725 -0.244233
ss= 0.657683
m=21
n1 n2 n3
0 1 4
0.916444 0.917052 0.916444 -0.487141 -0.429303 0.830454 -0.334644 0.445376
0.830454 -0.334644 0.445376
-0.513322 -0.149052 0.845153
-0.216441 -0.930482 -0.295561
0.916444 -0.487141 -0.429303
ss= 0.917052
m=20
n1 n2 n3
0 1 5
0.982869 0.98287 0.982869 -0.49269 -0.490179 0.854961 -0.404515 0.324667
0.854961 -0.404515 0.324667
-0.479201 -0.376441 0.79288
-0.198514 -0.833462 -0.515687
0.982869 -0.49269 -0.490179
ss= 0.98287
m=17
n1 n2 n3
0 1 6
0.976967 0.976981 0.976967 -0.492955 -0.484013 0.823189 -0.425103 0.376361
0.823189 -0.425103 0.376361
-0.270625 0.288955 0.918296
0.499122 0.857783 -0.122821
0.976967 -0.492955 -0.484013
ss= 0.976981
m=22
n1 n2 n3
0 1 7
0.926085 0.926588 0.926085 -0.489498 -0.436587 0.780204 -0.52114 0.345968
0.780204 -0.52114 0.345968
-0.448539 -0.080589 0.890122
-0.435998 -0.849658 -0.296628
0.926085 -0.489498 -0.436587
ss= 0.926588
m=19
n1 n2 n3
0 1 8
-0.271246 0.310571 0.26662 -0.271246 0.00462579 -0.379453 0.16994 0.90947
0.789502 -0.453041 0.414053
-0.379453 0.16994 0.90947
-0.482392 -0.875142 -0.0377392
0.26662 -0.271246 0.00462579
ss= 0.310571
m=17
n1 n2 n3
0 1 9
0.614277 0.617555 0.614277 -0.362169 -0.252109 0.236555 0.371704 0.897707
0.236555 0.371704 0.897707
-0.97158 0.0823069 0.221941
-0.00860905 0.924695 -0.380611
0.614277 -0.362169 -0.252109
ss= 0.617555
m=20
n1 n2 n3
0 1 10
0.975134 0.975135 0.975134 -0.488744 -0.486391 0.2819 0.237504 0.929583
0.2819 0.237504 0.929583
-0.760335 0.646224 0.0654674
0.58517 0.725249 -0.362753
0.975134 -0.488744 -0.486391
ss= 0.975135
m=26
n1 n2 n3
0 1 11
0.98232 0.98232 0.98232 -0.49177 -0.49055 0.234871 0.202971 0.950599
0.234871 0.202971 0.950599
0.532687 -0.844905 0.0487888
0.813069 0.494912 -0.306563
0.98232 -0.49177 -0.49055
ss= 0.98232
m=23
n1 n2 n3
0 1 12
0.983326 0.983327 0.983326 -0.493269 -0.490057 0.260493 0.115513 0.958541
0.260493 0.115513 0.958541
-0.724867 0.679198 0.11514
0.637739 0.724808 -0.260658
0.983326 -0.493269 -0.490057
ss= 0.983327
m=24
n1 n2 n3
0 1 13
0.985229 0.985235 0.985229 -0.495534 -0.489695 0.212205 0.00902302 0.977183
0.212205 0.00902302 0.977183
-0.731383 -0.661721 0.164937
0.648111 -0.749696 -0.133821
0.985229 -0.495534 -0.489695
ss= 0.985235
m=20
n1 n2 n3
0 1 14
0.954275 0.95441 0.954275 -0.49104 -0.463235 0.141856 -0.0100388 0.989836
0.141856 -0.0100388 0.989836
-0.864805 -0.487806 0.11899
0.481653 -0.872895 -0.0778799
0.954275 -0.49104 -0.463235
ss= 0.95441
m=19
n1 n2 n3
0 1 15
-0.21985 0.2444 0.20238 -0.21985 0.0174696 0.684617 0.716564 0.133547
0.346517 -0.481144 0.805249
0.684617 0.716564 0.133547
0.641268 -0.505011 -0.577701
0.20238 -0.21985 0.0174696
ss= 0.2444
m=19
n1 n2 n3
0 1 16
0.897077 0.897534 0.897077 -0.473338 -0.423738 0.435627 -0.895403 0.0921025
0.435627 -0.895403 0.0921025
0.810055 0.434593 0.393623
0.392479 0.0968649 -0.914646
0.897077 -0.473338 -0.423738
ss= 0.897534
m=22
n1 n2 n3
0 1 17
0.754336 0.75828 0.754336 -0.444057 -0.310279 0.137575 -0.977983 0.156913
0.137575 -0.977983 0.156913
0.96207 0.169617 0.213661
0.235572 -0.121568 -0.964224
0.754336 -0.444057 -0.310279
ss= 0.75828
m=20
n1 n2 n3
0 1 18
-0.172284 0.177139 0.121812 -0.172284 0.0504718 -0.969143 0.13993 0.202931
-0.0690912 -0.944459 0.321285
-0.969143 0.13993 0.202931
-0.236617 -0.29735 -0.924984
0.121812 -0.172284 0.0504718
ss= 0.177139
m=22
n1 n2 n3
0 1 19
0.522883 0.540828 0.522883 -0.381095 -0.141788 -0.0322387 0.890973 0.452911
-0.0322387 0.890973 0.452911
-0.686795 -0.348965 0.637602
-0.726136 0.290502 -0.623166
0.522883 -0.381095 -0.141788
ss= 0.540828
m=22
n1 n2 n3
0 1 20
0.441631 0.456708 0.441631 -0.321602 -0.120029 -0.371909 -0.89409 0.249572
-0.371909 -0.89409 0.249572
0.928131 -0.353512 0.116633
0.0160537 -0.275012 -0.961307
0.441631 -0.321602 -0.120029
ss= 0.456708
m=20
n1 n2 n3
0 1 21
-0.316918 0.325914 0.224314 -0.316918 0.0926046 -0.954551 0.250763 0.161089
0.281163 0.936951 0.207535
-0.954551 0.250763 0.161089
-0.0988897 0.243395 -0.964873
0.224314 -0.316918 0.0926046
ss= 0.325914
m=25
n1 n2 n3
0 1 22
0.203322 0.211369 0.203322 -0.151687 -0.0516351 0.578009 -0.815814 0.0187943
0.578009 -0.815814 0.0187943
-0.714544 -0.494867 0.494503
-0.394122 -0.299257 -0.868973
0.203322 -0.151687 -0.0516351
ss= 0.211369
m=18
n1 n2 n3
0 1 23
0.401269 0.405551 0.401269 -0.251539 -0.14973 0.813845 0.175302 0.554008
0.813845 0.175302 0.554008
-0.351026 0.908104 0.228314
0.463073 0.380283 -0.800592
0.401269 -0.251539 -0.14973
ss= 0.405551
m=18
n1 n2 n3
0 1 24
0.428702 0.436298 0.428702 -0.284553 -0.144149 0.616652 0.75905 0.208766
0.616652 0.75905 0.208766
0.465111 -0.565239 0.681305
0.635147 -0.323029 -0.701599
0.428702 -0.284553 -0.144149
ss= 0.436298
m=19
n1 n2 n3
0 1 25
-0.362825 0.410927 0.348489 -0.362825 0.0143358 0.461415 0.401355 0.791208
-0.725781 -0.342134 0.596814
0.461415 0.401355 0.791208
-0.510233 0.849623 -0.13343
0.348489 -0.362825 0.0143358
ss= 0.410927
m=18
n1 n2 n3
0 1 26
0.924833 0.925318 0.924833 -0.488346 -0.436488 -0.909639 0.0134601 0.415181
-0.909639 0.0134601 0.415181
0.11858 0.966301 0.228475
-0.398115 0.257062 -0.880582
0.924833 -0.488346 -0.436488
ss= 0.925318
m=23
n1 n2 n3
0 1 27
0.988136 0.988138 0.988136 -0.495668 -0.492468 -0.908605 -0.000436516 0.417657
-0.908605 -0.000436516 0.417657
0.305506 -0.682562 0.663909
-0.284787 -0.730828 -0.620312
0.988136 -0.495668 -0.492468
ss= 0.988138
m=19
n1 n2 n3
0 1 28
0.985292 0.985294 0.985292 -0.494025 -0.491268 -0.909027 -0.0330507 0.415425
-0.909027 -0.0330507 0.415425
0.318104 -0.699016 0.640458
-0.269221 -0.714342 -0.645938
0.985292 -0.494025 -0.491268
ss= 0.985294
m=23
n1 n2 n3
0 1 29
0.983561 0.983567 0.983561 -0.494677 -0.488884 -0.907569 -0.0510376 0.416789
-0.907569 -0.0510376 0.416789
0.202677 -0.92255 0.328365
-0.36775 -0.382487 -0.847622
0.983561 -0.494677 -0.488884
ss= 0.983567
m=18
n1 n2 n3
0 1 30
0.979655 0.979656 0.979655 -0.49053 -0.489125 -0.904279 -0.0807243 0.419241
-0.904279 -0.0807243 0.419241
0.255926 -0.888473 0.380944
-0.341733 -0.451774 -0.824087
0.979655 -0.49053 -0.489125
ss= 0.979656
m=21
n1 n2 n3
0 1 31
0.985037 0.985041 0.985037 -0.494825 -0.490212 -0.93263 -0.0306187 0.359533
-0.93263 -0.0306187 0.359533
0.247029 -0.780465 0.574327
-0.263018 -0.62445 -0.735448
0.985037 -0.494825 -0.490212
ss= 0.985041
m=23
n1 n2 n3
0 2 0
0.987559 0.98756 0.987559 -0.494589 -0.492971 -0.925247 -0.0535765 0.375564
-0.925247 -0.0535765 0.375564
0.374908 -0.280448 0.883625
-0.0579848 -0.958373 -0.27957
0.987559 -0.494589 -0.492971
ss= 0.98756
m=18
n1 n2 n3
0 2 1
0.987449 0.987458 0.987449 -0.497471 -0.489978 -0.919041 -0.0140648 0.39391
-0.919041 -0.0140648 0.39391
0.383659 -0.261073 0.885803
-0.0903805 -0.965217 -0.245333
0.987449 -0.497471 -0.489978
ss= 0.987458
m=18
n1 n2 n3
0 2 2
0.940568 0.940972 0.940568 -0.494143 -0.446425 -0.938283 0.0427548 0.343217
-0.938283 0.0427548 0.343217
0.141893 0.952561 0.269245
-0.315423 0.301328 -0.899839
0.940568 -0.494143 -0.446425
ss= 0.940972
m=21
n1 n2 n3
0 2 3
0.490414 0.493194 0.490414 -0.290493 -0.199921 -0.981078 0.0242619 0.192086
-0.981078 0.0242619 0.192086
0.177054 -0.28901 0.940811
-0.0783405 -0.957019 -0.279246
0.490414 -0.290493 -0.199921
ss= 0.493194
m=18
n1 n2 n3
0 2 4
0.391012 0.394007 0.391012 -0.237497 -0.153515 0.929751 -0.366293 0.0373218
0.929751 -0.366293 0.0373218
-0.341135 -0.818855 0.461631
-0.138531 -0.441933 -0.886287
0.391012 -0.237497 -0.153515
ss= 0.394007
m=18
n1 n2 n3
0 2 5
0.982634 0.982642 0.982634 -0.494623 -0.488011 0.879687 -0.35866 0.312273
0.879687 -0.35866 0.312273
-0.158901 0.397224 0.903861
0.448221 0.844734 -0.292441
0.982634 -0.494623 -0.488011
ss= 0.982642
m=21
n1 n2 n3
0 2 6
0.858878 0.860126 0.858878 -0.469556 -0.389322 0.782199 -0.511111 0.356272
0.782199 -0.511111 0.356272
0.283112 0.800981 0.527519
0.554988 0.31176 -0.771229
0.858878 -0.469556 -0.389322
ss= 0.860126
m=19
n1 n2 n3
0 2 7
0.372312 0.378895 0.372312 -0.247055 -0.125258 0.826323 -0.512725 0.233032
0.826323 -0.512725 0.233032
-0.0534796 0.340464 0.938735
0.560652 0.788161 -0.253913
0.372312 -0.247055 -0.125258
ss= 0.378895
m=19
n1 n2 n3
0 2 8
-0.309753 0.31883 0.220294 -0.309753 0.0894586 -0.43898 -0.794746 0.419135
0.448212 0.210601 0.868765
-0.43898 -0.794746 0.419135
0.778718 -0.569233 -0.263765
0.220294 -0.309753 0.0894586
ss= 0.31883
m=22
n1 n2 n3
0 2 9
0.743098 0.74448 0.743098 -0.410809 -0.332289 0.139396 0.332457 0.93276
0.139396 0.332457 0.93276
0.818698 -0.568581 0.0803053
0.557048 0.752455 -0.35144
0.743098 -0.410809 -0.332289
ss= 0.74448
m=22
n1 n2 n3
0 2 10
0.892988 0.893296 0.892988 -0.466798 -0.42619 0.150318 0.294622 0.943717
0.150318 0.294622 0.943717
0.674837 -0.728171 0.11984
0.722495 0.618841 -0.308279
0.892988 -0.466798 -0.42619
ss= 0.893296
m=19
n1 n2 n3
0 2 11
0.979069 0.97907 0.979069 -0.490866 -0.488203 0.210099 0.169838 0.962815
0.210099 0.169838 0.962815
0.599595 -0.800237 0.0103204
0.772234 0.575131 -0.269963
0.979069 -0.490866 -0.488203
ss= 0.97907
m=23
n1 n2 n3
0 2 12
0.981158 0.981175 0.981158 -0.495621 -0.485537 0.224368 0.111778 0.968073
0.224368 0.111778 0.968073
-0.957848 -0.157587 0.240194
-0.179404 0.981158 -0.0717091
0.981158 -0.495621 -0.485537
ss= 0.981175
m=22
n1 n2 n3
0 2 13
0.980451 0.980457 0.980451 -0.49325 -0.487202 0.18155 0.0284882 0.982969
0.18155 0.0284882 0.982969
-0.751323 -0.640904 0.15734
0.634472 -0.767092 -0.0949523
0.980451 -0.49325 -0.487202
ss= 0.980457
m=29
n1 n2 n3
0 2 14
0.97219 0.972217 0.97219 -0.492404 -0.479786 0.0928133 0.0208531 0.995465
0.0928133 0.0208531 0.995465
-0.895137 0.439565 0.074251
0.436023 0.897969 -0.0594639
0.97219 -0.492404 -0.479786
ss= 0.972217
m=21
n1 n2 n3
0 2 15
-0.398037 0.447004 0.375184 -0.398037 0.022853 -0.965155 -0.261539 0.00851862
0.104084 -0.353827 0.929501
-0.965155 -0.261539 0.00851862
0.240087 -0.898 -0.36872
0.375184 -0.398037 0.022853
ss= 0.447004
m=27
n1 n2 n3
0 2 16
0.871318 0.873881 0.871318 -0.493579 -0.377739 0.321173 -0.932835 0.163297
0.321173 -0.932835 0.163297
0.310773 0.266701 0.9123
0.894577 0.242258 -0.375558
0.871318 -0.493579 -0.377739
ss= 0.873881
m=19
n1 n2 n3
0 2 17
0.983539 0.983547 0.983539 -0.495159 -0.48838 0.305426 -0.936451 0.172553
0.305426 -0.936451 0.172553
-0.913799 -0.237298 0.329638
-0.267743 -0.258359 -0.928205
0.983539 -0.495159 -0.48838
ss= 0.983547
m=25
n1 n2 n3
0 2 18
0.74811 0.751117 0.74811 -0.432203 -0.315907 0.326184 -0.922601 0.20594
0.326184 -0.922601 0.20594
0.117607 0.255769 0.959558
0.937962 0.288773 -0.191932
0.74811 -0.432203 -0.315907
ss= 0.751117
m=16
n1 n2 n3
0 2 19
0.441827 0.443087 0.441827 -0.249831 -0.191996 -0.0363944 0.966176 0.255301
-0.0363944 0.966176 0.255301
-0.498259 -0.238995 0.833439
-0.866264 0.0968734 -0.490104
0.441827 -0.249831 -0.191996
ss= 0.443087
m=21
n1 n2 n3
0 2 20
0.195349 0.222493 0.195349 -0.189906 -0.00544322 -0.181015 -0.372955 0.910021
-0.181015 -0.372955 0.910021
0.681112 0.619946 0.389555
0.70945 -0.690342 -0.141805
0.195349 -0.189906 -0.00544322
ss= 0.222493
m=18
n1 n2 n3
0 2 21
-0.34804 0.368999 0.280186 -0.34804 0.0678535 -0.9218 0.381808 0.0671388
0.213671 0.355887 0.909774
-0.9218 0.381808 0.0671388
0.323466 0.852975 -0.409637
0.280186 -0.34804 0.0678535
ss= 0.368999
m=18
n1 n2 n3
0 2 22
0.366615 0.41698 0.366615 -0.355353 -0.0112621 -0.302664 0.859667 0.411543
-0.302664 0.859667 0.411543
-0.876517 -0.420641 0.23405
-0.374317 0.289886 -0.880825
0.366615 -0.355353 -0.0112621
ss= 0.41698
m=21
n1 n2 n3
0 2 23
-0.254406 0.255207 0.144698 -0.254406 0.109708 -0.374374 0.842893 0.386492
-0.250725 -0.493292 0.832947
-0.374374 0.842893 0.386492
-0.892738 -0.214931 -0.39601
0.144698 -0.254406 0.109708
ss= 0.255207
m=19
n1 n2 n3
0 2 24
0.34317 0.352507 0.34317 -0.241381 -0.101789 -0.149593 -0.839119 0.522973
-0.149593 -0.839119 0.522973
-0.215214 0.543877 0.811098
-0.965041 0.00878332 -0.261951
0.34317 -0.241381 -0.101789
ss= 0.352507
m=15
n1 n2 n3
0 2 25
0.353872 0.35634 0.353872 -0.2132 -0.140672 -0.841715 -0.185217 0.507159
-0.841715 -0.185217 0.507159
0.33008 0.566818 0.754828
-0.427274 0.802753 -0.415962
0.353872 -0.2132 -0.140672
ss= 0.35634
m=19
n1 n2 n3
0 2 26
0.79732 0.802151 0.79732 -0.474788 -0.322532 -0.885699 0.088246 0.455796
-0.885699 0.088246 0.455796
0.353633 0.764338 0.539195
-0.3008 0.638749 -0.70818
0.79732 -0.474788 -0.322532
ss= 0.802151
m=18
n1 n2 n3
0 2 27
0.977298 0.97731 0.977298 -0.492722 -0.484577 -0.912445 -0.0190485 0.408756
-0.912445 -0.0190485 0.408756
0.204434 0.8441 0.495684
-0.354473 0.535848 -0.7663
0.977298 -0.492722 -0.484577
ss= 0.97731
m=21
n1 n2 n3
0 2 28
0.987115 0.987116 0.987115 -0.4943 -0.492815 -0.904447 -0.0747329 0.419988
-0.904447 -0.0747329 0.419988
0.230559 0.742709 0.628669
-0.358911 0.665431 -0.654511
0.987115 -0.4943 -0.492815
ss= 0.987116
m=15
n1 n2 n3
0 2 29
0.985689 0.985691 0.985689 -0.494597 -0.491092 -0.908343 -0.0576822 0.41423
-0.908343 -0.0576822 0.41423
0.0211914 0.982823 0.183329
-0.417689 0.175304 -0.891518
0.985689 -0.494597 -0.491092
ss= 0.985691
m=23
n1 n2 n3
0 2 30
0.982765 0.982767 0.982765 -0.492721 -0.490044 -0.918488 -0.0865407 0.385864
-0.918488 -0.0865407 0.385864
0.388074 -0.384828 0.83744
-0.0760189 -0.918922 -0.387044
0.982765 -0.492721 -0.490044
ss= 0.982767
m=18
n1 n2 n3
0 2 31
0.985411 0.985413 0.985411 -0.494355 -0.491056 -0.929467 -0.0427848 0.366417
-0.929467 -0.0427848 0.366417
0.1552 -0.946427 0.283175
-0.334671 -0.32007 -0.886313
0.985411 -0.494355 -0.491056
ss= 0.985413
m=16
n1 n2 n3
0 3 0
0.983508 0.983508 0.983508 -0.49231 -0.491199 -0.921989 -0.0671181 0.381355
-0.921989 -0.0671181 0.381355
0.121545 -0.98525 0.120453
-0.367646 -0.157408 -0.916548
0.983508 -0.49231 -0.491199
ss= 0.983508
m=19
n1 n2 n3
0 3 1
0.976291 0.976295 0.976291 -0.490662 -0.485629 -0.931798 -0.0393297 0.36084
-0.931798 -0.0393297 0.36084
0.360918 -0.206132 0.909532
-0.0386091 -0.977733 -0.206268
0.976291 -0.490662 -0.485629
ss= 0.976295
m=22
n1 n2 n3
0 3 2
0.980261 0.980271 0.980261 -0.493904 -0.486358 -0.93258 -0.0130441 0.360728
-0.93258 -0.0130441 0.360728
