S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0369456 0.0406362 0.0369456 -0.0331269 -0.00381878 -0.773908 -0.574696 0.266066
-0.773908 -0.574696 0.266066
0.726247 0.732117 0.726247 -0.443249 -0.282998 -0.508584 -0.652404 0.561882
-0.508584 -0.652404 0.561882
-0.776803 0.629148 0.0273879
-0.371375 -0.422542 -0.826764
0.726247 -0.443249 -0.282998
ss= 0.732117
m=18
n1 n2 n3
0 1 22
0.320938 0.329071 0.320938 -0.223437 -0.0975005 0.668515 0.731007 0.13681
0.668515 0.731007 0.13681
-0.739108 0.673458 0.0131725
0.0825064 0.109923 -0.99051
0.320938 -0.223437 -0.0975005
ss= 0.329071
m=19
n1 n2 n3
0 1 23
0.480261 0.482202 0.480261 -0.277558 -0.202703 -0.0921472 0.887399 0.451699
-0.0921472 0.887399 0.451699
-0.0352593 -0.456253 0.889151
-0.995121 -0.0660062 -0.0733315
0.480261 -0.277558 -0.202703
ss= 0.482202
m=16
n1 n2 n3
0 1 24
0.588658 0.591538 0.588658 -0.344819 -0.243839 0.775179 0.322725 0.54309
0.775179 0.322725 0.54309
0.247016 -0.946069 0.209613
0.581447 -0.0283359 -0.81309
0.588658 -0.344819 -0.243839
ss= 0.591538
m=18
n1 n2 n3
0 1 25
0.321324 0.322347 0.321324 -0.182893 -0.138431 0.168128 -0.777067 0.606548
0.168128 -0.777067 0.606548
-0.517828 0.453953 0.725108
-0.838801 -0.435998 -0.326065
0.321324 -0.182893 -0.138431
ss= 0.322347
m=15
n1 n2 n3
0 1 26
0.728331 0.735977 0.728331 -0.455798 -0.272534 -0.846473 -0.19449 0.495639
-0.846473 -0.19449 0.495639
0.184776 0.765733 0.616044
-0.499341 0.613047 -0.612235
0.728331 -0.455798 -0.272534
ss= 0.735977
m=21
n1 n2 n3
0 1 27
0.981042 0.981043 0.981042 -0.491689 -0.489352 -0.908818 -0.130693 0.396194
-0.908818 -0.130693 0.396194
0.198509 0.699804 0.686199
-0.366939 0.702278 -0.61005
0.981042 -0.491689 -0.489352
ss= 0.981043
m=17
n1 n2 n3
0 1 28
0.982489 0.982493 0.982489 -0.493456 -0.489033 -0.933748 -0.159216 0.320571
-0.933748 -0.159216 0.320571
0.318564 -0.778014 0.54149
-0.163195 -0.607738 -0.777189
0.982489 -0.493456 -0.489033
ss= 0.982493
m=19
n1 n2 n3
0 1 29
0.982644 0.982674 0.982644 -0.49795 -0.484694 -0.94623 -0.0970202 0.308602
-0.94623 -0.0970202 0.308602
0.191264 0.601578 0.775579
-0.260895 0.7929 -0.550675
0.982644 -0.49795 -0.484694
ss= 0.982674
m=20
n1 n2 n3
0 1 30
0.975411 0.975418 0.975411 -0.490885 -0.484526 -0.928854 -0.0767275 0.362413
-0.928854 -0.0767275 0.362413
0.16676 -0.960189 0.224118
-0.330789 -0.268609 -0.90467
0.975411 -0.490885 -0.484526
ss= 0.975418
m=18
n1 n2 n3
0 1 31
0.987415 0.987417 0.987415 -0.495214 -0.492201 -0.940308 -0.0946773 0.326891
-0.940308 -0.0946773 0.326891
0.17244 0.695547 0.69748
-0.293403 0.712215 -0.637703
0.987415 -0.495214 -0.492201
ss= 0.987417
m=19
n1 n2 n3
0 1 32
0.985072 0.985074 0.985072 -0.494445 -0.490626 -0.936195 -0.0690583 0.34463
-0.936195 -0.0690583 0.34463
0.241427 -0.838947 0.487731
-0.255444 -0.539814 -0.80209
0.985072 -0.494445 -0.490626
ss= 0.985074
m=19
n1 n2 n3
0 2 0
0.986488 0.986488 0.986488 -0.493623 -0.492866 -0.94155 -0.0900915 0.324603
-0.94155 -0.0900915 0.324603
-0.0836211 0.995922 0.0338586
-0.32633 0.00473591 -0.945244
0.986488 -0.493623 -0.492866
ss= 0.986488
m=19
n1 n2 n3
0 2 1
0.986984 0.986994 0.986984 -0.497253 -0.489731 -0.926968 -0.0663621 0.369224
-0.926968 -0.0663621 0.369224
0.372126 -0.0381497 0.927398
0.0474583 -0.997066 -0.0600587
0.986984 -0.497253 -0.489731
ss= 0.986994
m=18
n1 n2 n3
0 2 2
0.978561 0.978588 0.978561 -0.495476 -0.483086 -0.938331 -0.00507466 0.3457
-0.938331 -0.00507466 0.3457
0.043032 -0.993831 0.102213
-0.343049 -0.110786 -0.932761
0.978561 -0.495476 -0.483086
ss= 0.978588
m=14
n1 n2 n3
0 2 3
0.637121 0.638414 0.637121 -0.353728 -0.283393 -0.961568 -0.154481 0.226988
-0.961568 -0.154481 0.226988
-0.00733136 0.840859 0.541204
-0.274471 0.51874 -0.809675
0.637121 -0.353728 -0.283393
ss= 0.638414
m=17
n1 n2 n3
0 2 4
0.646535 0.658294 0.646535 -0.430541 -0.215994 0.733937 -0.478194 0.482356
0.733937 -0.478194 0.482356
-0.642076 -0.720086 0.263088
0.22153 -0.502799 -0.835534
0.646535 -0.430541 -0.215994
ss= 0.658294
m=20
n1 n2 n3
0 2 5
0.926047 0.926619 0.926047 -0.491231 -0.434816 0.735958 -0.39983 0.546352
0.735958 -0.39983 0.546352
-0.664622 -0.272898 0.695561
-0.129008 -0.875021 -0.466578
0.926047 -0.491231 -0.434816
ss= 0.926619
m=20
n1 n2 n3
0 2 6
0.984767 0.98477 0.984767 -0.494689 -0.490078 0.791053 -0.357735 0.496247
0.791053 -0.357735 0.496247
-0.609288 -0.388059 0.691504
-0.054802 -0.849374 -0.524939
0.984767 -0.494689 -0.490078
ss= 0.98477
m=18
n1 n2 n3
0 2 7
0.800231 0.80121 0.800231 -0.434402 -0.365829 0.761502 -0.455515 0.461109
0.761502 -0.455515 0.461109
-0.433508 0.170942 0.884788
-0.481857 -0.873662 -0.067297
0.800231 -0.434402 -0.365829
ss= 0.80121
m=20
n1 n2 n3
0 2 8
0.168715 0.169027 0.168715 -0.0932393 -0.075476 0.112055 0.538655 0.835042
0.112055 0.538655 0.835042
-0.824175 -0.41908 0.38093
-0.555138 0.730906 -0.396986
0.168715 -0.0932393 -0.075476
ss= 0.169027
m=21
n1 n2 n3
0 2 9
0.900498 0.900905 0.900498 -0.473712 -0.426785 0.063279 0.347534 0.93553
0.063279 0.347534 0.93553
-0.677879 -0.673011 0.295864
-0.732445 0.652898 -0.192998
0.900498 -0.473712 -0.426785
ss= 0.900905
m=25
n1 n2 n3
0 2 10
0.965921 0.965938 0.965921 -0.487965 -0.477956 0.0427621 0.347876 0.936565
0.0427621 0.347876 0.936565
-0.83172 -0.506986 0.226289
-0.553545 0.788637 -0.267656
0.965921 -0.487965 -0.477956
ss= 0.965938
m=19
n1 n2 n3
0 2 11
0.970486 0.97051 0.970486 -0.491139 -0.479347 0.172891 0.215392 0.961101
0.172891 0.215392 0.961101
-0.809688 0.58669 0.0141702
0.560816 0.780642 -0.275834
0.970486 -0.491139 -0.479347
ss= 0.97051
m=20
n1 n2 n3
0 2 12
0.969905 0.969907 0.969905 -0.486664 -0.483241 0.244525 0.149173 0.9581
0.244525 0.149173 0.9581
-0.383577 -0.892614 0.236873
0.890548 -0.425426 -0.161048
0.969905 -0.486664 -0.483241
ss= 0.969907
m=20
n1 n2 n3
0 2 13
0.98459 0.984605 0.98459 -0.497027 -0.487563 0.269177 0.0982528 0.958066
0.269177 0.0982528 0.958066
-0.098474 -0.986761 0.128863
0.958043 -0.129031 -0.255938
0.98459 -0.497027 -0.487563
ss= 0.984605
m=22
n1 n2 n3
0 2 14
0.981933 0.981933 0.981933 -0.491745 -0.490188 0.197009 0.126025 0.972268
0.197009 0.126025 0.972268
-0.744499 0.664478 0.0647274
0.637893 0.736605 -0.224734
0.981933 -0.491745 -0.490188
ss= 0.981933
m=19
n1 n2 n3
0 2 15
-0.400489 0.415243 0.295254 -0.400489 0.105235 -0.877968 -0.447465 0.170141
0.146779 0.0866736 0.985365
-0.877968 -0.447465 0.170141
-0.455663 0.890092 -0.010418
0.295254 -0.400489 0.105235
ss= 0.415243
m=22
n1 n2 n3
0 2 16
0.563823 0.578698 0.563823 -0.39481 -0.169013 -0.550828 0.833943 0.0335868
-0.550828 0.833943 0.0335868
0.310039 0.167089 0.935926
0.774897 0.525947 -0.350592
0.563823 -0.39481 -0.169013
ss= 0.578698
m=15
n1 n2 n3
0 2 17
0.881707 0.883457 0.881707 -0.488993 -0.392714 0.203068 -0.929044 0.309257
0.203068 -0.929044 0.309257
-0.969959 -0.147655 0.193334
-0.133953 -0.339227 -0.931119
0.881707 -0.488993 -0.392714
ss= 0.883457
m=20
n1 n2 n3
0 2 18
-0.275556 0.292745 0.223372 -0.275556 0.052184 -0.921946 -0.237155 0.306224
0.316177 -0.917482 0.241368
-0.921946 -0.237155 0.306224
-0.223713 -0.319349 -0.920852
0.223372 -0.275556 0.052184
ss= 0.292745
m=15
n1 n2 n3
0 2 19
0.535024 0.538545 0.535024 -0.320761 -0.214263 -0.472848 0.7919 0.386405
-0.472848 0.7919 0.386405
0.539122 -0.0868584 0.837737
0.696967 0.604442 -0.38586
0.535024 -0.320761 -0.214263
ss= 0.538545
m=22
n1 n2 n3
0 2 20
0.493586 0.522699 0.493586 -0.395756 -0.0978308 -0.42104 0.852659 0.30935
-0.42104 0.852659 0.30935
0.727176 0.113453 0.677011
0.542163 0.510001 -0.667801
0.493586 -0.395756 -0.0978308
ss= 0.522699
m=15
n1 n2 n3
0 2 21
0.401915 0.428053 0.401915 -0.328512 -0.0734033 -0.000467698 -0.7272 0.686425
-0.000467698 -0.7272 0.686425
0.689219 0.497117 0.527117
0.724553 -0.473343 -0.500968
0.401915 -0.328512 -0.0734033
ss= 0.428053
m=18
n1 n2 n3
0 2 22
0.389815 0.404699 0.389815 -0.289082 -0.100733 0.435251 0.819061 0.373758
0.435251 0.819061 0.373758
0.189483 -0.489184 0.851349
0.880144 -0.29973 -0.368116
0.389815 -0.289082 -0.100733
ss= 0.404699
m=20
n1 n2 n3
0 2 23
0.431777 0.464519 0.431777 -0.364245 -0.0675321 -0.0712839 0.982388 0.172722
-0.0712839 0.982388 0.172722
0.996528 0.0626729 0.0548121
0.0430217 0.17603 -0.983444
0.431777 -0.364245 -0.0675321
ss= 0.464519
m=18
n1 n2 n3
0 2 24
0.475583 0.490939 0.475583 -0.343297 -0.132285 0.360745 -0.716561 0.596995
0.360745 -0.716561 0.596995
0.734036 0.613017 0.292237
0.575374 -0.332793 -0.747124
0.475583 -0.343297 -0.132285
ss= 0.490939
m=18
n1 n2 n3
0 2 25
0.464777 0.46692 0.464777 -0.271086 -0.193691 0.0183284 -0.600083 0.799728
0.0183284 -0.600083 0.799728
-0.0174529 0.799548 0.600348
0.99968 0.024961 -0.00418126
0.464777 -0.271086 -0.193691
ss= 0.46692
m=17
n1 n2 n3
0 2 26
0.665701 0.667499 0.665701 -0.375258 -0.290443 -0.888537 -0.186821 0.419047
-0.888537 -0.186821 0.419047
0.23336 0.602354 0.763356
-0.395025 0.776059 -0.491618
0.665701 -0.375258 -0.290443
ss= 0.667499
m=18
n1 n2 n3
0 2 27
0.983293 0.983297 0.983293 -0.494251 -0.489042 -0.922701 -0.167259 0.347342
-0.922701 -0.167259 0.347342
0.338703 0.0786075 0.937604
-0.184126 0.982774 -0.0158801
0.983293 -0.494251 -0.489042
ss= 0.983297
m=17
n1 n2 n3
0 2 28
0.986396 0.986399 0.986396 -0.495403 -0.490992 -0.934975 -0.138753 0.326449
-0.934975 -0.138753 0.326449
0.199189 0.556134 0.80687
-0.293505 0.819428 -0.492333
0.986396 -0.495403 -0.490992
ss= 0.986399
m=22
n1 n2 n3
0 2 29
0.979493 0.979494 0.979493 -0.490242 -0.489252 -0.930682 -0.134378 0.340256
-0.930682 -0.134378 0.340256
0.363428 -0.233202 0.901963
0.0418557 -0.963099 -0.265873
0.979493 -0.490242 -0.489252
ss= 0.979494
m=16
n1 n2 n3
0 2 30
0.984092 0.984103 0.984092 -0.495938 -0.488154 -0.927711 -0.117947 0.354177
-0.927711 -0.117947 0.354177
0.371207 -0.191136 0.908665
0.0394787 -0.974451 -0.221102
0.984092 -0.495938 -0.488154
ss= 0.984103
m=19
n1 n2 n3
0 2 31
0.983537 0.983538 0.983537 -0.49259 -0.490948 -0.933236 -0.1178 0.339401
-0.933236 -0.1178 0.339401
0.0364399 0.908805 0.415627
-0.357411 0.400246 -0.843837
0.983537 -0.49259 -0.490948
ss= 0.983538
m=15
n1 n2 n3
0 2 32
0.979544 0.979552 0.979544 -0.49315 -0.486395 -0.948515 -0.0543672 0.312031
-0.948515 -0.0543672 0.312031
0.230485 -0.794198 0.562251
