S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0348094 0.03747 0.0348094 -0.0294142 -0.00539512 -0.620367 0.252918 0.742414
-0.620367 0.252918 0.742414
m=16
n1 n2 n3
0 0 13
0.535065 0.548683 0.535065 -0.37274 -0.162325 -0.844964 0.202571 0.494976
-0.844964 0.202571 0.494976
0.492925 -0.0641264 0.867706
0.207513 0.977166 -0.0456678
0.535065 -0.37274 -0.162325
ss= 0.548683
m=17
n1 n2 n3
0 0 14
0.612723 0.627818 0.612723 -0.42487 -0.187853 -0.70357 0.423573 0.570593
-0.70357 0.423573 0.570593
0.623566 0.75308 0.209848
-0.340816 0.503445 -0.79397
0.612723 -0.42487 -0.187853
ss= 0.627818
m=18
n1 n2 n3
0 0 15
-0.36394 0.378562 0.272205 -0.36394 0.0917351 0.697101 0.716026 0.0368412
0.0503255 -0.100124 0.993701
0.697101 0.716026 0.0368412
0.715205 -0.690856 -0.105831
0.272205 -0.36394 0.0917351
ss= 0.378562
m=19
n1 n2 n3
0 0 16
0.409712 0.447446 0.409712 -0.360607 -0.0491045 0.826154 -0.0933857 0.555651
0.826154 -0.0933857 0.555651
-0.242801 -0.948913 0.201522
0.508446 -0.301401 -0.806623
0.409712 -0.360607 -0.0491045
ss= 0.447446
m=17
n1 n2 n3
0 0 17
0.385767 0.422688 0.385767 -0.342506 -0.0432603 -0.8016 0.550127 0.234089
-0.8016 0.550127 0.234089
0.581361 0.808594 0.0905222
-0.139485 0.208653 -0.967992
0.385767 -0.342506 -0.0432603
ss= 0.422688
m=16
n1 n2 n3
0 0 18
-0.361105 0.380781 0.285186 -0.361105 0.0759182 0.941029 0.194224 0.277021
-0.256561 -0.124093 0.958529
0.941029 0.194224 0.277021
0.220546 -0.973077 -0.0669445
0.285186 -0.361105 0.0759182
ss= 0.380781
m=20
n1 n2 n3
0 0 19
0.405407 0.448097 0.405407 -0.368012 -0.0373947 0.239244 -0.970777 0.018849
0.239244 -0.970777 0.018849
-0.355172 -0.0694303 0.932219
-0.903668 -0.229722 -0.361403
0.405407 -0.368012 -0.0373947
ss= 0.448097
m=16
n1 n2 n3
0 0 20
0.790249 0.790794 0.790249 -0.420534 -0.369715 0.695497 -0.717356 0.0410376
0.695497 -0.717356 0.0410376
0.0200698 0.076486 0.996869
0.718248 0.692496 -0.067593
0.790249 -0.420534 -0.369715
ss= 0.790794
m=20
n1 n2 n3
0 0 21
0.969052 0.969055 0.969052 -0.486674 -0.482378 0.930488 -0.343807 0.126447
0.930488 -0.343807 0.126447
-0.03076 0.27063 0.962192
0.365028 0.899198 -0.241242
0.969052 -0.486674 -0.482378
ss= 0.969055
m=13
n1 n2 n3
0 0 22
0.750175 0.751387 0.750175 -0.412027 -0.338149 0.968141 0.175171 0.178936
0.968141 0.175171 0.178936
-0.243516 0.492163 0.835748
-0.0583327 0.852696 -0.51914
0.750175 -0.412027 -0.338149
ss= 0.751387
m=17
n1 n2 n3
0 0 23
0.376296 0.391564 0.376296 -0.281916 -0.0943804 0.925943 -0.371465 0.068133
0.925943 -0.371465 0.068133
0.328795 0.881662 0.338476
0.185802 0.291008 -0.938505
0.376296 -0.281916 -0.0943804
ss= 0.391564
m=14
n1 n2 n3
0 0 24
0.837326 0.84179 0.837326 -0.493637 -0.343689 -0.928585 0.369915 0.0298737
-0.928585 0.369915 0.0298737
-0.342653 -0.885495 0.313826
-0.142542 -0.281178 -0.94901
0.837326 -0.493637 -0.343689
ss= 0.84179
m=20
n1 n2 n3
0 0 25
0.490795 0.511511 0.490795 -0.370187 -0.120609 -0.909331 0.310976 0.276426
-0.909331 0.310976 0.276426
0.363872 0.27218 0.890795
0.201778 0.910611 -0.360657
0.490795 -0.370187 -0.120609
ss= 0.511511
m=17
n1 n2 n3
0 0 26
0.93072 0.931147 0.93072 -0.489798 -0.440922 -0.980401 0.11197 0.162103
-0.980401 0.11197 0.162103
0.0682672 -0.578749 0.812643
-0.184808 -0.807782 -0.559762
0.93072 -0.489798 -0.440922
ss= 0.931147
m=20
n1 n2 n3
0 0 27
0.851075 0.853269 0.851075 -0.478496 -0.372579 -0.965425 0.187894 0.180692
-0.965425 0.187894 0.180692
0.19659 0.0695818 0.978014
0.17119 0.979722 -0.104114
0.851075 -0.478496 -0.372579
ss= 0.853269
m=18
n1 n2 n3
0 0 28
0.79365 0.797889 0.79365 -0.467951 -0.3257 -0.982302 0.183438 0.037853
-0.982302 0.183438 0.037853
-0.181905 -0.982476 0.0406435
-0.0446453 -0.0330386 -0.998456
0.79365 -0.467951 -0.3257
ss= 0.797889
m=17
n1 n2 n3
0 0 29
0.358695 0.362911 0.358695 -0.227111 -0.131585 -0.874116 0.435679 0.214723
-0.874116 0.435679 0.214723
-0.0488635 -0.518708 0.853554
-0.483254 -0.735613 -0.474699
0.358695 -0.227111 -0.131585
ss= 0.362911
m=21
n1 n2 n3
0 0 30
0.976899 0.976938 0.976899 -0.496053 -0.480846 -0.87984 0.364283 0.305254
-0.87984 0.364283 0.305254
0.246914 -0.198442 0.948501
-0.406098 -0.909901 -0.0846508
0.976899 -0.496053 -0.480846
ss= 0.976938
m=16
n1 n2 n3
0 0 31
0.985497 0.985499 0.985497 -0.494393 -0.491104 -0.905843 0.336347 0.257525
-0.905843 0.336347 0.257525
-0.0248035 -0.648994 0.760389
-0.422886 -0.682406 -0.59623
0.985497 -0.494393 -0.491104
ss= 0.985499
m=17
n1 n2 n3
0 0 32
0.991274 0.991276 0.991274 -0.497568 -0.493706 -0.860526 0.389073 0.328813
-0.860526 0.389073 0.328813
-0.106802 -0.768933 0.630345
-0.498085 -0.50731 -0.70324
0.991274 -0.497568 -0.493706
ss= 0.991276
m=17
n1 n2 n3
0 1 0
0.907984 0.909021 0.907984 -0.49159 -0.416394 -0.871447 0.424672 0.245426
-0.871447 0.424672 0.245426
-0.322998 -0.87342 0.36443
-0.369124 -0.238309 -0.898308
0.907984 -0.49159 -0.416394
ss= 0.909021
m=14
n1 n2 n3
0 1 1
0.803017 0.803706 0.803017 -0.430321 -0.372696 -0.895364 0.407728 0.179111
-0.895364 0.407728 0.179111
0.364955 0.44131 0.819789
0.255207 0.799377 -0.543936
0.803017 -0.430321 -0.372696
ss= 0.803706
m=19
n1 n2 n3
0 1 2
0.687901 0.696324 0.687901 -0.437459 -0.250443 -0.8342 0.478215 0.274629
-0.8342 0.478215 0.274629
0.544197 0.794439 0.269659
-0.0892212 0.374402 -0.922964
0.687901 -0.437459 -0.250443
ss= 0.696324
m=16
n1 n2 n3
0 1 3
-0.234289 0.244261 0.176969 -0.234289 0.0573203 0.908339 0.167719 0.383133
-0.403895 0.113945 0.907681
0.908339 0.167719 0.383133
-0.108579 0.979228 -0.171242
0.176969 -0.234289 0.0573203
ss= 0.244261
m=22
n1 n2 n3
0 1 4
0.972067 0.972069 0.972067 -0.4878 -0.484267 -0.427922 -0.294274 0.854567
-0.427922 -0.294274 0.854567
0.829966 0.246388 0.500448
0.357824 -0.923415 -0.138802
0.972067 -0.4878 -0.484267
ss= 0.972069
m=19
n1 n2 n3
0 1 5
0.986878 0.986878 0.986878 -0.49421 -0.492668 -0.39545 -0.320121 0.860896
-0.39545 -0.320121 0.860896
0.44811 0.750936 0.48507
-0.801759 0.577597 -0.153509
0.986878 -0.49421 -0.492668
ss= 0.986878
m=22
n1 n2 n3
0 1 6
0.950516 0.950602 0.950516 -0.486317 -0.464199 -0.359504 -0.321407 0.876045
-0.359504 -0.321407 0.876045
-0.304425 0.927843 0.215484
-0.88209 -0.189223 -0.431408
0.950516 -0.486317 -0.464199
ss= 0.950602
m=21
n1 n2 n3
0 1 7
0.98357 0.983574 0.98357 -0.494278 -0.489291 -0.363644 -0.333982 0.869609
-0.363644 -0.333982 0.869609
-0.58637 0.807439 0.0649027
-0.723833 -0.486311 -0.489457
0.98357 -0.494278 -0.489291
ss= 0.983574
m=20
n1 n2 n3
0 1 8
0.981415 0.981415 0.981415 -0.491588 -0.489826 -0.32846 -0.288928 0.899241
-0.32846 -0.288928 0.899241
0.860926 0.300006 0.410857
0.388486 -0.90913 -0.150206
0.981415 -0.491588 -0.489826
ss= 0.981415
m=16
n1 n2 n3
0 1 9
0.795242 0.801266 0.795242 -0.482554 -0.312688 -0.315329 -0.263288 0.911728
-0.315329 -0.263288 0.911728
0.0729469 0.951175 0.299909
-0.946175 0.161078 -0.280726
0.795242 -0.482554 -0.312688
ss= 0.801266
m=22
n1 n2 n3
0 1 10
0.985758 0.985759 0.985758 -0.494194 -0.491563 -0.313565 -0.348048 0.883481
-0.313565 -0.348048 0.883481
0.947026 -0.182643 0.264166
-0.0694195 -0.919513 -0.386881
0.985758 -0.494194 -0.491563
ss= 0.985759
m=21
n1 n2 n3
0 1 11
0.956582 0.956666 0.956582 -0.489266 -0.467317 -0.335245 -0.345459 0.87651
-0.335245 -0.345459 0.87651
0.941973 -0.105845 0.318566
0.0172775 -0.932446 -0.360897
0.956582 -0.489266 -0.467317
ss= 0.956666
m=20
n1 n2 n3
0 1 12
0.760777 0.760865 0.760777 -0.390376 -0.370401 -0.245198 -0.389323 0.887866
-0.245198 -0.389323 0.887866
0.957309 0.0473897 0.285156
0.153093 -0.919881 -0.361083
0.760777 -0.390376 -0.370401
ss= 0.760865
m=21
n1 n2 n3
0 1 13
0.32511 0.334321 0.32511 -0.23005 -0.0950599 0.495558 -0.0559972 0.866768
0.495558 -0.0559972 0.866768
-0.298297 -0.948196 0.109288
0.815746 -0.312713 -0.486589
0.32511 -0.23005 -0.0950599
ss= 0.334321
m=16
n1 n2 n3
0 1 14
0.211604 0.211719 0.211604 -0.111833 -0.0997707 -0.520745 -0.214347 0.826366
-0.520745 -0.214347 0.826366
0.853687 -0.138152 0.502127
-0.00653413 -0.966938 -0.254927
0.211604 -0.111833 -0.0997707
ss= 0.211719
m=18
n1 n2 n3
0 1 15
0.37376 0.401848 0.37376 -0.314703 -0.0590571 -0.794709 0.374485 0.477702
-0.794709 0.374485 0.477702
-0.289154 -0.925529 0.244512
-0.533693 -0.0561861 -0.84381
0.37376 -0.314703 -0.0590571
ss= 0.401848
m=14
n1 n2 n3
0 1 16
0.493789 0.503112 0.493789 -0.330387 -0.163401 -0.963495 0.266859 0.021518
-0.963495 0.266859 0.021518
-0.187073 -0.728562 0.658939
-0.191521 -0.630859 -0.751889
0.493789 -0.330387 -0.163401
ss= 0.503112
m=17
n1 n2 n3
0 1 17
-0.387331 0.437837 0.370461 -0.387331 0.0168701 -0.460221 0.248548 0.852303
0.0902129 -0.941951 0.323403
-0.460221 0.248548 0.852303
-0.883209 -0.225726 -0.411083
0.370461 -0.387331 0.0168701
ss= 0.437837
m=18
n1 n2 n3
0 1 18
0.43759 0.442517 0.43759 -0.275822 -0.161768 0.897515 -0.416508 0.144873
0.897515 -0.416508 0.144873
-0.0100805 0.309059 0.950989
0.440869 0.854987 -0.273186
0.43759 -0.275822 -0.161768
ss= 0.442517
m=19
n1 n2 n3
0 1 19
0.42412 0.445652 0.42412 -0.330576 -0.0935441 0.21964 -0.960369 0.171609
0.21964 -0.960369 0.171609
0.234847 0.222781 0.946159
0.946892 0.167513 -0.274471
0.42412 -0.330576 -0.0935441
ss= 0.445652
m=18
n1 n2 n3
0 1 20
0.832159 0.83449 0.832159 -0.470052 -0.362107 -0.594789 0.782729 0.183199
-0.594789 0.782729 0.183199
-0.090824 -0.291865 0.952137
-0.798735 -0.549682 -0.244689
0.832159 -0.470052 -0.362107
ss= 0.83449
m=18
n1 n2 n3
0 1 21
0.931545 0.931609 0.931545 -0.475194 -0.456352 -0.942529 0.319725 0.0970306
-0.942529 0.319725 0.0970306
-0.316221 -0.947368 0.0499804
-0.107904 -0.0164248 -0.994026
0.931545 -0.475194 -0.456352
ss= 0.931609
m=20
n1 n2 n3
0 1 22
0.760188 0.760616 0.760188 -0.402184 -0.358005 -0.957874 0.280859 0.059969
-0.957874 0.280859 0.059969
0.00107184 -0.205315 0.978695
-0.287188 -0.937531 -0.196365
0.760188 -0.402184 -0.358005
ss= 0.760616
m=18
n1 n2 n3
0 1 23
0.442802 0.462952 0.442802 -0.338395 -0.104407 0.531056 -0.834408 0.147453
0.531056 -0.834408 0.147453
0.503427 0.450677 0.737192
0.681573 0.317258 -0.659398
0.442802 -0.338395 -0.104407
ss= 0.462952
m=18
n1 n2 n3
0 1 24
0.692218 0.692333 0.692218 -0.357078 -0.33514 -0.909599 0.3564 0.213564
-0.909599 0.3564 0.213564
0.0159815 -0.483615 0.875135
-0.415181 -0.799434 -0.4342
0.692218 -0.357078 -0.33514
ss= 0.692333
m=15
n1 n2 n3
0 1 25
0.558856 0.56413 0.558856 -0.346081 -0.212775 -0.900935 -0.111241 0.419455
-0.900935 -0.111241 0.419455
0.18756 0.771822 0.607546
-0.391328 0.626032 -0.674497
0.558856 -0.346081 -0.212775
ss= 0.56413
m=14
n1 n2 n3
0 1 26
0.763039 0.76756 0.763039 -0.453562 -0.309477 -0.965661 0.0987644 0.240301
-0.965661 0.0987644 0.240301
0.254706 0.177522 0.950584
0.0512251 0.979148 -0.196582
0.763039 -0.453562 -0.309477
ss= 0.76756
m=18
n1 n2 n3
0 1 27
0.402361 0.402899 0.402361 -0.219212 -0.183149 -0.806908 0.490499 0.329105
-0.806908 0.490499 0.329105
0.526949 0.849503 0.0258839
-0.26688 0.194308 -0.943938
0.402361 -0.219212 -0.183149
ss= 0.402899
m=19
n1 n2 n3
0 1 28
0.402915 0.42695 0.402915 -0.323768 -0.0791467 -0.95936 0.0702672 0.273295
-0.95936 0.0702672 0.273295
0.211543 0.82006 0.531744
-0.186754 0.567948 -0.801597
0.402915 -0.323768 -0.0791467
ss= 0.42695
m=17
n1 n2 n3
0 1 29
0.94186 0.942198 0.94186 -0.492771 -0.449089 -0.955481 0.154084 0.251622
-0.955481 0.154084 0.251622
-0.0202648 -0.885063 0.465029
-0.294355 -0.439228 -0.848784
0.94186 -0.492771 -0.449089
ss= 0.942198
m=19
n1 n2 n3
0 1 30
0.985974 0.985978 0.985974 -0.495161 -0.490814 -0.938975 0.253313 0.23272
-0.938975 0.253313 0.23272
-0.135386 -0.894084 0.426947
-0.316223 -0.369385 -0.873818
0.985974 -0.495161 -0.490814
ss= 0.985978
m=20
n1 n2 n3
0 1 31
0.986674 0.986677 0.986674 -0.495143 -0.491532 -0.912698 0.344736 0.219406
-0.912698 0.344736 0.219406
0.28152 0.141283 0.949097
0.296189 0.928007 -0.225999
0.986674 -0.495143 -0.491532
ss= 0.986677
m=20
n1 n2 n3
0 1 32
0.980543 0.980558 0.980543 -0.494912 -0.485631 -0.918001 0.352034 0.182611
-0.918001 0.352034 0.182611
0.243606 0.137207 0.96012
0.312939 0.925876 -0.211713
0.980543 -0.494912 -0.485631
ss= 0.980558
m=14
n1 n2 n3
0 2 0
0.673173 0.67752 0.673173 -0.402943 -0.27023 -0.871049 -0.265465 0.413283
-0.871049 -0.265465 0.413283
0.201579 0.574075 0.793602
-0.447928 0.774575 -0.446535
0.673173 -0.402943 -0.27023
ss= 0.67752
m=18
n1 n2 n3
0 2 1
0.257561 0.294557 0.257561 -0.252552 -0.00500852 0.440224 0.856941 0.268059
0.440224 0.856941 0.268059
0.477293 -0.476209 0.738523
0.760522 -0.197173 -0.618651
0.257561 -0.252552 -0.00500852
ss= 0.294557
m=16
n1 n2 n3
0 2 2
0.540227 0.570658 0.540227 -0.429345 -0.110882 -0.0384446 0.963018 0.26668
-0.0384446 0.963018 0.26668
0.472702 -0.217602 0.853933
0.880383 0.158889 -0.446855
0.540227 -0.429345 -0.110882
ss= 0.570658
m=18
n1 n2 n3
0 2 3
0.476752 0.486823 0.476752 -0.323687 -0.153065 -0.264628 0.887783 0.376581
-0.264628 0.887783 0.376581
-0.914885 -0.354582 0.193022
-0.30489 0.293449 -0.906052
0.476752 -0.323687 -0.153065
ss= 0.486823
m=18
n1 n2 n3
0 2 4
-0.305197 0.310655 0.202811 -0.305197 0.102386 -0.684586 0.728722 0.0175214
-0.198519 -0.209517 0.957441
-0.684586 0.728722 0.0175214
-0.701379 -0.651972 -0.288097
0.202811 -0.305197 0.102386
ss= 0.310655
m=20
n1 n2 n3
0 2 5
0.936051 0.936296 0.936051 -0.486556 -0.449496 -0.353201 -0.364302 0.861704
-0.353201 -0.364302 0.861704
0.924221 0.00701961 0.381793
0.145137 -0.931254 -0.334216
0.936051 -0.486556 -0.449496
ss= 0.936296
m=22
n1 n2 n3
0 2 6
0.981144 0.981148 0.981144 -0.49303 -0.488114 -0.32239 -0.337749 0.884302
-0.32239 -0.337749 0.884302
-0.523125 0.842139 0.13093
-0.788927 -0.42039 -0.448182
0.981144 -0.49303 -0.488114
ss= 0.981148
m=19
n1 n2 n3
0 2 7
0.984958 0.984963 0.984958 -0.49542 -0.489538 -0.337904 -0.288129 0.895993
-0.337904 -0.288129 0.895993
0.392931 0.821868 0.412478
-0.855235 0.491441 -0.164498
0.984958 -0.49542 -0.489538
ss= 0.984963
m=19
n1 n2 n3
0 2 8
0.988243 0.988244 0.988243 -0.495702 -0.492541 -0.313704 -0.306222 0.898787
-0.313704 -0.306222 0.898787
0.647986 0.622849 0.438375
0.694049 -0.719922 -0.00303704
0.988243 -0.495702 -0.492541
ss= 0.988244
m=21
n1 n2 n3
0 2 9
0.983885 0.983889 0.983885 -0.494405 -0.489481 -0.382971 -0.233985 0.893636
-0.382971 -0.233985 0.893636
0.421006 0.816869 0.394308
-0.822245 0.527234 -0.214328
0.983885 -0.494405 -0.489481
ss= 0.983889
m=20
n1 n2 n3
0 2 10
0.972453 0.972472 0.972453 -0.491506 -0.480946 -0.314336 -0.308349 0.897838
-0.314336 -0.308349 0.897838
0.304746 0.862945 0.403058
-0.899068 0.400308 -0.177286
0.972453 -0.491506 -0.480946
ss= 0.972472
m=19
n1 n2 n3
0 2 11
0.987179 0.987179 0.987179 -0.49435 -0.492829 -0.342217 -0.305865 0.888445
-0.342217 -0.305865 0.888445
0.0964919 0.929097 0.357028
-0.934653 0.207909 -0.288439
0.987179 -0.49435 -0.492829
ss= 0.987179
m=22
n1 n2 n3
0 2 12
0.849622 0.85062 0.849622 -0.46048 -0.389143 -0.287043 -0.306545 0.907544
-0.287043 -0.306545 0.907544
0.948642 -0.222497 0.224887
-0.132988 -0.925487 -0.354667
0.849622 -0.46048 -0.389143
ss= 0.85062
m=16
n1 n2 n3
0 2 13
0.442383 0.446822 0.442383 -0.275602 -0.166781 0.135245 -0.650435 0.747424
0.135245 -0.650435 0.747424
-0.972952 0.0554 0.224265
-0.187277 -0.757539 -0.62535
0.442383 -0.275602 -0.166781
ss= 0.446822
m=17
n1 n2 n3
0 2 14
0.231867 0.248003 0.231867 -0.19214 -0.0397265 0.721932 -0.316456 0.615362
0.721932 -0.316456 0.615362
0.0908476 0.924946 0.369082
0.685975 0.210548 -0.696497
0.231867 -0.19214 -0.0397265
ss= 0.248003
m=20
n1 n2 n3
0 2 15
0.547786 0.55149 0.547786 -0.329152 -0.218635 -0.685744 0.483162 0.544343
-0.685744 0.483162 0.544343
0.657967 0.731266 0.179806
-0.311184 0.481461 -0.819366
0.547786 -0.329152 -0.218635
ss= 0.55149
m=19
n1 n2 n3
0 2 16
0.272192 0.287289 0.272192 -0.215689 -0.0565025 -0.825009 0.546826 0.142622
-0.825009 0.546826 0.142622
0.562614 0.771027 0.298299
0.0531521 0.326341 -0.943757
0.272192 -0.215689 -0.0565025
ss= 0.287289
m=17
n1 n2 n3
0 2 17
0.718131 0.718141 0.718131 -0.362358 -0.355773 -0.604919 -0.706286 0.367742
-0.604919 -0.706286 0.367742
-0.0510144 0.495246 0.867254
-0.794652 0.505858 -0.335614
0.718131 -0.362358 -0.355773
ss= 0.718141
m=18
n1 n2 n3
0 2 18
0.832371 0.834004 0.832371 -0.461368 -0.371003 -0.586077 -0.67671 0.44562
-0.586077 -0.67671 0.44562
-0.00390103 0.552325 0.83362
-0.810246 0.486827 -0.326345
0.832371 -0.461368 -0.371003
ss= 0.834004
m=13
n1 n2 n3
0 2 19
0.779627 0.786406 0.779627 -0.479045 -0.300583 -0.739124 -0.571574 0.356369
-0.739124 -0.571574 0.356369
-0.0760825 0.596535 0.798973
-0.669258 0.563427 -0.4844
0.779627 -0.479045 -0.300583
ss= 0.786406
m=24
n1 n2 n3
0 2 20
-0.292347 0.300929 0.207969 -0.292347 0.0843772 0.658913 -0.34886 0.666431
-0.747662 -0.401107 0.529258
0.658913 -0.34886 0.666431
0.0826728 -0.847001 -0.525124
0.207969 -0.292347 0.0843772
ss= 0.300929
m=12
n1 n2 n3
0 2 21
0.424693 0.478484 0.424693 -0.403231 -0.0214618 -0.940334 0.103129 0.324248
-0.940334 0.103129 0.324248
-0.0178864 -0.966625 0.255571
-0.339783 -0.234522 -0.910795
0.424693 -0.403231 -0.0214618
ss= 0.478484
m=18
n1 n2 n3
0 2 22
-0.16141 0.184199 0.157563 -0.16141 0.00384714 0.0820873 0.466378 0.880768
-0.996293 0.015586 0.0846012
0.0820873 0.466378 0.880768
-0.0257285 0.884448 -0.465929
0.157563 -0.16141 0.00384714
ss= 0.184199
m=18
n1 n2 n3
0 2 23
0.557785 0.57313 0.557785 -0.392979 -0.164806 0.485097 -0.63659 0.599528
0.485097 -0.63659 0.599528
-0.855056 -0.488935 0.172692
0.183196 -0.596402 -0.781501
0.557785 -0.392979 -0.164806
ss= 0.57313
m=16
n1 n2 n3
0 2 24
0.337671 0.37496 0.337671 -0.310009 -0.0276623 0.369861 0.135277 0.919186
0.369861 0.135277 0.919186
-0.714151 -0.591449 0.374403
0.594299 -0.794914 -0.122146
0.337671 -0.310009 -0.0276623
ss= 0.37496
m=20
n1 n2 n3
0 2 25
-0.299965 0.307769 0.209623 -0.299965 0.0903423 0.236059 0.66664 0.707013
0.791265 -0.554206 0.25837
0.236059 0.66664 0.707013
0.564071 0.498444 -0.658314
0.209623 -0.299965 0.0903423
ss= 0.307769
m=16
n1 n2 n3
0 2 26
0.422565 0.436253 0.422565 -0.30518 -0.117385 0.451838 0.130483 0.882506
0.451838 0.130483 0.882506
0.0332309 -0.991021 0.129513
0.891481 -0.0291924 -0.452117
0.422565 -0.30518 -0.117385
ss= 0.436253
m=19
n1 n2 n3
0 2 27
0.33342 0.383361 0.33342 -0.330562 -0.00285782 -0.955073 0.223735 0.194366
-0.955073 0.223735 0.194366
0.259519 0.314632 0.913048
0.143127 0.922469 -0.35856
0.33342 -0.330562 -0.00285782
ss= 0.383361
m=16
n1 n2 n3
0 2 28
0.774488 0.777964 0.774488 -0.450864 -0.323624 -0.983701 -0.0142572 0.179245
-0.983701 -0.0142572 0.179245
0.165555 0.317191 0.933799
-0.0701683 0.948255 -0.309661
0.774488 -0.450864 -0.323624
ss= 0.777964
m=19
n1 n2 n3
0 2 29
0.858622 0.860023 0.858622 -0.471798 -0.386824 -0.978355 0.155228 0.136841
-0.978355 0.155228 0.136841
-0.00304583 -0.672013 0.740533
-0.20691 -0.724088 -0.65794
0.858622 -0.471798 -0.386824
ss= 0.860023
m=18
n1 n2 n3
0 2 30
0.98313 0.983131 0.98313 -0.492409 -0.490721 -0.958645 0.25446 0.127476
-0.958645 0.25446 0.127476
0.114856 -0.0639152 0.991324
-0.2604 -0.964969 -0.0320457
0.98313 -0.492409 -0.490721
ss= 0.983131
m=18
n1 n2 n3
0 2 31
0.979991 0.979991 0.979991 -0.490838 -0.489153 -0.938577 0.319373 0.13067
-0.938577 0.319373 0.13067
-0.00293997 -0.386062 0.922468
-0.345058 -0.865423 -0.363288
0.979991 -0.490838 -0.489153
ss= 0.979991
m=18
n1 n2 n3
0 2 32
0.974377 0.974408 0.974377 -0.493845 -0.480532 -0.931862 0.344256 0.114545
-0.931862 0.344256 0.114545
0.352498 0.933809 0.0611999
