S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0356486 0.0404553 0.0343881 -0.0356486 0.00126049 0.669108 0.708616 0.223961
-0.54187 0.258949 0.799576
-0.367187 0.11362 0.923181
-0.304518 -0.952499 -0.00389068
0.372306 -0.333149 -0.039157
ss= 0.409172
m=15
n1 n2 n3
0 0 19
0.513952 0.528329 0.513952 -0.36299 -0.150962 0.837887 0.195101 0.509785
0.837887 0.195101 0.509785
-0.489305 0.682395 0.543064
0.241923 0.704467 -0.667233
0.513952 -0.36299 -0.150962
ss= 0.528329
m=14
n1 n2 n3
0 0 20
0.389782 0.396145 0.389782 -0.256135 -0.133647 0.570777 -0.467844 0.674785
0.570777 -0.467844 0.674785
-0.703827 -0.702019 0.108616
0.422897 -0.536927 -0.729978
0.389782 -0.256135 -0.133647
ss= 0.396145
m=21
n1 n2 n3
0 0 21
0.4442 0.448683 0.4442 -0.276891 -0.167309 0.853397 -0.377651 0.359296
0.853397 -0.377651 0.359296
-0.411147 -0.911379 0.0186132
0.320426 -0.163608 -0.933038
0.4442 -0.276891 -0.167309
ss= 0.448683
m=16
n1 n2 n3
0 0 22
0.687398 0.690609 0.687398 -0.401308 -0.286089 -0.986856 0.161395 0.00814709
-0.986856 0.161395 0.00814709
-0.156963 -0.969306 0.189234
-0.0384384 -0.185468 -0.981898
0.687398 -0.401308 -0.286089
ss= 0.690609
m=15
n1 n2 n3
0 0 23
-0.100475 0.10442 0.0748586 -0.100475 0.0256163 0.786747 -0.61189 0.0813576
0.482138 0.691449 0.537997
0.786747 -0.61189 0.0813576
0.38545 0.384042 -0.839011
0.0748586 -0.100475 0.0256163
ss= 0.10442
m=12
n1 n2 n3
0 0 24
0.488559 0.512217 0.488559 -0.377534 -0.111025 -0.898851 -0.0713299 0.43241
-0.898851 -0.0713299 0.43241
0.435778 -0.0407409 0.899131
0.0465181 -0.99662 -0.0677041
0.488559 -0.377534 -0.111025
ss= 0.512217
m=16
n1 n2 n3
0 0 25
0.454789 0.515176 0.454789 -0.43699 -0.0177994 -0.885168 -0.437951 0.157085
-0.885168 -0.437951 0.157085
0.0560103 0.234863 0.970413
-0.461887 0.867777 -0.183364
0.454789 -0.43699 -0.0177994
ss= 0.515176
m=13
n1 n2 n3
0 0 26
0.554984 0.581593 0.554984 -0.428099 -0.126885 -0.903925 0.079974 0.420147
-0.903925 0.079974 0.420147
0.328063 0.759914 0.561164
-0.274397 0.645085 -0.713142
0.554984 -0.428099 -0.126885
ss= 0.581593
m=13
n1 n2 n3
0 0 27
0.350594 0.391909 0.350594 -0.326979 -0.0236149 -0.985727 0.146273 0.0833427
-0.985727 0.146273 0.0833427
0.158625 0.97281 0.168756
-0.0563922 0.179567 -0.982128
0.350594 -0.326979 -0.0236149
ss= 0.391909
m=19
n1 n2 n3
0 0 28
0.643743 0.656482 0.643743 -0.433328 -0.210414 -0.935432 0.29847 0.189424
-0.935432 0.29847 0.189424
0.350468 0.712925 0.60738
0.0462398 0.63455 -0.771497
0.643743 -0.433328 -0.210414
ss= 0.656482
m=17
n1 n2 n3
0 0 29
0.889891 0.891198 0.889891 -0.486729 -0.403162 -0.932318 0.228501 0.280304
-0.932318 0.228501 0.280304
0.29398 0.930277 0.219455
-0.210615 0.287005 -0.934489
0.889891 -0.486729 -0.403162
ss= 0.891198
m=16
n1 n2 n3
0 0 30
0.978274 0.978303 0.978274 -0.495585 -0.482689 -0.905143 0.338418 0.257274
-0.905143 0.338418 0.257274
0.374316 0.921338 0.104994
-0.201504 0.191336 -0.960618
0.978274 -0.495585 -0.482689
ss= 0.978303
m=18
n1 n2 n3
0 0 31
0.977253 0.977258 0.977253 -0.491124 -0.486129 -0.913588 0.34911 0.208517
-0.913588 0.34911 0.208517
0.402437 0.849768 0.340498
-0.0583199 0.394989 -0.916833
0.977253 -0.491124 -0.486129
ss= 0.977258
m=17
n1 n2 n3
0 0 32
0.841813 0.844927 0.841813 -0.483675 -0.358138 -0.888303 0.397467 0.23008
-0.888303 0.397467 0.23008
0.443247 0.873115 0.202985
-0.120206 0.282294 -0.951767
0.841813 -0.483675 -0.358138
ss= 0.844927
m=15
n1 n2 n3
0 1 0
0.5956 0.602785 0.5956 -0.378163 -0.217437 -0.764789 0.594426 0.248508
-0.764789 0.594426 0.248508
0.239808 -0.0953649 0.966125
0.597988 0.798476 -0.0696141
0.5956 -0.378163 -0.217437
ss= 0.602785
m=17
n1 n2 n3
0 1 1
-0.157663 0.175967 0.146509 -0.157663 0.0111543 0.559121 0.0182135 0.828886
-0.80687 -0.217936 0.549058
0.559121 0.0182135 0.828886
0.190644 -0.975793 -0.107156
0.146509 -0.157663 0.0111543
ss= 0.175967
m=20
n1 n2 n3
0 1 2
0.472275 0.484736 0.472275 -0.330712 -0.141562 -0.687554 0.409826 0.599426
-0.687554 0.409826 0.599426
-0.364886 -0.908709 0.202749
-0.627796 0.0793209 -0.774326
0.472275 -0.330712 -0.141562
ss= 0.484736
m=19
n1 n2 n3
0 1 3
0.358338 0.383402 0.358338 -0.297251 -0.0610866 -0.466439 0.772133 0.431561
-0.466439 0.772133 0.431561
0.743824 0.0783447 0.663768
0.478707 0.630613 -0.610874
0.358338 -0.297251 -0.0610866
ss= 0.383402
m=16
n1 n2 n3
0 1 4
0.874808 0.875805 0.874808 -0.473574 -0.401235 -0.457138 -0.349977 0.817644
-0.457138 -0.349977 0.817644
0.828827 -0.501088 0.248909
-0.322599 -0.791471 -0.519137
0.874808 -0.473574 -0.401235
ss= 0.875805
m=18
n1 n2 n3
0 1 5
0.983651 0.983657 0.983651 -0.49484 -0.488812 -0.42234 -0.371653 0.826743
-0.42234 -0.371653 0.826743
0.82546 0.219128 0.520191
0.374493 -0.90214 -0.214238
0.983651 -0.49484 -0.488812
ss= 0.983657
m=19
n1 n2 n3
0 1 6
0.980367 0.980368 0.980367 -0.491475 -0.488892 -0.379247 -0.349797 0.856629
-0.379247 -0.349797 0.856629
0.866551 -0.45888 0.19626
-0.324439 -0.816744 -0.477146
0.980367 -0.491475 -0.488892
ss= 0.980368
m=21
n1 n2 n3
0 1 7
0.988805 0.988806 0.988805 -0.495213 -0.493593 -0.384644 -0.364001 0.848264
-0.384644 -0.364001 0.848264
0.627218 0.571161 0.529503
0.677235 -0.735716 -0.00861475
0.988805 -0.495213 -0.493593
ss= 0.988806
m=18
n1 n2 n3
0 1 8
0.927489 0.927944 0.927489 -0.488898 -0.438591 -0.383378 -0.306127 0.871382
-0.383378 -0.306127 0.871382
-0.277348 0.938086 0.207538
-0.880965 -0.162111 -0.444545
0.927489 -0.488898 -0.438591
ss= 0.927944
m=19
n1 n2 n3
0 1 9
0.979447 0.979456 0.979447 -0.493404 -0.486043 -0.409906 -0.360497 0.837866
-0.409906 -0.360497 0.837866
0.896514 -0.328467 0.297273
-0.168045 -0.873012 -0.457832
0.979447 -0.493404 -0.486043
ss= 0.979456
m=20
n1 n2 n3
0 1 10
0.984316 0.984321 0.984316 -0.494641 -0.489675 -0.321696 -0.359683 0.875865
-0.321696 -0.359683 0.875865
0.817345 0.361475 0.448645
0.477974 -0.860211 -0.177701
0.984316 -0.494641 -0.489675
ss= 0.984321
m=19
n1 n2 n3
0 1 11
0.980443 0.980457 0.980443 -0.494875 -0.485568 -0.334427 -0.379724 0.862536
-0.334427 -0.379724 0.862536
0.809595 -0.584245 0.0566918
-0.482405 -0.717264 -0.50281
0.980443 -0.494875 -0.485568
ss= 0.980457
m=19
n1 n2 n3
0 1 12
0.710698 0.712674 0.710698 -0.401279 -0.309419 -0.110997 -0.22176 0.968763
-0.110997 -0.22176 0.968763
-0.6157 0.780527 0.108126
-0.780124 -0.584466 -0.223174
0.710698 -0.401279 -0.309419
ss= 0.712674
m=21
n1 n2 n3
0 1 13
0.414339 0.439275 0.414339 -0.33352 -0.0808192 -0.00608219 -0.114514 0.993403
-0.00608219 -0.114514 0.993403
-0.822992 0.564868 0.0600761
-0.568021 -0.817197 -0.0976799
0.414339 -0.33352 -0.0808192
ss= 0.439275
m=17
n1 n2 n3
0 1 14
0.334483 0.335629 0.334483 -0.191241 -0.143242 -0.572824 0.58465 0.574505
-0.572824 0.58465 0.574505
-0.138955 -0.76001 0.634883
-0.807814 -0.283846 -0.516592
0.334483 -0.191241 -0.143242
ss= 0.335629
m=15
n1 n2 n3
0 1 15
0.406651 0.408682 0.406651 -0.238564 -0.168087 0.533161 0.417911 0.735588
0.533161 0.417911 0.735588
-0.822782 0.458498 0.335872
0.1969 0.784302 -0.588303
0.406651 -0.238564 -0.168087
ss= 0.408682
m=20
n1 n2 n3
0 1 16
0.188399 0.194884 0.188399 -0.137376 -0.0510224 -0.689578 -0.364585 0.625748
-0.689578 -0.364585 0.625748
0.517375 -0.852606 0.0733888
-0.50676 -0.374354 -0.776565
0.188399 -0.137376 -0.0510224
ss= 0.194884
m=15
n1 n2 n3
0 1 17
-0.286712 0.292262 0.192449 -0.286712 0.0942627 0.48447 -0.127657 0.865443
-0.835122 -0.362081 0.414088
0.48447 -0.127657 0.865443
0.2605 -0.923364 -0.282027
0.192449 -0.286712 0.0942627
ss= 0.292262
m=18
n1 n2 n3
0 1 18
0.511787 0.548161 0.511787 -0.42594 -0.0858473 -0.5549 -0.789675 0.261723
-0.5549 -0.789675 0.261723
0.338456 0.0730975 0.938139
0.759956 -0.609155 -0.226708
0.511787 -0.42594 -0.0858473
ss= 0.548161
m=19
n1 n2 n3
0 1 19
-0.248785 0.277834 0.231507 -0.248785 0.0172784 -0.0235521 0.549857 0.834927
-0.838522 -0.465617 0.282988
-0.0235521 0.549857 0.834927
-0.544359 0.693439 -0.472034
0.231507 -0.248785 0.0172784
ss= 0.277834
m=20
n1 n2 n3
0 1 20
0.50147 0.512711 0.50147 -0.343203 -0.158267 0.669212 -0.412678 0.617942
0.669212 -0.412678 0.617942
0.506062 0.862054 0.0276533
0.544111 -0.294211 -0.785737
0.50147 -0.343203 -0.158267
ss= 0.512711
m=19
n1 n2 n3
0 1 21
-0.260088 0.286808 0.234734 -0.260088 0.0253541 -0.31386 -0.946381 0.076522
0.839623 -0.239016 0.487755
-0.31386 -0.946381 0.076522
0.443312 -0.217337 -0.86962
0.234734 -0.260088 0.0253541
ss= 0.286808
m=19
n1 n2 n3
0 1 22
0.473528 0.479203 0.473528 -0.300448 -0.17308 0.937657 -0.116643 0.327405
0.937657 -0.116643 0.327405
-0.0184234 0.923999 0.38195
0.347073 0.36417 -0.864245
0.473528 -0.300448 -0.17308
ss= 0.479203
m=17
n1 n2 n3
0 1 23
0.288742 0.315062 0.288742 -0.253546 -0.0351956 0.595606 -0.488029 0.638029
0.595606 -0.488029 0.638029
0.319804 0.872686 0.368978
0.736871 0.0157215 -0.675851
0.288742 -0.253546 -0.0351956
ss= 0.315062
m=14
n1 n2 n3
0 1 24
0.454728 0.524735 0.454728 -0.454139 -0.000588414 0.208837 -0.305661 0.928956
0.208837 -0.305661 0.928956
-0.564727 0.737825 0.369727
-0.798418 -0.601819 -0.0185301
0.454728 -0.454139 -0.000588414
ss= 0.524735
m=20
n1 n2 n3
0 1 25
0.559103 0.596324 0.559103 -0.459147 -0.099955 0.317622 -0.768814 0.555015
0.317622 -0.768814 0.555015
0.212366 0.628133 0.748565
0.92413 0.119894 -0.362779
0.559103 -0.459147 -0.099955
ss= 0.596324
m=16
n1 n2 n3
0 1 26
-0.25746 0.261334 0.167555 -0.25746 0.0899059 -0.61475 -0.616001 0.49257
0.0240955 0.609557 0.792376
-0.61475 -0.616001 0.49257
-0.788354 0.498982 -0.359882
0.167555 -0.25746 0.0899059
ss= 0.261334
m=19
n1 n2 n3
0 1 27
0.530352 0.53237 0.530352 -0.305283 -0.225069 -0.864092 -0.327863 0.381904
-0.864092 -0.327863 0.381904
-0.00873062 0.768398 0.639913
-0.503258 0.549609 -0.666829
0.530352 -0.305283 -0.225069
ss= 0.53237
m=16
n1 n2 n3
0 1 28
0.911928 0.912017 0.911928 -0.466971 -0.444957 -0.96267 0.102046 0.250706
-0.96267 0.102046 0.250706
0.269881 0.432934 0.860077
-0.0207719 0.895631 -0.444313
0.911928 -0.466971 -0.444957
ss= 0.912017
m=19
n1 n2 n3
0 1 29
0.983196 0.983196 0.983196 -0.491635 -0.491561 -0.939221 0.249354 0.235978
-0.939221 0.249354 0.235978
0.220341 -0.0892837 0.971328
-0.263274 -0.964288 -0.0289143
0.983196 -0.491635 -0.491561
ss= 0.983196
m=20
n1 n2 n3
0 1 30
0.937169 0.937379 0.937169 -0.485782 -0.451386 -0.928341 0.303735 0.214306
-0.928341 0.303735 0.214306
0.322199 0.369949 0.871393
0.185391 0.877999 -0.441302
0.937169 -0.485782 -0.451386
ss= 0.937379
m=16
n1 n2 n3
0 1 31
0.988718 0.988721 0.988718 -0.496417 -0.492301 -0.927593 0.334388 0.1666
-0.927593 0.334388 0.1666
0.0304225 -0.376849 0.925775
-0.372351 -0.863811 -0.33939
0.988718 -0.496417 -0.492301
ss= 0.988721
m=18
n1 n2 n3
0 1 32
0.978072 0.978099 0.978072 -0.495396 -0.482676 -0.883925 0.422229 0.200997
-0.883925 0.422229 0.200997
-0.291215 -0.833322 0.46986
-0.365884 -0.356787 -0.859553
0.978072 -0.495396 -0.482676
ss= 0.978099
m=16
n1 n2 n3
0 2 0
0.751354 0.753563 0.751354 -0.425607 -0.325747 0.0452652 0.88494 0.463501
0.0452652 0.88494 0.463501
0.494836 -0.422917 0.75913
0.867807 0.194995 -0.457043
0.751354 -0.425607 -0.325747
ss= 0.753563
m=20
n1 n2 n3
0 2 1
0.882401 0.882524 0.882401 -0.453953 -0.428448 0.423275 0.892764 0.154307
0.423275 0.892764 0.154307
-0.860816 0.343173 0.375803
-0.282549 0.291898 -0.913762
0.882401 -0.453953 -0.428448
ss= 0.882524
m=17
n1 n2 n3
0 2 2
0.462232 0.477346 0.462232 -0.334318 -0.127914 0.615336 0.787115 0.0425623
0.615336 0.787115 0.0425623
0.560292 -0.474718 0.678761
0.554468 -0.393819 -0.733125
0.462232 -0.334318 -0.127914
ss= 0.477346
m=21
n1 n2 n3
0 2 3
-0.28247 0.292289 0.206296 -0.28247 0.0761741 0.280892 -0.570269 0.771941
0.0198811 0.807608 0.589384
0.280892 -0.570269 0.771941
0.959533 0.150206 -0.238188
0.206296 -0.28247 0.0761741
ss= 0.292289
m=19
n1 n2 n3
0 2 4
0.423906 0.480458 0.423906 -0.407804 -0.0161016 -0.443149 -0.406844 0.79881
-0.443149 -0.406844 0.79881
0.693951 -0.719788 0.0183797
-0.567496 -0.56248 -0.601303
0.423906 -0.407804 -0.0161016
ss= 0.480458
m=21
n1 n2 n3
0 2 5
0.971517 0.971528 0.971517 -0.489799 -0.481718 -0.323391 -0.381469 0.865968
-0.323391 -0.381469 0.865968
0.476036 0.725325 0.497287
-0.817807 0.57305 -0.0529706
0.971517 -0.489799 -0.481718
ss= 0.971528
m=19
n1 n2 n3
0 2 6
0.985248 0.98525 0.985248 -0.494328 -0.49092 -0.351501 -0.35077 0.86799
-0.351501 -0.35077 0.86799
-0.391902 0.89714 0.203845
-0.850211 -0.268516 -0.452813
0.985248 -0.494328 -0.49092
ss= 0.98525
m=18
n1 n2 n3
0 2 7
0.982691 0.9827 0.982691 -0.49501 -0.487681 -0.319663 -0.34693 0.881734
-0.319663 -0.34693 0.881734
0.844308 -0.526657 0.0988742
-0.430069 -0.776062 -0.461268
0.982691 -0.49501 -0.487681
ss= 0.9827
m=20
n1 n2 n3
0 2 8
0.979313 0.979314 0.979313 -0.490608 -0.488705 -0.363209 -0.376316 0.852329
-0.363209 -0.376316 0.852329
0.608237 0.597207 0.522868
0.705781 -0.708329 -0.0119788
0.979313 -0.490608 -0.488705
ss= 0.979314
m=21
n1 n2 n3
0 2 9
0.988608 0.988608 0.988608 -0.494895 -0.493713 -0.329278 -0.33781 0.881737
-0.329278 -0.33781 0.881737
0.944228 -0.114831 0.308621
0.00300443 -0.934183 -0.356782
0.988608 -0.494895 -0.493713
ss= 0.988608
m=19
n1 n2 n3
0 2 10
0.989592 0.989595 0.989592 -0.497178 -0.492414 -0.342334 -0.359401 0.868123
-0.342334 -0.359401 0.868123
0.525426 0.692748 0.493992
-0.778932 0.625245 -0.0483124
0.989592 -0.497178 -0.492414
ss= 0.989595
m=25
n1 n2 n3
0 2 11
0.987474 0.987474 0.987474 -0.494799 -0.492674 -0.341261 -0.397017 0.852009
-0.341261 -0.397017 0.852009
-0.447726 0.865648 0.224041
-0.826488 -0.30501 -0.473166
0.987474 -0.494799 -0.492674
ss= 0.987474
m=20
n1 n2 n3
0 2 12
0.938406 0.93848 0.938406 -0.479422 -0.458983 -0.297035 -0.259344 0.918973
-0.297035 -0.259344 0.918973
-0.472854 0.87607 0.0943982
-0.829566 -0.4065 -0.382855
0.938406 -0.479422 -0.458983
ss= 0.93848
m=17
n1 n2 n3
0 2 13
-0.337217 0.350771 0.252239 -0.337217 0.0849785 0.827702 -0.541006 0.14907
-0.0837453 0.143584 0.986088
0.827702 -0.541006 0.14907
0.554884 0.828671 -0.0735382
0.252239 -0.337217 0.0849785
ss= 0.350771
m=22
n1 n2 n3
0 2 14
0.394035 0.409584 0.394035 -0.293826 -0.100208 0.898381 0.129527 0.419683
0.898381 0.129527 0.419683
-0.0184618 -0.943546 0.330727
0.438828 -0.304867 -0.845273
0.394035 -0.293826 -0.100208
ss= 0.409584
m=16
n1 n2 n3
0 2 15
0.36535 0.418923 0.36535 -0.36019 -0.00515952 0.206628 -0.961493 0.18121
0.206628 -0.961493 0.18121
0.792125 0.273105 0.545849
0.574319 -0.0307532 -0.818054
0.36535 -0.36019 -0.00515952
ss= 0.418923
m=19
n1 n2 n3
0 2 16
0.255322 0.269486 0.255322 -0.202326 -0.0529965 -0.738334 -0.658432 0.146052
-0.738334 -0.658432 0.146052
0.464388 -0.339281 0.818066
0.489088 -0.671831 -0.55627
0.255322 -0.202326 -0.0529965
ss= 0.269486
m=22
n1 n2 n3
0 2 17
0.873072 0.873941 0.873072 -0.470279 -0.402793 -0.735055 -0.621537 0.270898
-0.735055 -0.621537 0.270898
0.651829 -0.75777 0.0300789
-0.186583 -0.198688 -0.962138
0.873072 -0.470279 -0.402793
ss= 0.873941
m=20
n1 n2 n3
0 2 18
0.963038 0.963061 0.963038 -0.4873 -0.475738 -0.691108 -0.659856 0.294889
-0.691108 -0.659856 0.294889
0.268099 0.144848 0.95244
0.671187 -0.737299 -0.0768011
0.963038 -0.4873 -0.475738
ss= 0.963061
m=17
n1 n2 n3
0 2 19
0.720746 0.721188 0.720746 -0.382239 -0.338507 -0.636347 -0.642103 0.427513
-0.636347 -0.642103 0.427513
0.72446 -0.30707 0.617143
0.264993 -0.702433 -0.660581
0.720746 -0.382239 -0.338507
ss= 0.721188
m=16
n1 n2 n3
0 2 20
0.399413 0.41406 0.399413 -0.294238 -0.105176 -0.334293 -0.404986 0.85102
-0.334293 -0.404986 0.85102
0.937029 -0.239696 0.254011
-0.101115 -0.882344 -0.459613
0.399413 -0.294238 -0.105176
ss= 0.41406
m=18
n1 n2 n3
0 2 21
0.390465 0.400327 0.390465 -0.271712 -0.118753 0.956329 0.0523153 0.287573
0.956329 0.0523153 0.287573
-0.243299 0.687732 0.683981
0.161991 0.724077 -0.670426
0.390465 -0.271712 -0.118753
ss= 0.400327
m=18
n1 n2 n3
0 2 22
0.479415 0.480562 0.479415 -0.268443 -0.210972 0.637755 0.49978 0.586079
0.637755 0.49978 0.586079
0.0269849 -0.774936 0.631464
0.769766 -0.386904 -0.507706
0.479415 -0.268443 -0.210972
ss= 0.480562
m=14
n1 n2 n3
0 2 23
0.384722 0.397005 0.384722 -0.277223 -0.1075 0.518284 -0.416832 0.746748
0.518284 -0.416832 0.746748
-0.705451 -0.701981 0.0977782
0.483446 -0.577471 -0.657881
0.384722 -0.277223 -0.1075
ss= 0.397005
m=21
n1 n2 n3
0 2 24
0.800994 0.80157 0.800994 -0.426813 -0.37418 -0.229507 0.0236152 0.97302
-0.229507 0.0236152 0.97302
0.505064 0.857464 0.0983192
-0.832008 0.514002 -0.208721
0.800994 -0.426813 -0.37418
ss= 0.80157
m=18
n1 n2 n3
0 2 25
0.699979 0.711324 0.699979 -0.459571 -0.240408 0.388697 -0.486361 0.782539
0.388697 -0.486361 0.782539
0.75778 0.651876 0.0287529
0.524103 -0.581817 -0.621937
0.699979 -0.459571 -0.240408
ss= 0.711324
m=16
n1 n2 n3
0 2 26
0.507524 0.520846 0.507524 -0.355129 -0.152395 0.385673 0.0979285 0.917424
0.385673 0.0979285 0.917424
-0.698705 0.680387 0.2211
0.602551 0.726281 -0.33083
0.507524 -0.355129 -0.152395
ss= 0.520846
m=17
n1 n2 n3
0 2 27
-0.169522 0.185154 0.149245 -0.169522 0.0202768 0.340228 -0.633233 0.69517
0.383261 0.768463 0.512422
0.340228 -0.633233 0.69517
0.858694 -0.0920912 -0.504146
0.149245 -0.169522 0.0202768
ss= 0.185154
m=17
n1 n2 n3
0 2 28
0.459703 0.466792 0.459703 -0.300039 -0.159664 0.966728 0.213085 0.141533
0.966728 0.213085 0.141533
-0.173556 0.139897 0.974837
-0.187924 0.966966 -0.172224
0.459703 -0.300039 -0.159664
ss= 0.466792
m=14
n1 n2 n3
0 2 29
0.55065 0.555911 0.55065 -0.341406 -0.209244 -0.899768 0.403287 0.166664
-0.899768 0.403287 0.166664
-0.264006 -0.807202 0.527945
-0.347445 -0.431028 -0.832765
0.55065 -0.341406 -0.209244
ss= 0.555911
m=14
n1 n2 n3
0 2 30
-0.48726 0.523347 0.409014 -0.48726 0.0782464 0.283384 0.953736 0.100409
0.946718 -0.294922 0.129408
0.283384 0.953736 0.100409
0.153034 0.0583872 -0.986495
0.409014 -0.48726 0.0782464
ss= 0.523347
m=18
n1 n2 n3
0 2 31
0.559127 0.577843 0.559127 -0.405894 -0.153233 -0.949381 0.296083 0.104934
-0.949381 0.296083 0.104934
-0.182115 -0.790965 0.584131
-0.25595 -0.535452 -0.804848
0.559127 -0.405894 -0.153233
ss= 0.577843
m=17
n1 n2 n3
0 2 32
0.391656 0.40946 0.391656 -0.299255 -0.0924006 -0.68818 0.624999 0.368489
-0.68818 0.624999 0.368489
-0.0525877 -0.549515 0.833827
