S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0385709 0.0389725 0.0385709 -0.0241186 -0.0144523 -0.280345 -0.799488 0.531249
-0.280345 -0.799488 0.531249
0.366622 -0.334631 -0.0319906
ss= 0.40613
m=16
n1 n2 n3
0 0 9
0.268611 0.277439 0.268611 -0.194434 -0.0741771 0.557664 -0.0800845 0.826195
0.557664 -0.0800845 0.826195
-0.78611 0.268651 0.556648
0.266537 0.959903 -0.0868617
0.268611 -0.194434 -0.0741771
ss= 0.277439
m=19
n1 n2 n3
0 0 10
0.765736 0.769974 0.765736 -0.452734 -0.313001 -0.608905 -0.791532 0.0520758
-0.608905 -0.791532 0.0520758
-0.755593 0.598738 0.265693
-0.241484 0.122434 -0.96265
0.765736 -0.452734 -0.313001
ss= 0.769974
m=21
n1 n2 n3
0 0 11
0.935524 0.936054 0.935524 -0.495044 -0.440479 -0.619654 -0.778697 0.0982863
-0.619654 -0.778697 0.0982863
-0.223138 0.294838 0.929129
-0.752488 0.553807 -0.356454
0.935524 -0.495044 -0.440479
ss= 0.936054
m=15
n1 n2 n3
0 0 12
0.803787 0.805249 0.803787 -0.443896 -0.359891 -0.697461 -0.71295 0.0724606
-0.697461 -0.71295 0.0724606
-0.389121 0.461684 0.79714
-0.601775 0.527778 -0.59943
0.803787 -0.443896 -0.359891
ss= 0.805249
m=18
n1 n2 n3
0 0 13
-0.330968 0.348556 0.260161 -0.330968 0.070807 -0.450246 0.572086 0.685563
0.122244 -0.721067 0.681997
-0.450246 0.572086 0.685563
-0.884497 -0.390872 -0.254723
0.260161 -0.330968 0.070807
ss= 0.348556
m=18
n1 n2 n3
0 0 14
0.400998 0.402104 0.400998 -0.22631 -0.174688 -0.461656 -0.274013 0.843677
-0.461656 -0.274013 0.843677
-0.17782 0.960376 0.214613
-0.869054 -0.0509455 -0.492088
0.400998 -0.22631 -0.174688
ss= 0.402104
m=18
n1 n2 n3
0 0 15
0.587139 0.587892 0.587139 -0.319337 -0.267802 -0.573746 -0.451666 0.683238
-0.573746 -0.451666 0.683238
0.818362 -0.349904 0.455906
-0.0331503 -0.82071 -0.570382
0.587139 -0.319337 -0.267802
ss= 0.587892
m=20
n1 n2 n3
0 0 16
0.144572 0.150423 0.144572 -0.108266 -0.036306 -0.573459 -0.438945 0.691717
-0.573459 -0.438945 0.691717
0.366048 0.618085 0.695687
-0.732908 0.652149 -0.193771
0.144572 -0.108266 -0.036306
ss= 0.150423
m=16
n1 n2 n3
0 0 17
0.350005 0.352283 0.350005 -0.209643 -0.140362 0.459037 0.631055 0.625344
0.459037 0.631055 0.625344
-0.807877 0.00365272 0.58934
-0.369622 0.77573 -0.511491
0.350005 -0.209643 -0.140362
ss= 0.352283
m=18
n1 n2 n3
0 0 18
0.878983 0.880828 0.878983 -0.48884 -0.390142 0.553503 0.709908 0.435504
0.553503 0.709908 0.435504
-0.820462 0.554628 0.138675
0.143096 0.434072 -0.889441
0.878983 -0.48884 -0.390142
ss= 0.880828
m=20
n1 n2 n3
0 0 19
0.9764 0.976414 0.9764 -0.492634 -0.483766 0.52141 0.723855 0.451846
0.52141 0.723855 0.451846
-0.204896 -0.407825 0.889773
0.828341 -0.556519 -0.064329
0.9764 -0.492634 -0.483766
ss= 0.976414
m=19
n1 n2 n3
0 0 20
0.79534 0.798053 0.79534 -0.454602 -0.340739 0.51527 0.75317 0.40894
0.51527 0.75317 0.40894
0.501077 -0.651861 0.569209
0.695283 -0.0883859 -0.713281
0.79534 -0.454602 -0.340739
ss= 0.798053
m=16
n1 n2 n3
0 0 21
0.983894 0.983896 0.983894 -0.493763 -0.49013 0.440107 0.755003 0.486082
0.440107 0.755003 0.486082
-0.894464 0.320995 0.31128
-0.0789876 0.57178 -0.816596
0.983894 -0.493763 -0.49013
ss= 0.983896
m=19
n1 n2 n3
0 0 22
0.987875 0.987876 0.987875 -0.495627 -0.492248 0.43193 0.769493 0.470443
0.43193 0.769493 0.470443
-0.0836643 -0.485175 0.870405
0.898018 -0.415314 -0.145183
0.987875 -0.495627 -0.492248
ss= 0.987876
m=20
n1 n2 n3
0 0 23
0.981526 0.98153 0.981526 -0.493209 -0.488317 0.375444 0.769354 0.516852
0.375444 0.769354 0.516852
-0.839649 0.0461957 0.541161
-0.392468 0.63715 -0.663332
0.981526 -0.493209 -0.488317
ss= 0.98153
m=18
n1 n2 n3
0 0 24
0.713254 0.729788 0.713254 -0.490396 -0.222858 0.292136 0.831644 0.472255
0.292136 0.831644 0.472255
-0.411694 -0.336347 0.846982
-0.863229 0.441859 -0.244124
0.713254 -0.490396 -0.222858
ss= 0.729788
m=16
n1 n2 n3
0 0 25
0.979398 0.979407 0.979398 -0.493373 -0.486025 -0.575744 0.816291 0.0467733
-0.575744 0.816291 0.0467733
-0.779491 -0.565257 0.26996
-0.246805 -0.118969 -0.961735
0.979398 -0.493373 -0.486025
ss= 0.979407
m=19
n1 n2 n3
0 0 26
0.597522 0.607813 0.597522 -0.395215 -0.202307 -0.607862 0.793222 0.0360871
-0.607862 0.793222 0.0360871
-0.761374 -0.595153 0.257103
-0.225417 -0.128807 -0.96571
0.597522 -0.395215 -0.202307
ss= 0.607813
m=18
n1 n2 n3
0 0 27
0.270317 0.272664 0.270317 -0.16607 -0.104247 0.697048 0.0723588 0.713364
0.697048 0.0723588 0.713364
-0.462204 -0.715261 0.524184
0.54817 -0.695101 -0.465127
0.270317 -0.16607 -0.104247
ss= 0.272664
m=19
n1 n2 n3
0 0 28
0.676749 0.682086 0.676749 -0.412126 -0.264623 0.806265 0.58812 0.0636558
0.806265 0.58812 0.0636558
-0.566251 0.736161 0.370712
-0.171162 0.334937 -0.926564
0.676749 -0.412126 -0.264623
ss= 0.682086
m=14
n1 n2 n3
0 0 29
0.480229 0.528176 0.480229 -0.430542 -0.0496871 0.849988 0.477227 0.223103
0.849988 0.477227 0.223103
-0.451924 0.442925 0.774327
-0.270712 0.758995 -0.592151
0.480229 -0.430542 -0.0496871
ss= 0.528176
m=16
n1 n2 n3
0 0 30
0.223435 0.258 0.223435 -0.223433 -2.04693e-06 0.820658 -0.0685687 0.567291
0.820658 -0.0685687 0.567291
-0.551705 -0.353609 0.755369
0.148804 -0.932877 -0.328021
0.223435 -0.223433 -2.04693e-06
ss= 0.258
m=18
n1 n2 n3
0 0 31
0.417919 0.424482 0.417919 -0.273349 -0.14457 -0.0315423 -0.993073 0.113189
-0.0315423 -0.993073 0.113189
-0.646001 0.106669 0.755846
-0.762684 -0.0492794 -0.644891
0.417919 -0.273349 -0.14457
ss= 0.424482
m=15
n1 n2 n3
0 0 32
0.379602 0.392295 0.379602 -0.275523 -0.104079 -0.334641 -0.730772 0.594969
-0.334641 -0.730772 0.594969
0.799068 0.114617 0.590215
0.499507 -0.67293 -0.545581
0.379602 -0.275523 -0.104079
ss= 0.392295
m=17
n1 n2 n3
0 0 33
0.560675 0.591683 0.560675 -0.444041 -0.116635 -0.562879 -0.824201 0.0621261
-0.562879 -0.824201 0.0621261
-0.818935 0.566296 0.0930351
-0.111861 0.00149034 -0.993723
0.560675 -0.444041 -0.116635
ss= 0.591683
m=19
n1 n2 n3
0 1 0
0.985741 0.985741 0.985741 -0.493935 -0.491805 -0.558554 -0.813466 0.162146
-0.558554 -0.813466 0.162146
-0.820861 0.570182 0.0328616
-0.119184 -0.114744 -0.98622
0.985741 -0.493935 -0.491805
ss= 0.985741
m=22
n1 n2 n3
0 1 1
0.984148 0.984159 0.984148 -0.496067 -0.488081 -0.543901 -0.824863 0.154185
-0.543901 -0.824863 0.154185
0.649827 -0.297766 0.699328
0.530938 -0.480559 -0.697974
0.984148 -0.496067 -0.488081
ss= 0.984159
m=20
n1 n2 n3
0 1 2
0.981726 0.981733 0.981726 -0.494165 -0.487561 -0.471294 -0.86547 0.169836
-0.471294 -0.86547 0.169836
-0.660647 0.473992 0.582132
-0.584318 0.162153 -0.795159
0.981726 -0.494165 -0.487561
ss= 0.981733
m=23
n1 n2 n3
0 1 3
0.973139 0.973146 0.973139 -0.489637 -0.483502 -0.45293 -0.871505 0.187974
-0.45293 -0.871505 0.187974
-0.599971 0.453905 0.65879
-0.659461 0.185606 -0.728465
0.973139 -0.489637 -0.483502
ss= 0.973146
m=17
n1 n2 n3
0 1 4
0.98192 0.98193 0.98192 -0.494898 -0.487021 -0.416039 -0.867729 0.271952
-0.416039 -0.867729 0.271952
0.90028 -0.350912 0.2576
0.128096 -0.352004 -0.927192
0.98192 -0.494898 -0.487021
ss= 0.98193
m=22
n1 n2 n3
0 1 5
0.95831 0.958311 0.95831 -0.480326 -0.477984 -0.465495 -0.820788 0.331091
-0.465495 -0.820788 0.331091
0.872101 -0.489139 0.0135277
-0.150846 -0.295042 -0.943502
0.95831 -0.480326 -0.477984
ss= 0.958311
m=13
n1 n2 n3
0 1 6
0.350349 0.352702 0.350349 -0.210396 -0.139953 -0.100956 0.947545 0.303258
-0.100956 0.947545 0.303258
-0.900091 -0.216848 0.377907
-0.423845 0.234808 -0.874769
0.350349 -0.210396 -0.139953
ss= 0.352702
m=24
n1 n2 n3
0 1 7
0.333481 0.355806 0.333481 -0.27417 -0.0593113 -0.36916 0.229771 0.900514
-0.36916 0.229771 0.900514
0.906964 -0.122393 0.403033
0.202822 0.965518 -0.163211
0.333481 -0.27417 -0.0593113
ss= 0.355806
m=17
n1 n2 n3
0 1 8
0.256768 0.282695 0.256768 -0.230804 -0.025964 -0.0769365 0.708179 0.701829
-0.0769365 0.708179 0.701829
-0.877923 -0.381763 0.288977
-0.472579 0.593919 -0.651098
0.256768 -0.230804 -0.025964
ss= 0.282695
m=19
n1 n2 n3
0 1 9
0.416768 0.430951 0.416768 -0.303344 -0.113425 0.584193 0.684119 0.436692
0.584193 0.684119 0.436692
0.743053 -0.667264 0.0512968
0.326482 0.294518 -0.898147
0.416768 -0.303344 -0.113425
ss= 0.430951
m=17
n1 n2 n3
0 1 10
0.795619 0.797161 0.795619 -0.440739 -0.35488 -0.717135 -0.65228 0.245456
-0.717135 -0.65228 0.245456
0.629893 -0.455903 0.628798
0.298248 -0.605544 -0.737811
0.795619 -0.440739 -0.35488
ss= 0.797161
m=18
n1 n2 n3
0 1 11
0.822267 0.82524 0.822267 -0.471738 -0.350529 -0.6628 -0.698617 0.269501
-0.6628 -0.698617 0.269501
0.747962 -0.634686 0.194236
-0.0353522 -0.330316 -0.943208
0.822267 -0.471738 -0.350529
ss= 0.82524
m=18
n1 n2 n3
0 1 12
0.774985 0.779757 0.774985 -0.462083 -0.312902 -0.591921 -0.760101 0.268097
-0.591921 -0.760101 0.268097
0.506227 -0.0917676 0.857504
0.627187 -0.643292 -0.439103
0.774985 -0.462083 -0.312902
ss= 0.779757
m=15
n1 n2 n3
0 1 13
-0.375838 0.398682 0.303112 -0.375838 0.0727264 -0.155824 -0.917225 0.366629
0.834368 0.076449 0.545881
-0.155824 -0.917225 0.366629
0.528724 -0.390965 -0.75339
0.303112 -0.375838 0.0727264
ss= 0.398682
m=18
n1 n2 n3
0 1 14
-0.219361 0.231865 0.17473 -0.219361 0.0446308 0.557261 -0.821509 0.120761
-0.671835 -0.360625 0.646984
0.557261 -0.821509 0.120761
-0.487953 -0.441671 -0.75288
0.17473 -0.219361 0.0446308
ss= 0.231865
m=19
n1 n2 n3
0 1 15
0.538228 0.561381 0.538228 -0.407296 -0.130932 -0.0543315 -0.819692 0.570222
-0.0543315 -0.819692 0.570222
0.615713 0.422074 0.665395
0.786095 -0.387245 -0.481763
0.538228 -0.407296 -0.130932
ss= 0.561381
m=16
n1 n2 n3
0 1 16
0.441861 0.446125 0.441861 -0.274222 -0.167639 0.824394 0.527833 0.204371
0.824394 0.527833 0.204371
-0.350969 0.193421 0.916193
-0.444067 0.827031 -0.344708
0.441861 -0.274222 -0.167639
ss= 0.446125
m=18
n1 n2 n3
0 1 17
0.553149 0.6019 0.553149 -0.48208 -0.0710685 -0.0681312 0.936038 0.345241
-0.0681312 0.936038 0.345241
-0.27139 -0.350384 0.896425
-0.960055 0.0326204 -0.277904
0.553149 -0.48208 -0.0710685
ss= 0.6019
m=20
n1 n2 n3
0 1 18
0.977772 0.977775 0.977772 -0.490848 -0.486925 0.576085 0.703251 0.41661
0.576085 0.703251 0.41661
0.580785 -0.710815 0.396775
0.575165 0.0133846 -0.817928
0.977772 -0.490848 -0.486925
ss= 0.977775
m=19
n1 n2 n3
0 1 19
0.979852 0.979852 0.979852 -0.490601 -0.489251 0.553823 0.720225 0.4178
0.553823 0.720225 0.4178
-0.831516 0.504408 0.232708
0.0431398 0.476287 -0.878231
0.979852 -0.490601 -0.489251
ss= 0.979852
m=21
n1 n2 n3
0 1 20
0.984529 0.984531 0.984529 -0.494027 -0.490502 0.474642 0.747147 0.465282
0.474642 0.747147 0.465282
-0.259763 -0.386169 0.885097
-0.840974 0.540967 -0.0107889
0.984529 -0.494027 -0.490502
ss= 0.984531
m=19
n1 n2 n3
0 1 21
0.981673 0.981699 0.981673 -0.496924 -0.484749 0.423568 0.763517 0.487475
0.423568 0.763517 0.487475
0.800606 -0.567295 0.192887
0.423815 0.308575 -0.851565
0.981673 -0.496924 -0.484749
ss= 0.981699
m=19
n1 n2 n3
0 1 22
0.986652 0.986653 0.986652 -0.494169 -0.492483 0.471816 0.729798 0.494757
0.471816 0.729798 0.494757
-0.751112 0.0388135 0.659033
-0.461757 0.68256 -0.566473
0.986652 -0.494169 -0.492483
ss= 0.986653
m=21
n1 n2 n3
0 1 23
0.984296 0.984298 0.984296 -0.493638 -0.490658 0.423552 0.770772 0.475935
0.423552 0.770772 0.475935
0.666901 -0.62088 0.412008
0.613063 0.142895 -0.777004
0.984296 -0.493638 -0.490658
ss= 0.984298
m=22
n1 n2 n3
0 1 24
0.918763 0.919271 0.918763 -0.485854 -0.432909 0.373092 0.81025 0.451993
0.373092 0.81025 0.451993
-0.485454 -0.244678 0.839326
-0.790656 0.532568 -0.302051
0.918763 -0.485854 -0.432909
ss= 0.919271
m=17
n1 n2 n3
0 1 25
0.911898 0.912864 0.911898 -0.492309 -0.419589 0.563388 -0.823611 0.0652563
0.563388 -0.823611 0.0652563
-0.434104 -0.227892 0.871562
-0.702956 -0.519356 -0.485924
0.911898 -0.492309 -0.419589
ss= 0.912864
m=17
n1 n2 n3
0 1 26
-0.349119 0.403116 0.349099 -0.349119 1.92678e-05 -0.258699 -0.447766 0.855909
-0.783728 0.615262 0.0849899
-0.258699 -0.447766 0.855909
-0.564664 -0.648813 -0.510095
0.349099 -0.349119 1.92678e-05
ss= 0.403116
m=16
n1 n2 n3
0 1 27
0.665809 0.669142 0.665809 -0.390672 -0.275137 0.77558 0.534415 0.335971
0.77558 0.534415 0.335971
0.222145 -0.729254 0.647179
0.59087 -0.427305 -0.684312
0.665809 -0.390672 -0.275137
ss= 0.669142
m=23
n1 n2 n3
0 1 28
0.979507 0.979511 0.979507 -0.491958 -0.48755 0.849537 0.479137 0.220713
0.849537 0.479137 0.220713
-0.168795 -0.149501 0.974247
0.499795 -0.864914 -0.0461304
0.979507 -0.491958 -0.48755
ss= 0.979511
m=20
n1 n2 n3
0 1 29
0.979255 0.979263 0.979255 -0.492981 -0.486274 0.933851 0.295271 0.201833
0.933851 0.295271 0.201833
-0.324852 0.936334 0.133232
0.149644 0.189985 -0.970316
0.979255 -0.492981 -0.486274
ss= 0.979263
m=16
n1 n2 n3
0 1 30
0.466585 0.489596 0.466585 -0.361753 -0.104832 0.923156 0.347955 0.163433
0.923156 0.347955 0.163433
0.127628 -0.678432 0.723492
0.362621 -0.647038 -0.670707
0.466585 -0.361753 -0.104832
ss= 0.489596
m=18
n1 n2 n3
0 1 31
0.82422 0.825111 0.82422 -0.445309 -0.37891 -0.634221 -0.734584 0.241141
-0.634221 -0.734584 0.241141
0.185876 0.157877 0.969807
0.750476 -0.659894 -0.0364131
0.82422 -0.445309 -0.37891
ss= 0.825111
m=20
n1 n2 n3
0 1 32
0.940157 0.940363 0.940157 -0.487113 -0.453045 -0.660425 -0.722788 0.203508
-0.660425 -0.722788 0.203508
-0.587551 0.666185 0.459328
-0.46757 0.183781 -0.86464
0.940157 -0.487113 -0.453045
ss= 0.940363
m=19
n1 n2 n3
0 1 33
0.98004 0.980054 0.98004 -0.494623 -0.485416 -0.562508 -0.809883 0.166353
-0.562508 -0.809883 0.166353
0.540315 -0.207791 0.815403
0.625815 -0.548554 -0.554476
0.98004 -0.494623 -0.485416
ss= 0.980054
m=20
n1 n2 n3
0 2 0
0.985711 0.985711 0.985711 -0.492928 -0.492783 -0.5584 -0.800679 0.217032
-0.5584 -0.800679 0.217032
0.756135 -0.383624 0.530181
0.341245 -0.460159 -0.819637
0.985711 -0.492928 -0.492783
ss= 0.985711
m=20
n1 n2 n3
0 2 1
0.98616 0.986165 0.98616 -0.495989 -0.490171 -0.583658 -0.784255 0.210444
-0.583658 -0.784255 0.210444
0.443685 -0.0909632 0.891555
0.680064 -0.613734 -0.401054
0.98616 -0.495989 -0.490171
ss= 0.986165
m=21
n1 n2 n3
0 2 2
0.989214 0.989218 0.989214 -0.497012 -0.492202 -0.501598 -0.846119 0.180229
-0.501598 -0.846119 0.180229
-0.300772 0.365902 0.880711
-0.811132 0.387555 -0.438025
0.989214 -0.497012 -0.492202
ss= 0.989218
m=22
n1 n2 n3
0 2 3
0.989199 0.989201 0.989199 -0.496587 -0.492612 -0.471029 -0.863062 0.182363
-0.471029 -0.863062 0.182363
0.791017 -0.32176 0.520349
0.390416 -0.389352 -0.834255
0.989199 -0.496587 -0.492612
ss= 0.989201
m=20
n1 n2 n3
0 2 4
0.961717 0.961788 0.961717 -0.490978 -0.470739 -0.468343 -0.871392 0.146052
-0.468343 -0.871392 0.146052
0.740539 -0.296974 0.602834
0.481931 -0.390491 -0.784385
0.961717 -0.490978 -0.470739
ss= 0.961788
m=18
n1 n2 n3
0 2 5
0.648515 0.648681 0.648515 -0.336985 -0.31153 -0.403164 -0.885548 0.230788
-0.403164 -0.885548 0.230788
-0.890824 0.437507 0.122556
-0.209501 -0.156182 -0.965255
0.648515 -0.336985 -0.31153
ss= 0.648681
m=19
n1 n2 n3
0 2 6
0.412473 0.423548 0.412473 -0.289567 -0.122907 -0.220074 -0.149598 0.963944
-0.220074 -0.149598 0.963944
0.974816 -0.0702616 0.211652
-0.0360655 -0.986247 -0.161293
0.412473 -0.289567 -0.122907
ss= 0.423548
m=16
n1 n2 n3
0 2 7
0.400823 0.441415 0.400823 -0.36054 -0.0402826 -0.174041 0.149523 0.97332
-0.174041 0.149523 0.97332
0.618313 -0.75268 0.226189
-0.76642 -0.641183 -0.0385451
0.400823 -0.36054 -0.0402826
ss= 0.441415
m=18
n1 n2 n3
0 2 8
0.413024 0.423086 0.413024 -0.285946 -0.127078 0.700599 -0.708224 0.0870636
0.700599 -0.708224 0.0870636
0.564226 0.624535 0.540005
0.436819 0.329203 -0.837147
0.413024 -0.285946 -0.127078
ss= 0.423086
m=16
n1 n2 n3
0 2 9
0.499396 0.535906 0.499396 -0.418071 -0.0813248 -0.728006 0.438949 0.526622
-0.728006 0.438949 0.526622
0.504127 -0.177818 0.845125
0.46461 0.880741 -0.0918335
0.499396 -0.418071 -0.0813248
ss= 0.535906
m=21
n1 n2 n3
0 2 10
0.392663 0.40008 0.392663 -0.262736 -0.129928 -0.797311 -0.0216264 0.603181
-0.797311 -0.0216264 0.603181
0.585337 -0.271473 0.763992
-0.147225 -0.962203 -0.229107
0.392663 -0.262736 -0.129928
ss= 0.40008
m=19
n1 n2 n3
0 2 11
0.885061 0.885498 0.885061 -0.466611 -0.418451 -0.496689 -0.519035 0.695632
-0.496689 -0.519035 0.695632
-0.61721 0.774718 0.137348
-0.610206 -0.361131 -0.705147
0.885061 -0.466611 -0.418451
ss= 0.885498
m=19
n1 n2 n3
0 2 12
0.814678 0.816434 0.814678 -0.45369 -0.360988 -0.457137 -0.407756 0.790418
-0.457137 -0.407756 0.790418
0.873095 -0.0363662 0.486192
0.169503 -0.912367 -0.372634
0.814678 -0.45369 -0.360988
ss= 0.816434
m=20
n1 n2 n3
0 2 13
0.327969 0.330854 0.327969 -0.201741 -0.126228 -0.402036 -0.0633994 0.913426
-0.402036 -0.0633994 0.913426
0.0894617 0.990107 0.108097
-0.911243 0.125176 -0.392387
0.327969 -0.201741 -0.126228
ss= 0.330854
m=17
n1 n2 n3
0 2 14
0.364104 0.381486 0.364104 -0.280642 -0.0834618 0.0472542 -0.65752 0.751953
0.0472542 -0.65752 0.751953
0.934767 0.294467 0.198744
0.352104 -0.69351 -0.628543
0.364104 -0.280642 -0.0834618
ss= 0.381486
m=20
n1 n2 n3
0 2 15
0.887684 0.888414 0.887684 -0.475016 -0.412668 -0.189805 -0.638366 0.745964
-0.189805 -0.638366 0.745964
0.698669 0.445985 0.559428
0.689809 -0.627364 -0.361356
0.887684 -0.475016 -0.412668
ss= 0.888414
m=19
n1 n2 n3
0 2 16
0.688136 0.696799 0.688136 -0.438928 -0.249208 -0.442774 -0.643571 0.624313
-0.442774 -0.643571 0.624313
0.851118 -0.520699 0.066867
-0.282046 -0.560971 -0.778307
0.688136 -0.438928 -0.249208
ss= 0.696799
m=20
n1 n2 n3
0 2 17
-0.329134 0.349833 0.267234 -0.329134 0.0619008 0.00324088 -0.626819 0.779158
-0.081415 0.77641 0.624947
0.00324088 -0.626819 0.779158
-0.996675 -0.0654606 -0.0485163
0.267234 -0.329134 0.0619008
ss= 0.349833
m=20
n1 n2 n3
0 2 18
0.984935 0.984942 0.984935 -0.495612 -0.489324 0.518582 0.73542 0.436154
0.518582 0.73542 0.436154
0.0461277 -0.533426 0.844588
0.853783 -0.417869 -0.310548
0.984935 -0.495612 -0.489324
ss= 0.984942
m=21
n1 n2 n3
0 2 19
0.979216 0.979218 0.979216 -0.491525 -0.487691 0.539624 0.726785 0.424959
0.539624 0.726785 0.424959
-0.621058 0.00285233 0.783759
-0.568412 0.68686 -0.452915
0.979216 -0.491525 -0.487691
ss= 0.979218
m=21
n1 n2 n3
0 2 20
0.971384 0.971393 0.971384 -0.489422 -0.481961 0.50999 0.744497 0.430854
0.50999 0.744497 0.430854
-0.497179 -0.153617 0.853941
-0.701942 0.649713 -0.291805
0.971384 -0.489422 -0.481961
ss= 0.971393
m=19
n1 n2 n3
0 2 21
0.982924 0.982931 0.982924 -0.49479 -0.488133 0.467245 0.771274 0.432224
0.467245 0.771274 0.432224
0.193474 -0.566218 0.801227
0.862699 -0.290745 -0.413784
0.982924 -0.49479 -0.488133
ss= 0.982931
m=21
n1 n2 n3
0 2 22
0.97804 0.978058 0.97804 -0.494184 -0.483857 0.459933 0.763246 0.453782
0.459933 0.763246 0.453782
-0.311943 -0.339585 0.887341
-0.831356 0.549671 -0.0819031
0.97804 -0.494184 -0.483857
ss= 0.978058
m=21
n1 n2 n3
0 2 23
0.979557 0.979574 0.979557 -0.494824 -0.484732 0.405579 0.808522 0.426377
0.405579 0.808522 0.426377
0.610939 -0.586748 0.531489
0.679896 0.0449292 -0.731931
0.979557 -0.494824 -0.484732
ss= 0.979574
m=19
n1 n2 n3
0 2 24
0.979586 0.979587 0.979586 -0.491177 -0.488409 0.389851 0.816006 0.42679
0.389851 0.816006 0.42679
-0.00846729 -0.460264 0.887742
0.920839 -0.349701 -0.172525
0.979586 -0.491177 -0.488409
ss= 0.979587
m=19
n1 n2 n3
0 2 25
0.371085 0.41104 0.371085 -0.338636 -0.0324481 -0.343 0.939106 0.0207704
-0.343 0.939106 0.0207704
-0.727909 -0.279708 0.626029
-0.593717 -0.199609 -0.779524
0.371085 -0.338636 -0.0324481
ss= 0.41104
m=18
n1 n2 n3
0 2 26
0.446403 0.448857 0.446403 -0.263794 -0.182609 0.756944 0.563759 0.330471
0.756944 0.563759 0.330471
-0.210085 -0.268926 0.93997
0.618789 -0.780931 -0.0851247
0.446403 -0.263794 -0.182609
ss= 0.448857
m=21
n1 n2 n3
0 2 27
0.970502 0.970506 0.970502 -0.487478 -0.483025 0.784918 0.496381 0.370824
0.784918 0.496381 0.370824
-0.376977 -0.0923807 0.921604
-0.491723 0.863176 -0.114613
0.970502 -0.487478 -0.483025
ss= 0.970506
m=17
n1 n2 n3
0 2 28
0.983385 0.983401 0.983385 -0.496438 -0.486947 0.860017 0.389988 0.32906
0.860017 0.389988 0.32906
-0.401135 0.118145 0.908368
-0.315376 0.913209 -0.258045
0.983385 -0.496438 -0.486947
ss= 0.983401
m=18
n1 n2 n3
0 2 29
0.970445 0.970447 0.970445 -0.486931 -0.483514 0.890213 0.343239 0.299514
0.890213 0.343239 0.299514
0.00875848 -0.670258 0.742076
0.455461 -0.657982 -0.599678
0.970445 -0.486931 -0.483514
ss= 0.970447
m=19
n1 n2 n3
0 2 30
0.961287 0.961318 0.961287 -0.487265 -0.474022 0.874115 0.319573 0.365781
0.874115 0.319573 0.365781
-0.367425 -0.0574937 0.928274
-0.317681 0.945816 -0.067163
