S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
0.859351 -0.425773 0.283255
-0.349223 -0.0839702 0.93327
-0.373576 -0.900925 -0.22085
0.982308 -0.496195 -0.486112
ss= 0.982325
m=18
n1 n2 n3
0 0 7
0.980418 0.980422 0.980418 -0.49271 -0.487708 0.852093 -0.463341 0.24342
0.852093 -0.463341 0.24342
-0.116848 0.28494 0.951397
0.510181 0.839121 -0.188655
0.980418 -0.49271 -0.487708
ss= 0.980422
m=16
n1 n2 n3
0 0 8
0.814383 0.819721 0.814383 -0.48807 -0.326313 0.810503 -0.567505 0.144996
0.810503 -0.567505 0.144996
-0.512372 -0.566967 0.644999
-0.283832 -0.597066 -0.750301
0.814383 -0.48807 -0.326313
ss= 0.819721
m=17
n1 n2 n3
0 0 9
0.658891 0.659454 0.658891 -0.353046 -0.305845 0.491625 0.595774 0.635105
0.491625 0.595774 0.635105
0.207517 -0.788471 0.579008
0.84572 -0.15286 -0.511265
0.658891 -0.353046 -0.305845
ss= 0.659454
m=21
n1 n2 n3
0 0 10
0.895077 0.895341 0.895077 -0.466366 -0.428711 0.285823 0.294269 0.911982
0.285823 0.294269 0.911982
-0.957463 0.127049 0.259082
0.0396262 0.94724 -0.318065
0.895077 -0.466366 -0.428711
ss= 0.895341
m=17
n1 n2 n3
0 0 11
0.987327 0.987332 0.987327 -0.496599 -0.490728 0.30149 0.218557 0.928082
0.30149 0.218557 0.928082
-0.699257 0.7124 0.0593901
0.648185 0.666873 -0.367608
0.987327 -0.496599 -0.490728
ss= 0.987332
m=19
n1 n2 n3
0 0 12
0.981293 0.98131 0.981293 -0.495622 -0.485671 0.317566 0.203168 0.926215
0.317566 0.203168 0.926215
-0.79739 -0.471376 0.376794
-0.513148 0.858212 -0.012311
0.981293 -0.495622 -0.485671
ss= 0.98131
m=23
n1 n2 n3
0 0 13
0.977989 0.978028 0.977989 -0.49656 -0.481429 0.283581 0.114406 0.952099
0.283581 0.114406 0.952099
-0.895888 0.385705 0.220492
0.342004 0.915502 -0.211873
0.977989 -0.49656 -0.481429
ss= 0.978028
m=21
n1 n2 n3
0 0 14
0.839381 0.841036 0.839381 -0.465363 -0.374018 0.282471 0.0653601 0.957047
0.282471 0.0653601 0.957047
-0.853642 0.472258 0.219699
0.437613 0.879034 -0.189193
0.839381 -0.465363 -0.374018
ss= 0.841036
m=15
n1 n2 n3
0 0 15
0.269351 0.295369 0.269351 -0.23965 -0.0297012 0.423789 -0.53322 0.732175
0.423789 -0.53322 0.732175
-0.886438 -0.410241 0.214312
0.186093 -0.739851 -0.646522
0.269351 -0.23965 -0.0297012
ss= 0.295369
m=17
n1 n2 n3
0 0 16
0.14216 0.16008 0.14216 -0.134816 -0.00734355 0.1201 -0.839033 0.530659
0.1201 -0.839033 0.530659
-0.992288 -0.11796 0.0380676
0.0306568 -0.531139 -0.84673
0.14216 -0.134816 -0.00734355
ss= 0.16008
m=16
n1 n2 n3
0 0 17
0.287719 0.294715 0.287719 -0.199141 -0.0885781 0.229064 0.399356 0.887719
0.229064 0.399356 0.887719
-0.724254 -0.539398 0.429542
-0.650374 0.741326 -0.165678
0.287719 -0.199141 -0.0885781
ss= 0.294715
m=16
n1 n2 n3
0 0 18
-0.220657 0.250633 0.213263 -0.220657 0.00739422 -0.27393 -0.84689 0.455784
-0.772674 0.475976 0.420026
-0.27393 -0.84689 0.455784
-0.572659 -0.237115 -0.784754
0.213263 -0.220657 0.00739422
ss= 0.250633
m=13
n1 n2 n3
0 0 19
0.213016 0.243656 0.213016 -0.20895 -0.00406608 -0.6964 -0.506614 0.508299
-0.6964 -0.506614 0.508299
0.296453 0.441946 0.84664
-0.653561 0.740287 -0.157584
0.213016 -0.20895 -0.00406608
ss= 0.243656
m=19
n1 n2 n3
0 0 20
0.761999 0.767815 0.761999 -0.462685 -0.299314 -0.400115 -0.861043 0.313869
-0.400115 -0.861043 0.313869
-0.468375 0.486493 0.737529
-0.787739 0.148088 -0.597944
0.761999 -0.462685 -0.299314
ss= 0.767815
m=17
n1 n2 n3
0 0 21
0.973895 0.973905 0.973895 -0.490713 -0.483182 -0.415694 -0.853995 0.312875
-0.415694 -0.853995 0.312875
-0.886285 0.457594 0.0714652
-0.204201 -0.247589 -0.947102
0.973895 -0.490713 -0.483182
ss= 0.973905
m=15
n1 n2 n3
0 0 22
0.671606 0.672828 0.671606 -0.370901 -0.300706 -0.355801 -0.908156 0.220588
-0.355801 -0.908156 0.220588
0.513476 0.00725172 0.858073
0.780864 -0.41857 -0.463736
0.671606 -0.370901 -0.300706
ss= 0.672828
m=14
n1 n2 n3
0 0 23
0.254681 0.259599 0.254681 -0.170894 -0.083787 -0.67298 0.526251 0.519767
-0.67298 0.526251 0.519767
-0.423235 -0.850277 0.312891
-0.606606 0.00941421 -0.794947
0.254681 -0.170894 -0.083787
ss= 0.259599
m=23
n1 n2 n3
0 0 24
0.492029 0.519541 0.492029 -0.390488 -0.101541 0.282057 0.298086 0.911915
0.282057 0.298086 0.911915
0.0109399 -0.951445 0.307624
0.959335 -0.0767912 -0.271623
0.492029 -0.390488 -0.101541
ss= 0.519541
m=18
n1 n2 n3
0 0 25
0.339104 0.350164 0.339104 -0.245165 -0.0939398 -0.951956 -0.230128 0.202042
-0.951956 -0.230128 0.202042
-0.2323 0.972554 0.0132268
-0.19954 -0.034343 -0.979288
0.339104 -0.245165 -0.0939398
ss= 0.350164
m=18
n1 n2 n3
0 0 26
0.519144 0.566514 0.519144 -0.455965 -0.0631795 -0.919843 -0.120585 0.373294
-0.919843 -0.120585 0.373294
0.158923 0.75545 0.63564
-0.358654 0.644014 -0.675732
0.519144 -0.455965 -0.0631795
ss= 0.566514
m=15
n1 n2 n3
0 0 27
0.988934 0.988938 0.988934 -0.497014 -0.49192 -0.929522 -0.155756 0.334258
-0.929522 -0.155756 0.334258
-0.000436475 0.906887 0.421373
-0.368766 0.39153 -0.84304
0.988934 -0.497014 -0.49192
ss= 0.988938
m=20
n1 n2 n3
0 0 28
0.901911 0.90286 0.901911 -0.486802 -0.415109 -0.90469 -0.160839 0.394546
-0.90469 -0.160839 0.394546
0.176554 0.701251 0.690706
-0.387769 0.694534 -0.606019
0.901911 -0.486802 -0.415109
ss= 0.90286
m=16
n1 n2 n3
0 0 29
0.760309 0.768171 0.760309 -0.475091 -0.285218 -0.920834 -0.136862 0.365148
-0.920834 -0.136862 0.365148
0.149059 0.741742 0.653911
-0.360341 0.656573 -0.662621
0.760309 -0.475091 -0.285218
ss= 0.768171
m=18
n1 n2 n3
0 0 30
0.860309 0.862287 0.860309 -0.480709 -0.3796 -0.927264 -0.050059 0.371047
-0.927264 -0.050059 0.371047
0.371159 -0.25318 0.893387
-0.0492195 -0.966123 -0.253345
0.860309 -0.480709 -0.3796
ss= 0.862287
m=19
n1 n2 n3
0 0 31
0.977371 0.977383 0.977371 -0.49293 -0.48444 -0.953912 -0.0151835 0.299701
-0.953912 -0.0151835 0.299701
0.255281 0.483928 0.837045
-0.157743 0.874976 -0.457749
0.977371 -0.49293 -0.48444
ss= 0.977383
m=16
n1 n2 n3
0 0 32
0.9778 0.977808 0.9778 -0.492345 -0.485455 -0.958384 -0.0178995 0.284919
-0.958384 -0.0178995 0.284919
-0.0149903 0.999811 0.0123881
-0.285087 0.00760156 -0.958471
0.9778 -0.492345 -0.485455
ss= 0.977808
m=19
n1 n2 n3
0 1 0
0.978163 0.978193 0.978163 -0.495724 -0.48244 -0.965935 -0.0136548 0.258426
-0.965935 -0.0136548 0.258426
0.184836 -0.735326 0.652021
-0.181124 -0.677576 -0.712801
0.978163 -0.495724 -0.48244
ss= 0.978193
m=18
n1 n2 n3
0 1 1
0.976891 0.976912 0.976891 -0.493959 -0.482931 -0.969726 -0.0393996 0.240998
-0.969726 -0.0393996 0.240998
0.244065 -0.188833 0.951196
-0.00803148 -0.981219 -0.192732
0.976891 -0.493959 -0.482931
ss= 0.976912
m=18
n1 n2 n3
0 1 2
0.98101 0.98101 0.98101 -0.491114 -0.489896 -0.965842 -0.0646224 0.250945
-0.965842 -0.0646224 0.250945
0.066667 0.873842 0.481619
-0.250409 0.481897 -0.839685
0.98101 -0.491114 -0.489896
ss= 0.98101
m=15
n1 n2 n3
0 1 3
0.546223 0.555696 0.546223 -0.361589 -0.184634 0.873186 -0.294734 0.388173
0.873186 -0.294734 0.388173
0.0885373 0.879106 0.46833
0.479279 0.374571 -0.793718
0.546223 -0.361589 -0.184634
ss= 0.555696
m=20
n1 n2 n3
0 1 4
0.978149 0.97816 0.978149 -0.492998 -0.485151 0.900402 -0.35288 0.254462
0.900402 -0.35288 0.254462
-0.376147 -0.337538 0.862891
-0.218607 -0.872665 -0.436655
0.978149 -0.492998 -0.485151
ss= 0.97816
m=15
n1 n2 n3
0 1 5
0.979408 0.979411 0.979408 -0.491804 -0.487605 0.877714 -0.414307 0.240766
0.877714 -0.414307 0.240766
0.155354 0.721341 0.674931
0.453303 0.554992 -0.697495
0.979408 -0.491804 -0.487605
ss= 0.979411
m=18
n1 n2 n3
0 1 6
0.978985 0.979003 0.978985 -0.494655 -0.48433 0.880643 -0.41702 0.224861
0.880643 -0.41702 0.224861
-0.468782 -0.835721 0.286032
0.06864 -0.357303 -0.931463
0.978985 -0.494655 -0.48433
ss= 0.979003
m=19
n1 n2 n3
0 1 7
0.964935 0.964938 0.964935 -0.484436 -0.4805 0.85966 -0.432827 0.271379
0.85966 -0.432827 0.271379
0.372647 0.894651 0.246441
0.349456 0.110727 -0.930387
0.964935 -0.484436 -0.4805
ss= 0.964938
m=17
n1 n2 n3
0 1 8
0.978543 0.978544 0.978543 -0.490379 -0.488164 0.83133 -0.499596 0.243505
0.83133 -0.499596 0.243505
-0.552778 -0.697784 0.455559
-0.0576817 -0.513324 -0.856254
0.978543 -0.490379 -0.488164
ss= 0.978544
m=20
n1 n2 n3
0 1 9
0.320327 0.340947 0.320327 -0.26129 -0.0590369 0.224139 0.5298 0.817969
0.224139 0.5298 0.817969
0.799258 -0.58018 0.156772
0.557627 0.61863 -0.553488
0.320327 -0.26129 -0.0590369
ss= 0.340947
m=17
n1 n2 n3
0 1 10
0.941818 0.942288 0.941818 -0.496668 -0.445151 0.172465 0.286047 0.942567
0.172465 0.286047 0.942567
-0.725541 -0.610315 0.317971
-0.666218 0.73871 -0.102281
0.941818 -0.496668 -0.445151
ss= 0.942288
m=23
n1 n2 n3
0 1 11
0.978845 0.978853 0.978845 -0.492704 -0.486141 0.224772 0.213856 0.950654
0.224772 0.213856 0.950654
-0.715476 0.698534 0.0120266
0.661492 0.682874 -0.31002
0.978845 -0.492704 -0.486141
ss= 0.978853
m=18
n1 n2 n3
0 1 12
0.987553 0.98756 0.987553 -0.49717 -0.490383 0.276167 0.206325 0.938702
0.276167 0.206325 0.938702
-0.279818 -0.917116 0.283903
0.919475 -0.34107 -0.195543
0.987553 -0.49717 -0.490383
ss= 0.98756
m=18
n1 n2 n3
0 1 13
0.989599 0.989599 0.989599 -0.495497 -0.494101 0.202199 0.0940348 0.974819
0.202199 0.0940348 0.974819
-0.538799 -0.820518 0.190909
0.817809 -0.563833 -0.115242
0.989599 -0.495497 -0.494101
ss= 0.989599
m=21
n1 n2 n3
0 1 14
0.971896 0.971904 0.971896 -0.489357 -0.482539 0.234303 0.1102 0.965897
0.234303 0.1102 0.965897
-0.910017 -0.324674 0.25779
-0.34201 0.939384 -0.0242121
0.971896 -0.489357 -0.482539
ss= 0.971904
m=15
n1 n2 n3
0 1 15
0.635711 0.636491 0.635711 -0.345133 -0.290578 0.104234 -0.182702 0.977627
0.104234 -0.182702 0.977627
-0.851729 0.491138 0.182596
-0.513511 -0.851706 -0.104419
0.635711 -0.345133 -0.290578
ss= 0.636491
m=23
n1 n2 n3
0 1 16
-0.297879 0.327015 0.265794 -0.297879 0.0320851 -0.217105 0.152252 0.964202
0.490233 -0.837155 0.242574
-0.217105 0.152252 0.964202
-0.844119 -0.525348 -0.107112
0.265794 -0.297879 0.0320851
ss= 0.327015
m=15
n1 n2 n3
0 1 17
0.400121 0.402321 0.400121 -0.236452 -0.163669 -0.545506 -0.831741 0.103099
-0.545506 -0.831741 0.103099
-0.556903 0.451653 0.697042
-0.626324 0.322825 -0.709579
0.400121 -0.236452 -0.163669
ss= 0.402321
m=17
n1 n2 n3
0 1 18
-0.228685 0.233428 0.154886 -0.228685 0.0737983 -0.178356 0.74072 0.647706
-0.167231 -0.671503 0.721885
-0.178356 0.74072 0.647706
-0.969651 -0.0204359 -0.243638
0.154886 -0.228685 0.0737983
ss= 0.233428
m=17
n1 n2 n3
0 1 19
-0.193121 0.206503 0.159891 -0.193121 0.0332301 0.566357 -0.738174 0.366524
-0.601694 -0.0664288 0.795959
0.566357 -0.738174 0.366524
-0.563208 -0.671332 -0.481777
0.159891 -0.193121 0.0332301
ss= 0.206503
m=21
n1 n2 n3
0 1 20
0.833638 0.83719 0.833638 -0.483538 -0.3501 -0.316238 -0.858283 0.404158
-0.316238 -0.858283 0.404158
-0.854882 0.44252 0.270838
-0.411304 -0.259858 -0.873672
0.833638 -0.483538 -0.3501
ss= 0.83719
m=20
n1 n2 n3
0 1 21
0.956603 0.95674 0.956603 -0.492308 -0.464295 -0.348721 -0.833038 0.429467
-0.348721 -0.833038 0.429467
0.155596 0.400415 0.903027
-0.92422 0.381728 -0.010016
0.956603 -0.492308 -0.464295
ss= 0.95674
m=19
n1 n2 n3
0 1 22
0.511016 0.528851 0.511016 -0.373444 -0.137572 -0.458599 -0.787943 0.410893
-0.458599 -0.787943 0.410893
0.885593 -0.366956 0.284725
0.0735669 -0.494458 -0.866082
0.511016 -0.373444 -0.137572
ss= 0.528851
m=17
n1 n2 n3
0 1 23
0.397613 0.425396 0.397613 -0.329762 -0.067851 -0.464635 0.398531 0.790751
-0.464635 0.398531 0.790751
0.872253 0.359886 0.331145
-0.152609 0.843597 -0.514835
0.397613 -0.329762 -0.067851
ss= 0.425396
m=20
n1 n2 n3
0 1 24
-0.467845 0.473458 0.296868 -0.467845 0.170978 -0.7176 0.1503 0.680044
0.474016 0.820781 0.318789
-0.7176 0.1503 0.680044
-0.510254 0.551115 -0.660237
0.296868 -0.467845 0.170978
ss= 0.473458
m=18
n1 n2 n3
0 1 25
0.20332 0.212671 0.20332 -0.155672 -0.0476484 -0.800246 -0.572943 0.177039
-0.800246 -0.572943 0.177039
-0.573533 0.817463 0.053051
-0.175118 -0.059084 -0.982773
0.20332 -0.155672 -0.0476484
ss= 0.212671
m=17
n1 n2 n3
0 1 26
0.587103 0.591937 0.587103 -0.358934 -0.228169 -0.825469 -0.303419 0.47596
-0.825469 -0.303419 0.47596
0.465031 0.112347 0.878137
0.319916 -0.946211 -0.0483598
0.587103 -0.358934 -0.228169
ss= 0.591937
m=16
n1 n2 n3
0 1 27
0.988568 0.988572 0.988568 -0.496534 -0.492034 -0.910863 -0.191257 0.365719
-0.910863 -0.191257 0.365719
-0.0973821 0.960719 0.259878
-0.401056 0.201099 -0.893708
0.988568 -0.496534 -0.492034
ss= 0.988572
m=19
n1 n2 n3
0 1 28
0.984444 0.984445 0.984444 -0.49347 -0.490974 -0.911381 -0.159694 0.379318
-0.911381 -0.159694 0.379318
0.232031 0.561845 0.794036
-0.339921 0.811682 -0.475001
0.984444 -0.49347 -0.490974
ss= 0.984445
m=17
n1 n2 n3
0 1 29
0.990496 0.990497 0.990496 -0.496941 -0.493555 -0.931926 -0.113472 0.344438
-0.931926 -0.113472 0.344438
0.341914 0.0416208 0.938809
0.120865 -0.992669 -1.02203e-05
0.990496 -0.496941 -0.493555
ss= 0.990497
m=21
n1 n2 n3
0 1 30
0.942729 0.942866 0.942729 -0.485298 -0.457431 -0.944305 -0.105515 0.311697
-0.944305 -0.105515 0.311697
0.134771 0.740114 0.658838
-0.300209 0.664152 -0.684673
0.942729 -0.485298 -0.457431
ss= 0.942866
m=17
n1 n2 n3
0 1 31
0.98007 0.98009 0.98007 -0.495497 -0.484573 -0.956618 -0.0561834 0.285877
-0.956618 -0.0561834 0.285877
0.112102 0.834705 0.539167
-0.268915 0.547824 -0.792195
0.98007 -0.495497 -0.484573
ss= 0.98009
m=18
n1 n2 n3
0 1 32
0.980226 0.98024 0.980226 -0.494744 -0.485482 -0.958489 -0.0221105 0.284271
-0.958489 -0.0221105 0.284271
0.244231 0.450824 0.85855
-0.147139 0.892339 -0.42671
0.980226 -0.494744 -0.485482
ss= 0.98024
m=19
n1 n2 n3
0 2 0
0.981224 0.981229 0.981224 -0.493331 -0.487893 -0.953992 -0.0279756 0.298523
-0.953992 -0.0279756 0.298523
0.0819326 -0.982067 0.1698
-0.288419 -0.186447 -0.939176
0.981224 -0.493331 -0.487893
ss= 0.981229
m=19
n1 n2 n3
0 2 1
0.979065 0.979085 0.979065 -0.49484 -0.484225 -0.95656 -0.000186225 0.291535
-0.95656 -0.000186225 0.291535
0.28497 -0.211621 0.934884
-0.0615207 -0.977352 -0.202481
0.979065 -0.49484 -0.484225
ss= 0.979085
m=18
n1 n2 n3
0 2 2
0.926195 0.926514 0.926195 -0.484141 -0.442054 -0.969762 -0.0436647 0.240115
-0.969762 -0.0436647 0.240115
0.0449724 0.935044 0.351668
-0.239874 0.351833 -0.904806
0.926195 -0.484141 -0.442054
ss= 0.926514
m=18
n1 n2 n3
0 2 3
0.722119 0.736752 0.722119 -0.487593 -0.234526 -0.996244 0.06986 0.0511549
-0.996244 0.06986 0.0511549
0.0776501 0.982233 0.170847
-0.0383107 0.174177 -0.983969
0.722119 -0.487593 -0.234526
ss= 0.736752
m=15
n1 n2 n3
0 2 4
0.837882 0.840673 0.837882 -0.478214 -0.359668 0.918733 -0.299465 0.257392
0.918733 -0.299465 0.257392
0.187289 0.904303 0.383612
0.347639 0.30423 -0.8869
0.837882 -0.478214 -0.359668
ss= 0.840673
m=20
n1 n2 n3
0 2 5
0.928182 0.92853 0.928182 -0.486114 -0.442068 0.875372 -0.417408 0.243914
0.875372 -0.417408 0.243914
-0.280906 -0.0285261 0.959311
-0.393467 -0.908271 -0.142223
0.928182 -0.486114 -0.442068
ss= 0.92853
m=21
n1 n2 n3
0 2 6
0.982454 0.982458 0.982454 -0.493769 -0.488685 0.830469 -0.49641 0.252782
0.830469 -0.49641 0.252782
0.417268 0.854961 0.308104
0.369065 0.150393 -0.917155
0.982454 -0.493769 -0.488685
ss= 0.982458
m=15
n1 n2 n3
0 2 7
0.731098 0.746112 0.731098 -0.494522 -0.236576 0.677598 -0.691779 0.249605
0.677598 -0.691779 0.249605
-0.233009 0.119972 0.965046
-0.697544 -0.712073 -0.0798974
0.731098 -0.494522 -0.236576
ss= 0.746112
m=17
n1 n2 n3
0 2 8
0.718142 0.723983 0.718142 -0.43856 -0.279582 0.697641 -0.540027 0.470816
0.697641 -0.540027 0.470816
0.0814357 0.712666 0.696761
0.711805 0.447747 -0.541162
0.718142 -0.43856 -0.279582
ss= 0.723983
m=15
n1 n2 n3
0 2 9
0.643099 0.655514 0.643099 -0.431511 -0.211588 0.16973 0.365412 0.915241
0.16973 0.365412 0.915241
-0.982988 0.128916 0.130823
0.0701852 0.921876 -0.381076
0.643099 -0.431511 -0.211588
ss= 0.655514
m=23
n1 n2 n3
0 2 10
0.945711 0.945895 0.945711 -0.489046 -0.456665 0.114283 0.295556 0.948465
0.114283 0.295556 0.948465
0.931011 -0.364987 0.00155538
0.346638 0.882854 -0.316878
0.945711 -0.489046 -0.456665
ss= 0.945895
m=19
n1 n2 n3
0 2 11
0.973949 0.973964 0.973949 -0.491781 -0.482167 0.161476 0.232665 0.959058
0.161476 0.232665 0.959058
-0.714587 -0.642699 0.276232
-0.680655 0.729935 -0.0624786
0.973949 -0.491781 -0.482167
ss= 0.973964
m=23
n1 n2 n3
0 2 12
0.987535 0.987544 0.987535 -0.497297 -0.490238 0.235286 0.175275 0.955991
0.235286 0.175275 0.955991
-0.910794 -0.30357 0.27982
-0.339255 0.936549 -0.088214
0.987535 -0.497297 -0.490238
ss= 0.987544
m=21
n1 n2 n3
0 2 13
0.989664 0.989666 0.989664 -0.496351 -0.493313 0.15241 0.153719 0.97629
0.15241 0.153719 0.97629
-0.472253 -0.856432 0.208571
0.868187 -0.492844 -0.0579343
0.989664 -0.496351 -0.493313
ss= 0.989666
m=18
n1 n2 n3
0 2 14
0.971445 0.97145 0.971445 -0.48865 -0.482795 0.15228 0.160673 0.97519
0.15228 0.160673 0.97519
0.522159 -0.850829 0.0586458
0.839143 0.500273 -0.213461
0.971445 -0.48865 -0.482795
ss= 0.97145
m=17
n1 n2 n3
0 2 15
0.81018 0.811401 0.81018 -0.443626 -0.366555 0.302318 0.314018 0.899998
0.302318 0.314018 0.899998
-0.586479 -0.683036 0.435322
0.75143 -0.659435 -0.0223289
0.81018 -0.443626 -0.366555
ss= 0.811401
m=20
n1 n2 n3
0 2 16
0.554618 0.569099 0.554618 -0.387782 -0.166836 0.142539 -0.967959 0.206732
0.142539 -0.967959 0.206732
0.160135 0.228666 0.960244
0.976749 0.103767 -0.187598
0.554618 -0.387782 -0.166836
ss= 0.569099
m=15
n1 n2 n3
0 2 17
0.391606 0.415362 0.391606 -0.315709 -0.0758974 -0.192812 0.980029 0.0486425
-0.192812 0.980029 0.0486425
-0.81304 -0.187319 0.551251
-0.549354 -0.0667392 -0.83292
0.391606 -0.315709 -0.0758974
ss= 0.415362
m=19
n1 n2 n3
0 2 18
0.247352 0.281118 0.247352 -0.239362 -0.00799018 -0.88139 0.158745 0.444918
-0.88139 0.158745 0.444918
0.0279623 -0.922662 0.384595
-0.471562 -0.351419 -0.808786
0.247352 -0.239362 -0.00799018
ss= 0.281118
m=17
n1 n2 n3
0 2 19
0.703403 0.705885 0.703403 -0.402917 -0.300487 -0.651795 0.678677 0.338467
-0.651795 0.678677 0.338467
0.723721 0.690019 0.0100985
-0.226695 0.251538 -0.940924
0.703403 -0.402917 -0.300487
ss= 0.705885
m=18
n1 n2 n3
0 2 20
0.367821 0.417884 0.367821 -0.35567 -0.0121508 -0.438993 0.891783 0.109581
-0.438993 0.891783 0.109581
0.896785 0.427378 0.114562
0.0553319 0.148563 -0.987354
0.367821 -0.35567 -0.0121508
ss= 0.417884
m=18
n1 n2 n3
0 2 21
0.302858 0.322901 0.302858 -0.248415 -0.054443 -0.162312 -0.852325 0.497188
-0.162312 -0.852325 0.497188
-0.899725 0.334726 0.280094
-0.405154 -0.40187 -0.821189
0.302858 -0.248415 -0.054443
ss= 0.322901
m=18
n1 n2 n3
0 2 22
0.534512 0.535057 0.534512 -0.288157 -0.246356 0.267491 0.961446 0.0637927
0.267491 0.961446 0.0637927
-0.889577 0.22097 0.399782
-0.370273 0.163686 -0.914388
0.534512 -0.288157 -0.246356
ss= 0.535057
m=21
n1 n2 n3
0 2 23
0.530552 0.549892 0.530552 -0.390462 -0.14009 -0.18455 0.696037 0.693883
-0.18455 0.696037 0.693883
0.832904 -0.264029 0.486374
0.521739 0.667698 -0.531006
0.530552 -0.390462 -0.14009
ss= 0.549892
m=19
n1 n2 n3
0 2 24
0.429912 0.451899 0.429912 -0.335544 -0.094368 0.874869 0.384915 0.294016
0.874869 0.384915 0.294016
0.141704 -0.783861 0.604551
0.463168 -0.48724 -0.740319
0.429912 -0.335544 -0.094368
ss= 0.451899
m=17
n1 n2 n3
0 2 25
-0.224424 0.233211 0.167131 -0.224424 0.0572928 -0.85285 0.120878 0.507972
0.478831 0.569044 0.668513
-0.85285 0.120878 0.507972
-0.20825 0.813374 -0.543189
0.167131 -0.224424 0.0572928
ss= 0.233211
m=20
n1 n2 n3
0 2 26
0.627407 0.642511 0.627407 -0.433644 -0.193762 -0.660588 -0.260055 0.704269
-0.660588 -0.260055 0.704269
0.0454662 0.922509 0.383288
-0.749371 0.285216 -0.597575
0.627407 -0.433644 -0.193762
ss= 0.642511
m=22
n1 n2 n3
0 2 27
0.950176 0.950353 0.950176 -0.49094 -0.459236 -0.915396 -0.173515 0.363239
-0.915396 -0.173515 0.363239
-0.135284 0.982454 0.128381
-0.379142 0.0683789 -0.922809
0.950176 -0.49094 -0.459236
ss= 0.950353
m=15
n1 n2 n3
0 2 28
0.981626 0.98163 0.981626 -0.493187 -0.488439 -0.905434 -0.135277 0.402355
-0.905434 -0.135277 0.402355
0.316464 -0.84685 0.427429
-0.282913 -0.51434 -0.809577
0.981626 -0.493187 -0.488439
ss= 0.98163
m=20
n1 n2 n3
0 2 29
0.978231 0.978239 0.978231 -0.492484 -0.485747 -0.943819 -0.184899 0.273895
-0.943819 -0.184899 0.273895
0.234424 0.209566 0.949277
-0.232919 0.960153 -0.154448
0.978231 -0.492484 -0.485747
ss= 0.978239
m=19
n1 n2 n3
0 2 30
0.984809 0.984812 0.984809 -0.494317 -0.490492 -0.952493 -0.0958413 0.289086
-0.952493 -0.0958413 0.289086
0.021859 0.925234 0.378767
-0.303774 0.367092 -0.879184
0.984809 -0.494317 -0.490492
ss= 0.984812
m=17
n1 n2 n3
0 2 31
0.934624 0.934966 0.934624 -0.489205 -0.445419 -0.951703 -0.0676791 0.299468
-0.951703 -0.0676791 0.299468
0.172646 0.688601 0.704288
-0.253879 0.721975 -0.643659
0.934624 -0.489205 -0.445419
ss= 0.934966
m=17
n1 n2 n3
0 2 32
0.971661 0.971695 0.971661 -0.49287 -0.478791 -0.94382 -0.0584581 0.325248
-0.94382 -0.0584581 0.325248
0.28576 -0.638686 0.714438
-0.165967 -0.767243 -0.61951
