S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0136017 0.0145269 0.0112188 -0.0136017 0.00238292 0.030192 0.977308 0.209662
-0.931233 -0.0487098 0.361154
0.723166 -0.40201 -0.321156
ss= 0.724671
m=17
n1 n2 n3
0 2 12
0.449727 0.452935 0.449727 -0.271468 -0.178259 -0.388404 -0.853962 0.346253
-0.388404 -0.853962 0.346253
-0.612623 0.519986 0.595237
-0.688357 0.0190699 -0.725122
0.449727 -0.271468 -0.178259
ss= 0.452935
m=18
n1 n2 n3
0 2 13
0.835987 0.83773 0.835987 -0.464764 -0.371223 -0.599391 -0.735198 0.316568
-0.599391 -0.735198 0.316568
0.794273 -0.595334 0.121274
-0.0993038 -0.324132 -0.940785
0.835987 -0.464764 -0.371223
ss= 0.83773
m=22
n1 n2 n3
0 2 14
0.861828 0.865129 0.861828 -0.496306 -0.365522 -0.63215 -0.678656 0.373914
-0.63215 -0.678656 0.373914
0.553328 -0.0575759 0.830971
0.542415 -0.732196 -0.411916
0.861828 -0.496306 -0.365522
ss= 0.865129
m=21
n1 n2 n3
0 2 15
0.982613 0.982618 0.982613 -0.494172 -0.488441 -0.641757 -0.640886 0.421204
-0.641757 -0.640886 0.421204
-0.249604 0.693869 0.675458
-0.725152 0.328346 -0.605263
0.982613 -0.494172 -0.488441
ss= 0.982618
m=18
n1 n2 n3
0 2 16
0.961061 0.961109 0.961061 -0.488824 -0.472237 -0.602804 -0.654332 0.456593
-0.602804 -0.654332 0.456593
0.793001 -0.554569 0.252196
-0.0881926 -0.514104 -0.853182
0.961061 -0.488824 -0.472237
ss= 0.961109
m=18
n1 n2 n3
0 2 17
0.898432 0.899049 0.898432 -0.478063 -0.420368 -0.578615 -0.589461 0.563684
-0.578615 -0.589461 0.563684
0.0988387 0.635356 0.765868
-0.80959 0.498857 -0.309365
0.898432 -0.478063 -0.420368
ss= 0.899049
m=19
n1 n2 n3
0 2 18
0.442793 0.465845 0.442793 -0.346734 -0.0960589 -0.0735913 -0.8922 0.445604
-0.0735913 -0.8922 0.445604
-0.814087 0.311835 0.489919
-0.576061 -0.326707 -0.749277
0.442793 -0.346734 -0.0960589
ss= 0.465845
m=19
n1 n2 n3
0 2 19
0.273445 0.31454 0.273445 -0.271342 -0.00210369 -0.0147146 -0.663559 0.747979
-0.0147146 -0.663559 0.747979
0.454025 0.66206 0.596269
0.890867 -0.348375 -0.291531
0.273445 -0.271342 -0.00210369
ss= 0.31454
m=20
n1 n2 n3
0 2 20
-0.319799 0.3229 0.19856 -0.319799 0.121239 -0.544977 0.66969 0.504495
0.387502 -0.33241 0.859852
-0.544977 0.66969 0.504495
0.743534 0.664093 -0.0783504
0.19856 -0.319799 0.121239
ss= 0.3229
m=21
n1 n2 n3
0 2 21
0.524683 0.534942 0.524683 -0.352634 -0.172049 0.36581 -0.805468 0.466266
0.36581 -0.805468 0.466266
0.677245 0.574014 0.460268
0.638374 -0.147406 -0.75548
0.524683 -0.352634 -0.172049
ss= 0.534942
m=16
n1 n2 n3
0 2 22
0.49407 0.512408 0.49407 -0.36469 -0.12938 -0.985438 0.0473199 0.163315
-0.985438 0.0473199 0.163315
0.0814177 -0.711903 0.697542
-0.149272 -0.700682 -0.697684
0.49407 -0.36469 -0.12938
ss= 0.512408
m=20
n1 n2 n3
0 2 23
0.416712 0.450599 0.416712 -0.356825 -0.0598873 0.973963 -0.225873 0.0194305
0.973963 -0.225873 0.0194305
-0.0768734 -0.248412 0.965599
-0.213276 -0.941951 -0.259308
0.416712 -0.356825 -0.0598873
ss= 0.450599
m=20
n1 n2 n3
0 2 24
0.358247 0.362389 0.358247 -0.226437 -0.131809 -0.794769 0.600927 0.0850189
-0.794769 0.600927 0.0850189
0.0798674 -0.0353086 0.99618
0.601633 0.798524 -0.0199323
0.358247 -0.226437 -0.131809
ss= 0.362389
m=18
n1 n2 n3
0 2 25
0.954551 0.954596 0.954551 -0.485273 -0.469278 -0.540033 0.806677 0.240075
-0.540033 0.806677 0.240075
-0.468082 -0.524924 0.710883
-0.699474 -0.271525 -0.661067
0.954551 -0.485273 -0.469278
ss= 0.954596
m=21
n1 n2 n3
0 2 26
0.977798 0.977809 0.977798 -0.492806 -0.484992 -0.422462 0.849825 0.315155
-0.422462 0.849825 0.315155
-0.310024 -0.46222 0.830806
-0.851711 -0.253279 -0.458736
0.977798 -0.492806 -0.484992
ss= 0.977809
m=23
n1 n2 n3
0 2 27
0.987748 0.987753 0.987748 -0.496717 -0.49103 -0.334518 0.897753 0.286595
-0.334518 0.897753 0.286595
0.907766 0.22529 0.353844
0.253098 0.378529 -0.890313
0.987748 -0.496717 -0.49103
ss= 0.987753
m=20
n1 n2 n3
0 2 28
0.982718 0.982727 0.982718 -0.495137 -0.48758 -0.279407 0.913704 0.295087
-0.279407 0.913704 0.295087
0.957559 0.28782 0.0154749
-0.0707925 0.286887 -0.955345
0.982718 -0.495137 -0.48758
ss= 0.982727
m=22
n1 n2 n3
0 3 0
0.982653 0.982665 0.982653 -0.495556 -0.487097 -0.23107 0.95016 0.209289
-0.23107 0.95016 0.209289
0.933499 0.15589 0.32292
0.2742 0.269988 -0.922995
0.982653 -0.495556 -0.487097
ss= 0.982665
m=20
n1 n2 n3
0 3 1
0.992807 0.992807 0.992807 -0.497064 -0.495743 -0.219051 0.955162 0.199203
-0.219051 0.955162 0.199203
0.923427 0.13701 0.358484
0.315118 0.262476 -0.912035
0.992807 -0.497064 -0.495743
ss= 0.992807
m=16
n1 n2 n3
0 3 2
0.444733 0.449503 0.444733 -0.278928 -0.165805 -0.157648 0.954525 0.253041
-0.157648 0.954525 0.253041
-0.918873 -0.23565 0.316452
-0.361691 0.182624 -0.914236
0.444733 -0.278928 -0.165805
ss= 0.449503
m=20
n1 n2 n3
0 3 3
-0.222063 0.240769 0.191614 -0.222063 0.0304489 -0.636243 -0.745691 0.197837
0.340117 -0.0409433 0.939491
-0.636243 -0.745691 0.197837
0.69247 -0.665033 -0.279672
0.191614 -0.222063 0.0304489
ss= 0.240769
m=20
n1 n2 n3
0 3 4
-0.391374 0.412147 0.307575 -0.391374 0.083799 -0.926435 0.148401 0.34597
0.375242 0.290319 0.880289
-0.926435 0.148401 0.34597
0.030194 0.945353 -0.324648
0.307575 -0.391374 0.083799
ss= 0.412147
m=14
n1 n2 n3
0 3 5
-0.359256 0.364803 0.234508 -0.359256 0.124748 -0.679666 0.28129 0.677444
0.0953257 -0.881846 0.461801
-0.679666 0.28129 0.677444
-0.727301 -0.378448 -0.572547
0.234508 -0.359256 0.124748
ss= 0.364803
m=17
n1 n2 n3
0 3 6
-0.308685 0.327313 0.248606 -0.308685 0.0600785 -0.920662 -0.279394 0.272617
0.345855 -0.90766 0.237775
-0.920662 -0.279394 0.272617
-0.181011 -0.313197 -0.932278
0.248606 -0.308685 0.0600785
ss= 0.327313
m=18
n1 n2 n3
0 3 7
0.253625 0.267747 0.253625 -0.201123 -0.0525024 -0.224164 0.7644 0.60452
-0.224164 0.7644 0.60452
-0.404732 -0.637302 0.655773
-0.886534 0.0976682 -0.452237
0.253625 -0.201123 -0.0525024
ss= 0.267747
m=18
n1 n2 n3
0 3 8
0.386737 0.397131 0.386737 -0.271537 -0.1152 0.188373 -0.981739 0.0265458
0.188373 -0.981739 0.0265458
-0.980164 -0.186237 0.0677875
-0.0616058 -0.0387885 -0.997347
0.386737 -0.271537 -0.1152
ss= 0.397131
m=19
n1 n2 n3
0 3 9
0.301972 0.32692 0.301972 -0.259463 -0.042509 -0.401948 -0.720107 0.565582
-0.401948 -0.720107 0.565582
-0.851026 0.521743 0.059484
-0.337924 -0.457416 -0.822544
0.301972 -0.259463 -0.042509
ss= 0.32692
m=19
n1 n2 n3
0 3 10
0.388945 0.446696 0.388945 -0.384721 -0.0042248 -0.669304 -0.649494 0.360818
-0.669304 -0.649494 0.360818
-0.0397472 0.516235 0.855524
-0.741924 0.558264 -0.371334
0.388945 -0.384721 -0.0042248
ss= 0.446696
m=20
n1 n2 n3
0 3 11
0.967036 0.96705 0.967036 -0.488025 -0.479011 -0.568977 -0.707531 0.419125
-0.568977 -0.707531 0.419125
0.797841 -0.351428 0.489845
0.199289 -0.613105 -0.764451
0.967036 -0.488025 -0.479011
