S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.0102141 0.0108265 0.00821579 -0.0102141 0.00199831 0.0416549 0.903561 0.426429
-0.995209 -0.000259559 0.0977652
0.558958 0.56671 0.558958 -0.360381 -0.198576 0.0842159 0.903595 0.420028
0.0842159 0.903595 0.420028
-0.70241 -0.245152 0.668222
-0.706773 0.351307 -0.614048
0.558958 -0.360381 -0.198576
ss= 0.56671
m=20
n1 n2 n3
0 0 24
-0.315372 0.326539 0.231007 -0.315372 0.0843653 -0.774458 0.138022 0.617385
0.420292 -0.617151 0.665191
-0.774458 0.138022 0.617385
-0.47283 -0.774645 -0.419948
0.231007 -0.315372 0.0843653
ss= 0.326539
m=20
n1 n2 n3
0 0 25
-0.304362 0.324513 0.249672 -0.304362 0.0546901 0.833469 0.265434 0.484639
-0.306443 0.951872 0.00567845
0.833469 0.265434 0.484639
0.459807 0.153247 -0.874696
0.249672 -0.304362 0.0546901
ss= 0.324513
m=21
n1 n2 n3
0 0 26
0.74603 0.749096 0.74603 -0.431644 -0.314386 -0.357328 0.860199 0.363833
-0.357328 0.860199 0.363833
-0.795116 -0.484547 0.364698
-0.490007 0.158972 -0.857101
0.74603 -0.431644 -0.314386
ss= 0.749096
m=18
n1 n2 n3
0 0 27
0.818402 0.818852 0.818402 -0.432712 -0.38569 -0.237012 0.897122 0.372824
-0.237012 0.897122 0.372824
-0.955394 -0.284838 0.0780371
-0.176203 0.337698 -0.924615
0.818402 -0.432712 -0.38569
ss= 0.818852
m=17
n1 n2 n3
0 0 28
0.974457 0.974493 0.974457 -0.494479 -0.479978 -0.242417 0.896583 0.370638
-0.242417 0.896583 0.370638
-0.0950493 -0.402144 0.910629
-0.965505 -0.185523 -0.182706
0.974457 -0.494479 -0.479978
ss= 0.974493
m=23
n1 n2 n3
0 1 0
0.98076 0.980771 0.98076 -0.494323 -0.486437 -0.269241 0.900598 0.341221
-0.269241 0.900598 0.341221
-0.750377 -0.418262 0.511851
-0.603692 0.118233 -0.788401
0.98076 -0.494323 -0.486437
ss= 0.980771
m=17
n1 n2 n3
0 1 1
0.913881 0.914279 0.913881 -0.480316 -0.433564 -0.0839401 0.949953 0.300905
-0.0839401 0.949953 0.300905
-0.556544 -0.295176 0.776614
-0.826567 0.102278 -0.553468
0.913881 -0.480316 -0.433564
ss= 0.914279
m=17
n1 n2 n3
0 1 2
-0.285577 0.324394 0.276047 -0.285577 0.00952926 0.428373 -0.0112655 0.903532
-0.423952 0.880528 0.211978
0.428373 -0.0112655 0.903532
0.797974 0.47386 -0.372418
0.276047 -0.285577 0.00952926
ss= 0.324394
m=19
n1 n2 n3
0 1 3
-0.377215 0.391111 0.278091 -0.377215 0.0991244 0.0672948 -0.351571 0.93374
-0.7592 0.58918 0.276553
0.0672948 -0.351571 0.93374
-0.647369 -0.727506 -0.227264
0.278091 -0.377215 0.0991244
ss= 0.391111
m=20
n1 n2 n3
0 1 4
0.488932 0.501853 0.488932 -0.342452 -0.146481 0.15385 -0.61471 0.773603
0.15385 -0.61471 0.773603
-0.404487 0.675138 0.616911
-0.90151 -0.407824 -0.144772
0.488932 -0.342452 -0.146481
ss= 0.501853
m=23
n1 n2 n3
0 1 5
0.961702 0.961716 0.961702 -0.485377 -0.476325 0.144339 -0.50472 0.851131
0.144339 -0.50472 0.851131
0.961293 0.275526 0.000365565
0.234693 -0.818134 -0.524954
0.961702 -0.485377 -0.476325
ss= 0.961716
m=20
n1 n2 n3
0 1 6
-0.294163 0.336556 0.288692 -0.294163 0.00547051 -0.899815 0.287464 0.328172
0.380302 0.148234 0.912906
-0.899815 0.287464 0.328172
0.213782 0.946251 -0.242706
0.288692 -0.294163 0.00547051
ss= 0.336556
m=17
n1 n2 n3
0 1 7
-0.201119 0.202951 0.124118 -0.201119 0.0770009 -0.761185 -0.124934 0.636387
0.175944 -0.98425 0.017221
-0.761185 -0.124934 0.636387
-0.624212 -0.125077 -0.771178
0.124118 -0.201119 0.0770009
ss= 0.202951
m=22
n1 n2 n3
0 1 8
0.938098 0.938347 0.938098 -0.487783 -0.450315 -0.111076 0.991772 0.0636432
-0.111076 0.991772 0.0636432
0.267097 -0.0318916 0.963142
0.957247 0.123981 -0.261357
0.938098 -0.487783 -0.450315
ss= 0.938347
m=16
n1 n2 n3
0 1 9
0.972617 0.972625 0.972617 -0.489722 -0.482895 -0.131049 0.988253 0.0786329
-0.131049 0.988253 0.0786329
0.612074 0.0182598 0.790589
0.779866 0.151735 -0.607277
0.972617 -0.489722 -0.482895
ss= 0.972625
m=20
n1 n2 n3
0 1 10
0.948082 0.948372 0.948082 -0.494325 -0.453758 -0.156327 0.978614 0.133706
-0.156327 0.978614 0.133706
-0.692006 -0.205109 0.69214
-0.704762 -0.015675 -0.709271
0.948082 -0.494325 -0.453758
ss= 0.948372
m=20
n1 n2 n3
0 1 11
0.979264 0.979265 0.979264 -0.490842 -0.488422 -0.150902 0.984205 0.0925718
-0.150902 0.984205 0.0925718
-0.568349 -0.162997 0.806481
-0.808832 -0.0690864 -0.583968
0.979264 -0.490842 -0.488422
ss= 0.979265
m=17
n1 n2 n3
0 1 12
0.594782 0.604187 0.594782 -0.389354 -0.205428 -0.228987 0.973058 0.0269033
-0.228987 0.973058 0.0269033
-0.939865 -0.228202 0.254123
-0.253415 -0.0329053 -0.966798
0.594782 -0.389354 -0.205428
ss= 0.604187
m=21
n1 n2 n3
0 1 13
0.442109 0.46005 0.442109 -0.331231 -0.110878 -0.388333 -0.140596 0.910731
-0.388333 -0.140596 0.910731
0.780807 -0.575091 0.244153
-0.489426 -0.805917 -0.333105
0.442109 -0.331231 -0.110878
ss= 0.46005
m=23
n1 n2 n3
0 1 14
0.329721 0.336246 0.329721 -0.221947 -0.107774 -0.424673 -0.269041 0.864448
-0.424673 -0.269041 0.864448
0.901337 -0.035875 0.43163
0.0851142 -0.96246 -0.257732
0.329721 -0.221947 -0.107774
ss= 0.336246
m=18
n1 n2 n3
0 1 15
0.297895 0.308916 0.297895 -0.219768 -0.0781271 -0.232708 -0.769406 0.594862
-0.232708 -0.769406 0.594862
-0.00337329 0.612289 0.790627
-0.972541 0.181978 -0.14508
0.297895 -0.219768 -0.0781271
ss= 0.308916
m=17
n1 n2 n3
0 1 16
0.441224 0.456369 0.441224 -0.321586 -0.119638 0.655028 0.7486 0.102642
0.655028 0.7486 0.102642
-0.752538 0.634098 0.177781
-0.0680017 0.193694 -0.978702
0.441224 -0.321586 -0.119638
ss= 0.456369
m=18
n1 n2 n3
0 1 17
0.430352 0.437866 0.430352 -0.285125 -0.145227 0.398457 -0.313083 0.862097
0.398457 -0.313083 0.862097
-0.871202 0.164691 0.462475
-0.286773 -0.935337 -0.207136
0.430352 -0.285125 -0.145227
ss= 0.437866
m=21
n1 n2 n3
0 1 18
-0.304987 0.343363 0.289097 -0.304987 0.0158901 0.112831 -0.911011 0.396647
-0.487841 0.296976 0.820863
0.112831 -0.911011 0.396647
-0.86561 -0.28612 -0.41092
0.289097 -0.304987 0.0158901
ss= 0.343363
m=20
n1 n2 n3
0 1 19
-0.296084 0.31079 0.229857 -0.296084 0.0662262 -0.903742 -0.387698 0.181495
0.40966 -0.660256 0.629477
-0.903742 -0.387698 0.181495
0.124214 -0.643236 -0.755525
0.229857 -0.296084 0.0662262
ss= 0.31079
m=17
n1 n2 n3
0 1 20
0.36856 0.402813 0.36856 -0.32505 -0.0435098 0.0277271 -0.907006 0.420204
0.0277271 -0.907006 0.420204
0.67016 0.328771 0.665428
0.741698 -0.263154 -0.616955
0.36856 -0.32505 -0.0435098
ss= 0.402813
m=19
n1 n2 n3
0 1 21
0.433783 0.44798 0.433783 -0.313788 -0.119995 -0.09205 0.786705 0.610428
-0.09205 0.786705 0.610428
0.548374 -0.471643 0.690535
0.831151 0.398307 -0.387994
0.433783 -0.313788 -0.119995
ss= 0.44798
m=18
n1 n2 n3
0 1 22
-0.18643 0.201591 0.159638 -0.18643 0.0267918 -0.265203 -0.79775 0.541537
-0.445441 0.599489 0.664978
-0.265203 -0.79775 0.541537
-0.855131 -0.0648687 -0.514337
0.159638 -0.18643 0.0267918
ss= 0.201591
m=22
n1 n2 n3
0 1 23
0.455308 0.507259 0.455308 -0.421314 -0.0339941 -0.258334 0.691451 0.674655
-0.258334 0.691451 0.674655
0.391479 -0.563521 0.727453
0.88318 0.45204 -0.125111
0.455308 -0.421314 -0.0339941
ss= 0.507259
m=17
n1 n2 n3
0 1 24
0.257458 0.291349 0.257458 -0.246838 -0.0106199 -0.0601068 0.963904 0.259376
-0.0601068 0.963904 0.259376
-0.737889 -0.217901 0.638779
-0.67224 0.152996 -0.724352
0.257458 -0.246838 -0.0106199
ss= 0.291349
m=18
n1 n2 n3
0 1 25
0.691112 0.692927 0.691112 -0.388958 -0.302154 -0.487183 0.797566 0.355727
-0.487183 0.797566 0.355727
-0.333674 -0.546433 0.768162
-0.80704 -0.255539 -0.53234
0.691112 -0.388958 -0.302154
ss= 0.692927
m=22
n1 n2 n3
0 1 26
0.98065 0.980657 0.98065 -0.4935 -0.48715 -0.326353 0.866476 0.377773
-0.326353 0.866476 0.377773
-0.53555 -0.498814 0.681447
-0.778897 -0.0200763 -0.626831
0.98065 -0.4935 -0.48715
ss= 0.980657
m=20
n1 n2 n3
0 1 27
0.983466 0.983471 0.983466 -0.494387 -0.489079 -0.291885 0.875272 0.38562
-0.291885 0.875272 0.38562
0.45165 -0.229261 0.862236
0.843099 0.425839 -0.328398
0.983466 -0.494387 -0.489079
ss= 0.983471
m=21
n1 n2 n3
0 1 28
0.982674 0.982675 0.982674 -0.492445 -0.490229 -0.28645 0.884789 0.367553
-0.28645 0.884789 0.367553
-0.702727 -0.454789 0.54712
-0.651245 0.101567 -0.75204
0.982674 -0.492445 -0.490229
ss= 0.982675
m=21
n1 n2 n3
0 2 0
0.982428 0.982436 0.982428 -0.494504 -0.487925 -0.237035 0.919865 0.312509
-0.237035 0.919865 0.312509
-0.0407531 -0.330808 0.942818
-0.970646 -0.210745 -0.115901
0.982428 -0.494504 -0.487925
ss= 0.982436
m=22
n1 n2 n3
0 2 1
0.879576 0.88095 0.879576 -0.482381 -0.397195 -0.199351 0.911898 0.358748
-0.199351 0.911898 0.358748
0.909137 0.0354909 0.414981
0.365688 0.408879 -0.836116
0.879576 -0.482381 -0.397195
ss= 0.88095
m=18
n1 n2 n3
0 2 2
0.481553 0.483705 0.481553 -0.280243 -0.20131 0.0301101 0.892324 0.450391
0.0301101 0.892324 0.450391
-0.74241 -0.281741 0.607823
-0.669269 0.352677 -0.653987
0.481553 -0.280243 -0.20131
ss= 0.483705
m=19
n1 n2 n3
0 2 3
0.245586 0.265492 0.245586 -0.210145 -0.0354413 0.115372 0.0761971 0.990396
0.115372 0.0761971 0.990396
0.23097 -0.971783 0.0478593
0.966096 0.22323 -0.129716
0.245586 -0.210145 -0.0354413
ss= 0.265492
m=18
n1 n2 n3
0 2 4
0.343749 0.349278 0.343749 -0.225483 -0.118266 0.0965322 -0.805294 0.584964
0.0965322 -0.805294 0.584964
0.992518 0.122023 0.00419637
0.0747585 -0.580182 -0.811049
0.343749 -0.225483 -0.118266
ss= 0.349278
m=17
n1 n2 n3
0 2 5
-0.216428 0.234425 0.186223 -0.216428 0.0302055 -0.852759 0.379846 0.358496
0.480857 0.838916 0.254942
-0.852759 0.379846 0.358496
-0.203909 0.38979 -0.898045
0.186223 -0.216428 0.0302055
ss= 0.234425
m=21
n1 n2 n3
0 2 6
-0.326426 0.334076 0.224775 -0.326426 0.101651 -0.694748 0.242004 0.677318
0.460503 -0.573715 0.67734
-0.694748 0.242004 0.677318
-0.552506 -0.782487 -0.287143
0.224775 -0.326426 0.101651
ss= 0.334076
m=17
n1 n2 n3
0 2 7
0.551109 0.561638 0.551109 -0.369292 -0.181817 -0.0999443 0.990553 0.0938927
-0.0999443 0.990553 0.0938927
-0.543452 -0.133391 0.828775
-0.83347 -0.0318051 -0.551649
0.551109 -0.369292 -0.181817
ss= 0.561638
m=20
n1 n2 n3
0 2 8
0.622125 0.622167 0.622125 -0.317355 -0.30477 -0.0653318 0.924908 0.374535
-0.0653318 0.924908 0.374535
0.939717 -0.0692266 0.334873
0.335655 0.373835 -0.864629
0.622125 -0.317355 -0.30477
ss= 0.622167
m=19
n1 n2 n3
0 2 9
0.579663 0.599791 0.579663 -0.423266 -0.156397 -0.20391 0.970759 0.126682
-0.20391 0.970759 0.126682
-0.310577 -0.186861 0.932
-0.928419 -0.1507 -0.339598
0.579663 -0.423266 -0.156397
ss= 0.599791
m=25
n1 n2 n3
0 2 10
0.652012 0.668151 0.652012 -0.452418 -0.199593 -0.218007 0.9756 0.0260257
-0.218007 0.9756 0.0260257
-0.957757 -0.218992 0.186398
-0.187549 -0.0157096 -0.98213
0.652012 -0.452418 -0.199593
ss= 0.668151
m=15
n1 n2 n3
0 2 11
0.438765 0.467179 0.438765 -0.358328 -0.0804366 -0.148545 0.928694 0.339796
-0.148545 0.928694 0.339796
-0.986048 -0.1652 0.020448
-0.0751242 0.332018 -0.940277
0.438765 -0.358328 -0.0804366
ss= 0.467179
m=21
n1 n2 n3
0 2 12
0.39766 0.435988 0.39766 -0.353635 -0.0440251 -0.360832 -0.793505 0.49005
-0.360832 -0.793505 0.49005
-0.708218 0.575017 0.409613
-0.606817 -0.199261 -0.76946
0.39766 -0.353635 -0.0440251
ss= 0.435988
m=17
n1 n2 n3
0 2 13
0.389415 0.442422 0.389415 -0.376559 -0.0128557 -0.644101 -0.676838 0.356404
-0.644101 -0.676838 0.356404
0.113145 0.376501 0.919481
-0.756526 0.632564 -0.165924
0.389415 -0.376559 -0.0128557
ss= 0.442422
m=24
n1 n2 n3
0 2 14
0.877732 0.880121 0.877732 -0.494982 -0.38275 -0.694882 -0.617274 0.368934
-0.694882 -0.617274 0.368934
0.547681 -0.121792 0.827776
0.466031 -0.777264 -0.4227
0.877732 -0.494982 -0.38275
ss= 0.880121
m=20
n1 n2 n3
0 2 15
0.986211 0.986221 0.986211 -0.496957 -0.489254 -0.658782 -0.626515 0.416517
-0.658782 -0.626515 0.416517
-0.108058 0.626689 0.771741
-0.744534 0.463401 -0.480551
0.986211 -0.496957 -0.489254
ss= 0.986221
m=20
n1 n2 n3
0 2 16
0.986053 0.986069 0.986053 -0.497889 -0.488164 -0.673551 -0.592322 0.442135
-0.673551 -0.592322 0.442135
-0.248869 0.744986 0.618919
-0.695983 0.30684 -0.649197
0.986053 -0.497889 -0.488164
ss= 0.986069
m=20
n1 n2 n3
0 2 17
0.685705 0.689854 0.685705 -0.408277 -0.277428 -0.699281 -0.592282 0.40026
-0.699281 -0.592282 0.40026
-0.482523 0.804207 0.347019
-0.527425 0.0495295 -0.848157
0.685705 -0.408277 -0.277428
ss= 0.689854
m=20
n1 n2 n3
0 2 18
0.191228 0.191451 0.191228 -0.103612 -0.0876161 -0.528583 -0.437004 0.727755
-0.528583 -0.437004 0.727755
0.635213 0.365091 0.680598
0.563121 -0.822032 -0.0846097
0.191228 -0.103612 -0.0876161
ss= 0.191451
m=17
n1 n2 n3
0 2 19
-0.253264 0.261365 0.182548 -0.253264 0.0707163 -0.073354 0.805606 0.587893
0.668458 -0.397751 0.628456
-0.073354 0.805606 0.587893
0.740123 0.439082 -0.509338
0.182548 -0.253264 0.0707163
ss= 0.261365
m=19
n1 n2 n3
0 2 20
0.491584 0.50353 0.491584 -0.340217 -0.151367 -0.0219818 -0.751084 0.65984
-0.0219818 -0.751084 0.65984
0.5122 0.558342 0.652614
0.858585 -0.352316 -0.372432
0.491584 -0.340217 -0.151367
ss= 0.50353
m=21
n1 n2 n3
0 2 21
0.454995 0.457449 0.454995 -0.268472 -0.186523 0.135712 -0.636521 0.759226
0.135712 -0.636521 0.759226
0.737987 0.576232 0.351187
0.661028 -0.512638 -0.547945
0.454995 -0.268472 -0.186523
ss= 0.457449
m=18
n1 n2 n3
0 2 22
0.179092 0.191694 0.179092 -0.148745 -0.0303465 -0.855534 0.313607 0.41196
-0.855534 0.313607 0.41196
0.42664 0.877809 0.217783
-0.293325 0.362079 -0.884793
0.179092 -0.148745 -0.0303465
ss= 0.191694
m=17
n1 n2 n3
0 2 23
0.319479 0.364598 0.319479 -0.311886 -0.00759269 0.251983 0.407644 0.877685
0.251983 0.407644 0.877685
0.262544 -0.901733 0.343437
0.931437 0.14389 -0.334246
0.319479 -0.311886 -0.00759269
ss= 0.364598
m=19
n1 n2 n3
0 2 24
0.399457 0.405061 0.399457 -0.25788 -0.141578 -0.872666 0.484224 0.063101
-0.872666 0.484224 0.063101
-0.17385 -0.428834 0.886497
-0.456323 -0.762646 -0.458411
0.399457 -0.25788 -0.141578
ss= 0.405061
m=19
n1 n2 n3
0 2 25
0.699665 0.703894 0.699665 -0.416553 -0.283112 -0.603189 0.768771 0.212496
-0.603189 0.768771 0.212496
-0.651747 -0.628649 0.424295
-0.459771 -0.117436 -0.880238
0.699665 -0.416553 -0.283112
ss= 0.703894
m=18
n1 n2 n3
0 2 26
0.97604 0.976047 0.97604 -0.49124 -0.4848 -0.36287 0.858316 0.362794
-0.36287 0.858316 0.362794
0.921781 0.387681 0.00477759
-0.136548 0.33615 -0.931857
0.97604 -0.49124 -0.4848
ss= 0.976047
m=22
n1 n2 n3
0 2 27
0.97523 0.97525 0.97523 -0.492976 -0.482255 -0.32906 0.878898 0.345338
-0.32906 0.878898 0.345338
-0.286945 -0.441476 0.850154
-0.899657 -0.180658 -0.397467
0.97523 -0.492976 -0.482255
ss= 0.97525
m=21
n1 n2 n3
0 2 28
0.984613 0.984616 0.984613 -0.494533 -0.49008 -0.286827 0.903015 0.319833
-0.286827 0.903015 0.319833
0.0545473 -0.317925 0.946546
-0.956428 -0.288941 -0.0419324
0.984613 -0.494533 -0.49008
ss= 0.984616
m=17
n1 n2 n3
0 3 0
0.977844 0.977851 0.977844 -0.492227 -0.485617 -0.267404 0.916179 0.298515
-0.267404 0.916179 0.298515
0.461236 -0.1503 0.874455
0.846024 0.371519 -0.382384
0.977844 -0.492227 -0.485617
ss= 0.977851
m=22
n1 n2 n3
0 3 1
0.987591 0.987594 0.987591 -0.495981 -0.49161 -0.205962 0.920372 0.332407
-0.205962 0.920372 0.332407
-0.883137 -0.321136 0.341966
-0.421484 0.22313 -0.878957
0.987591 -0.495981 -0.49161
ss= 0.987594
m=20
n1 n2 n3
0 3 2
0.377048 0.389402 0.377048 -0.272795 -0.104254 0.0633307 0.927392 0.368692
0.0633307 0.927392 0.368692
0.948399 -0.170937 0.26706
0.310692 0.332754 -0.890362
0.377048 -0.272795 -0.104254
ss= 0.389402
m=16
n1 n2 n3
0 3 3
0.498698 0.53273 0.498698 -0.411603 -0.0870945 -0.342497 0.773786 0.53287
-0.342497 0.773786 0.53287
-0.777635 -0.551762 0.301402
-0.527238 0.311148 -0.7907
0.498698 -0.411603 -0.0870945
ss= 0.53273
m=17
n1 n2 n3
0 3 4
-0.388537 0.430446 0.354713 -0.388537 0.0338236 -0.979032 0.189956 0.0735741
0.192021 0.740006 0.644607
-0.979032 0.189956 0.0735741
0.0680017 0.645219 -0.760965
0.354713 -0.388537 0.0338236
ss= 0.430446
m=19
n1 n2 n3
0 3 5
-0.266085 0.268573 0.164632 -0.266085 0.101453 -0.790636 -0.206928 0.57626
0.612227 -0.25411 0.748736
-0.790636 -0.206928 0.57626
0.00850087 -0.94478 -0.327596
0.164632 -0.266085 0.101453
ss= 0.268573
m=20
n1 n2 n3
0 3 6
0.214537 0.215755 0.214537 -0.127095 -0.0874425 0.56554 -0.56205 0.603544
0.56554 -0.56205 0.603544
0.641055 0.759992 0.107053
0.518858 -0.326362 -0.79011
0.214537 -0.127095 -0.0874425
ss= 0.215755
m=16
n1 n2 n3
0 3 7
0.895017 0.896453 0.895017 -0.49144 -0.403577 -0.258841 0.905953 0.335038
-0.258841 0.905953 0.335038
0.964837 0.258921 0.0452777
-0.0457288 0.334977 -0.941116
0.895017 -0.49144 -0.403577
ss= 0.896453
m=17
n1 n2 n3
0 3 8
0.388889 0.399801 0.388889 -0.274786 -0.114104 -0.155628 0.88758 0.433568
-0.155628 0.88758 0.433568
0.0353995 -0.433622 0.900399
-0.987181 -0.155475 -0.0360638
0.388889 -0.274786 -0.114104
ss= 0.399801
m=19
n1 n2 n3
0 3 9
0.367459 0.381353 0.367459 -0.272066 -0.0953931 0.347267 0.709114 0.613648
0.347267 0.709114 0.613648
-0.924793 0.150491 0.349443
-0.155447 0.688847 -0.708044
0.367459 -0.272066 -0.0953931
ss= 0.381353
m=18
n1 n2 n3
0 3 10
0.475509 0.497688 0.475509 -0.364989 -0.11052 -0.67465 -0.717264 0.174298
-0.67465 -0.717264 0.174298
-0.21711 0.418511 0.88188
-0.705486 0.557118 -0.438074
0.475509 -0.364989 -0.11052
ss= 0.497688
m=20
n1 n2 n3
0 3 11
0.379299 0.401477 0.379299 -0.303608 -0.0756911 -0.372424 -0.898536 0.232235
-0.372424 -0.898536 0.232235
