S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob  
0.0387881 0.0392491 0.0387881 -0.0245884 -0.0141998 -0.297931 -0.755076 0.584035
-0.297931 -0.755076 0.584035
n1 n2  n3 
0 0 9
0.339538 0.344446 0.339538 -0.219944 -0.119595 -0.645216 -0.763312 0.0324175
-0.645216 -0.763312 0.0324175
-0.724686 0.624899 0.290397
-0.241921 0.163877 -0.956357
0.339538 -0.219944 -0.119595
ss= 0.344446
m=120
n1 n2  n3 
0 0 10
0.534727 0.535335 0.534727 -0.289446 -0.245281 0.609739 0.791939 0.0324133
0.609739 0.791939 0.0324133
-0.530666 0.377517 0.758864
-0.588737 0.47991 -0.650442
0.534727 -0.289446 -0.245281
ss= 0.535335
m=117
n1 n2  n3 
0 0 11
0.455175 0.466548 0.455175 -0.316254 -0.138921 -0.657274 -0.684392 0.315594
-0.657274 -0.684392 0.315594
0.744919 -0.653518 0.134203
-0.114399 -0.3233 -0.939356
0.455175 -0.316254 -0.138921
ss= 0.466548
m=102
n1 n2  n3 
0 0 12
0.435174 0.477333 0.435174 -0.387447 -0.0477267 -0.6281 -0.563914 0.536182
-0.6281 -0.563914 0.536182
0.748495 -0.62621 0.218212
-0.212709 -0.538388 -0.81541
0.435174 -0.387447 -0.0477267
ss= 0.477333
m=149
n1 n2  n3 
0 0 13
0.46756 0.475919 0.46756 -0.310687 -0.156873 -0.538775 -0.368402 0.757629
-0.538775 -0.368402 0.757629
0.784954 -0.546063 0.29268
-0.305889 -0.752393 -0.583384
0.46756 -0.310687 -0.156873
ss= 0.475919
m=123
n1 n2  n3 
0 0 14
0.638187 0.638377 0.638187 -0.33256 -0.305627 -0.547861 -0.309472 0.777223
-0.547861 -0.309472 0.777223
0.820221 -0.381485 0.426271
-0.16458 -0.871032 -0.462836
0.638187 -0.33256 -0.305627
ss= 0.638377
m=104
n1 n2  n3 
0 0 15
0.702651 0.703159 0.702651 -0.374466 -0.328185 -0.535915 -0.300451 0.789002
-0.535915 -0.300451 0.789002
0.291598 0.811155 0.506949
-0.792317 0.501753 -0.347099
0.702651 -0.374466 -0.328185
ss= 0.703159
m=115
n1 n2  n3 
0 0 16
0.303469 0.305851 0.303469 -0.184732 -0.118737 -0.667088 -0.28803 0.687046
-0.667088 -0.28803 0.687046
0.411023 0.626871 0.661886
-0.621332 0.723928 -0.299791
0.303469 -0.184732 -0.118737
ss= 0.305851
m=91
n1 n2  n3 
0 0 17
0.27199 0.273541 0.27199 -0.161189 -0.110801 0.401791 0.746626 0.530202
0.401791 0.746626 0.530202
-0.85077 0.0901683 0.517745
-0.338754 0.659105 -0.671436
0.27199 -0.161189 -0.110801
ss= 0.273541
m=98
n1 n2  n3 
0 0 18
0.757016 0.757073 0.757016 -0.386552 -0.370464 0.565236 0.689406 0.453022
0.565236 0.689406 0.453022
-0.824786 0.482548 0.294747
0.0154047 0.540247 -0.841365
0.757016 -0.386552 -0.370464
ss= 0.757073
m=64
n1 n2  n3 
0 0 19
0.871728 0.87174 0.871728 -0.43979 -0.431938 0.502284 0.70759 0.497019
0.502284 0.70759 0.497019
-0.0856276 -0.531259 0.842871
0.860453 -0.465919 -0.206254
0.871728 -0.43979 -0.431938
ss= 0.87174
m=99
n1 n2  n3 
0 0 20
0.66117 0.661891 0.66117 -0.357341 -0.303829 0.40118 0.769082 0.497561
0.40118 0.769082 0.497561
-0.271836 -0.418759 0.866456
-0.874734 0.48286 -0.041067
0.66117 -0.357341 -0.303829
ss= 0.661891
m=135
n1 n2  n3 
0 0 21
0.862177 0.862186 0.862177 -0.434401 -0.427776 0.443279 0.761962 0.472142
0.443279 0.761962 0.472142
-0.480317 -0.242812 0.842815
-0.756835 0.60038 -0.25835
0.862177 -0.434401 -0.427776
ss= 0.862186
m=105
n1 n2  n3 
0 0 22
0.922655 0.923055 0.922655 -0.484838 -0.437817 0.430987 0.771495 0.468023
0.430987 0.771495 0.468023
-0.8932 0.438452 0.0997677
0.128235 0.461036 -0.878067
0.922655 -0.484838 -0.437817
ss= 0.923055
m=109
n1 n2  n3 
0 0 23
0.749308 0.756894 0.749308 -0.467231 -0.282077 0.345506 0.793514 0.50096
0.345506 0.793514 0.50096
-0.189058 -0.46403 0.865409
0.919175 -0.393714 -0.010305
0.749308 -0.467231 -0.282077
ss= 0.756894
m=73
n1 n2  n3 
0 0 24
0.559622 0.598403 0.559622 -0.463339 -0.0962831 0.265249 0.857675 0.440497
0.265249 0.857675 0.440497
-0.359672 -0.335867 0.870534
-0.894583 0.389342 -0.219393
0.559622 -0.463339 -0.0962831
ss= 0.598403
m=61
n1 n2  n3 
0 0 25
0.767687 0.768319 0.767687 -0.410832 -0.356855 -0.575426 0.813288 0.0863045
-0.575426 0.813288 0.0863045
-0.263077 -0.28398 0.922034
-0.774387 -0.507857 -0.377366
0.767687 -0.410832 -0.356855
ss= 0.768319
m=57
n1 n2  n3 
0 0 26
0.160489 0.176531 0.160489 -0.143922 -0.0165663 -0.52126 -0.820114 0.236011
-0.52126 -0.820114 0.236011
0.753552 -0.312516 0.578354
0.400559 -0.479319 -0.780901
0.160489 -0.143922 -0.0165663
ss= 0.176531
m=63
n1 n2  n3 
0 0 27
-0.239648 0.258853 0.204562 -0.239648 0.0350861 -0.187597 -0.361674 0.913236
-0.320105 0.901496 0.291269
-0.187597 -0.361674 0.913236
-0.928623 -0.237691 -0.284892
0.204562 -0.239648 0.0350861
ss= 0.258853
m=57
n1 n2  n3 
0 0 28
0.608446 0.609157 0.608446 -0.329708 -0.278737 0.802752 0.555095 0.217851
0.802752 0.555095 0.217851
-0.594934 0.720705 0.355861
-0.0405307 0.415275 -0.908792
0.608446 -0.329708 -0.278737
ss= 0.609157
m=20
n1 n2  n3 
0 0 29
0.182453 0.188402 0.182453 -0.131902 -0.0505514 0.761588 0.469984 0.446204
0.761588 0.469984 0.446204
0.325546 -0.872794 0.363662
0.56036 -0.131701 -0.817712
0.182453 -0.131902 -0.0505514
ss= 0.188402
m=53
n1 n2  n3 
0 0 30
0.367058 0.389982 0.367058 -0.297614 -0.0694441 0.960687 0.155739 0.22984
0.960687 0.155739 0.22984
-0.0121891 -0.803392 0.595325
0.277367 -0.574723 -0.76991
0.367058 -0.297614 -0.0694441
ss= 0.389982
m=41
n1 n2  n3 
0 0 31
0.327231 0.357632 0.327231 -0.288575 -0.038656 -0.808799 -0.547424 0.214873
-0.808799 -0.547424 0.214873
-0.0932646 0.480153 0.872213
-0.580642 0.685405 -0.439403
0.327231 -0.288575 -0.038656
ss= 0.357632
m=14
n1 n2  n3 
0 0 32
0.289264 0.307558 0.289264 -0.235125 -0.0541395 0.838135 0.13988 0.527222
0.838135 0.13988 0.527222
-0.517897 0.507454 0.688675
0.17121 0.850249 -0.497759
0.289264 -0.235125 -0.0541395
ss= 0.307558
m=49
n1 n2  n3 
0 0 33
0.536434 0.540093 0.536434 -0.322574 -0.21386 -0.449676 -0.89081 0.0651909
-0.449676 -0.89081 0.0651909
-0.308639 0.22346 0.924558
-0.838173 0.395631 -0.375423
0.536434 -0.322574 -0.21386
ss= 0.540093
m=104
n1 n2  n3 
0 1 0
0.973018 0.973036 0.973018 -0.491504 -0.481514 -0.627657 -0.757175 0.18092
-0.627657 -0.757175 0.18092
0.440364 -0.153678 0.884569
0.641971 -0.634877 -0.42989
0.973018 -0.491504 -0.481514
ss= 0.973036
m=40
n1 n2  n3 
0 1 1
0.983594 0.983603 0.983594 -0.495292 -0.488303 -0.599118 -0.782605 0.169076
-0.599118 -0.782605 0.169076
0.0633917 0.164143 0.984398
-0.798148 0.600488 -0.0487303
0.983594 -0.495292 -0.488303
ss= 0.983603
m=34
n1 n2  n3 
0 1 2
0.984396 0.984396 0.984396 -0.492822 -0.491574 -0.598019 -0.787114 0.151081
-0.598019 -0.787114 0.151081
-0.16844 0.307719 0.936449
-0.783583 0.534566 -0.316603
0.984396 -0.492822 -0.491574
ss= 0.984396
m=44
n1 n2  n3 
0 1 3
0.986412 0.986414 0.986412 -0.494965 -0.491447 -0.527214 -0.837972 0.140881
-0.527214 -0.837972 0.140881
0.486635 -0.16184 0.858483
0.696585 -0.521162 -0.493111
0.986412 -0.494965 -0.491447
ss= 0.986414
m=35
n1 n2  n3 
0 1 4
0.980539 0.980539 0.980539 -0.491179 -0.48936 -0.546408 -0.823765 0.151158
-0.546408 -0.823765 0.151158
-0.461621 0.446815 0.76633
-0.698816 0.348951 -0.624411
0.980539 -0.491179 -0.48936
ss= 0.980539
m=52
n1 n2  n3 
0 1 5
-0.238767 0.268952 0.226594 -0.238767 0.0121733 -0.0238705 0.339392 0.940342
-0.489906 -0.823898 0.284929
-0.0238705 0.339392 0.940342
-0.871449 0.453877 -0.185937
0.226594 -0.238767 0.0121733
ss= 0.268952
m=50
n1 n2  n3 
0 1 6
-0.269643 0.308277 0.264225 -0.269643 0.00541797 -0.502565 -0.852481 0.143894
-0.01817 0.176819 0.984076
-0.502565 -0.852481 0.143894
-0.864349 0.491947 -0.104352
0.264225 -0.269643 0.00541797
ss= 0.308277
m=46
n1 n2  n3 
0 1 7
0.635678 0.64714 0.635678 -0.422854 -0.212824 -0.10249 -0.0699598 0.992271
-0.10249 -0.0699598 0.992271
0.928255 0.351822 0.120683
0.357546 -0.933449 -0.0288823
0.635678 -0.422854 -0.212824
ss= 0.64714
m=50
n1 n2  n3 
0 1 8
0.473839 0.487166 0.473839 -0.334927 -0.138912 -0.221296 -0.247103 0.943381
-0.221296 -0.247103 0.943381
0.888864 0.346851 0.29936
0.401185 -0.904784 -0.142884
0.473839 -0.334927 -0.138912
ss= 0.487166
m=30
n1 n2  n3 
0 1 9
0.511349 0.516008 0.511349 -0.315589 -0.195761 -0.260028 -0.0957524 0.960842
-0.260028 -0.0957524 0.960842
0.932577 0.233108 0.275609
0.25037 -0.967725 -0.0286819
0.511349 -0.315589 -0.195761
ss= 0.516008
m=28
n1 n2  n3 
0 1 10
0.505121 0.537372 0.505121 -0.411356 -0.093765 -0.485714 -0.45134 0.748581
-0.485714 -0.45134 0.748581
0.812392 -0.549184 0.196
-0.322646 -0.703342 -0.633411
0.505121 -0.411356 -0.093765
ss= 0.537372
m=23
n1 n2  n3 
0 1 11
0.780781 0.786468 0.780781 -0.472149 -0.308632 -0.441348 -0.326974 0.835644
-0.441348 -0.326974 0.835644
0.827262 -0.509033 0.237745
-0.347634 -0.796224 -0.495154
0.780781 -0.472149 -0.308632
ss= 0.786468
m=45
n1 n2  n3 
0 1 12
0.499686 0.511606 0.499686 -0.344928 -0.154758 -0.54497 -0.206659 0.812588
-0.54497 -0.206659 0.812588
0.56389 -0.80757 0.172796
-0.620512 -0.552379 -0.556635
0.499686 -0.344928 -0.154758
ss= 0.511606
m=43
n1 n2  n3 
0 1 13
0.446931 0.462806 0.446931 -0.327538 -0.119393 -0.562427 -0.0801785 0.82295
-0.562427 -0.0801785 0.82295
0.823909 0.0294836 0.565955
0.069641 -0.996344 -0.0494774
0.446931 -0.327538 -0.119393
ss= 0.462806
m=41
n1 n2  n3 
0 1 14
0.477804 0.483703 0.477804 -0.304125 -0.173678 -0.15095 -0.327744 0.93263
-0.15095 -0.327744 0.93263
-0.237108 0.927903 0.287706
-0.959684 -0.177705 -0.217778
0.477804 -0.304125 -0.173678
ss= 0.483703
m=35
n1 n2  n3 
0 1 15
0.609113 0.619824 0.609113 -0.403914 -0.2052 -0.598939 -0.403792 0.691538
-0.598939 -0.403792 0.691538
-0.149637 0.904787 0.398709
-0.78669 0.135322 -0.602334
0.609113 -0.403914 -0.2052
ss= 0.619824
m=32
n1 n2  n3 
0 1 16
0.30124 0.329459 0.30124 -0.266156 -0.0350839 -0.369178 -0.923552 0.103726
-0.369178 -0.923552 0.103726
0.901408 -0.328672 0.281848
0.226209 -0.197552 -0.953836
0.30124 -0.266156 -0.0350839
ss= 0.329459
m=33
n1 n2  n3 
0 1 17
0.379075 0.417936 0.379075 -0.34195 -0.0371242 0.51208 0.818013 0.26197
0.51208 0.818013 0.26197
0.151243 -0.386099 0.909974
0.845517 -0.426358 -0.321433
0.379075 -0.34195 -0.0371242
ss= 0.417936
m=34
n1 n2  n3 
0 1 18
0.897899 0.899179 0.897899 -0.490481 -0.407418 0.557036 0.694624 0.455201
0.557036 0.694624 0.455201
-0.798993 0.298724 0.521895
-0.226541 0.654417 -0.7214
0.897899 -0.490481 -0.407418
ss= 0.899179
m=43
n1 n2  n3 
0 1 19
0.976941 0.976946 0.976941 -0.491221 -0.48572 0.550722 0.708788 0.440824
0.550722 0.708788 0.440824
0.762973 -0.641646 0.0785011
0.338494 0.293104 -0.894154
0.976941 -0.491221 -0.48572
ss= 0.976946
m=14
n1 n2  n3 
0 1 20
0.986591 0.986593 0.986591 -0.494771 -0.49182 0.556862 0.721226 0.411993
0.556862 0.721226 0.411993
-0.830324 0.47046 0.298713
-0.0216131 0.508429 -0.860832
0.986591 -0.494771 -0.49182
ss= 0.986593
m=34
n1 n2  n3 
0 1 21
0.983716 0.983718 0.983716 -0.493358 -0.490358 0.547823 0.718241 0.428976
0.547823 0.718241 0.428976
-0.045538 -0.486403 0.872547
0.835354 -0.497536 -0.233755
0.983716 -0.493358 -0.490358
ss= 0.983718
m=49
n1 n2  n3 
0 1 22
0.981985 0.981992 0.981985 -0.494169 -0.487816 0.473451 0.751343 0.459704
0.473451 0.751343 0.459704
-0.0912885 -0.477238 0.87402
0.876077 -0.455771 -0.15736
0.981985 -0.494169 -0.487816
ss= 0.981992
m=41
n1 n2  n3 
0 1 23
0.986375 0.986376 0.986375 -0.494384 -0.491991 0.437452 0.78247 0.443144
0.437452 0.78247 0.443144
-0.845695 0.190468 0.498519
-0.305672 0.592843 -0.745052
0.986375 -0.494384 -0.491991
ss= 0.986376
m=14
n1 n2  n3 
0 1 24
0.926473 0.926838 0.926473 -0.485755 -0.440719 0.355246 0.786615 0.505012
0.355246 0.786615 0.505012
0.0396667 -0.55245 0.832602
0.933931 -0.275746 -0.227458
0.926473 -0.485755 -0.440719
ss= 0.926838
m=28
n1 n2  n3 
0 1 25
0.360725 0.408054 0.360725 -0.345557 -0.0151686 0.721564 0.326419 0.61057
0.721564 0.326419 0.61057
-0.350759 -0.587981 0.728866
0.59692 -0.740087 -0.309772
0.360725 -0.345557 -0.0151686
ss= 0.408054
m=29
n1 n2  n3 
0 1 26
0.380119 0.38522 0.380119 -0.244169 -0.13595 0.922613 0.338458 0.185019
0.922613 0.338458 0.185019
0.293249 -0.927062 0.233581
0.250581 -0.161248 -0.954572
0.380119 -0.244169 -0.13595
ss= 0.38522
m=26
n1 n2  n3 
0 1 27
0.683967 0.702525 0.683967 -0.4809 -0.203066 0.893379 0.267944 0.360667
0.893379 0.267944 0.360667
-0.229073 -0.418931 0.878648
0.386523 -0.867584 -0.312886
0.683967 -0.4809 -0.203066
ss= 0.702525
m=12
n1 n2  n3 
0 1 28
0.31109 0.334233 0.31109 -0.261379 -0.0497105 0.832363 0.266382 0.486016
0.832363 0.266382 0.486016
-0.549999 0.505162 0.665066
0.0683553 0.820885 -0.566989
0.31109 -0.261379 -0.0497105
ss= 0.334233
m=13
n1 n2  n3 
0 1 29
0.430624 0.455834 0.430624 -0.344775 -0.0858486 0.909043 0.238976 0.341367
0.909043 0.238976 0.341367
-0.382758 0.802718 0.457318
0.164734 0.546383 -0.821175
0.430624 -0.344775 -0.0858486
ss= 0.455834
m=41
n1 n2  n3 
0 1 30
0.708589 0.711168 0.708589 -0.406704 -0.301885 0.909233 0.278093 0.309773
0.909233 0.278093 0.309773
-0.102863 -0.570972 0.8145
0.403379 -0.772434 -0.490541
0.708589 -0.406704 -0.301885
ss= 0.711168
m=10
n1 n2  n3 
0 1 31
0.713101 0.730491 0.713101 -0.493764 -0.219337 0.830422 0.52626 0.182891
0.830422 0.52626 0.182891
-0.436943 0.411516 0.799834
-0.345658 0.744114 -0.571678
0.713101 -0.493764 -0.219337
ss= 0.730491
m=5
n1 n2  n3 
0 1 32
0.990923 0.990926 0.990923 -0.497566 -0.493357 -0.624222 -0.765256 0.157259
-0.624222 -0.765256 0.157259
0.753797 -0.537071 0.37861
0.205274 -0.354878 -0.912099
0.990923 -0.497566 -0.493357
ss= 0.990926
m=14
n1 n2  n3 
0 1 33
0.981779 0.981783 0.981779 -0.493426 -0.488353 -0.643261 -0.746038 0.172172
-0.643261 -0.746038 0.172172
-0.722165 0.665892 0.187258
-0.25435 -0.00388083 -0.967105
0.981779 -0.493426 -0.488353
ss= 0.981783
m=99
n1 n2  n3 
0 2 0
0.900716 0.901142 0.900716 -0.474349 -0.426367 -0.637456 -0.746779 0.189662
-0.637456 -0.746779 0.189662
-0.00961744 0.253851 0.967195
-0.770427 0.61472 -0.169001
0.900716 -0.474349 -0.426367
ss= 0.901142
m=35
n1 n2  n3 
0 2 1
0.980594 0.980597 0.980594 -0.492444 -0.48815 -0.607823 -0.772456 0.184018
-0.607823 -0.772456 0.184018
0.426254 -0.121873 0.896356
0.669969 -0.623264 -0.40334
0.980594 -0.492444 -0.48815
ss= 0.980597
m=24
n1 n2  n3 
0 2 2
0.988651 0.988653 0.988651 -0.496091 -0.49256 -0.563021 -0.793865 0.229751
-0.563021 -0.793865 0.229751
-0.649139 0.596856 0.471573
-0.511494 0.116365 -0.851371
0.988651 -0.496091 -0.49256
ss= 0.988653
m=58
n1 n2  n3 
0 2 3
0.981967 0.981967 0.981967 -0.491524 -0.490443 -0.539329 -0.817405 0.202419
-0.539329 -0.817405 0.202419
-0.125785 0.315877 0.940426
-0.832648 0.481738 -0.273178
0.981967 -0.491524 -0.490443
ss= 0.981967
m=23
n1 n2  n3 
0 2 4
0.9198 0.920718 0.9198 -0.49549 -0.424311 -0.489116 -0.834992 0.252099
-0.489116 -0.834992 0.252099
-0.741239 0.550261 0.384419
-0.459707 0.00116013 -0.88807
0.9198 -0.49549 -0.424311
ss= 0.920718
m=52
n1 n2  n3 
0 2 5
0.73436 0.736593 0.73436 -0.416816 -0.317545 -0.39077 -0.846835 0.36079
-0.39077 -0.846835 0.36079
-0.781734 0.512253 0.355653
-0.485996 -0.143063 -0.862172
0.73436 -0.416816 -0.317545
ss= 0.736593
m=32
n1 n2  n3 
0 2 6
0.451795 0.45935 0.451795 -0.29775 -0.154045 0.00183046 -0.746634 0.665233
0.00183046 -0.746634 0.665233
-0.0523701 0.66425 0.745674
-0.998626 -0.0362033 -0.0378854
0.451795 -0.29775 -0.154045
ss= 0.45935
m=45
n1 n2  n3 
0 2 7
0.27131 0.275163 0.27131 -0.175394 -0.0959166 0.0145721 -0.479307 0.877526
0.0145721 -0.479307 0.877526
-0.996037 0.0700466 0.0547997
-0.0877336 -0.874847 -0.476387
0.27131 -0.175394 -0.0959166
ss= 0.275163
m=35
n1 n2  n3 
0 2 8
-0.268442 0.276127 0.190245 -0.268442 0.078197 -0.913715 -0.406227 0.0102771
-0.219626 0.514962 0.8286
-0.913715 -0.406227 0.0102771
-0.341892 0.754847 -0.559746
0.190245 -0.268442 0.078197
ss= 0.276127
m=30
n1 n2  n3 
0 2 9
-0.209639 0.239496 0.205106 -0.209639 0.00453276 0.291042 0.944355 0.153257
-0.301711 -0.0614184 0.951419
0.291042 0.944355 0.153257
-0.907891 0.323142 -0.267047
0.205106 -0.209639 0.00453276
ss= 0.239496
m=45
n1 n2  n3 
0 2 10
0.665978 0.674937 0.665978 -0.427911 -0.238067 -0.272359 -0.174563 0.946229
-0.272359 -0.174563 0.946229
0.954479 0.0752842 0.288622
0.121619 -0.981764 -0.146112
0.665978 -0.427911 -0.238067
ss= 0.674937
m=30
n1 n2  n3 
0 2 11
0.913894 0.91402 0.913894 -0.470096 -0.443798 -0.34478 -0.227469 0.910705
-0.34478 -0.227469 0.910705
-0.451694 0.890687 0.051464
-0.82286 -0.393616 -0.409838
0.913894 -0.470096 -0.443798
ss= 0.91402
m=34
n1 n2  n3 
0 2 12
0.826307 0.828984 0.826307 -0.47081 -0.355497 -0.324689 -0.356901 0.875899
-0.324689 -0.356901 0.875899
0.87674 0.23385 0.420288
0.35483 -0.904398 -0.23698
0.826307 -0.47081 -0.355497
ss= 0.828984
m=33
n1 n2  n3 
0 2 13
0.91226 0.912733 0.91226 -0.481587 -0.430672 -0.316479 -0.488509 0.813142
-0.316479 -0.488509 0.813142
0.884465 0.157879 0.439086
0.342875 -0.858157 -0.382103
0.91226 -0.481587 -0.430672
ss= 0.912733
m=26
n1 n2  n3 
0 2 14
0.873587 0.875669 0.873587 -0.489064 -0.384523 -0.328088 -0.579148 0.746288
-0.328088 -0.579148 0.746288
0.849027 0.165565 0.501739
0.41414 -0.798233 -0.437392
0.873587 -0.489064 -0.384523
ss= 0.875669
m=35
n1 n2  n3 
0 2 15
0.744901 0.745051 0.744901 -0.38543 -0.359471 -0.379607 -0.656836 0.65151
-0.379607 -0.656836 0.65151
0.48857 0.455684 0.744078
0.78562 -0.600765 -0.147929
0.744901 -0.38543 -0.359471
ss= 0.745051
m=36
n1 n2  n3 
0 2 16
0.646388 0.647353 0.646388 -0.353791 -0.292597 -0.317863 -0.616864 0.720029
-0.317863 -0.616864 0.720029
-0.149401 0.782515 0.604442
-0.936292 0.084557 -0.340893
0.646388 -0.353791 -0.292597
ss= 0.647353
m=44
n1 n2  n3 
0 2 17
-0.35169 0.374273 0.286732 -0.35169 0.0649583 -0.722203 0.651567 0.232127
-0.626873 -0.758409 0.178458
-0.722203 0.651567 0.232127
-0.292324 0.0166315 -0.956175
0.286732 -0.35169 0.0649583
ss= 0.374273
m=43
n1 n2  n3 
0 2 18
0.834638 0.83684 0.834638 -0.469864 -0.364774 0.613234 0.691707 0.381426
0.613234 0.691707 0.381426
-0.175384 -0.351592 0.919578
0.770185 -0.630812 -0.0942937
0.834638 -0.469864 -0.364774
ss= 0.83684
m=41
n1 n2  n3 
0 2 19
0.985358 0.98536 0.985358 -0.494147 -0.491211 0.581773 0.693683 0.42467
0.581773 0.693683 0.42467
0.533327 -0.719558 0.444745
0.614087 -0.032252 -0.788579
0.985358 -0.494147 -0.491211
ss= 0.98536
m=37
n1 n2  n3 
0 2 20
0.982687 0.9827 0.982687 -0.495612 -0.487075 0.543222 0.710349 0.447565
0.543222 0.710349 0.447565
0.680544 -0.684732 0.260772
0.491701 0.162931 -0.855385
0.982687 -0.495612 -0.487075
ss= 0.9827
m=19
n1 n2  n3 
0 2 21
0.946065 0.946327 0.946065 -0.492326 -0.453738 0.518292 0.724965 0.453651
0.518292 0.724965 0.453651
-0.621365 -0.0452488 0.782214
-0.587605 0.687298 -0.427015
0.946065 -0.492326 -0.453738
ss= 0.946327
m=28
n1 n2  n3 
0 2 22
0.98164 0.981645 0.98164 -0.493527 -0.488113 0.472876 0.751709 0.459698
0.472876 0.751709 0.459698
0.793916 -0.589797 0.147775
0.382212 0.295082 -0.875694
0.98164 -0.493527 -0.488113
ss= 0.981645
m=39
n1 n2  n3 
0 2 23
0.988904 0.988906 0.988904 -0.495803 -0.493101 0.46815 0.751851 0.46428
0.46815 0.751851 0.46428
0.379032 -0.645479 0.663092
0.798229 -0.13445 -0.587157
0.988904 -0.495803 -0.493101
ss= 0.988906
m=28
n1 n2  n3 
0 2 24
0.784077 0.786681 0.784077 -0.447423 -0.336654 0.469172 0.725109 0.504078
0.469172 0.725109 0.504078
0.735839 -0.636593 0.230846
0.488281 0.262613 -0.832235
0.784077 -0.447423 -0.336654
ss= 0.786681
m=32
n1 n2  n3 
0 2 25
0.386015 0.395759 0.386015 -0.268593 -0.117422 0.96422 -0.257404 0.0634233
0.96422 -0.257404 0.0634233
-0.124422 -0.228145 0.965644
-0.234091 -0.938985 -0.252009
0.386015 -0.268593 -0.117422
ss= 0.395759
m=35
n1 n2  n3 
0 2 26
0.488147 0.517398 0.488147 -0.3926 -0.0955465 0.802774 0.392259 0.449095
0.802774 0.392259 0.449095
0.337601 -0.919812 0.19993
0.491508 -0.00888337 -0.870828
0.488147 -0.3926 -0.0955465
ss= 0.517398
m=25
n1 n2  n3 
0 2 27
0.641432 0.651557 0.641432 -0.419805 -0.221627 0.8751 0.315681 0.366804
0.8751 0.315681 0.366804
-0.382362 0.915627 0.124206
0.296646 0.248945 -0.92197
0.641432 -0.419805 -0.221627
ss= 0.651557
m=31
n1 n2  n3 
0 2 28
0.670118 0.670195 0.670118 -0.343882 -0.326236 0.875865 0.376933 0.3013
0.875865 0.376933 0.3013
-0.4738 0.55334 0.685075
-0.091506 0.742789 -0.663242
0.670118 -0.343882 -0.326236
ss= 0.670195
m=4
n1 n2  n3 
0 2 29
0.993478 0.993482 0.993478 -0.499323 -0.494154 0.880369 0.378857 0.285339
0.880369 0.378857 0.285339
-0.351876 0.118337 0.928536
-0.318016 0.917858 -0.237491
0.993478 -0.499323 -0.494154
ss= 0.993482
m=9
n1 n2  n3 
0 2 30
