S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
-0.00331517 0.00370872 0.00309744 -0.00331517 0.000217734 0.371024 -0.736817 0.565192
-0.91695 -0.19449 0.34839
0.160849 -0.19891 0.0380604
ss= 0.211165
m=25
n1 n2 n3
0 0 21
0.35703 0.372355 0.35703 -0.270077 -0.0869533 0.387476 -0.921571 0.0238734
0.387476 -0.921571 0.0238734
-0.73549 -0.293418 0.610705
-0.555803 -0.254192 -0.791498
0.35703 -0.270077 -0.0869533
ss= 0.372355
m=18
n1 n2 n3
0 0 22
0.601222 0.606237 0.601222 -0.367999 -0.233223 0.437792 -0.707455 0.554838
0.437792 -0.707455 0.554838
0.536046 0.700826 0.470635
0.721798 -0.0913783 -0.686045
0.601222 -0.367999 -0.233223
ss= 0.606237
m=15
n1 n2 n3
0 0 23
0.357649 0.382079 0.357649 -0.295245 -0.0624041 -0.969878 -0.207575 0.127476
-0.969878 -0.207575 0.127476
0.164025 -0.169611 0.971765
0.180093 -0.963403 -0.198549
0.357649 -0.295245 -0.0624041
ss= 0.382079
m=16
n1 n2 n3
0 0 24
0.348163 0.354661 0.348163 -0.232607 -0.115556 0.739012 -0.503596 0.447495
0.739012 -0.503596 0.447495
0.278073 0.833037 0.478252
0.613625 0.228998 -0.755661
0.348163 -0.232607 -0.115556
ss= 0.354661
m=19
n1 n2 n3
0 0 25
-0.297753 0.329998 0.272091 -0.297753 0.0256619 -0.52308 0.152043 0.838612
0.0097524 -0.982827 0.184273
-0.52308 0.152043 0.838612
-0.852228 -0.104568 -0.512615
0.272091 -0.297753 0.0256619
ss= 0.329998
m=20
n1 n2 n3
0 0 26
-0.264508 0.299587 0.254078 -0.264508 0.0104293 -0.317703 -0.94637 0.0587312
-0.469148 0.210719 0.857612
-0.317703 -0.94637 0.0587312
-0.823994 0.244912 -0.510933
0.254078 -0.264508 0.0104293
ss= 0.299587
m=18
n1 n2 n3
0 0 27
0.268188 0.279879 0.268188 -0.203416 -0.0647716 0.622302 -0.316502 0.715938
0.622302 -0.316502 0.715938
-0.67529 -0.679624 0.286522
0.395883 -0.661769 -0.636662
0.268188 -0.203416 -0.0647716
ss= 0.279879
m=16
n1 n2 n3
0 0 28
0.392871 0.405288 0.392871 -0.282649 -0.110222 0.812529 0.5816 0.0392063
0.812529 0.5816 0.0392063
-0.329175 0.402288 0.854288
-0.481082 0.70704 -0.518319
0.392871 -0.282649 -0.110222
ss= 0.405288
m=19
n1 n2 n3
0 0 29
0.440839 0.45433 0.440839 -0.315592 -0.125247 0.0819552 0.173147 0.98148
0.0819552 0.173147 0.98148
-0.509299 -0.839223 0.190578
-0.856678 0.515486 -0.0194047
0.440839 -0.315592 -0.125247
ss= 0.45433
m=15
n1 n2 n3
0 0 30
0.235866 0.240732 0.235866 -0.159638 -0.0762279 0.58699 -0.771746 0.244646
0.58699 -0.771746 0.244646
-0.714627 -0.351902 0.604544
-0.380463 -0.529692 -0.758073
0.235866 -0.159638 -0.0762279
ss= 0.240732
m=18
n1 n2 n3
0 0 31
0.327208 0.365957 0.327208 -0.305534 -0.0216741 -0.163525 -0.0500296 0.98527
-0.163525 -0.0500296 0.98527
0.687876 -0.721677 0.0775218
-0.707168 -0.69042 -0.152427
0.327208 -0.305534 -0.0216741
ss= 0.365957
m=16
n1 n2 n3
0 0 32
0.396134 0.42859 0.396134 -0.339754 -0.0563804 -0.602088 0.727211 0.329626
-0.602088 0.727211 0.329626
-0.712192 -0.67578 0.19001
-0.360932 0.120355 -0.924793
0.396134 -0.339754 -0.0563804
ss= 0.42859
m=22
n1 n2 n3
0 1 0
0.463687 0.483044 0.463687 -0.349081 -0.114605 -0.747754 0.0580323 0.661435
-0.747754 0.0580323 0.661435
0.65872 0.189939 0.728019
-0.0833835 0.980079 -0.180254
0.463687 -0.349081 -0.114605
ss= 0.483044
m=20
n1 n2 n3
0 1 1
0.403447 0.405912 0.403447 -0.240411 -0.163035 -0.455406 0.592357 0.66462
-0.455406 0.592357 0.66462
-0.305691 -0.80518 0.508171
-0.836157 -0.0282556 -0.547762
0.403447 -0.240411 -0.163035
ss= 0.405912
m=22
n1 n2 n3
0 1 2
0.357488 0.363856 0.357488 -0.237439 -0.120049 0.105834 -0.486444 0.867278
0.105834 -0.486444 0.867278
0.93008 0.356973 0.0867232
0.351781 -0.79746 -0.490212
0.357488 -0.237439 -0.120049
ss= 0.363856
m=23
n1 n2 n3
0 1 3
0.336583 0.351442 0.336583 -0.255855 -0.0807283 -0.950837 -0.238541 0.197504
-0.950837 -0.238541 0.197504
0.158262 0.173909 0.971961
-0.2662 0.955434 -0.127607
0.336583 -0.255855 -0.0807283
ss= 0.351442
m=20
n1 n2 n3
0 1 4
-0.19911 0.221 0.182603 -0.19911 0.0165072 -0.342479 0.327468 0.880609
0.818815 -0.355578 0.450673
-0.342479 0.327468 0.880609
0.460707 0.875402 -0.146358
0.182603 -0.19911 0.0165072
ss= 0.221
m=15
n1 n2 n3
0 1 5
0.434727 0.442692 0.434727 -0.289764 -0.144963 -0.624285 -0.714425 0.316015
-0.624285 -0.714425 0.316015
0.779684 -0.544657 0.308936
0.048592 -0.439256 -0.897047
0.434727 -0.289764 -0.144963
ss= 0.442692
m=19
n1 n2 n3
0 1 6
-0.26249 0.270334 0.187232 -0.26249 0.0752576 -0.297685 0.523761 0.798159
0.935509 0.326683 0.134538
-0.297685 0.523761 0.798159
-0.190279 0.786736 -0.587232
0.187232 -0.26249 0.0752576
ss= 0.270334
m=15
n1 n2 n3
0 1 7
0.302407 0.340422 0.302407 -0.286584 -0.015823 -0.0520871 -0.336989 0.940067
-0.0520871 -0.336989 0.940067
0.319978 0.886083 0.335366
0.945992 -0.318269 -0.0616756
0.302407 -0.286584 -0.015823
ss= 0.340422
m=16
n1 n2 n3
0 1 8
0.279719 0.292684 0.279719 -0.214466 -0.065253 0.441583 0.837074 0.322974
0.441583 0.837074 0.322974
0.810216 -0.526667 0.257238
0.385427 0.148087 -0.910778
0.279719 -0.214466 -0.065253
ss= 0.292684
m=18
n1 n2 n3
0 1 9
0.243112 0.250372 0.243112 -0.173393 -0.0697196 0.942473 0.334189 0.00790165
0.942473 0.334189 0.00790165
-0.0245971 0.045756 0.99865
-0.333377 0.941395 -0.0513439
0.243112 -0.173393 -0.0697196
ss= 0.250372
m=19
n1 n2 n3
0 1 10
0.301654 0.329733 0.301654 -0.266137 -0.0355173 -0.466208 -0.686378 0.558153
-0.466208 -0.686378 0.558153
-0.146156 0.682001 0.716598
-0.872518 0.252506 -0.418273
0.301654 -0.266137 -0.0355173
ss= 0.329733
m=17
n1 n2 n3
0 1 11
0.188533 0.209038 0.188533 -0.172459 -0.0160745 0.215565 0.859005 0.464374
0.215565 0.859005 0.464374
-0.946011 0.0658254 0.31738
-0.242063 0.507719 -0.826818
0.188533 -0.172459 -0.0160745
ss= 0.209038
m=20
n1 n2 n3
0 1 12
-0.244012 0.26482 0.211118 -0.244012 0.032894 0.850561 0.255004 0.459913
0.00919196 -0.881639 0.471835
0.850561 0.255004 0.459913
0.525797 -0.397097 -0.752231
0.211118 -0.244012 0.032894
ss= 0.26482
m=18
n1 n2 n3
0 1 13
0.31335 0.360756 0.31335 -0.311489 -0.00186099 -0.81009 -0.167943 0.561738
-0.81009 -0.167943 0.561738
0.480682 -0.738828 0.472311
-0.335706 -0.652632 -0.679244
0.31335 -0.311489 -0.00186099
ss= 0.360756
m=20
n1 n2 n3
0 1 14
0.334736 0.341251 0.334736 -0.224843 -0.109893 -0.984031 -0.170486 0.0511669
-0.984031 -0.170486 0.0511669
0.17747 -0.961834 0.208279
-0.0137054 -0.214034 -0.97673
0.334736 -0.224843 -0.109893
ss= 0.341251
m=16
n1 n2 n3
0 1 15
0.447798 0.461172 0.447798 -0.319381 -0.128417 0.957172 -0.110912 0.267431
0.957172 -0.110912 0.267431
-0.21585 0.342226 0.914489
0.192949 0.933049 -0.303629
0.447798 -0.319381 -0.128417
ss= 0.461172
m=23
n1 n2 n3
0 1 16
0.358044 0.369011 0.358044 -0.256354 -0.10169 0.200752 0.916646 0.345628
0.200752 0.916646 0.345628
-0.834615 -0.0247007 0.55028
-0.512949 0.398936 -0.760087
0.358044 -0.256354 -0.10169
ss= 0.369011
m=19
n1 n2 n3
0 1 17
0.229743 0.251925 0.229743 -0.204389 -0.0253542 0.349435 0.785981 0.510029
0.349435 0.785981 0.510029
0.126519 -0.57894 0.805494
0.928379 -0.21694 -0.301743
0.229743 -0.204389 -0.0253542
ss= 0.251925
m=17
n1 n2 n3
0 1 18
0.299705 0.319267 0.299705 -0.245149 -0.0545557 -0.492648 0.473608 0.730064
-0.492648 0.473608 0.730064
0.742478 0.666332 0.06876
-0.4539 0.575931 -0.679911
0.299705 -0.245149 -0.0545557
ss= 0.319267
m=17
n1 n2 n3
0 1 19
0.456598 0.470482 0.456598 -0.32655 -0.130049 0.311377 0.682837 0.660892
0.311377 0.682837 0.660892
0.551341 -0.696259 0.459616
0.773995 0.221263 -0.593275
0.456598 -0.32655 -0.130049
ss= 0.470482
m=18
n1 n2 n3
0 1 20
0.548207 0.552045 0.548207 -0.330376 -0.217831 -0.0666719 0.928325 0.365743
-0.0666719 0.928325 0.365743
-0.316389 -0.367312 0.874631
-0.946284 0.0574038 -0.318201
0.548207 -0.330376 -0.217831
ss= 0.552045
m=17
n1 n2 n3
0 1 21
0.524934 0.527467 0.524934 -0.307178 -0.217757 -0.192656 0.966954 0.166985
-0.192656 0.966954 0.166985
0.640147 -0.00512472 0.768235
0.743704 0.2549 -0.618005
0.524934 -0.307178 -0.217757
ss= 0.527467
m=17
n1 n2 n3
0 1 22
-0.22477 0.245238 0.197327 -0.22477 0.0274434 0.433431 0.101492 0.895453
-0.893579 -0.0804366 0.441641
0.433431 0.101492 0.895453
-0.11685 0.991579 -0.0558275
0.197327 -0.22477 0.0274434
ss= 0.245238
m=21
n1 n2 n3
0 1 23
-0.320249 0.344494 0.270067 -0.320249 0.0501824 -0.566074 0.824028 0.0231987
-0.708415 -0.500658 0.497484
-0.566074 0.824028 0.0231987
-0.421556 -0.265179 -0.867163
0.270067 -0.320249 0.0501824
ss= 0.344494
m=19
n1 n2 n3
0 1 24
-0.114542 0.128005 0.106758 -0.114542 0.0077846 0.769517 0.421463 0.479805
0.00830117 -0.757846 0.652381
0.769517 0.421463 0.479805
0.638572 -0.498035 -0.586674
0.106758 -0.114542 0.0077846
ss= 0.128005
m=19
n1 n2 n3
0 1 25
-0.262571 0.286695 0.230974 -0.262571 0.0315969 -0.452681 0.0650545 0.889296
0.789182 0.493471 0.365621
-0.452681 0.0650545 0.889296
-0.415057 0.867326 -0.274725
0.230974 -0.262571 0.0315969
ss= 0.286695
m=22
n1 n2 n3
0 1 26
-0.284644 0.321312 0.271413 -0.284644 0.0132315 -0.35203 -0.630272 0.691977
0.795203 0.188551 0.576281
-0.35203 -0.630272 0.691977
0.493687 -0.753131 -0.434819
0.271413 -0.284644 0.0132315
ss= 0.321312
m=17
n1 n2 n3
0 1 27
0.461614 0.465576 0.461614 -0.283296 -0.178318 0.593028 -0.518895 0.615683
0.593028 -0.518895 0.615683
0.534847 0.825442 0.180513
0.601878 -0.222247 -0.767039
0.461614 -0.283296 -0.178318
ss= 0.465576
m=19
n1 n2 n3
0 1 28
0.189811 0.202227 0.189811 -0.155328 -0.034483 0.0606827 0.51138 0.85721
0.0606827 0.51138 0.85721
-0.0308536 -0.857421 0.51369
0.99768 -0.0576201 -0.0362528
0.189811 -0.155328 -0.034483
ss= 0.202227
m=20
n1 n2 n3
0 1 29
-0.223663 0.227152 0.146177 -0.223663 0.0774855 0.0152512 0.901537 0.432433
0.994629 -0.0579602 0.0857569
0.0152512 0.901537 0.432433
0.102377 0.428802 -0.897579
0.146177 -0.223663 0.0774855
ss= 0.227152
m=22
n1 n2 n3
0 1 30
-0.208155 0.234189 0.197014 -0.208155 0.0111407 -0.111702 0.983409 0.142934
0.877159 0.0299749 0.479264
-0.111702 0.983409 0.142934
0.467028 0.178911 -0.865954
0.197014 -0.208155 0.0111407
ss= 0.234189
m=21
n1 n2 n3
0 1 31
0.257988 0.260171 0.257988 -0.158121 -0.0998668 0.194116 0.21639 0.956815
0.194116 0.21639 0.956815
0.0503252 -0.97628 0.210582
0.979687 0.00727454 -0.200401
0.257988 -0.158121 -0.0998668
ss= 0.260171
m=19
n1 n2 n3
0 1 32
0.499198 0.505281 0.499198 -0.317292 -0.181906 0.484477 -0.845934 0.222886
0.484477 -0.845934 0.222886
0.722551 0.530581 0.443173
0.493155 0.0536605 -0.868285
0.499198 -0.317292 -0.181906
ss= 0.505281
m=14
n1 n2 n3
0 2 0
0.164747 0.178379 0.164747 -0.141603 -0.0231442 0.132791 -0.986262 0.0982586
0.132791 -0.986262 0.0982586
-0.372542 0.0422008 0.927055
-0.918466 -0.15971 -0.36182
0.164747 -0.141603 -0.0231442
ss= 0.178379
m=22
n1 n2 n3
0 2 1
-0.370152 0.37659 0.245124 -0.370152 0.125028 0.982411 0.00877678 0.186528
-0.151036 -0.550042 0.821366
0.982411 0.00877678 0.186528
0.109807 -0.835091 -0.539041
0.245124 -0.370152 0.125028
ss= 0.37659
m=16
n1 n2 n3
0 2 2
-0.234889 0.239928 0.159804 -0.234889 0.075085 0.426437 -0.806891 0.408752
-0.849078 -0.201319 0.488402
0.426437 -0.806891 0.408752
-0.311797 -0.555335 -0.770964
0.159804 -0.234889 0.075085
ss= 0.239928
m=16
n1 n2 n3
0 2 3
0.278012 0.302144 0.278012 -0.241476 -0.036536 0.976444 0.118857 0.180082
0.976444 0.118857 0.180082
0.0675094 -0.96099 0.268219
0.204937 -0.249743 -0.946377
0.278012 -0.241476 -0.036536
ss= 0.302144
m=16
n1 n2 n3
0 2 4
-0.348847 0.371969 0.286228 -0.348847 0.0626188 0.0379576 -0.949809 0.310518
0.563937 0.27689 0.778015
0.0379576 -0.949809 0.310518
0.824945 -0.145581 -0.546143
0.286228 -0.348847 0.0626188
ss= 0.371969
m=17
n1 n2 n3
0 2 5
0.450442 0.453145 0.450442 -0.268022 -0.18242 0.131626 -0.986674 0.0956544
0.131626 -0.986674 0.0956544
-0.143184 0.0765586 0.98673
-0.980904 -0.143575 -0.131199
0.450442 -0.268022 -0.18242
ss= 0.453145
m=18
n1 n2 n3
0 2 6
0.37024 0.40326 0.37024 -0.323524 -0.0467167 0.324691 -0.363243 0.873287
0.324691 -0.363243 0.873287
-0.502175 0.716215 0.484619
0.801496 0.595894 -0.0501368
0.37024 -0.323524 -0.0467167
ss= 0.40326
m=23
n1 n2 n3
0 2 7
0.171096 0.180997 0.171096 -0.136681 -0.0344147 0.240477 0.970494 0.0176552
0.240477 0.970494 0.0176552
0.49507 -0.138277 0.85778
0.834911 -0.197535 -0.513715
0.171096 -0.136681 -0.0344147
ss= 0.180997
m=19
n1 n2 n3
0 2 8
-0.336606 0.373315 0.308107 -0.336606 0.0284997 0.899564 -0.428562 0.0843751
0.212052 0.597375 0.773419
0.899564 -0.428562 0.0843751
0.381861 0.677848 -0.628255
0.308107 -0.336606 0.0284997
ss= 0.373315
m=21
n1 n2 n3
0 2 9
0.147824 0.154653 0.147824 -0.113271 -0.0345529 -0.713851 -0.261086 0.649809
-0.713851 -0.261086 0.649809
0.668942 -0.52877 0.522416
-0.207204 -0.807612 -0.552114
0.147824 -0.113271 -0.0345529
ss= 0.154653
m=21
n1 n2 n3
0 2 10
0.355528 0.394253 0.355528 -0.325333 -0.0301953 -0.745384 0.178146 0.642392
-0.745384 0.178146 0.642392
0.492693 -0.50191 0.710872
-0.449062 -0.846375 -0.286345
0.355528 -0.325333 -0.0301953
ss= 0.394253
m=21
n1 n2 n3
0 2 11
0.403453 0.410592 0.403453 -0.267746 -0.135706 0.319201 0.850576 0.41789
0.319201 0.850576 0.41789
-0.577849 -0.174814 0.797202
-0.751133 0.495945 -0.435703
0.403453 -0.267746 -0.135706
ss= 0.410592
m=17
n1 n2 n3
0 2 12
0.357457 0.374991 0.357457 -0.276871 -0.0805853 -0.21505 0.0982413 0.971649
-0.21505 0.0982413 0.971649
-0.163848 -0.984454 0.0632724
-0.96276 0.145596 -0.227804
0.357457 -0.276871 -0.0805853
ss= 0.374991
m=19
n1 n2 n3
0 2 13
0.243327 0.247922 0.243327 -0.162809 -0.0805171 0.894027 -0.0939957 0.438042
0.894027 -0.0939957 0.438042
-0.107107 -0.994234 0.00525666
0.435022 -0.0516168 -0.898939
0.243327 -0.162809 -0.0805171
ss= 0.247922
m=19
n1 n2 n3
0 2 14
0.541901 0.549066 0.541901 -0.347519 -0.194382 0.679761 -0.207892 0.703353
0.679761 -0.207892 0.703353
-0.578433 0.43765 0.688388
0.450933 0.874782 -0.177246
0.541901 -0.347519 -0.194382
ss= 0.549066
m=16
n1 n2 n3
0 2 15
0.339333 0.356815 0.339333 -0.265205 -0.0741278 -0.723106 -0.603503 0.336009
-0.723106 -0.603503 0.336009
-0.517547 0.795535 0.315069
-0.457452 0.0539278 -0.887598
0.339333 -0.265205 -0.0741278
ss= 0.356815
m=21
n1 n2 n3
0 2 16
0.288317 0.295513 0.288317 -0.200289 -0.0880286 -0.567603 0.0427778 0.82219
-0.567603 0.0427778 0.82219
0.632149 0.662444 0.401941
-0.527461 0.747889 -0.403047
0.288317 -0.200289 -0.0880286
ss= 0.295513
m=21
n1 n2 n3
0 2 17
0.403354 0.413652 0.403354 -0.281114 -0.12224 0.144148 0.15176 0.97785
0.144148 0.15176 0.97785
-0.224051 -0.957503 0.18163
0.963858 -0.24527 -0.10402
0.403354 -0.281114 -0.12224
ss= 0.413652
m=18
n1 n2 n3
0 2 18
0.337028 0.339271 0.337028 -0.202242 -0.134786 0.279116 -0.344684 0.896263
0.279116 -0.344684 0.896263
-0.959943 -0.0762962 0.269606
-0.0245474 -0.935613 -0.352173
0.337028 -0.202242 -0.134786
ss= 0.339271
m=21
n1 n2 n3
0 2 19
0.398921 0.416167 0.398921 -0.302139 -0.0967828 -0.25934 0.0936275 0.961237
-0.25934 0.0936275 0.961237
0.90053 -0.3362 0.275708
-0.348982 -0.937125 -0.00287577
0.398921 -0.302139 -0.0967828
ss= 0.416167
m=15
n1 n2 n3
0 2 20
0.405616 0.447211 0.405616 -0.365919 -0.0396978 0.371373 0.814572 0.445595
0.371373 0.814572 0.445595
0.687284 -0.56385 0.457945
0.624278 0.136182 -0.769241
0.405616 -0.365919 -0.0396978
ss= 0.447211
m=21
n1 n2 n3
0 2 21
-0.206298 0.224798 0.180488 -0.206298 0.0258098 0.217325 0.399753 0.890487
0.41455 -0.863728 0.286569
0.217325 0.399753 0.890487
0.883696 0.306873 -0.353428
0.180488 -0.206298 0.0258098
ss= 0.224798
m=20
n1 n2 n3
0 2 22
0.476385 0.521463 0.476385 -0.421864 -0.0545211 -0.0226707 -0.959188 0.28186
-0.0226707 -0.959188 0.28186
-0.728621 0.208896 0.652283
-0.684541 -0.190582 -0.703621
0.476385 -0.421864 -0.0545211
ss= 0.521463
m=17
n1 n2 n3
0 2 23
0.197243 0.219847 0.197243 -0.182711 -0.0145324 -0.617488 -0.297022 0.728345
-0.617488 -0.297022 0.728345
-0.0717565 0.943374 0.323876
-0.7833 0.147726 -0.603836
0.197243 -0.182711 -0.0145324
ss= 0.219847
m=20
n1 n2 n3
0 2 24
0.49172 0.495988 0.49172 -0.302086 -0.189635 -0.81107 -0.432165 0.394207
-0.81107 -0.432165 0.394207
0.542653 -0.807499 0.231242
-0.218387 -0.401471 -0.889454
0.49172 -0.302086 -0.189635
ss= 0.495988
m=18
n1 n2 n3
0 2 25
-0.303429 0.330344 0.264824 -0.303429 0.0386049 0.70845 -0.573444 0.411412
-0.683641 -0.412787 0.601866
0.70845 -0.573444 0.411412
-0.175311 -0.70765 -0.684469
0.264824 -0.303429 0.0386049
ss= 0.330344
m=15
n1 n2 n3
0 2 26
0.653111 0.660716 0.653111 -0.413118 -0.239994 -0.901659 -0.138972 0.40951
-0.901659 -0.138972 0.40951
0.428756 -0.163802 0.888446
0.0563906 -0.976655 -0.207279
0.653111 -0.413118 -0.239994
ss= 0.660716
m=19
n1 n2 n3
0 2 27
0.327333 0.348115 0.327333 -0.266272 -0.061061 0.183903 -0.961064 0.20624
0.183903 -0.961064 0.20624
0.94995 0.22768 0.21391
0.252538 -0.156579 -0.954834
0.327333 -0.266272 -0.061061
ss= 0.348115
m=14
n1 n2 n3
0 2 28
0.274939 0.307406 0.274939 -0.25655 -0.0183888 0.735241 0.129838 0.665254
0.735241 0.129838 0.665254
-0.103825 -0.948325 0.299833
0.669807 -0.28952 -0.683767
0.274939 -0.25655 -0.0183888
ss= 0.307406
m=16
n1 n2 n3
0 2 29
0.332444 0.347223 0.332444 -0.253018 -0.0794262 0.101093 -0.994828 0.00981769
0.101093 -0.994828 0.00981769
-0.864011 -0.0828991 0.496601
-0.493219 -0.0586857 -0.867923
0.332444 -0.253018 -0.0794262
ss= 0.347223
m=19
n1 n2 n3
0 2 30
0.327517 0.332074 0.327517 -0.211235 -0.116282 -0.469306 -0.540024 0.69866
-0.469306 -0.540024 0.69866
-0.75362 0.657308 0.00183844
-0.460228 -0.525661 -0.715452
0.327517 -0.211235 -0.116282
ss= 0.332074
m=20
n1 n2 n3
0 2 31
0.382548 0.384394 0.382548 -0.223862 -0.158685 -0.487173 -0.521864 0.700229
-0.487173 -0.521864 0.700229
0.872772 -0.318957 0.369506
-0.0305109 -0.791154 -0.610856
0.382548 -0.223862 -0.158685
ss= 0.384394
m=14
n1 n2 n3
0 2 32
0.320956 0.328493 0.320956 -0.221068 -0.099888 -0.794894 -0.552578 0.250602
