S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.0362883 0.0365785 0.0362883 -0.0221266 -0.0141616 -0.296217 -0.807853 0.509539
-0.296217 -0.807853 0.509539
0.947797 0.947861 0.947797 -0.483426 -0.464371 0.713646 0.577449 0.396563
0.713646 0.577449 0.396563
0.527849 -0.815455 0.237506
0.460527 0.0398298 -0.886752
0.947797 -0.483426 -0.464371
ss= 0.947861
m=20
n1 n2 n3
0 0 19
0.972936 0.972981 0.972936 -0.494567 -0.47837 0.603434 0.670291 0.431947
0.603434 0.670291 0.431947
-0.467754 -0.141164 0.872513
-0.645812 0.728549 -0.228349
0.972936 -0.494567 -0.47837
ss= 0.972981
m=17
n1 n2 n3
0 0 20
0.949064 0.949203 0.949064 -0.488628 -0.460436 0.536216 0.722813 0.435906
0.536216 0.722813 0.435906
-0.555139 -0.0870254 0.827192
-0.63584 0.685542 -0.354598
0.949064 -0.488628 -0.460436
ss= 0.949203
m=18
n1 n2 n3
0 0 21
0.980071 0.980072 0.980071 -0.491215 -0.488856 0.512081 0.747916 0.422367
0.512081 0.747916 0.422367
-0.222556 -0.359406 0.906254
0.829603 -0.558076 -0.0175922
0.980071 -0.491215 -0.488856
ss= 0.980072
m=17
n1 n2 n3
0 0 22
0.984861 0.984863 0.984861 -0.494301 -0.49056 0.472862 0.775435 0.418451
0.472862 0.775435 0.418451
-0.0570574 -0.446956 0.892734
0.879287 -0.446016 -0.167105
0.984861 -0.494301 -0.49056
ss= 0.984863
m=18
n1 n2 n3
0 0 23
0.97472 0.974721 0.97472 -0.488702 -0.486018 0.41577 0.82065 0.392007
0.41577 0.82065 0.392007
-0.907643 0.401716 0.121687
0.0576129 0.406396 -0.911879
0.97472 -0.488702 -0.486018
ss= 0.974721
m=19
n1 n2 n3
0 0 24
0.6282 0.64981 0.6282 -0.458021 -0.17018 0.0147372 0.948678 0.315899
0.0147372 0.948678 0.315899
-0.424404 -0.280127 0.861052
-0.905353 0.146758 -0.398495
0.6282 -0.458021 -0.17018
ss= 0.64981
m=16
n1 n2 n3
0 0 25
0.977144 0.977146 0.977144 -0.490099 -0.487045 0.553531 -0.83253 0.0222765
0.553531 -0.83253 0.0222765
0.211253 0.16623 0.963192
0.80559 0.528451 -0.267888
0.977144 -0.490099 -0.487045
ss= 0.977146
m=16
n1 n2 n3
0 0 26
0.781295 0.790677 0.781295 -0.495818 -0.285476 0.574608 -0.81835 0.0113805
0.574608 -0.81835 0.0113805
0.632617 0.45293 0.628212
0.519252 0.353776 -0.777959
0.781295 -0.495818 -0.285476
ss= 0.790677
m=20
n1 n2 n3
0 0 27
-0.238278 0.245572 0.170589 -0.238278 0.0676886 0.204787 -0.709626 0.674161
-0.947924 0.0278632 0.317276
0.204787 -0.709626 0.674161
-0.243931 -0.704027 -0.666965
0.170589 -0.238278 0.0676886
ss= 0.245572
m=22
n1 n2 n3
0 0 28
0.306276 0.311379 0.306276 -0.201761 -0.104515 0.495514 0.788121 0.365144
0.495514 0.788121 0.365144
-0.851297 0.524137 0.023953
0.172508 0.322715 -0.930643
0.306276 -0.201761 -0.104515
ss= 0.311379
m=16
n1 n2 n3
0 0 29
0.423379 0.438123 0.423379 -0.309295 -0.114084 0.752014 0.550633 0.362323
0.752014 0.550633 0.362323
-0.640892 0.482343 0.597162
-0.154053 0.681284 -0.715625
0.423379 -0.309295 -0.114084
ss= 0.438123
m=15
n1 n2 n3
0 0 30
0.549388 0.552908 0.549388 -0.328642 -0.220745 0.624273 0.641489 0.445843
0.624273 0.641489 0.445843
-0.175514 -0.440949 0.880204
0.761234 -0.627739 -0.162682
0.549388 -0.328642 -0.220745
ss= 0.552908
m=17
n1 n2 n3
0 0 31
-0.321442 0.323843 0.194809 -0.321442 0.126634 -0.833305 0.542968 0.103865
-0.440024 -0.765208 0.469931
-0.833305 0.542968 0.103865
-0.334636 -0.345893 -0.876571
0.194809 -0.321442 0.126634
ss= 0.323843
m=18
n1 n2 n3
0 0 32
0.278862 0.310842 0.278862 -0.25836 -0.0205024 0.0829181 -0.916194 0.392062
0.0829181 -0.916194 0.392062
-0.991576 -0.0365668 0.124259
-0.0995089 -0.399063 -0.911508
0.278862 -0.25836 -0.0205024
ss= 0.310842
m=16
n1 n2 n3
0 0 33
-0.397829 0.398572 0.219984 -0.397829 0.177845 -0.68512 0.57544 0.446632
-0.162252 -0.718293 0.676557
-0.68512 0.57544 0.446632
-0.71013 -0.391056 -0.585483
0.219984 -0.397829 0.177845
ss= 0.398572
m=19
n1 n2 n3
0 1 0
0.983878 0.98388 0.983878 -0.493422 -0.490456 -0.474082 -0.861159 0.183441
-0.474082 -0.861159 0.183441
-0.466924 0.422526 0.776823
-0.746477 0.282625 -0.602408
0.983878 -0.493422 -0.490456
ss= 0.98388
m=20
n1 n2 n3
0 1 1
0.975 0.975002 0.975 -0.488961 -0.486039 -0.464393 -0.844248 0.267552
-0.464393 -0.844248 0.267552
0.640449 -0.111479 0.759867
0.611689 -0.524231 -0.592468
0.975 -0.488961 -0.486039
ss= 0.975002
m=21
n1 n2 n3
0 1 2
0.971065 0.971119 0.971065 -0.494412 -0.476653 -0.455399 -0.83547 0.307574
-0.455399 -0.83547 0.307574
-0.2689 0.458421 0.847079
-0.848707 0.303053 -0.433422
0.971065 -0.494412 -0.476653
ss= 0.971119
m=23
n1 n2 n3
0 1 3
0.948923 0.94908 0.948923 -0.489413 -0.45951 -0.393367 -0.824465 0.406842
-0.393367 -0.824465 0.406842
-0.242201 0.519815 0.819226
-0.886905 0.223719 -0.404164
0.948923 -0.489413 -0.45951
ss= 0.94908
m=17
n1 n2 n3
0 1 4
0.988271 0.988274 0.988271 -0.496213 -0.492059 -0.374561 -0.838815 0.395086
-0.374561 -0.838815 0.395086
0.787494 -0.0628679 0.613108
0.489446 -0.540774 -0.68411
0.988271 -0.496213 -0.492059
ss= 0.988274
m=20
n1 n2 n3
0 1 5
0.965595 0.96564 0.965595 -0.49086 -0.474735 -0.487453 -0.787895 0.376311
-0.487453 -0.787895 0.376311
-0.847396 0.530786 0.0136536
-0.210498 -0.312229 -0.926393
0.965595 -0.49086 -0.474735
ss= 0.96564
m=18
n1 n2 n3
0 1 6
-0.270431 0.308638 0.264031 -0.270431 0.00640022 0.80294 -0.368914 0.468177
-0.444525 0.152655 0.882663
0.80294 -0.368914 0.468177
-0.397097 -0.916842 -0.0414189
0.264031 -0.270431 0.00640022
ss= 0.308638
m=19
n1 n2 n3
0 1 7
0.442183 0.456276 0.442183 -0.31854 -0.123643 -0.564845 0.571899 0.594879
-0.564845 0.571899 0.594879
0.748125 0.659109 0.0767064
-0.348222 0.488372 -0.800147
0.442183 -0.31854 -0.123643
ss= 0.456276
m=22
n1 n2 n3
0 1 8
0.434219 0.447714 0.434219 -0.311589 -0.12263 -0.211595 0.651094 0.728906
-0.211595 0.651094 0.728906
0.66584 -0.449915 0.595174
0.715461 0.611271 -0.338325
0.434219 -0.311589 -0.12263
ss= 0.447714
m=14
n1 n2 n3
0 1 9
0.556884 0.558829 0.556884 -0.318785 -0.238098 -0.90679 -0.0724909 0.415303
-0.90679 -0.0724909 0.415303
0.373073 0.320799 0.870577
-0.196338 0.944369 -0.263853
0.556884 -0.318785 -0.238098
ss= 0.558829
m=17
n1 n2 n3
0 1 10
0.302879 0.31908 0.302879 -0.238374 -0.0645054 0.963046 -0.0904066 0.253711
0.963046 -0.0904066 0.253711
-0.243061 0.114094 0.963278
0.116034 0.989348 -0.0879034
0.302879 -0.238374 -0.0645054
ss= 0.31908
m=17
n1 n2 n3
0 1 11
0.474714 0.489993 0.474714 -0.342497 -0.132217 0.995128 0.0786183 0.0594857
0.995128 0.0786183 0.0594857
-0.09269 0.95165 0.292866
0.033585 0.296953 -0.954301
0.474714 -0.342497 -0.132217
ss= 0.489993
m=17
n1 n2 n3
0 1 12
0.76812 0.772847 0.76812 -0.457972 -0.310148 -0.544201 -0.508091 0.667599
-0.544201 -0.508091 0.667599
-0.205263 0.852203 0.481265
-0.813457 0.124872 -0.568062
0.76812 -0.457972 -0.310148
ss= 0.772847
m=19
n1 n2 n3
0 1 13
0.39394 0.403209 0.39394 -0.271413 -0.122526 -0.339571 -0.561672 0.754464
-0.339571 -0.561672 0.754464
-0.775694 0.620892 0.113105
-0.531969 -0.546826 -0.646522
0.39394 -0.271413 -0.122526
ss= 0.403209
m=19
n1 n2 n3
0 1 14
0.249131 0.285312 0.249131 -0.244992 -0.00413927 -0.576456 0.739786 0.347009
-0.576456 0.739786 0.347009
0.816949 0.512873 0.263735
0.0171361 0.43552 -0.900016
0.249131 -0.244992 -0.00413927
ss= 0.285312
m=16
n1 n2 n3
0 1 15
-0.346371 0.381101 0.31084 -0.346371 0.0355311 -0.121385 0.801448 0.585616
0.334935 -0.522306 0.784229
-0.121385 0.801448 0.585616
0.93439 0.291337 -0.205034
0.31084 -0.346371 0.0355311
ss= 0.381101
m=21
n1 n2 n3
0 1 16
-0.260056 0.267275 0.18346 -0.260056 0.076596 -0.713685 0.269854 0.646399
-0.187888 -0.962745 0.194474
-0.713685 0.269854 0.646399
-0.674797 -0.0173425 -0.737799
0.18346 -0.260056 0.076596
ss= 0.267275
m=19
n1 n2 n3
0 1 17
0.489817 0.530915 0.489817 -0.422286 -0.0675316 0.179439 0.944497 0.275184
0.179439 0.944497 0.275184
-0.296384 -0.214825 0.930595
-0.938061 0.248545 -0.241386
0.489817 -0.422286 -0.0675316
ss= 0.530915
m=19
n1 n2 n3
0 1 18
0.977146 0.977147 0.977146 -0.489285 -0.487861 0.69136 0.615596 0.378236
0.69136 0.615596 0.378236
-0.672207 0.739962 0.0243751
0.264875 0.271105 -0.925388
0.977146 -0.489285 -0.487861
ss= 0.977147
m=20
n1 n2 n3
0 1 19
0.98754 0.987542 0.98754 -0.495187 -0.492354 0.59344 0.69712 0.40231
0.59344 0.69712 0.40231
-0.78358 0.614614 0.090845
0.183935 0.369153 -0.910985
0.98754 -0.495187 -0.492354
ss= 0.987542
m=21
n1 n2 n3
0 1 20
0.978492 0.978501 0.978492 -0.492821 -0.485672 0.539545 0.763534 0.354835
0.539545 0.763534 0.354835
-0.230564 -0.271343 0.934459
-0.809773 0.585995 -0.0296423
0.978492 -0.492821 -0.485672
ss= 0.978501
m=20
n1 n2 n3
0 1 21
0.982474 0.982476 0.982474 -0.493201 -0.489273 0.472767 0.798806 0.372022
0.472767 0.798806 0.372022
-0.127701 -0.355618 0.925866
0.871885 -0.485227 -0.0661163
0.982474 -0.493201 -0.489273
ss= 0.982476
m=20
n1 n2 n3
0 1 22
0.979911 0.979916 0.979911 -0.492479 -0.487433 0.429113 0.829504 0.357469
0.429113 0.829504 0.357469
-0.892538 0.328632 0.308832
-0.138702 0.451579 -0.881384
0.979911 -0.492479 -0.487433
ss= 0.979916
m=20
n1 n2 n3
0 1 23
0.979257 0.97926 0.979257 -0.491943 -0.487313 0.381302 0.833423 0.400019
0.381302 0.833423 0.400019
-0.883423 0.201021 0.423267
-0.272348 0.514778 -0.812915
0.979257 -0.491943 -0.487313
ss= 0.97926
m=17
n1 n2 n3
0 1 24
0.863498 0.866608 0.863498 -0.495274 -0.368225 0.287564 0.880106 0.377784
0.287564 0.880106 0.377784
-0.418879 -0.239151 0.875984
-0.861306 0.410147 -0.299886
0.863498 -0.495274 -0.368225
ss= 0.866608
m=24
n1 n2 n3
0 1 25
0.813897 0.814786 0.813897 -0.439907 -0.37399 0.605873 -0.795514 0.00868568
0.605873 -0.795514 0.00868568
-0.00849438 0.0044484 0.999954
-0.795516 -0.605919 -0.00406223
0.813897 -0.439907 -0.37399
ss= 0.814786
m=18
n1 n2 n3
0 1 26
0.326321 0.367952 0.326321 -0.310394 -0.0159267 -0.608769 0.568825 0.553027
-0.608769 0.568825 0.553027
-0.13865 -0.762634 0.631795
-0.781138 -0.30794 -0.543135
0.326321 -0.310394 -0.0159267
ss= 0.367952
m=20
n1 n2 n3
0 1 27
0.734303 0.739683 0.734303 -0.444267 -0.290036 0.803928 0.399434 0.440627
0.803928 0.399434 0.440627
-0.544676 0.197001 0.81518
-0.238807 0.895345 -0.375937
0.734303 -0.444267 -0.290036
ss= 0.739683
m=19
n1 n2 n3
0 1 28
0.882676 0.884174 0.882676 -0.485889 -0.396787 0.856206 0.410052 0.314275
0.856206 0.410052 0.314275
0.226705 -0.844819 0.48465
0.464237 -0.343713 -0.8163
0.882676 -0.485889 -0.396787
ss= 0.884174
m=21
n1 n2 n3
0 1 29
0.866153 0.867498 0.866153 -0.4749 -0.391253 0.866901 0.372873 0.330829
0.866901 0.372873 0.330829
-0.208505 -0.331589 0.920095
0.452778 -0.866611 -0.209709
0.866153 -0.4749 -0.391253
ss= 0.867498
m=18
n1 n2 n3
0 1 30
0.957933 0.958098 0.957933 -0.494347 -0.463586 0.894696 0.368797 0.252008
0.894696 0.368797 0.252008
0.152504 -0.782491 0.603697
0.419836 -0.501693 -0.756335
0.957933 -0.494347 -0.463586
ss= 0.958098
m=21
n1 n2 n3
0 1 31
0.240181 0.266721 0.240181 -0.220539 -0.0196422 0.854334 0.482449 0.193278
0.854334 0.482449 0.193278
0.483139 -0.874293 0.0467694
0.191545 0.0534234 -0.980029
0.240181 -0.220539 -0.0196422
ss= 0.266721
m=21
n1 n2 n3
0 1 32
0.498773 0.562302 0.498773 -0.474234 -0.0245395 -0.531375 -0.832315 0.157774
-0.531375 -0.832315 0.157774
0.846995 -0.525401 0.0809563
-0.0155134 -0.176652 -0.984151
0.498773 -0.474234 -0.0245395
ss= 0.562302
m=19
n1 n2 n3
0 1 33
0.97773 0.977741 0.97773 -0.492902 -0.484828 -0.469943 -0.851802 0.231487
-0.469943 -0.851802 0.231487
0.880233 -0.432648 0.194952
0.0659079 -0.295379 -0.953104
0.97773 -0.492902 -0.484828
ss= 0.977741
m=19
n1 n2 n3
0 2 0
0.984761 0.984762 0.984761 -0.493577 -0.491183 -0.477981 -0.840718 0.254417
-0.477981 -0.840718 0.254417
0.789284 -0.283991 0.544408
0.385441 -0.461024 -0.799307
0.984761 -0.493577 -0.491183
ss= 0.984762
m=18
n1 n2 n3
0 2 1
0.981313 0.981315 0.981313 -0.491978 -0.489335 -0.462932 -0.85464 0.235125
-0.462932 -0.85464 0.235125
-0.721543 0.517409 0.460069
-0.514849 0.0433272 -0.856185
0.981313 -0.491978 -0.489335
ss= 0.981315
m=19
n1 n2 n3
0 2 2
0.982512 0.98252 0.982512 -0.494648 -0.487864 -0.476767 -0.843321 0.247999
-0.476767 -0.843321 0.247999
-0.21033 0.383377 0.899324
-0.853496 0.376606 -0.360157
0.982512 -0.494648 -0.487864
ss= 0.98252
m=19
n1 n2 n3
0 2 3
0.986256 0.986261 0.986256 -0.495772 -0.490484 -0.437123 -0.853546 0.283518
-0.437123 -0.853546 0.283518
-0.665508 0.519001 0.536412
-0.604998 0.0457945 -0.794909
0.986256 -0.495772 -0.490484
ss= 0.986261
m=18
n1 n2 n3
0 2 4
0.980905 0.980932 0.980905 -0.496698 -0.484207 -0.429313 -0.835103 0.343939
-0.429313 -0.835103 0.343939
0.223092 0.270963 0.936381
0.875169 -0.47873 -0.0699767
0.980905 -0.496698 -0.484207
ss= 0.980932
m=20
n1 n2 n3
0 2 5
0.616056 0.61848 0.616056 -0.355403 -0.260653 -0.45268 -0.78771 0.417843
-0.45268 -0.78771 0.417843
-0.483726 0.610601 0.627038
-0.749059 0.0817263 -0.657443
0.616056 -0.355403 -0.260653
ss= 0.61848
m=19
n1 n2 n3
0 2 6
-0.240935 0.260374 0.205959 -0.240935 0.0349767 -0.260987 -0.965233 0.0145361
0.900647 -0.238049 0.363548
-0.260987 -0.965233 0.0145361
0.347448 -0.107973 -0.931462
0.205959 -0.240935 0.0349767
ss= 0.260374
m=18
n1 n2 n3
0 2 7
0.436934 0.440339 0.436934 -0.265801 -0.171133 0.326876 0.774921 0.540971
0.326876 0.774921 0.540971
0.869535 -0.470841 0.149055
0.370217 0.42167 -0.827728
0.436934 -0.265801 -0.171133
ss= 0.440339
m=17
n1 n2 n3
0 2 8
0.391892 0.425731 0.391892 -0.339996 -0.0518962 0.158521 -0.985413 0.0619078
0.158521 -0.985413 0.0619078
-0.730964 -0.0749759 0.678285
-0.663749 -0.152775 -0.732186
0.391892 -0.339996 -0.0518962
ss= 0.425731
m=20
n1 n2 n3
0 2 9
0.324237 0.372251 0.324237 -0.320488 -0.00374864 -0.56266 0.00694455 0.826659
-0.56266 0.00694455 0.826659
0.63232 -0.64053 0.435766
-0.532527 -0.767901 -0.35601
0.324237 -0.320488 -0.00374864
ss= 0.372251
m=15
n1 n2 n3
0 2 10
0.429242 0.440581 0.429242 -0.300627 -0.128615 -0.343742 0.78575 0.514236
-0.343742 0.78575 0.514236
0.935335 0.335232 0.112994
-0.0836033 0.519824 -0.850172
0.429242 -0.300627 -0.128615
ss= 0.440581
m=23
n1 n2 n3
0 2 11
0.61615 0.61852 0.61615 -0.354918 -0.261232 -0.18754 -0.458252 0.868812
-0.18754 -0.458252 0.868812
-0.438649 0.830481 0.343348
-0.878872 -0.316712 -0.35676
0.61615 -0.354918 -0.261232
ss= 0.61852
m=18
n1 n2 n3
0 2 12
0.957047 0.957105 0.957047 -0.487657 -0.46939 -0.411171 -0.526081 0.744431
-0.411171 -0.526081 0.744431
0.330211 0.675231 0.659563
-0.849647 0.517012 -0.103917
0.957047 -0.487657 -0.46939
ss= 0.957105
m=19
n1 n2 n3
0 2 13
0.741464 0.745495 0.741464 -0.437779 -0.303684 -0.248512 -0.549301 0.797816
-0.248512 -0.549301 0.797816
0.947974 0.0312622 0.316809
0.198965 -0.83504 -0.512954
0.741464 -0.437779 -0.303684
ss= 0.745495
m=20
n1 n2 n3
0 2 14
0.84896 0.849215 0.84896 -0.442497 -0.406463 -0.0585224 -0.63286 0.772051
-0.0585224 -0.63286 0.772051
0.253147 0.73869 0.624703
0.965656 -0.232002 -0.116977
0.84896 -0.442497 -0.406463
ss= 0.849215
m=19
n1 n2 n3
0 2 15
0.853051 0.853078 0.853051 -0.432426 -0.420625 -0.165203 -0.66201 0.731061
-0.165203 -0.66201 0.731061
0.960964 0.058756 0.270362
0.221936 -0.747188 -0.626462
0.853051 -0.432426 -0.420625
ss= 0.853078
m=17
n1 n2 n3
0 2 16
0.810887 0.812431 0.810887 -0.448802 -0.362085 -0.316931 -0.63609 0.703523
-0.316931 -0.63609 0.703523
-0.592159 0.712133 0.377112
-0.740879 -0.29708 -0.602363
0.810887 -0.448802 -0.362085
ss= 0.812431
m=18
n1 n2 n3
0 2 17
-0.321412 0.351899 0.284785 -0.321412 0.0366277 0.496128 0.224192 0.838806
0.153652 -0.973511 0.169315
0.496128 0.224192 0.838806
0.854546 0.0448819 -0.517434
0.284785 -0.321412 0.0366277
ss= 0.351899
m=21
n1 n2 n3
0 2 18
0.923896 0.924607 0.923896 -0.493337 -0.430559 0.684783 0.658725 0.311696
0.684783 0.658725 0.311696
0.46103 -0.722835 0.514744
0.56438 -0.208787 -0.798676
0.923896 -0.493337 -0.430559
ss= 0.924607
m=22
n1 n2 n3
0 2 19
0.984724 0.984728 0.984724 -0.494678 -0.490047 0.637584 0.697396 0.327301
0.637584 0.697396 0.327301
0.378504 -0.653621 0.655374
0.670985 -0.293972 -0.680705
0.984724 -0.494678 -0.490047
ss= 0.984728
m=19
n1 n2 n3
0 2 20
0.979691 0.979705 0.979691 -0.494328 -0.485363 0.55631 0.741844 0.374415
0.55631 0.741844 0.374415
0.621557 -0.670532 0.405036
0.551531 0.00739439 -0.834122
0.979691 -0.494328 -0.485363
ss= 0.979705
m=20
n1 n2 n3
0 2 21
0.989331 0.989332 0.989331 -0.495495 -0.493837 0.476604 0.7913 0.383006
0.476604 0.7913 0.383006
-0.878851 0.418123 0.22977
-0.0216733 0.446114 -0.894713
0.989331 -0.495495 -0.493837
ss= 0.989332
m=21
n1 n2 n3
0 2 22
0.976864 0.976872 0.976864 -0.491778 -0.485086 0.447669 0.809959 0.378891
0.447669 0.809959 0.378891
-0.879404 0.322025 0.35064
-0.161992 0.490169 -0.856442
0.976864 -0.491778 -0.485086
ss= 0.976872
m=21
n1 n2 n3
0 2 23
0.978046 0.978047 0.978046 -0.489624 -0.488423 0.423438 0.817294 0.390809
0.423438 0.817294 0.390809
-0.815746 0.156351 0.556877
-0.394029 0.554604 -0.732909
0.978046 -0.489624 -0.488423
ss= 0.978047
m=20
n1 n2 n3
0 2 24
0.982368 0.982376 0.982368 -0.494697 -0.48767 0.366091 0.833191 0.414451
0.366091 0.833191 0.414451
-0.623273 -0.111182 0.77406
-0.69102 0.541693 -0.478603
0.982368 -0.494697 -0.48767
ss= 0.982376
m=15
n1 n2 n3
0 2 25
0.351468 0.404117 0.351468 -0.348464 -0.00300326 0.667134 -0.729907 0.148892
0.667134 -0.729907 0.148892
-0.64362 -0.464131 0.608552
-0.375081 -0.501815 -0.77942
0.351468 -0.348464 -0.00300326
ss= 0.404117
m=14
n1 n2 n3
0 2 26
0.677921 0.690287 0.677921 -0.451607 -0.226314 0.910775 0.220265 0.349244
0.910775 0.220265 0.349244
0.217618 -0.974885 0.0473384
0.3509 0.032887 -0.935835
0.677921 -0.451607 -0.226314
ss= 0.690287
m=16
n1 n2 n3
0 2 27
0.96293 0.962963 0.96293 -0.488429 -0.4745 0.903033 0.269328 0.334655
0.903033 0.269328 0.334655
-0.423906 0.432611 0.795708
-0.0695307 0.860413 -0.504832
0.96293 -0.488429 -0.4745
ss= 0.962963
m=18
n1 n2 n3
0 2 28
0.986937 0.986943 0.986937 -0.496316 -0.490621 0.867303 0.346429 0.357453
0.867303 0.346429 0.357453
-0.228185 -0.361509 0.904015
0.4424 -0.86562 -0.234488
0.986937 -0.496316 -0.490621
ss= 0.986943
m=19
n1 n2 n3
0 2 29
0.98239 0.982402 0.98239 -0.495443 -0.486947 0.869934 0.35074 0.346695
0.869934 0.35074 0.346695
-0.448698 0.271167 0.851551
-0.20466 0.896354 -0.393274
0.98239 -0.495443 -0.486947
ss= 0.982402
m=20
n1 n2 n3
0 2 30
0.978481 0.978491 0.978481 -0.493149 -0.485331 0.884152 0.352862 0.306209
0.884152 0.352862 0.306209
0.327874 -0.935543 0.131371
0.332827 -0.0157535 -0.942856
0.978481 -0.493149 -0.485331
ss= 0.978491
m=17
n1 n2 n3
0 2 31
