S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.038773 0.0392309 0.038773 -0.0245622 -0.0142108 -0.298058 -0.754906 0.58419
-0.298058 -0.754906 0.58419
0.888144 -0.419615 -0.187413
0.976249 -0.488753 -0.487496
ss= 0.976249
m=19
n1 n2 n3
0 0 22
0.978746 0.978749 0.978746 -0.491585 -0.48716 0.439198 0.721325 0.535532
0.439198 0.721325 0.535532
-0.294857 -0.447345 0.844359
-0.848625 0.528746 -0.0162144
0.978746 -0.491585 -0.48716
ss= 0.978749
m=16
n1 n2 n3
0 0 23
0.987595 0.987596 0.987595 -0.495024 -0.492571 0.413508 0.744756 0.523784
0.413508 0.744756 0.523784
0.563654 -0.661172 0.495122
0.715056 0.0904959 -0.693185
0.987595 -0.495024 -0.492571
ss= 0.987596
m=20
n1 n2 n3
0 0 24
0.978707 0.978711 0.978707 -0.491957 -0.486749 0.443412 0.75264 0.486744
0.443412 0.75264 0.486744
0.837531 -0.541342 0.0740946
0.319261 0.374808 -0.870397
0.978707 -0.491957 -0.486749
ss= 0.978711
m=19
n1 n2 n3
0 0 25
0.982143 0.982158 0.982143 -0.495849 -0.486294 0.56159 -0.827297 0.0140416
0.56159 -0.827297 0.0140416
0.813657 0.555254 0.172209
0.150265 0.0852859 -0.98496
0.982143 -0.495849 -0.486294
ss= 0.982158
m=14
n1 n2 n3
0 0 26
-0.421935 0.447175 0.339235 -0.421935 0.0826993 0.321876 0.274083 0.906242
0.370472 -0.917321 0.145851
0.321876 0.274083 0.906242
0.87129 0.288791 -0.396804
0.339235 -0.421935 0.0826993
ss= 0.447175
m=17
n1 n2 n3
0 0 27
0.613587 0.633617 0.613587 -0.443672 -0.169915 0.904304 0.24709 0.34811
0.904304 0.24709 0.34811
-0.333317 0.918171 0.214152
0.26671 0.30969 -0.912665
0.613587 -0.443672 -0.169915
ss= 0.633617
m=18
n1 n2 n3
0 0 28
0.834854 0.838322 0.834854 -0.483398 -0.351456 0.820183 0.534445 0.204126
0.820183 0.534445 0.204126
-0.560828 0.680624 0.471405
-0.113007 0.501118 -0.857968
0.834854 -0.483398 -0.351456
ss= 0.838322
m=18
n1 n2 n3
0 0 29
0.954482 0.954659 0.954482 -0.493163 -0.461319 0.870045 0.386239 0.306336
0.870045 0.386239 0.306336
-0.234686 -0.221953 0.946393
0.433526 -0.895297 -0.102464
0.954482 -0.493163 -0.461319
ss= 0.954659
m=17
n1 n2 n3
0 0 30
0.592029 0.600409 0.592029 -0.382584 -0.209446 0.985548 0.156566 0.0646676
0.985548 0.156566 0.0646676
0.0611044 -0.684636 0.72632
0.157991 -0.711872 -0.684308
0.592029 -0.382584 -0.209446
ss= 0.600409
m=18
n1 n2 n3
0 0 31
0.239364 0.250132 0.239364 -0.182558 -0.0568055 -0.365882 -0.670645 0.645264
-0.365882 -0.670645 0.645264
0.930626 -0.257637 0.25992
0.00807009 -0.6956 -0.718384
0.239364 -0.182558 -0.0568055
ss= 0.250132
m=18
n1 n2 n3
0 0 32
-0.257168 0.269232 0.1976 -0.257168 0.0595682 -0.27464 0.580688 0.766404
-0.383208 -0.79712 0.466638
-0.27464 0.580688 0.766404
-0.881887 0.165534 -0.441445
0.1976 -0.257168 0.0595682
ss= 0.269232
m=17
n1 n2 n3
0 0 33
0.709014 0.712191 0.709014 -0.412698 -0.296316 -0.646111 -0.762724 0.0281476
-0.646111 -0.762724 0.0281476
-0.658109 0.575411 0.485587
-0.386566 0.295219 -0.873735
0.709014 -0.412698 -0.296316
ss= 0.712191
m=19
n1 n2 n3
0 1 0
0.98671 0.986713 0.98671 -0.495241 -0.491469 -0.609972 -0.774571 0.167253
-0.609972 -0.774571 0.167253
-0.670039 0.616831 0.412998
-0.423063 0.139851 -0.895242
0.98671 -0.495241 -0.491469
ss= 0.986713
m=21
n1 n2 n3
0 1 1
0.985134 0.985136 0.985134 -0.494179 -0.490956 -0.600294 -0.776062 0.193326
-0.600294 -0.776062 0.193326
-0.120694 0.32686 0.937334
-0.79062 0.539343 -0.289878
0.985134 -0.494179 -0.490956
ss= 0.985136
m=19
n1 n2 n3
0 1 2
0.983686 0.983696 0.983686 -0.495645 -0.488041 -0.576158 -0.800023 0.167349
-0.576158 -0.800023 0.167349
0.0713795 0.154715 0.985377
-0.814215 0.579679 -0.0320352
0.983686 -0.495645 -0.488041
ss= 0.983696
m=22
n1 n2 n3
0 1 3
0.982939 0.98294 0.982939 -0.492635 -0.490304 -0.544954 -0.822349 0.163604
-0.544954 -0.822349 0.163604
-0.523757 0.48624 0.699464
-0.654754 0.295487 -0.69569
0.982939 -0.492635 -0.490304
ss= 0.98294
m=19
n1 n2 n3
0 1 4
0.983772 0.983774 0.983772 -0.493526 -0.490246 -0.578132 -0.806412 0.124353
-0.578132 -0.806412 0.124353
0.190021 0.0151477 0.981663
0.793508 -0.59116 -0.144478
0.983772 -0.493526 -0.490246
ss= 0.983774
m=21
n1 n2 n3
0 1 5
0.921993 0.922688 0.921993 -0.492023 -0.429969 -0.559932 -0.803071 0.203846
-0.559932 -0.803071 0.203846
-0.419103 0.486761 0.766431
-0.714723 0.343717 -0.609123
0.921993 -0.492023 -0.429969
ss= 0.922688
m=17
n1 n2 n3
0 1 6
-0.169664 0.181768 0.141313 -0.169664 0.0283511 -0.076929 -0.940123 0.332039
0.957562 0.0231138 0.287298
-0.076929 -0.940123 0.332039
0.27777 -0.340049 -0.898449
0.141313 -0.169664 0.0283511
ss= 0.181768
m=17
n1 n2 n3
0 1 7
0.336347 0.35242 0.336347 -0.259294 -0.077053 -0.697478 0.662872 0.272258
-0.697478 0.662872 0.272258
-0.681103 -0.731318 0.0356877
-0.222764 0.160545 -0.961562
0.336347 -0.259294 -0.077053
ss= 0.35242
m=21
n1 n2 n3
0 1 8
0.299842 0.322367 0.299842 -0.252446 -0.0473958 0.432639 -0.798009 0.419528
0.432639 -0.798009 0.419528
-0.893367 -0.442079 0.0803818
0.121319 -0.409569 -0.904176
0.299842 -0.252446 -0.0473958
ss= 0.322367
m=15
n1 n2 n3
0 1 9
0.272098 0.290459 0.272098 -0.224063 -0.0480351 -0.16184 -0.85979 0.484323
-0.16184 -0.85979 0.484323
-0.922371 0.306254 0.235457
-0.350769 -0.40862 -0.84261
0.272098 -0.224063 -0.0480351
ss= 0.290459
m=17
n1 n2 n3
0 1 10
-0.400635 0.413105 0.287555 -0.400635 0.11308 0.416213 -0.288326 0.862342
-0.832225 -0.502848 0.233549
0.416213 -0.288326 0.862342
0.366289 -0.814869 -0.449244
0.287555 -0.400635 0.11308
ss= 0.413105
m=17
n1 n2 n3
0 1 11
0.885701 0.886761 0.885701 -0.480378 -0.405323 -0.654655 -0.717839 0.236924
-0.654655 -0.717839 0.236924
0.753181 -0.592716 0.285318
0.0643834 -0.365231 -0.928688
0.885701 -0.480378 -0.405323
ss= 0.886761
m=18
n1 n2 n3
0 1 12
0.811095 0.812444 0.811095 -0.446076 -0.365018 -0.61127 -0.761194 0.216637
-0.61127 -0.761194 0.216637
0.78666 -0.554405 0.271663
0.0866832 -0.336479 -0.937693
0.811095 -0.446076 -0.365018
ss= 0.812444
m=21
n1 n2 n3
0 1 13
-0.285868 0.31439 0.256249 -0.285868 0.0296191 -0.0545876 -0.799583 0.59807
-0.208044 0.594926 0.77639
-0.0545876 -0.799583 0.59807
-0.976595 -0.0820436 -0.198824
0.256249 -0.285868 0.0296191
ss= 0.31439
m=14
n1 n2 n3
0 1 14
0.42134 0.423226 0.42134 -0.245229 -0.176111 -0.305749 -0.270355 0.912922
-0.305749 -0.270355 0.912922
0.948156 -0.173771 0.266088
-0.0867012 -0.946949 -0.30947
0.42134 -0.245229 -0.176111
ss= 0.423226
m=16
n1 n2 n3
0 1 15
0.335321 0.366091 0.335321 -0.294889 -0.0404317 0.592368 -0.449733 0.668461
0.592368 -0.449733 0.668461
0.0055735 0.831966 0.554799
0.805648 0.324919 -0.495337
0.335321 -0.294889 -0.0404317
ss= 0.366091
m=23
n1 n2 n3
0 1 16
0.592485 0.602484 0.592485 -0.390907 -0.201578 0.289834 0.74678 0.598595
0.289834 0.74678 0.598595
-0.89087 -0.0180743 0.453899
-0.349782 0.664826 -0.660045
0.592485 -0.390907 -0.201578
ss= 0.602484
m=18
n1 n2 n3
0 1 17
0.408495 0.411655 0.408495 -0.248339 -0.160156 0.391205 0.69279 0.605806
0.391205 0.69279 0.605806
-0.875593 0.482869 0.0132211
0.283366 0.535611 -0.795503
0.408495 -0.248339 -0.160156
ss= 0.411655
m=19
n1 n2 n3
0 1 18
0.977713 0.977715 0.977713 -0.490682 -0.487031 0.529385 0.715257 0.456244
0.529385 0.715257 0.456244
0.485993 -0.69647 0.527959
0.695387 -0.057762 -0.716311
0.977713 -0.490682 -0.487031
ss= 0.977715
m=20
n1 n2 n3
0 1 19
0.98684 0.986842 0.98684 -0.495103 -0.491737 0.517474 0.703905 0.486558
0.517474 0.703905 0.486558
0.778164 -0.623617 0.0745811
0.355924 0.340028 -0.870459
0.98684 -0.495103 -0.491737
ss= 0.986842
m=22
n1 n2 n3
0 1 20
0.977495 0.977534 0.977495 -0.496266 -0.481229 0.497238 0.724721 0.477005
0.497238 0.724721 0.477005
0.696223 -0.661361 0.279061
0.517715 0.193342 -0.833421
0.977495 -0.496266 -0.481229
ss= 0.977534
m=22
n1 n2 n3
0 1 21
0.985155 0.985159 0.985155 -0.495216 -0.489939 0.528453 0.726093 0.439916
0.528453 0.726093 0.439916
-0.831909 0.546231 0.0977684
0.169307 0.417636 -0.892701
0.985155 -0.495216 -0.489939
ss= 0.985159
m=22
n1 n2 n3
0 1 22
0.98206 0.982068 0.98206 -0.494629 -0.487431 0.489284 0.72863 0.47927
0.489284 0.72863 0.47927
0.208747 -0.631413 0.746822
0.846774 -0.265362 -0.46104
0.98206 -0.494629 -0.487431
ss= 0.982068
m=21
n1 n2 n3
0 1 23
0.982985 0.982992 0.982985 -0.49459 -0.488395 0.448364 0.771418 0.451536
0.448364 0.771418 0.451536
-0.0281815 -0.492707 0.869739
0.893407 -0.402685 -0.199172
0.982985 -0.49459 -0.488395
ss= 0.982992
m=21
n1 n2 n3
0 1 24
0.982811 0.982817 0.982811 -0.494506 -0.488305 0.411049 0.756343 0.508905
0.411049 0.756343 0.508905
0.794087 -0.57125 0.207606
0.447733 0.318778 -0.835413
0.982811 -0.494506 -0.488305
ss= 0.982817
m=22
n1 n2 n3
0 1 25
0.528342 0.581272 0.528342 -0.47405 -0.0542913 -0.387735 0.900921 0.194945
-0.387735 0.900921 0.194945
-0.371207 -0.346195 0.8616
-0.843722 -0.261708 -0.46866
0.528342 -0.47405 -0.0542913
ss= 0.581272
m=14
n1 n2 n3
0 1 26
-0.35566 0.358379 0.215994 -0.35566 0.139666 -0.145421 0.957505 0.249071
0.940802 0.0559217 0.334311
-0.145421 0.957505 0.249071
0.306176 0.282942 -0.908956
0.215994 -0.35566 0.139666
ss= 0.358379
m=20
n1 n2 n3
0 1 27
0.775905 0.777161 0.775905 -0.426206 -0.349699 0.893483 0.265061 0.362533
0.893483 0.265061 0.362533
-0.104966 -0.661638 0.742441
0.436658 -0.701412 -0.56334
0.775905 -0.426206 -0.349699
ss= 0.777161
m=20
n1 n2 n3
0 1 28
0.978487 0.978494 0.978487 -0.492435 -0.486052 0.863002 0.397432 0.311891
0.863002 0.397432 0.311891
-0.504535 0.64631 0.572475
-0.0259419 0.651407 -0.758285
0.978487 -0.492435 -0.486052
ss= 0.978494
m=17
n1 n2 n3
0 1 29
0.986369 0.986373 0.986369 -0.495623 -0.490746 0.896254 0.339916 0.284933
0.896254 0.339916 0.284933
-0.37268 0.228801 0.899311
-0.240497 0.912199 -0.331744
0.986369 -0.495623 -0.490746
ss= 0.986373
m=19
n1 n2 n3
0 1 30
0.899595 0.900864 0.899595 -0.491187 -0.408408 0.889717 0.354387 0.287774
0.889717 0.354387 0.287774
-0.129889 -0.407805 0.903783
0.437644 -0.84149 -0.3168
0.899595 -0.491187 -0.408408
ss= 0.900864
m=17
n1 n2 n3
0 1 31
0.652502 0.663904 0.652502 -0.432349 -0.220154 0.771226 0.634917 0.0457405
0.771226 0.634917 0.0457405
-0.370117 0.388794 0.843713
-0.517904 0.667623 -0.534842
0.652502 -0.432349 -0.220154
ss= 0.663904
m=18
n1 n2 n3
0 1 32
0.915093 0.915398 0.915093 -0.478025 -0.437068 -0.66841 -0.727181 0.156317
-0.66841 -0.727181 0.156317
-0.415693 0.539496 0.732219
-0.616788 0.424443 -0.662888
0.915093 -0.478025 -0.437068
ss= 0.915398
m=19
n1 n2 n3
0 1 33
0.981326 0.981327 0.981326 -0.492164 -0.489162 -0.65287 -0.739988 0.161797
-0.65287 -0.739988 0.161797
0.755251 -0.619595 0.213771
0.0579396 -0.261762 -0.963392
0.981326 -0.492164 -0.489162
ss= 0.981327
m=18
n1 n2 n3
0 2 0
0.9829 0.982908 0.9829 -0.494812 -0.488088 -0.635105 -0.748291 0.19158
-0.635105 -0.748291 0.19158
0.52059 -0.231435 0.821842
0.570638 -0.62169 -0.536538
0.9829 -0.494812 -0.488088
ss= 0.982908
m=19
n1 n2 n3
0 2 1
0.985098 0.985104 0.985098 -0.495592 -0.489506 -0.635509 -0.745624 0.200431
-0.635509 -0.745624 0.200431
0.577106 -0.286278 0.764849
0.512911 -0.601738 -0.612236
0.985098 -0.495592 -0.489506
ss= 0.985104
m=18
n1 n2 n3
0 2 2
0.983019 0.983039 0.983019 -0.496972 -0.486046 -0.617533 -0.770812 0.15653
-0.617533 -0.770812 0.15653
0.22172 0.0203433 0.974898
0.754648 -0.636737 -0.158342
0.983019 -0.496972 -0.486046
ss= 0.983039
m=20
n1 n2 n3
0 2 3
0.982508 0.98251 0.982508 -0.492777 -0.489731 -0.60163 -0.782455 0.160642
-0.60163 -0.782455 0.160642
-0.0749213 0.255501 0.963902
-0.795254 0.567876 -0.212339
0.982508 -0.492777 -0.489731
ss= 0.98251
m=20
n1 n2 n3
0 2 4
0.980066 0.980071 0.980066 -0.492636 -0.48743 -0.536491 -0.824747 0.178799
-0.536491 -0.824747 0.178799
0.27015 0.0328803 0.962257
0.799498 -0.564545 -0.205165
0.980066 -0.492636 -0.48743
ss= 0.980071
m=20
n1 n2 n3
0 2 5
0.859796 0.860173 0.859796 -0.451973 -0.407823 -0.534635 -0.818344 0.210898
-0.534635 -0.818344 0.210898
0.0736191 0.203509 0.976301
-0.84187 0.537491 -0.0485572
0.859796 -0.451973 -0.407823
ss= 0.860173
m=20
n1 n2 n3
0 2 6
0.211511 0.237716 0.211511 -0.199718 -0.0117922 -0.398945 -0.857318 0.325345
-0.398945 -0.857318 0.325345
0.829915 -0.186683 0.525729
0.38998 -0.479746 -0.785977
0.211511 -0.199718 -0.0117922
ss= 0.237716
m=22
n1 n2 n3
0 2 7
0.509496 0.522468 0.509496 -0.354948 -0.154548 0.113983 -0.637206 0.762218
0.113983 -0.637206 0.762218
-0.789128 0.408031 0.459117
-0.60356 -0.653819 -0.456328
0.509496 -0.354948 -0.154548
ss= 0.522468
m=20
n1 n2 n3
0 2 8
0.421137 0.461805 0.421137 -0.374675 -0.0464618 0.167386 -0.829471 0.532879
0.167386 -0.829471 0.532879
-0.947041 0.0149585 0.320765
-0.274036 -0.55835 -0.783039
0.421137 -0.374675 -0.0464618
ss= 0.461805
m=17
n1 n2 n3
0 2 9
0.251038 0.284509 0.251038 -0.241467 -0.00957099 -0.132815 -0.510378 0.849632
-0.132815 -0.510378 0.849632
0.189839 0.828256 0.527213
-0.97279 0.231315 -0.0131148
0.251038 -0.241467 -0.00957099
ss= 0.284509
m=15
n1 n2 n3
0 2 10
0.508062 0.534954 0.508062 -0.399072 -0.10899 -0.226546 -0.602445 0.765335
-0.226546 -0.602445 0.765335
0.930862 0.097341 0.352167
0.286659 -0.792203 -0.538741
0.508062 -0.399072 -0.10899
ss= 0.534954
m=18
n1 n2 n3
0 2 11
0.43681 0.461893 0.43681 -0.34843 -0.0883808 -0.399064 -0.445281 0.801544
-0.399064 -0.445281 0.801544
0.913261 -0.271071 0.304097
-0.0818667 -0.853373 -0.514832
0.43681 -0.34843 -0.0883808
ss= 0.461893
m=18
n1 n2 n3
0 2 12
0.758256 0.758919 0.758256 -0.406604 -0.351652 -0.439533 -0.328302 0.836079
-0.439533 -0.328302 0.836079
0.886901 -0.305971 0.346105
-0.142189 -0.893644 -0.425656
0.758256 -0.406604 -0.351652
ss= 0.758919
m=18
n1 n2 n3
0 2 13
0.589675 0.629649 0.589675 -0.486034 -0.103641 -0.309442 -0.494655 0.812134
-0.309442 -0.494655 0.812134
0.88378 0.165613 0.437613
0.350968 -0.853164 -0.385919
0.589675 -0.486034 -0.103641
ss= 0.629649
m=19
n1 n2 n3
0 2 14
0.858249 0.860395 0.858249 -0.481713 -0.376536 -0.255389 -0.643992 0.721145
-0.255389 -0.643992 0.721145
0.537687 0.525295 0.659513
0.803536 -0.556182 -0.212111
0.858249 -0.481713 -0.376536
ss= 0.860395
m=19
n1 n2 n3
0 2 15
0.723346 0.727504 0.723346 -0.428941 -0.294405 -0.292201 -0.633998 0.716007
-0.292201 -0.633998 0.716007
-0.036092 0.755459 0.654202
-0.955676 0.165316 -0.243628
0.723346 -0.428941 -0.294405
ss= 0.727504
m=17
n1 n2 n3
0 2 16
0.723688 0.727669 0.723688 -0.427671 -0.296017 -0.441959 -0.698482 0.562846
-0.441959 -0.698482 0.562846
-0.76603 0.620366 0.168359
-0.466767 -0.356749 -0.809234
0.723688 -0.427671 -0.296017
ss= 0.727669
m=18
n1 n2 n3
0 2 17
-0.27117 0.30918 0.264209 -0.27117 0.00696107 0.939898 -0.0611432 0.335938
-0.00647952 0.980466 0.196581
0.939898 -0.0611432 0.335938
0.341395 0.186943 -0.921142
0.264209 -0.27117 0.00696107
ss= 0.30918
m=19
n1 n2 n3
0 2 18
0.971092 0.971108 0.971092 -0.490427 -0.480665 0.544585 0.702177 0.458666
0.544585 0.702177 0.458666
-0.636115 -0.0106136 0.771522
-0.546613 0.711923 -0.440885
0.971092 -0.490427 -0.480665
ss= 0.971108
m=20
n1 n2 n3
0 2 19
0.987025 0.987029 0.987025 -0.4961 -0.490925 0.558142 0.675507 0.481838
0.558142 0.675507 0.481838
-0.828506 0.485436 0.279157
0.0453289 0.555015 -0.830605
0.987025 -0.4961 -0.490925
ss= 0.987029
m=20
n1 n2 n3
0 2 20
0.989053 0.989053 0.989053 -0.494943 -0.49411 0.565725 0.698142 0.438809
0.565725 0.698142 0.438809
-0.721135 0.160801 0.673874
-0.399899 0.697668 -0.594424
0.989053 -0.494943 -0.49411
ss= 0.989053
m=21
n1 n2 n3
0 2 21
0.986679 0.986682 0.986679 -0.49534 -0.491339 0.555069 0.709689 0.433865
0.555069 0.709689 0.433865
-0.798822 0.30938 0.515915
-0.23191 0.632949 -0.738643
0.986679 -0.49534 -0.491339
ss= 0.986682
m=21
n1 n2 n3
0 2 22
0.981129 0.981137 0.981129 -0.494004 -0.487125 0.483498 0.738163 0.470473
0.483498 0.738163 0.470473
0.139982 -0.595756 0.790873
0.86408 -0.316527 -0.391377
0.981129 -0.494004 -0.487125
ss= 0.981137
m=22
n1 n2 n3
0 2 23
0.979558 0.97956 0.979558 -0.491391 -0.488167 0.449312 0.756374 0.475413
0.449312 0.756374 0.475413
0.222125 -0.610026 0.76061
0.86532 -0.23615 -0.442102
0.979558 -0.491391 -0.488167
ss= 0.97956
m=19
n1 n2 n3
0 2 24
0.986933 0.986942 0.986933 -0.497102 -0.489831 0.444819 0.738849 0.5062
0.444819 0.738849 0.5062
-0.213492 -0.461429 0.861106
0.869803 -0.491106 -0.0475143
0.986933 -0.497102 -0.489831
ss= 0.986942
m=18
n1 n2 n3
0 2 25
0.328447 0.36743 0.328447 -0.306862 -0.0215854 0.511479 0.664579 0.544724
0.511479 0.664579 0.544724
-0.327583 -0.435245 0.838601
0.794405 -0.607369 -0.00491374
0.328447 -0.306862 -0.0215854
ss= 0.36743
m=21
n1 n2 n3
0 2 26
0.876987 0.878062 0.876987 -0.476111 -0.400876 0.847911 0.363278 0.386105
0.847911 0.363278 0.386105
0.380503 -0.924158 0.0339113
0.369141 0.11816 -0.921831
0.876987 -0.476111 -0.400876
ss= 0.878062
m=19
n1 n2 n3
0 2 27
0.872991 0.872999 0.872991 -0.439654 -0.433337 0.855475 0.338796 0.391638
0.855475 0.338796 0.391638
-0.490332 0.773185 0.402194
0.166546 0.536099 -0.827563
0.872991 -0.439654 -0.433337
ss= 0.872999
m=18
n1 n2 n3
0 2 28
0.978877 0.97888 0.978877 -0.491556 -0.487321 0.868159 0.356378 0.34539
0.868159 0.356378 0.34539
-0.112377 -0.536709 0.83625
0.483395 -0.764812 -0.4259
0.978877 -0.491556 -0.487321
ss= 0.97888
m=19
n1 n2 n3
0 2 29
0.976696 0.976715 0.976696 -0.49353 -0.483166 0.873156 0.361381 0.327113
0.873156 0.361381 0.327113
-0.417914 0.900423 0.120778
0.250893 0.242163 -0.937235
0.976696 -0.49353 -0.483166
ss= 0.976715
m=15
n1 n2 n3
0 2 30
0.918936 0.919749 0.918936 -0.492962 -0.425974 0.866683 0.290522 0.405534
0.866683 0.290522 0.405534
0.255224 -0.956703 0.139926
0.428628 -0.0177695 -0.903306
0.918936 -0.492962 -0.425974
ss= 0.919749
m=26
n1 n2 n3
0 2 31
