S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033753 0.034921 0.033753 -0.0246328 -0.00912018 -0.656524 0.267073 0.705442
-0.656524 0.267073 0.705442
0.979443 -0.493571 -0.485873
ss= 0.979453
m=14
n1 n2 n3
0 0 9
0.745203 0.752823 0.745203 -0.465126 -0.280077 -0.285198 -0.274501 0.91832
-0.285198 -0.274501 0.91832
-0.319248 0.930607 0.179027
-0.903738 -0.242114 -0.353041
0.745203 -0.465126 -0.280077
ss= 0.752823
m=18
n1 n2 n3
0 0 10
0.530154 0.532301 0.530154 -0.306434 -0.22372 -0.269719 -0.507827 0.818146
-0.269719 -0.507827 0.818146
0.884782 0.204606 0.418686
0.380018 -0.836808 -0.39413
0.530154 -0.306434 -0.22372
ss= 0.532301
m=17
n1 n2 n3
0 0 11
0.552969 0.562978 0.552969 -0.368012 -0.184956 -0.468295 -0.62018 0.629346
-0.468295 -0.62018 0.629346
0.507712 0.39407 0.766118
0.723137 -0.678296 -0.130332
0.552969 -0.368012 -0.184956
ss= 0.562978
m=14
n1 n2 n3
0 0 12
-0.155985 0.158998 0.104671 -0.155985 0.0513144 0.30895 0.193931 0.931096
0.0853372 -0.980694 0.175945
0.30895 0.193931 0.931096
0.947242 0.0250989 -0.319535
0.104671 -0.155985 0.0513144
ss= 0.158998
m=18
n1 n2 n3
0 0 13
0.260786 0.266125 0.260786 -0.176328 -0.084458 -0.52463 -0.0626896 0.849019
-0.52463 -0.0626896 0.849019
0.835875 -0.227099 0.499739
-0.161483 -0.971852 -0.171544
0.260786 -0.176328 -0.084458
ss= 0.266125
m=20
n1 n2 n3
0 0 14
0.675045 0.69254 0.675045 -0.471477 -0.203569 -0.795305 0.285546 0.534747
-0.795305 0.285546 0.534747
-0.289554 -0.953918 0.0787358
-0.532587 0.0922189 -0.841336
0.675045 -0.471477 -0.203569
ss= 0.69254
m=14
n1 n2 n3
0 0 15
0.136237 0.14883 0.136237 -0.120006 -0.0162307 -0.594748 0.4655 0.655427
-0.594748 0.4655 0.655427
0.753548 0.606848 0.252787
-0.280072 0.64424 -0.711698
0.136237 -0.120006 -0.0162307
ss= 0.14883
m=17
n1 n2 n3
0 0 16
-0.311848 0.317755 0.208739 -0.311848 0.103109 0.601357 0.795642 0.0729615
0.693638 -0.56521 0.446546
0.601357 0.795642 0.0729615
0.396529 -0.217925 -0.891781
0.208739 -0.311848 0.103109
ss= 0.317755
m=14
n1 n2 n3
0 0 17
0.586746 0.588062 0.586746 -0.327432 -0.259314 0.878014 -0.379253 0.291993
0.878014 -0.379253 0.291993
-0.466148 -0.815994 0.341847
0.108618 -0.436258 -0.893242
0.586746 -0.327432 -0.259314
ss= 0.588062
m=13
n1 n2 n3
0 0 18
0.420453 0.447651 0.420453 -0.343298 -0.0771556 0.777191 -0.57531 0.254938
0.777191 -0.57531 0.254938
-0.62104 -0.766554 0.163416
0.101409 -0.285332 -0.953049
0.420453 -0.343298 -0.0771556
ss= 0.447651
m=16
n1 n2 n3
0 0 19
0.345551 0.356716 0.345551 -0.24946 -0.0960919 -0.492679 0.809163 0.320191
-0.492679 0.809163 0.320191
0.870199 0.46006 0.176349
-0.00461196 0.365513 -0.930795
0.345551 -0.24946 -0.0960919
ss= 0.356716
m=19
n1 n2 n3
0 0 20
0.841925 0.844 0.841925 -0.472186 -0.369739 0.7759 -0.624269 0.0909228
0.7759 -0.624269 0.0909228
-0.145351 -0.0366548 0.988701
-0.613883 -0.780349 -0.119179
0.841925 -0.472186 -0.369739
ss= 0.844
m=15
n1 n2 n3
0 0 21
0.897238 0.898625 0.897238 -0.491834 -0.405404 0.870528 -0.491827 0.0169825
0.870528 -0.491827 0.0169825
0.413823 0.750266 0.515607
0.266331 0.441823 -0.856657
0.897238 -0.491834 -0.405404
ss= 0.898625
m=17
n1 n2 n3
0 0 22
0.722727 0.724097 0.722727 -0.399924 -0.322803 -0.827625 0.541043 0.149363
-0.827625 0.541043 0.149363
-0.395016 -0.75051 0.529808
-0.398747 -0.379482 -0.834862
0.722727 -0.399924 -0.322803
ss= 0.724097
m=16
n1 n2 n3
0 0 23
0.311175 0.339539 0.311175 -0.273243 -0.0379319 0.719875 -0.68671 0.101045
0.719875 -0.68671 0.101045
0.529731 0.637614 0.559315
0.448515 0.34911 -0.822774
0.311175 -0.273243 -0.0379319
ss= 0.339539
m=14
n1 n2 n3
0 0 24
0.799068 0.803015 0.799068 -0.468404 -0.330663 -0.851273 0.50718 0.134549
-0.851273 0.50718 0.134549
-0.113099 -0.427741 0.896798
-0.51239 -0.748202 -0.421486
0.799068 -0.468404 -0.330663
ss= 0.803015
m=19
n1 n2 n3
0 0 25
0.526373 0.552523 0.526373 -0.408651 -0.117722 -0.959786 0.170656 0.222906
-0.959786 0.170656 0.222906
0.250547 0.162535 0.954363
0.126637 0.971833 -0.198757
0.526373 -0.408651 -0.117722
ss= 0.552523
m=19
n1 n2 n3
0 0 26
0.940065 0.94029 0.940065 -0.487819 -0.452246 -0.979274 0.103087 0.174345
-0.979274 0.103087 0.174345
0.0659288 -0.651666 0.755635
-0.191511 -0.751468 -0.631363
0.940065 -0.487819 -0.452246
ss= 0.94029
m=20
n1 n2 n3
0 0 27
0.86609 0.868459 0.86609 -0.488551 -0.377539 -0.961316 0.205614 0.183291
-0.961316 0.205614 0.183291
0.195486 0.0404753 0.979871
0.194056 0.977796 -0.079104
0.86609 -0.488551 -0.377539
ss= 0.868459
m=18
n1 n2 n3
0 0 28
0.517424 0.521237 0.517424 -0.313216 -0.204208 -0.990355 0.135555 0.0286724
-0.990355 0.135555 0.0286724
0.0822717 0.408824 0.908897
0.111483 0.90249 -0.416033
0.517424 -0.313216 -0.204208
ss= 0.521237
m=16
n1 n2 n3
0 0 29
-0.218875 0.236095 0.186091 -0.218875 0.0327843 -0.473147 -0.87008 0.138173
-0.787935 0.488092 0.3754
-0.473147 -0.87008 0.138173
-0.394069 0.0687483 -0.916506
0.186091 -0.218875 0.0327843
ss= 0.236095
m=19
n1 n2 n3
0 0 30
0.961151 0.961201 0.961151 -0.48914 -0.472011 -0.908057 0.212799 0.360762
-0.908057 0.212799 0.360762
-0.178479 -0.975798 0.126344
-0.378917 -0.0503395 -0.92406
0.961151 -0.48914 -0.472011
ss= 0.961201
m=19
n1 n2 n3
0 0 31
0.980755 0.980758 0.980755 -0.492677 -0.488077 -0.914911 0.239613 0.324844
-0.914911 0.239613 0.324844
-0.0277965 -0.840243 0.541498
-0.402698 -0.486392 -0.775408
0.980755 -0.492677 -0.488077
ss= 0.980758
m=15
n1 n2 n3
0 0 32
0.980608 0.980617 0.980608 -0.493908 -0.486701 -0.904841 0.296554 0.305483
-0.904841 0.296554 0.305483
0.36131 0.155324 0.919418
0.225208 0.942301 -0.247691
0.980608 -0.493908 -0.486701
ss= 0.980617
m=20
n1 n2 n3
0 1 0
0.981466 0.981473 0.981466 -0.493999 -0.487467 -0.893056 0.372282 0.252698
-0.893056 0.372282 0.252698
-0.345601 -0.927179 0.144563
-0.288115 -0.0417702 -0.956684
0.981466 -0.493999 -0.487467
ss= 0.981473
m=22
n1 n2 n3
0 1 1
0.972828 0.972874 0.972828 -0.494609 -0.478219 -0.869464 0.392714 0.299679
-0.869464 0.392714 0.299679
0.475534 0.501075 0.723044
0.133788 0.771168 -0.622415
0.972828 -0.494609 -0.478219
ss= 0.972874
m=20
n1 n2 n3
0 1 2
0.893611 0.893875 0.893611 -0.465611 -0.428 -0.860168 0.408097 0.305889
-0.860168 0.408097 0.305889
-0.275063 -0.876273 0.395583
-0.429479 -0.256129 -0.865994
0.893611 -0.465611 -0.428
ss= 0.893875
m=16
n1 n2 n3
0 1 3
-0.395604 0.397117 0.227794 -0.395604 0.16781 0.0515515 -0.396207 0.916713
-0.956949 0.24295 0.158818
0.0515515 -0.396207 0.916713
-0.28564 -0.885435 -0.366626
0.227794 -0.395604 0.16781
ss= 0.397117
m=18
n1 n2 n3
0 1 4
0.767593 0.772252 0.767593 -0.457152 -0.310441 -0.336686 -0.340848 0.877762
-0.336686 -0.340848 0.877762
0.924517 -0.296509 0.239481
-0.178638 -0.892135 -0.41495
0.767593 -0.457152 -0.310441
ss= 0.772252
m=19
n1 n2 n3
0 1 5
0.979568 0.97958 0.979568 -0.493887 -0.485682 -0.340098 -0.41464 0.844042
-0.340098 -0.41464 0.844042
0.702701 0.484408 0.521114
0.624936 -0.770339 -0.126622
0.979568 -0.493887 -0.485682
ss= 0.97958
m=21
n1 n2 n3
0 1 6
0.983466 0.983478 0.983466 -0.495856 -0.48761 -0.304859 -0.35637 0.883211
-0.304859 -0.35637 0.883211
0.198857 0.883098 0.424964
-0.931406 0.305187 -0.198354
0.983466 -0.495856 -0.48761
ss= 0.983478
m=19
n1 n2 n3
0 1 7
0.987915 0.987917 0.987915 -0.495891 -0.492024 -0.311307 -0.299152 0.901996
-0.311307 -0.299152 0.901996
0.260405 0.885976 0.383713
-0.913935 0.354337 -0.19791
0.987915 -0.495891 -0.492024
ss= 0.987917
m=21
n1 n2 n3
0 1 8
0.847201 0.851106 0.847201 -0.494131 -0.353069 -0.302524 -0.283937 0.909867
-0.302524 -0.283937 0.909867
-0.105311 0.958711 0.264164
-0.947306 -0.0159027 -0.319935
0.847201 -0.494131 -0.353069
ss= 0.851106
m=22
n1 n2 n3
0 1 9
0.984021 0.984024 0.984021 -0.493794 -0.490227 -0.313842 -0.324309 0.892371
-0.313842 -0.324309 0.892371
0.866252 0.286989 0.408955
0.388728 -0.901366 -0.190865
0.984021 -0.493794 -0.490227
ss= 0.984024
m=21
n1 n2 n3
0 1 10
0.984649 0.984649 0.984649 -0.492954 -0.491696 -0.37481 -0.342836 0.861383
-0.37481 -0.342836 0.861383
0.741514 -0.668549 0.0565652
-0.556484 -0.659929 -0.504797
0.984649 -0.492954 -0.491696
ss= 0.984649
m=19
n1 n2 n3
0 1 11
0.860912 0.863221 0.860912 -0.485092 -0.37582 -0.354986 -0.370759 0.858209
-0.354986 -0.370759 0.858209
0.874566 -0.45607 0.164723
-0.330331 -0.809035 -0.486152
0.860912 -0.485092 -0.37582
ss= 0.863221
m=16
n1 n2 n3
0 1 12
0.374135 0.377068 0.374135 -0.227718 -0.146417 -0.370315 0.0631783 0.926755
-0.370315 0.0631783 0.926755
0.641856 0.738603 0.206122
-0.671482 0.671174 -0.314067
0.374135 -0.227718 -0.146417
ss= 0.377068
m=23
n1 n2 n3
0 1 13
-0.154355 0.171557 0.142022 -0.154355 0.0123328 0.431363 0.90174 0.0281372
0.176245 -0.114815 0.977627
0.431363 0.90174 0.0281372
0.884796 -0.416753 -0.208455
0.142022 -0.154355 0.0123328
ss= 0.171557
m=15
n1 n2 n3
0 1 14
-0.218403 0.219926 0.131579 -0.218403 0.0868243 0.242187 0.96694 0.0798285
0.854022 -0.251502 0.455404
0.242187 0.96694 0.0798285
0.460426 -0.0421175 -0.886698
0.131579 -0.218403 0.0868243
ss= 0.219926
m=21
n1 n2 n3
0 1 15
-0.274884 0.277333 0.169292 -0.274884 0.105591 -0.447893 -0.543132 0.710211
0.796398 -0.603395 0.0408018
-0.447893 -0.543132 0.710211
-0.406377 -0.583885 -0.702806
0.169292 -0.274884 0.105591
ss= 0.277333
m=16
n1 n2 n3
0 1 16
0.6221 0.630715 0.6221 -0.401024 -0.221076 0.805836 -0.587632 0.0729242
0.805836 -0.587632 0.0729242
0.208286 0.396579 0.894059
0.554298 0.705276 -0.441973
0.6221 -0.401024 -0.221076
ss= 0.630715
m=20
n1 n2 n3
0 1 17
0.568206 0.580712 0.568206 -0.387912 -0.180294 0.554833 -0.778226 0.29415
0.554833 -0.778226 0.29415
0.0900413 0.407655 0.908686
0.827075 0.477684 -0.296253
0.568206 -0.387912 -0.180294
ss= 0.580712
m=17
n1 n2 n3
0 1 18
0.180732 0.197881 0.180732 -0.16015 -0.0205817 0.800975 -0.324673 0.503018
0.800975 -0.324673 0.503018
0.192828 0.935315 0.296653
0.566795 0.140616 -0.81177
0.180732 -0.16015 -0.0205817
ss= 0.197881
m=17
n1 n2 n3
0 1 19
0.777912 0.780829 0.777912 -0.447348 -0.330564 0.51421 -0.857455 0.0189355
0.51421 -0.857455 0.0189355
0.804276 0.489751 0.336577
0.297874 0.157842 -0.941465
0.777912 -0.447348 -0.330564
ss= 0.780829
m=24
n1 n2 n3
0 1 20
0.88364 0.88476 0.88364 -0.480354 -0.403286 -0.721766 0.689237 0.0632917
-0.721766 0.689237 0.0632917
-0.0399591 -0.132786 0.990339
-0.690983 -0.712264 -0.123382
0.88364 -0.480354 -0.403286
ss= 0.88476
m=16
n1 n2 n3
0 1 21
0.733273 0.74209 0.733273 -0.465412 -0.26786 0.90036 -0.43513 0.00354571
0.90036 -0.43513 0.00354571
0.0845406 0.182911 0.979488
0.426854 0.881592 -0.201472
0.733273 -0.465412 -0.26786
ss= 0.74209
m=19
n1 n2 n3
0 1 22
0.350857 0.398964 0.350857 -0.339908 -0.0109491 0.552514 -0.799118 0.236934
0.552514 -0.799118 0.236934
0.420321 0.512601 0.748713
0.719763 0.314086 -0.619105
0.350857 -0.339908 -0.0109491
ss= 0.398964
m=17
n1 n2 n3
0 1 23
-0.366965 0.389082 0.29547 -0.366965 0.0714949 -0.416166 0.434217 0.798913
-0.0640452 -0.890428 0.450594
-0.416166 0.434217 0.798913
-0.907031 -0.136355 -0.398375
0.29547 -0.366965 0.0714949
ss= 0.389082
m=17
n1 n2 n3
0 1 24
0.225961 0.242776 0.225961 -0.189866 -0.0360947 -0.875764 0.42266 0.233228
-0.875764 0.42266 0.233228
0.467485 0.863035 0.191386
-0.120392 0.27664 -0.953402
0.225961 -0.189866 -0.0360947
ss= 0.242776
m=21
n1 n2 n3
0 1 25
0.425088 0.469988 0.425088 -0.386156 -0.0389319 -0.962128 0.0526025 0.267476
-0.962128 0.0526025 0.267476
0.260738 0.46387 0.846664
-0.0795374 0.88434 -0.460018
0.425088 -0.386156 -0.0389319
ss= 0.469988
m=16
n1 n2 n3
0 1 26
0.819715 0.82318 0.819715 -0.475201 -0.344514 -0.939507 0.0771233 0.333734
-0.939507 0.0771233 0.333734
0.34246 0.231131 0.910659
-0.0069032 0.969861 -0.243561
0.819715 -0.475201 -0.344514
ss= 0.82318
m=14
n1 n2 n3
0 1 27
0.577146 0.585445 0.577146 -0.37364 -0.203507 -0.944245 0.180881 0.275105
-0.944245 0.180881 0.275105
0.128384 -0.567146 0.81355
-0.30318 -0.80351 -0.512302
0.577146 -0.37364 -0.203507
ss= 0.585445
m=18
n1 n2 n3
0 1 28
0.846526 0.847271 0.846526 -0.454024 -0.392503 -0.971658 0.0868597 0.219857
-0.971658 0.0868597 0.219857
0.153042 0.939971 0.305014
-0.180165 0.330016 -0.926623
0.846526 -0.454024 -0.392503
ss= 0.847271
m=18
n1 n2 n3
0 1 29
0.838225 0.838882 0.838225 -0.447862 -0.390363 -0.956641 0.14392 0.25323
-0.956641 0.14392 0.25323
0.172706 0.980355 0.0952684
-0.234544 0.134872 -0.962704
0.838225 -0.447862 -0.390363
ss= 0.838882
m=17
n1 n2 n3
0 1 30
0.98692 0.98692 0.98692 -0.494132 -0.492787 -0.947519 0.208828 0.242071
-0.947519 0.208828 0.242071
-0.106366 -0.919967 0.37729
-0.301486 -0.331741 -0.893898
0.98692 -0.494132 -0.492787
ss= 0.98692
m=16
n1 n2 n3
0 1 31
0.985582 0.985594 0.985582 -0.497054 -0.488529 -0.939647 0.254656 0.228503
-0.939647 0.254656 0.228503
0.267115 0.963345 0.0248267
-0.213805 0.0843651 -0.973227
0.985582 -0.497054 -0.488529
ss= 0.985594
m=20
n1 n2 n3
0 1 32
0.968012 0.968088 0.968012 -0.494525 -0.473487 -0.930133 0.298694 0.213624
-0.930133 0.298694 0.213624
0.329885 0.935205 0.128718
-0.161335 0.190196 -0.968399
0.968012 -0.494525 -0.473487
ss= 0.968088
m=18
n1 n2 n3
0 2 0
0.466524 0.481778 0.466524 -0.337423 -0.129101 -0.985064 0.0510262 0.164457
-0.985064 0.0510262 0.164457
0.0917094 -0.652879 0.75189
-0.145737 -0.755741 -0.638448
0.466524 -0.337423 -0.129101
ss= 0.481778
m=20
n1 n2 n3
0 2 1
-0.223571 0.256531 0.220726 -0.223571 0.00284528 0.979298 -0.169282 0.110986
0.105844 0.895597 0.432092
0.979298 -0.169282 0.110986
0.172545 0.4114 -0.894974
0.220726 -0.223571 0.00284528
ss= 0.256531
m=17
n1 n2 n3
0 2 2
0.278889 0.283683 0.278889 -0.184417 -0.0944718 -0.997518 -0.0691008 0.0134947
-0.997518 -0.0691008 0.0134947
0.0513096 -0.582231 0.811403
0.0482115 -0.810081 -0.584332
0.278889 -0.184417 -0.0944718
ss= 0.283683
m=14
n1 n2 n3
0 2 3
0.194755 0.221316 0.194755 -0.188419 -0.00633603 -0.0404494 0.886706 0.460561
-0.0404494 0.886706 0.460561
-0.148555 -0.461152 0.874797
-0.988077 0.0330337 -0.150378
0.194755 -0.188419 -0.00633603
ss= 0.221316
m=15
n1 n2 n3
0 2 4
-0.212272 0.222946 0.165162 -0.212272 0.0471105 0.599216 -0.194619 0.776571
-0.800583 -0.14884 0.580443
0.599216 -0.194619 0.776571
0.00261955 -0.969521 -0.244996
0.165162 -0.212272 0.0471105
ss= 0.222946
m=21
n1 n2 n3
0 2 5
0.837084 0.839239 0.837084 -0.470587 -0.366497 -0.389216 -0.423089 0.818234
-0.389216 -0.423089 0.818234
-0.395232 0.879061 0.266538
-0.832047 -0.219651 -0.509363
0.837084 -0.470587 -0.366497
ss= 0.839239
m=22
n1 n2 n3
0 2 6
0.985012 0.985012 0.985012 -0.492845 -0.492166 -0.298309 -0.371695 0.879121
-0.298309 -0.371695 0.879121
-0.44122 0.870441 0.218307
-0.846367 -0.322763 -0.42366
0.985012 -0.492845 -0.492166
ss= 0.985012
m=22
n1 n2 n3
0 2 7
0.91657 0.917442 0.91657 -0.492914 -0.423656 -0.319926 -0.29336 0.900881
-0.319926 -0.29336 0.900881
-0.275016 0.938671 0.208
-0.90665 -0.181212 -0.380984
0.91657 -0.492914 -0.423656
ss= 0.917442
m=18
n1 n2 n3
0 2 8
0.987879 0.987883 0.987879 -0.496331 -0.491548 -0.259273 -0.305543 0.916199
-0.259273 -0.305543 0.916199
-0.711384 0.702037 0.0328093
-0.653231 -0.643263 -0.399378
0.987879 -0.496331 -0.491548
ss= 0.987883
m=19
n1 n2 n3
0 2 9
0.986924 0.986927 0.986924 -0.495471 -0.491453 -0.243455 -0.312489 0.918194
-0.243455 -0.312489 0.918194
0.53777 0.744351 0.395911
-0.807176 0.590164 -0.0131686
0.986924 -0.495471 -0.491453
ss= 0.986927
m=22
n1 n2 n3
0 2 10
0.97649 0.976522 0.97649 -0.49511 -0.48138 -0.312531 -0.297986 0.901958
-0.312531 -0.297986 0.901958
-0.686895 0.726754 0.00209145
-0.656125 -0.618897 -0.431819
0.97649 -0.49511 -0.48138
ss= 0.976522
m=18
n1 n2 n3
0 2 11
0.633951 0.640333 0.633951 -0.395075 -0.238876 -0.294214 -0.292303 0.909943
-0.294214 -0.292303 0.909943
0.935702 -0.28203 0.211946
-0.194679 -0.913793 -0.356486
0.633951 -0.395075 -0.238876
ss= 0.640333
m=18
n1 n2 n3
0 2 12
0.444705 0.458039 0.444705 -0.317367 -0.127338 -0.148643 -0.209715 0.966398
-0.148643 -0.209715 0.966398
0.797429 0.552516 0.242553
0.584818 -0.806688 -0.0851051
0.444705 -0.317367 -0.127338
ss= 0.458039
m=15
n1 n2 n3
0 2 13
-0.341525 0.355522 0.256305 -0.341525 0.0852202 -0.739957 0.48198 0.469211
0.668268 0.606277 0.431099
-0.739957 0.48198 0.469211
-0.0766909 0.632554 -0.77071
0.256305 -0.341525 0.0852202
ss= 0.355522
m=19
n1 n2 n3
0 2 14
0.214141 0.238404 0.214141 -0.197818 -0.0163235 -0.266991 0.93659 0.226969
-0.266991 0.93659 0.226969
0.926894 0.185104 0.326504
0.263787 0.297549 -0.917541
0.214141 -0.197818 -0.0163235
ss= 0.238404
m=17
n1 n2 n3
0 2 15
0.294261 0.338042 0.294261 -0.291221 -0.00304073 -0.17792 -0.473997 0.862364
-0.17792 -0.473997 0.862364
0.744538 0.508171 0.432926
0.643435 -0.719089 -0.262495
0.294261 -0.291221 -0.00304073
ss= 0.338042
m=19
n1 n2 n3
0 2 16
0.33279 0.341051 0.33279 -0.231008 -0.101781 0.188714 -0.448416 0.873676
0.188714 -0.448416 0.873676
0.179359 0.890436 0.418276
0.965514 -0.0777676 -0.248465
0.33279 -0.231008 -0.101781
ss= 0.341051
m=19
n1 n2 n3
0 2 17
0.758333 0.769191 0.758333 -0.490698 -0.267635 -0.461298 -0.791191 0.401522
-0.461298 -0.791191 0.401522
0.366258 0.242382 0.898391
0.808121 -0.561487 -0.17797
0.758333 -0.490698 -0.267635
ss= 0.769191
m=19
n1 n2 n3
0 2 18
0.650335 0.662651 0.650335 -0.435295 -0.215041 -0.71 -0.625245 0.32399
-0.71 -0.625245 0.32399
0.251249 0.204887 0.945989
0.657856 -0.753054 -0.0116228
0.650335 -0.435295 -0.215041
ss= 0.662651
m=18
n1 n2 n3
0 2 19
0.247137 0.272525 0.247137 -0.223041 -0.024095 -0.661865 -0.365623 0.654412
-0.661865 -0.365623 0.654412
0.591522 0.281519 0.755545
0.460474 -0.887168 -0.0299466
0.247137 -0.223041 -0.024095
ss= 0.272525
m=15
n1 n2 n3
0 2 20
0.622853 0.645607 0.622853 -0.458555 -0.164298 -0.752009 0.609845 0.250144
-0.752009 0.609845 0.250144
-0.364488 -0.700923 0.61307
-0.549209 -0.36986 -0.749382
0.622853 -0.458555 -0.164298
ss= 0.645607
m=16
n1 n2 n3
0 2 21
0.458292 0.507023 0.458292 -0.416978 -0.0413138 -0.911988 0.213455 0.350306
-0.911988 0.213455 0.350306
0.410207 0.468784 0.782286
0.00276509 0.857134 -0.515086
0.458292 -0.416978 -0.0413138
ss= 0.507023
m=19
n1 n2 n3
0 2 22
0.334283 0.337447 0.334283 -0.207065 -0.127218 -0.0343446 0.879536 0.474592
-0.0343446 0.879536 0.474592
-0.349457 -0.455465 0.818799
-0.936323 0.137728 -0.323003
0.334283 -0.207065 -0.127218
ss= 0.337447
m=22
n1 n2 n3
0 2 23
0.379805 0.404666 0.379805 -0.310845 -0.0689597 0.21577 -0.77775 0.59038
0.21577 -0.77775 0.59038
-0.634611 0.347816 0.690139
-0.7421 -0.523573 -0.418521
0.379805 -0.310845 -0.0689597
ss= 0.404666
m=16
n1 n2 n3
0 2 24
-0.238807 0.272165 0.232469 -0.238807 0.00633836 -0.863756 -0.324949 0.385143
0.347181 0.170204 0.922223
-0.863756 -0.324949 0.385143
-0.365228 0.93029 -0.0341984
0.232469 -0.238807 0.00633836
ss= 0.272165
m=17
n1 n2 n3
0 2 25
-0.301189 0.323861 0.253688 -0.301189 0.0475015 -0.0101727 0.541532 0.840619
0.89346 -0.372577 0.250829
-0.0101727 0.541532 0.840619
0.449027 0.753611 -0.480047
0.253688 -0.301189 0.0475015
ss= 0.323861
m=19
n1 n2 n3
0 2 26
0.206741 0.218338 0.206741 -0.164176 -0.0425655 0.600554 0.652197 0.462572
0.600554 0.652197 0.462572
0.0927483 -0.631432 0.769864
0.794186 -0.419443 -0.4397
0.206741 -0.164176 -0.0425655
ss= 0.218338
m=20
n1 n2 n3
0 2 27
0.492572 0.501612 0.492572 -0.328389 -0.164183 -0.948062 0.224048 0.225788
-0.948062 0.224048 0.225788
0.263561 0.155907 0.951961
0.178083 0.962027 -0.20686
0.492572 -0.328389 -0.164183
ss= 0.501612
m=19
n1 n2 n3
0 2 28
0.758221 0.760746 0.758221 -0.432741 -0.32548 -0.976316 -0.0585572 0.208276
-0.976316 -0.0585572 0.208276
0.214279 -0.394641 0.8935
-0.0298735 -0.916968 -0.397842
0.758221 -0.432741 -0.32548
ss= 0.760746
m=20
n1 n2 n3
0 2 29
0.806611 0.812388 0.806611 -0.487055 -0.319556 -0.952022 0.193794 0.23685
-0.952022 0.193794 0.23685
0.175731 -0.287439 0.94154
-0.250545 -0.937989 -0.239593
0.806611 -0.487055 -0.319556
ss= 0.812388
m=20
n1 n2 n3
0 2 30
0.980126 0.980129 0.980126 -0.492158 -0.487968 -0.9697 0.176288 0.169131
-0.9697 0.176288 0.169131
0.234369 0.475908 0.847693
0.0689471 0.861646 -0.502804
0.980126 -0.492158 -0.487968
ss= 0.980129
m=22
n1 n2 n3
0 2 31
0.982032 0.982043 0.982032 -0.495133 -0.486899 -0.954626 0.256103 0.151986
-0.954626 0.256103 0.151986
0.0630279 -0.325047 0.943595
-0.29106 -0.91036 -0.294157
0.982032 -0.495133 -0.486899
ss= 0.982043
m=18
n1 n2 n3
0 2 32
0.982753 0.982755 0.982753 -0.493256 -0.489497 -0.948192 0.260319 0.182116
-0.948192 0.260319 0.182116
0.31225 0.657914 0.68531
0.058582 0.706671 -0.705113
